:orphan:

------------------------------------------
pair-50 (Ca-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-2.23419,-2.2353
    icsd-99787-01-[Fe3Pt],-2.23419,-2.23531
    icsd-635642-10-[Hg5Mn2],-2.22805,-2.22895
    icsd-42472-01-[CoO],-2.22608,-2.22527
    icsd-181788-01-[NaCl],-2.22608,-2.22537
    icsd-640726-01-[CuSmP2],-2.2188,-2.2531
    icsd-643301-10-[Au3Cd],-2.2188,-2.25309
    icsd-416747-10-[Al3Zr],-2.21877,-2.25311
    icsd-635208-01-[CoGa3],-2.20456,-2.19032
    icsd-655706-10-[Cu2Te(HT)],-2.20245,-2.20314
    icsd-169457-10-[ZrH2],-2.1786,-2.17846
    icsd-638227-10-[Fluorite-CaF2],-2.17853,-2.17856
    icsd-248490-10-[Pt2Si],-2.17853,-2.17843
    icsd-635208-10-[CoGa3],-2.17722,-2.1936
    icsd-150584-01-[Fe13Ge3],-2.15847,-2.12507
    icsd-648748-01-[Pd4Se],-2.14893,-2.14634
    icsd-161109-01-[CoSn],-2.13071,-2.12814
    icsd-107998-01-[MoNi4],-2.12998,-2.12978
    icsd-42773-01-[IrGe4],-2.10551,-2.12288
    icsd-167735-01-[Ru2B3],-2.10261,-2.10234
    icsd-105521-01-[Al5W],-2.07033,-2.06962
    icsd-97006-01-[InMg2],-2.02885,-2.02937
    icsd-108762-10-[Hg4Pt],-2.02489,-2.0244
    icsd-639148-10-[NiHg4],-2.02489,-2.0244
    icsd-424636-10-[MnGa4],-2.02489,-2.0244
    icsd-655706-01-[Cu2Te(HT)],-1.98978,-1.98967
    icsd-73839-01-[Ni3S2],-1.98489,-1.98353
    icsd-108762-01-[Hg4Pt],-1.96596,-1.96458
    icsd-424636-01-[MnGa4],-1.96596,-1.96458
    icsd-639148-01-[NiHg4],-1.96596,-1.96458
    icsd-625334-10-[Laves(2H)-MgZn2],-1.91691,-1.91685
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.87936,-1.87929
    icsd-246555-01-[Co2Nd],-1.86883,-1.87263
    icsd-58745-10-[Fe6Ge6Mg],-1.78972,-1.78571

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.67,3.9,3.9,3.9,90.0,90.0,90.0
    DFT,28.851,3.864,3.864,3.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,33.8,33.8,0.0,0.0,0.0
    33.8,68.1,33.8,0.0,0.0,0.0
    33.8,33.8,68.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.299,5.584,5.584,6.954,90.0,90.0,120.0
    DFT,32.113,5.59,5.59,7.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,29.4,16.3,0.0,0.0,0.0
    29.4,56.0,16.3,0.0,0.0,0.0
    16.3,16.3,76.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.174,3.712,3.712,5.225,90.0,90.0,120.0
    DFT,31.62,3.765,3.765,5.151,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,22.5,20.8,0.0,0.0,0.0
    22.5,32.9,20.8,0.0,0.0,0.0
    20.8,20.8,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.291,6.791,8.922,5.787,90.0,90.0,102.03
    DFT,35.374,8.042,8.042,5.47,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,20.5,21.9,0.0,0.0,-9.5
    20.5,56.4,16.9,0.0,0.0,4.8
    21.9,16.9,56.9,0.0,0.0,8.0
    0.0,0.0,0.0,9.0,6.0,0.0
    0.0,0.0,0.0,6.0,16.4,0.0
    -9.5,4.8,8.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.12,4.714,4.714,9.765,90.0,90.0,90.0
    DFT,27.185,4.684,4.684,9.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,36.2,33.3,0.0,0.0,0.0
    36.2,68.2,33.3,0.0,0.0,0.0
    33.3,33.3,52.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.67,3.9,3.9,3.9,90.0,90.0,90.0
    DFT,28.871,3.865,3.865,3.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,33.8,33.8,0.0,0.0,0.0
    33.8,68.1,33.8,0.0,0.0,0.0
    33.8,33.8,68.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.612,5.072,5.072,5.072,90.0,90.0,90.0
    DFT,33.485,5.116,5.116,5.116,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,37.1,37.1,0.0,0.0,0.0
    37.1,50.3,37.1,0.0,0.0,0.0
    37.1,37.1,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.659,4.837,4.837,8.631,90.0,90.0,90.0
    DFT,34.276,4.798,4.798,8.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,38.3,26.7,0.0,0.0,0.0
    38.3,31.4,29.1,0.0,0.0,0.0
    26.7,29.1,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.95,4.74,4.74,19.193,90.0,90.0,90.0
    DFT,26.992,4.739,4.739,19.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,23.2,27.5,0.0,0.0,0.0
    23.2,59.9,27.5,0.0,0.0,0.0
    27.5,27.5,54.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.378,6.24,6.24,6.24,90.0,90.0,90.0
    DFT,31.092,6.289,6.289,6.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,51.2,51.2,0.0,0.0,0.0
    51.2,31.5,51.2,0.0,0.0,0.0
    51.2,51.2,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,-103228.9,0.0,0.0
    0.0,0.0,0.0,0.0,-103229.2,0.0
    0.0,0.0,0.0,0.0,0.0,-103228.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.951,8.425,8.425,4.501,90.0,90.0,90.0
    DFT,32.139,8.862,8.862,4.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.6,45.3,48.0,0.0,0.0,0.0
    45.3,84.6,48.0,0.0,0.0,0.0
    48.0,48.0,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.134,7.384,7.384,5.613,90.0,90.0,120.0
    DFT,33.295,7.346,7.346,5.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.2,17.4,18.8,0.0,0.0,0.0
    17.4,26.2,18.8,0.0,0.0,0.0
    18.8,18.8,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.878,3.614,16.363,8.791,90.0,90.0,90.0
    DFT,29.384,3.835,16.113,8.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.6,19.5,20.7,0.0,0.0,0.0
    19.5,48.5,17.1,0.0,0.0,0.0
    20.7,17.1,47.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.0,0.0,0.0
    0.0,0.0,0.0,0.0,-13.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.318,4.791,4.791,7.664,90.0,90.0,90.0
    DFT,29.238,4.741,4.741,7.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,16.7,35.1,0.0,0.0,0.0
    16.7,48.3,35.1,0.0,0.0,0.0
    35.1,35.1,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.916,6.835,6.835,5.323,90.0,90.0,120.0
    DFT,26.757,6.797,6.797,5.35,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,17.9,20.0,0.0,0.0,0.0
    17.9,46.2,20.0,0.0,0.0,0.0
    20.0,20.0,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.728,6.746,6.746,10.85,90.0,90.0,120.0
    DFT,26.623,6.727,6.727,10.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,15.5,15.5,0.0,0.0,0.0
    15.5,53.9,15.5,0.0,0.0,0.0
    15.5,15.5,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.968,8.882,8.882,4.343,90.0,90.0,120.0
    DFT,33.348,9.188,9.188,4.105,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,31.7,42.5,0.0,0.0,0.0
    31.7,59.9,42.5,0.0,0.0,0.0
    42.5,42.5,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.181,7.555,7.555,4.762,90.0,90.0,90.0
    DFT,27.513,7.76,7.76,4.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.2,19.6,23.7,0.0,0.0,-1.6
    19.6,43.2,23.7,0.0,0.0,1.6
    23.7,23.7,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    -1.6,1.6,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.036,5.523,8.798,8.332,90.0,90.0,108.29
    DFT,34.653,7.399,7.399,8.771,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,27.2,36.2,0.0,0.0,0.0
    27.2,62.9,42.1,0.0,0.0,0.0
    36.2,42.1,52.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.635,5.797,5.797,8.856,90.0,90.0,120.0
    DFT,28.998,5.84,5.84,8.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.8,25.2,22.5,9108.7,0.0,0.0
    25.2,34.8,22.5,9108.7,0.0,0.0
    22.5,22.5,70.1,39456.8,0.0,0.0
    9108.7,9108.7,39456.8,-42.1,0.0,-0.1
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,-0.1,0.0,4.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.712,7.716,7.716,7.716,90.0,90.0,90.0
    DFT,27.888,7.642,7.642,7.642,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,34.8,34.8,0.0,0.0,0.0
    34.8,43.6,34.8,0.0,0.0,0.0
    34.8,34.8,43.6,0.0,0.0,0.0
