:orphan:

------------------------------------------
gtinv-441 (Ga-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-638227-10-[Fluorite-CaF2],-2.47485,-2.47469
    icsd-169457-10-[ZrH2],-2.47484,-2.47475
    icsd-248490-10-[Pt2Si],-2.47483,-2.47475
    icsd-655706-10-[Cu2Te(HT)],-2.45868,-2.45877
    icsd-73839-10-[Ni3S2],-2.4573,-2.45734
    icsd-5258-01-[FeSi2],-2.45473,-2.45543
    icsd-635208-01-[CoGa3],-2.45036,-2.44975
    icsd-73839-01-[Ni3S2],-2.44919,-2.44842
    icsd-246555-01-[Co2Nd],-2.44734,-2.44665
    icsd-42472-01-[CoO],-2.41755,-2.41725
    icsd-181788-01-[NaCl],-2.41755,-2.41715
    icsd-246555-10-[Co2Nd],-2.41499,-2.4145
    icsd-625334-01-[Laves(2H)-MgZn2],-2.41434,-2.41438
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.40641,-2.40638
    icsd-424636-01-[MnGa4],-2.40441,-2.40446
    icsd-108762-01-[Hg4Pt],-2.40441,-2.40446
    icsd-639148-01-[NiHg4],-2.40441,-2.40446
    icsd-58745-01-[Fe6Ge6Mg],-2.4041,-2.40589
    icsd-167735-10-[Ru2B3],-2.37228,-2.37307
    icsd-639148-10-[NiHg4],-2.32353,-2.32339
    icsd-108762-10-[Hg4Pt],-2.32353,-2.32339
    icsd-424636-10-[MnGa4],-2.32353,-2.32339

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.127,6.619,6.619,6.619,90.0,90.0,90.0
    DFT,18.066,6.612,6.612,6.612,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.8,72.5,72.5,0.0,0.0,0.0
    72.5,35.8,72.5,0.0,0.0,0.0
    72.5,72.5,35.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.288,4.89,4.134,6.378,90.0,71.85,115.0
    DFT,18.972,4.796,4.796,5.714,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,58.5,56.0,-0.6,0.6,12.5
    58.5,71.7,52.1,1.8,2.0,-5.9
    56.0,52.1,63.1,-3.1,-6.6,2.9
    -0.6,1.8,-3.1,9.1,1.1,-0.1
    0.6,2.0,-6.6,1.1,10.9,-2.4
    12.5,-5.9,2.9,-0.1,-2.4,12.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.616,3.016,3.016,4.473,90.0,90.0,120.0
    DFT,17.562,3.017,3.017,4.456,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.1,64.8,56.5,0.0,0.0,0.0
    64.8,104.1,56.5,0.0,0.0,0.0
    56.5,56.5,111.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.314,6.552,6.552,4.266,90.0,90.0,90.0
    DFT,18.418,6.541,6.541,4.304,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.2,60.5,60.6,0.0,0.0,2.1
    60.5,74.2,60.6,0.0,0.0,-2.1
    60.6,60.6,79.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    2.1,-2.1,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.551,4.069,4.069,8.48,90.0,90.0,90.0
    DFT,17.488,4.067,4.067,8.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.4,89.1,73.0,0.0,0.0,0.0
    89.1,89.4,73.0,0.0,0.0,0.0
    73.0,73.0,81.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.03,3.304,3.304,3.304,90.0,90.0,90.0
    DFT,17.974,3.3,3.3,3.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.7,76.5,76.5,0.0,0.0,0.0
    76.5,41.7,76.5,0.0,0.0,0.0
    76.5,76.5,41.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.506,4.199,4.199,4.199,90.0,90.0,90.0
    DFT,18.502,4.199,4.199,4.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,46.3,46.3,0.0,0.0,0.0
    46.3,60.2,46.3,0.0,0.0,0.0
    46.3,46.3,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,-7.5,0.0,0.0
    0.0,0.0,0.0,0.0,-7.5,0.0
    0.0,0.0,0.0,0.0,0.0,-7.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.346,3.19,4.393,7.855,90.0,90.0,90.0
    DFT,18.771,3.909,3.909,7.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,46.4,49.1,0.0,0.0,0.0
    46.4,69.8,54.1,0.0,0.0,0.0
    49.1,54.1,70.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.523,4.092,4.092,16.747,90.0,90.0,90.0
    DFT,17.447,4.127,4.127,16.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.6,88.7,79.5,0.0,0.0,0.0
    88.7,91.6,79.5,0.0,0.0,0.0
    79.5,79.5,98.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,38.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.821,5.224,5.224,5.224,90.0,90.0,90.0
    DFT,17.816,5.224,5.224,5.224,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.5,72.7,72.7,0.0,0.0,0.0
    72.7,71.6,72.7,0.0,0.0,0.0
    72.7,72.7,71.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.937,8.107,8.107,2.881,90.0,90.0,90.0
    DFT,18.848,8.08,8.08,2.887,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -111448.4,32159.5,-39256.7,0.0,0.0,0.4
    32159.5,47346.9,39353.1,0.0,0.0,0.4
    -39256.7,39353.1,92.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.4,0.4,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.776,6.973,8.842,5.284,91.95,112.66,90.29
    DFT,18.713,5.88,10.1,5.042,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,49.6,47.1,1.4,0.8,-2.1
    49.6,70.7,48.9,-3.9,-4.0,-1.1
    47.1,48.9,62.2,-3.0,-0.5,0.1
    1.4,-3.9,-3.0,14.3,2.5,1.9
    0.8,-4.0,-0.5,2.5,15.5,-1.4
    -2.1,-1.1,0.1,1.9,-1.4,16.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.775,2.966,13.854,7.787,90.0,90.0,90.0
    DFT,17.732,2.963,13.688,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.0,54.5,63.9,0.0,0.0,0.0
    54.5,102.4,68.9,0.0,0.0,0.0
    63.9,68.9,94.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.521,4.02,4.02,6.876,90.0,90.0,90.0
    DFT,18.432,4.018,4.018,6.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.3,76.1,54.5,0.0,0.0,0.0
    76.1,77.3,54.5,0.0,0.0,0.0
    54.5,54.5,130.4,0.0,0.0,0.0
    0.0,0.0,0.0,-40.9,0.0,0.0
    0.0,0.0,0.0,0.0,-40.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.433,5.837,5.837,4.726,90.0,90.0,120.0
    DFT,17.402,5.839,5.839,4.715,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.3,75.2,62.2,0.0,0.0,0.0
    75.2,107.3,62.2,0.0,0.0,0.0
    62.2,62.2,131.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.466,5.843,5.843,9.453,90.0,90.0,120.0
    DFT,17.418,5.831,5.831,9.463,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.0,77.9,66.3,0.0,0.0,0.0
    77.9,113.0,66.3,0.0,0.0,0.0
    66.3,66.3,143.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.463,3.316,13.175,7.607,90.0,90.0,90.0
    DFT,18.459,3.045,13.815,7.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,54.1,54.1,0.0,0.0,0.0
    54.1,77.7,62.6,0.0,0.0,0.0
    54.1,62.6,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.617,6.446,6.446,4.239,90.0,90.0,90.0
    DFT,17.534,6.428,6.428,4.243,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.6,72.5,77.8,0.0,0.0,-14.1
    72.5,98.6,77.8,0.0,0.0,14.1
    77.8,77.8,93.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,32.8,0.0
    -14.1,14.1,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.356,4.816,7.414,7.916,90.0,90.0,124.75
    DFT,18.94,5.706,5.706,8.06,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.8,54.1,63.6,0.0,0.0,1.0
    54.1,50.1,51.2,0.0,0.0,7.0
    63.6,51.2,84.6,0.0,0.0,4.9
    0.0,0.0,0.0,19.7,4.9,0.0
    0.0,0.0,0.0,4.9,20.1,0.0
    1.0,7.0,4.9,0.0,0.0,13.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.789,4.986,4.986,7.435,90.0,90.0,120.0
    DFT,17.794,4.989,4.989,7.431,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.3,89.6,66.3,0.0,0.0,0.0
    89.6,114.3,66.3,0.0,0.0,0.0
    66.3,66.3,87.2,0.0,0.0,0.0
    0.0,0.0,0.0,-26.8,0.0,0.0
    0.0,0.0,0.0,0.0,-26.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.512,6.544,6.544,6.544,90.0,90.0,90.0
    DFT,17.526,6.545,6.545,6.545,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,80.5,80.5,0.0,0.0,0.0
    80.5,72.9,80.5,0.0,0.0,0.0
    80.5,80.5,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.572,4.602,4.602,5.747,90.0,90.0,120.0
    DFT,17.527,4.602,4.602,5.735,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
