:orphan:

------------------------------------------
gtinv-722 (Al-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-01-[Ni3Ti],-2.78875,-2.78918
    icsd-104506-01-[Ni3Sn],-2.7873,-2.7803
    icsd-260285-01-[UCl3],-2.78722,-2.77974
    icsd-188260-10-[Heusler-AlCu2Mn],-2.76532,-2.76354
    icsd-189695-01-[CuHg2Ti],-2.76531,-2.76354
    icsd-107998-10-[MoNi4],-2.75645,-2.76226
    icsd-655706-10-[Cu2Te(HT)],-2.75143,-2.75201
    icsd-625334-01-[Laves(2H)-MgZn2],-2.73841,-2.74125
    icsd-105521-10-[Al5W],-2.73623,-2.736
    icsd-648748-10-[Pd4Se],-2.73548,-2.73821
    icsd-42773-10-[IrGe4],-2.7306,-2.73227
    icsd-150584-10-[Fe13Ge3],-2.72595,-2.72524
    icsd-167735-10-[Ru2B3],-2.7234,-2.72454
    icsd-246555-10-[Co2Nd],-2.71446,-2.71351
    icsd-97006-10-[InMg2],-2.70196,-2.7022
    icsd-635208-10-[CoGa3],-2.64598,-2.67582
    icsd-639148-10-[NiHg4],-2.60933,-2.6095
    icsd-108762-10-[Hg4Pt],-2.60933,-2.6095
    icsd-424636-10-[MnGa4],-2.60933,-2.6095
    icsd-58745-01-[Fe6Ge6Mg],-2.60148,-2.59559

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.232,6.632,6.632,6.632,90.0,90.0,90.0
    DFT,17.956,6.598,6.598,6.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,32.5,32.5,0.0,0.0,0.0
    32.5,48.1,32.5,0.0,0.0,0.0
    32.5,32.5,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.027,5.611,4.761,5.697,106.28,61.6,126.11
    DFT,17.608,4.679,4.679,5.572,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,41.2,56.2,0.0,-10.3,0.0
    41.2,80.6,38.3,0.0,1.4,0.0
    56.2,38.3,78.0,0.0,11.1,0.0
    0.0,0.0,0.0,12.0,0.0,0.6
    -10.3,1.4,11.1,0.0,21.8,0.0
    0.0,0.0,0.0,0.6,0.0,14.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.505,2.884,2.884,4.86,90.0,90.0,120.0
    DFT,17.684,2.914,2.914,4.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.7,61.6,69.5,0.0,0.0,0.0
    61.6,84.6,69.5,0.0,0.0,0.0
    69.5,69.5,103.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.991,6.454,6.454,4.079,90.0,90.0,90.0
    DFT,16.852,6.446,6.446,4.056,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.5,44.0,44.0,0.0,0.0,-1.4
    44.0,90.5,44.0,0.0,0.0,1.4
    44.0,44.0,92.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    -1.4,1.4,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.449,4.153,4.153,8.556,90.0,90.0,90.0
    DFT,18.231,4.082,4.082,8.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,45.0,44.5,0.0,0.0,0.0
    45.0,50.9,44.5,0.0,0.0,0.0
    44.5,44.5,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.926,3.297,3.297,3.297,90.0,90.0,90.0
    DFT,17.963,3.3,3.3,3.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,54.8,54.8,0.0,0.0,0.0
    54.8,29.0,54.8,0.0,0.0,0.0
    54.8,54.8,29.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.896,4.073,4.073,4.073,90.0,90.0,90.0
    DFT,16.964,4.079,4.079,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.6,45.0,45.0,0.0,0.0,0.0
    45.0,84.6,45.0,0.0,0.0,0.0
    45.0,45.0,84.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.993,4.009,4.009,6.716,90.0,90.0,90.0
    DFT,18.194,3.984,3.984,6.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.4,42.7,22.7,0.0,0.0,0.0
    42.7,80.4,22.7,0.0,0.0,0.0
    22.7,22.7,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.391,4.191,4.191,16.755,90.0,90.0,90.0
    DFT,18.259,4.079,4.079,17.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.8,40.4,42.5,0.0,0.0,0.0
    40.4,43.8,42.5,0.0,0.0,0.0
    42.5,42.5,47.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.581,5.297,5.297,5.297,90.0,90.0,90.0
    DFT,18.118,5.253,5.253,5.253,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.3,81.3,81.3,0.0,0.0,0.0
    81.3,13.3,81.3,0.0,0.0,0.0
    81.3,81.3,13.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.3,0.0,0.0
    0.0,0.0,0.0,0.0,-5.3,0.0
    0.0,0.0,0.0,0.0,0.0,-5.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.419,9.507,6.765,2.874,90.0,90.0,94.91
    DFT,18.21,7.939,7.939,2.889,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,48.9,41.5,0.0,0.0,-2.5
    48.9,83.5,43.2,0.0,0.0,-0.6
    41.5,43.2,89.7,0.0,0.0,-3.9
    0.0,0.0,0.0,16.1,-1.4,0.0
    0.0,0.0,0.0,-1.4,11.2,0.0
    -2.5,-0.6,-3.9,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.208,5.749,9.958,4.809,90.0,90.0,90.0
    DFT,17.169,5.747,9.999,4.781,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.0,38.8,30.6,0.0,0.0,0.0
    38.8,77.0,30.6,0.0,0.0,0.0
    30.6,30.6,75.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.292,2.857,13.921,8.279,90.0,90.0,90.0
    DFT,18.2,2.896,13.869,8.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.7,45.9,47.4,0.0,0.0,0.0
    45.9,56.0,54.3,0.0,0.0,0.0
    47.4,54.3,60.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.094,3.879,3.879,7.612,90.0,90.0,90.0
    DFT,19.02,3.91,3.91,7.464,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.4,49.4,26.1,0.0,0.0,0.0
    49.4,51.4,26.1,0.0,0.0,0.0
    26.1,26.1,51.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.388,5.885,10.209,5.191,109.38,90.0,90.0
    DFT,18.387,5.891,10.157,4.917,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,44.4,45.1,-3.9,0.0,0.0
    44.4,58.0,46.4,4.3,0.0,0.0
    45.1,46.4,71.2,1.1,0.0,0.0
    -3.9,4.3,1.1,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,-2.8
    0.0,0.0,0.0,0.0,-2.8,4.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.529,5.896,5.896,9.848,90.0,90.0,120.0
    DFT,18.307,5.905,5.905,9.701,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.5,37.2,34.3,0.0,0.0,0.0
    37.2,45.5,34.3,0.0,0.0,0.0
    34.3,34.3,54.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.522,2.847,13.851,7.997,90.0,90.0,90.0
    DFT,17.328,2.84,13.724,8.002,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.4,47.8,47.8,0.0,0.0,0.0
    47.8,82.7,70.0,0.0,0.0,0.0
    47.8,70.0,82.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.744,6.465,6.465,4.485,90.0,90.0,90.0
    DFT,18.384,6.731,6.731,4.057,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.1,51.7,52.5,0.0,0.0,-5.8
    51.7,70.1,52.5,0.0,0.0,5.8
    52.5,52.5,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    -5.8,5.8,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.29,5.027,5.027,9.48,90.0,90.0,120.0
    DFT,18.539,5.465,5.465,8.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.1,46.9,55.1,0.0,0.0,0.0
    46.9,84.1,55.1,0.0,0.0,0.0
    55.1,55.1,91.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.464,5.122,5.122,7.313,90.0,90.0,120.0
    DFT,18.217,5.04,5.04,7.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,49.4,50.2,0.0,0.0,0.0
    49.4,58.8,50.2,0.0,0.0,0.0
    50.2,50.2,87.3,0.0,0.0,0.0
    0.0,0.0,0.0,-9.6,0.0,0.0
    0.0,0.0,0.0,0.0,-9.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.029,6.727,6.727,6.727,90.0,90.0,90.0
    DFT,18.621,6.679,6.679,6.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.1,57.9,57.9,0.0,0.0,0.0
    57.9,40.1,57.9,0.0,0.0,0.0
    57.9,57.9,40.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.875,5.219,4.105,5.749,90.0,90.0,113.16
    DFT,18.648,4.747,4.747,5.734,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,42.3,32.6,0.0,0.0,-12.3
    42.3,69.3,34.5,0.0,0.0,7.9
    32.6,34.5,54.4,0.0,0.0,-1.0
    0.0,0.0,0.0,1.5,-4.6,0.0
