:orphan:

------------------------------------------
gtinv-759 (Ti-Al-2021-09-06)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-16606-(01)-[Nb3Te4],-4.09083,-4.09527
    icsd-106786-(10)-[Hg2Pt],-4.07391,-4.09788
    icsd-239-(01)-[Cu3Se2],-4.03216,-4.03956
    icsd-107998-(10)-[MoNi4],-4.02717,-4.01999
    icsd-30446-(01)-[Fe2B],-4.02358,-4.02374
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-3.99701,-3.98274
    icsd-42773-(10)-[IrGe4],-3.95196,-3.95646
    icsd-105521-(10)-[Al5W],-3.92045,-3.92126
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-3.90303,-3.90548
    icsd-189695-(01)-[CuHg2Ti],-3.86382,-3.86326
    icsd-188260-(10)-[Heusler-AlCu2Mn],-3.86358,-3.86328
    icsd-169457-(10)-[ZrH2],-3.8061,-3.81185
    icsd-638227-(10)-[Fluorite-CaF2],-3.8061,-3.81186
    icsd-248490-(10)-[Pt2Si],-3.80604,-3.8119
    icsd-635208-(10)-[CoGa3],-3.80067,-3.80066
    icsd-150584-(10)-[Fe13Ge3],-3.77308,-3.77064
    icsd-73839-(10)-[Ni3S2],-3.74411,-3.74375
    icsd-648748-(10)-[Pd4Se],-3.70082,-3.67857
    icsd-167735-(10)-[Ru2B3],-3.69691,-3.69635
    icsd-97006-(10)-[InMg2],-3.65585,-3.65484
    icsd-655706-(10)-[Cu2Te(HT)],-3.54452,-3.54656
    icsd-639148-(10)-[NiHg4],-3.53643,-3.52623
    icsd-108762-(10)-[Hg4Pt],-3.53643,-3.52623
    icsd-424636-(10)-[MnGa4],-3.53628,-3.52621
    icsd-58745-(01)-[Fe6Ge6Mg],-3.4735,-3.47591

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.151,5.645,5.645,8.11,90.0,90.0,90.0
    DFT,16.22,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.7,47.7,79.4,0.0,0.0,0.0
    47.7,164.7,79.4,0.0,0.0,0.0
    79.4,79.4,160.3,0.0,0.0,0.0
    0.0,0.0,0.0,119.9,0.0,0.0
    0.0,0.0,0.0,0.0,119.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.488,4.555,4.555,5.505,90.0,90.0,120.0
    DFT,16.465,4.556,4.556,5.496,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    240.9,144.1,72.0,0.0,0.0,0.0
    144.1,240.9,72.0,0.0,0.0,0.0
    72.0,72.0,303.7,0.0,0.0,0.0
    0.0,0.0,0.0,54.4,0.0,0.0
    0.0,0.0,0.0,0.0,54.4,0.0
    0.0,0.0,0.0,0.0,0.0,48.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.658,2.909,2.909,4.545,90.0,90.0,120.0
    DFT,16.585,2.871,2.871,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.7,112.8,89.5,0.0,0.0,0.0
    112.8,164.7,89.5,0.0,0.0,0.0
    89.5,89.5,216.8,0.0,0.0,0.0
    0.0,0.0,0.0,84.7,0.0,0.0
    0.0,0.0,0.0,0.0,84.7,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.452,6.524,6.524,3.866,90.0,90.0,90.0
    DFT,16.723,6.518,6.518,3.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.2,88.8,122.8,0.0,0.0,-21.9
    88.8,167.2,122.8,0.0,0.0,21.9
    122.8,122.8,182.3,0.0,0.0,0.0
    0.0,0.0,0.0,92.2,0.0,0.0
    0.0,0.0,0.0,0.0,92.2,0.0
    -21.9,21.9,0.0,0.0,0.0,53.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.757,3.844,3.844,8.529,90.0,90.0,90.0
    DFT,15.878,3.841,3.841,8.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    264.1,137.3,73.8,0.0,0.0,0.0
    137.3,264.1,73.8,0.0,0.0,0.0
    73.8,73.8,220.5,0.0,0.0,0.0
    0.0,0.0,0.0,94.5,0.0,0.0
    0.0,0.0,0.0,0.0,94.5,0.0
    0.0,0.0,0.0,0.0,0.0,145.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.151,2.822,2.822,4.055,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.7,47.7,79.4,0.0,0.0,0.0
    47.7,164.7,79.4,0.0,0.0,0.0
    79.4,79.4,160.3,0.0,0.0,0.0
    0.0,0.0,0.0,119.9,0.0,0.0
    0.0,0.0,0.0,0.0,119.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.665,4.023,4.023,4.119,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.5,140.9,140.8,0.0,0.0,0.0
    140.9,158.5,140.8,0.0,0.0,0.0
    140.8,140.8,162.3,0.0,0.0,0.0
    0.0,0.0,0.0,86.1,0.0,0.0
    0.0,0.0,0.0,0.0,86.1,0.0
    0.0,0.0,0.0,0.0,0.0,93.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.452,3.843,3.843,7.091,90.0,90.0,90.0
    DFT,17.357,3.811,3.811,7.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.5,142.4,77.0,0.0,0.0,0.0
    142.4,146.5,77.0,0.0,0.0,0.0
    77.0,77.0,216.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,89.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.598,3.897,3.897,16.436,90.0,90.0,90.0
    DFT,15.791,3.895,3.895,16.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.0,92.0,64.8,0.0,0.0,0.0
    92.0,224.0,64.8,0.0,0.0,0.0
    64.8,64.8,206.6,0.0,0.0,0.0
    0.0,0.0,0.0,93.3,0.0,0.0
    0.0,0.0,0.0,0.0,93.3,0.0
    0.0,0.0,0.0,0.0,0.0,114.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.04,5.224,4.473,5.491,90.0,90.0,90.0
    DFT,16.909,5.133,5.133,5.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.3,84.8,22.2,0.0,0.0,0.0
    84.8,230.5,38.7,0.0,0.0,0.0
    22.2,38.7,288.3,0.0,0.0,0.0
    0.0,0.0,0.0,64.4,0.0,0.0
    0.0,0.0,0.0,0.0,46.0,0.0
    0.0,0.0,0.0,0.0,0.0,105.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.887,7.198,7.198,3.259,90.0,90.0,90.0
    DFT,16.819,7.252,7.252,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196.3,59.9,74.9,0.0,0.0,0.0
    59.9,196.3,74.9,0.0,0.0,0.0
    74.9,74.9,110.4,0.0,0.0,0.0
    0.0,0.0,0.0,119.6,0.0,0.0
    0.0,0.0,0.0,0.0,119.6,0.0
    0.0,0.0,0.0,0.0,0.0,73.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.586,5.762,5.762,4.614,90.0,90.0,120.0
    DFT,16.49,5.726,5.726,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.0,143.2,98.0,0.0,0.0,0.0
    143.2,169.0,98.0,0.0,0.0,0.0
    98.0,98.0,271.9,0.0,0.0,0.0
    0.0,0.0,0.0,49.6,0.0,0.0
    0.0,0.0,0.0,0.0,49.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.236,2.81,13.699,7.592,90.0,90.0,90.0
    DFT,16.496,2.926,13.55,7.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.2,68.6,74.5,0.0,0.0,0.0
    68.6,182.7,83.5,0.0,0.0,0.0
    74.5,83.5,193.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,-157013.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.768,3.865,3.865,6.735,90.0,90.0,90.0
    DFT,16.596,3.819,3.819,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.5,101.0,54.0,0.0,0.0,0.0
    101.0,201.5,54.0,0.0,0.0,0.0
    54.0,54.0,268.9,0.0,0.0,0.0
    0.0,0.0,0.0,47.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.6,0.0
    0.0,0.0,0.0,0.0,0.0,122.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.82,5.535,5.535,4.771,90.0,90.0,120.0
    DFT,15.834,5.563,5.563,4.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.6,42.6,24.6,0.0,0.0,0.0
    42.6,205.6,24.6,0.0,0.0,0.0
    24.6,24.6,183.1,0.0,0.0,0.0
    0.0,0.0,0.0,44.8,0.0,0.0
    0.0,0.0,0.0,0.0,44.8,0.0
    0.0,0.0,0.0,0.0,0.0,81.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.722,5.566,5.566,9.375,90.0,90.0,120.0
    DFT,15.784,5.623,5.623,9.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.5,36.1,21.8,0.0,0.0,0.0
    36.1,187.5,21.8,0.0,0.0,0.0
    21.8,21.8,173.6,0.0,0.0,0.0
    0.0,0.0,0.0,52.2,0.0,0.0
    0.0,0.0,0.0,0.0,52.2,0.0
    0.0,0.0,0.0,0.0,0.0,75.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.412,7.604,7.604,2.949,90.0,90.0,120.0
    DFT,16.866,7.549,7.549,3.075,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.8,111.1,118.5,0.0,0.0,0.0
    111.1,169.8,118.5,0.0,0.0,0.0
    118.5,118.5,206.5,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.154,6.478,6.478,3.85,90.0,90.0,90.0
    DFT,16.185,6.496,6.496,3.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.9,43.3,77.2,0.0,0.0,-1.0
    43.3,128.9,77.2,0.0,0.0,1.0
    77.2,77.2,201.2,0.0,0.0,0.0
    0.0,0.0,0.0,78.7,0.0,0.0
    0.0,0.0,0.0,0.0,78.7,0.0
    -1.0,1.0,0.0,0.0,0.0,50.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.526,4.955,4.955,9.328,90.0,90.0,120.0
    DFT,17.056,5.147,5.147,8.92,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.2,115.0,92.8,0.0,0.0,0.0
    115.0,187.2,92.8,0.0,0.0,0.0
    92.8,92.8,250.5,0.0,0.0,0.0
    0.0,0.0,0.0,56.1,0.0,0.0
    0.0,0.0,0.0,0.0,56.1,0.0
    0.0,0.0,0.0,0.0,0.0,36.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.99,4.945,4.945,7.22,90.0,90.0,120.0
    DFT,16.87,5.004,5.004,7.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,34.8,38.6,0.0,0.0,0.0
    34.8,49.3,38.6,0.0,0.0,0.0
    38.6,38.6,268.0,0.0,0.0,0.0
    0.0,0.0,0.0,-86.8,0.0,0.0
    0.0,0.0,0.0,0.0,-86.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.089,6.816,6.816,5.541,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,212.9,76.1,0.0,0.0,0.0
    212.9,36.9,76.1,0.0,0.0,0.0
    76.1,76.1,258.9,0.0,0.0,0.0
    0.0,0.0,0.0,55.1,0.0,0.0
    0.0,0.0,0.0,0.0,55.1,0.0
    0.0,0.0,0.0,0.0,0.0,66.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

