:orphan:

------------------------------------------
pair-60 (Si-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-3.50362,-3.50473
    icsd-420250-01-[LiPd2Tl],-3.50362,-3.50474
    icsd-648572-01-[CuInPt2],-3.50213,-3.50179
    icsd-99787-10-[Fe3Pt],-3.50213,-3.50179
    icsd-181127-10-[Auricupride-AuCu3],-3.50213,-3.50179
    icsd-69199-01-[U3Si],-3.50212,-3.5025
    icsd-609153-01-[AlPt3],-3.50212,-3.50282
    icsd-649037-01-[Ni3Ti],-3.49869,-3.50411
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.47905,-3.48087
    icsd-150584-10-[Fe13Ge3],-3.47865,-3.48139
    icsd-105521-10-[Al5W],-3.46814,-3.46937
    icsd-97006-10-[InMg2],-3.45387,-3.45502
    icsd-424636-10-[MnGa4],-3.42647,-3.42699
    icsd-108762-10-[Hg4Pt],-3.42647,-3.42699
    icsd-639148-10-[NiHg4],-3.42647,-3.42699
    icsd-625334-01-[Laves(2H)-MgZn2],-3.42039,-3.42378
    icsd-58745-01-[Fe6Ge6Mg],-3.37919,-3.36021
    icsd-246555-10-[Co2Nd],-3.3305,-3.32976

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.026,6.843,6.843,6.843,90.0,90.0,90.0
    DFT,20.088,6.85,6.85,6.85,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.7,-12.0,-12.0,0.0,0.0,0.0
    -12.0,200.7,-12.0,0.0,0.0,0.0
    -12.0,-12.0,200.7,0.0,0.0,0.0
    0.0,0.0,0.0,50.3,0.0,0.0
    0.0,0.0,0.0,0.0,50.3,0.0
    0.0,0.0,0.0,0.0,0.0,50.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.392,5.796,4.119,4.945,90.0,90.0,110.82
    DFT,16.532,4.658,4.658,5.279,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    207.1,102.7,79.8,0.0,0.0,-24.1
    102.7,244.7,93.8,0.0,0.0,7.4
    79.8,93.8,272.0,0.0,0.0,-6.2
    0.0,0.0,0.0,38.9,-13.4,0.0
    0.0,0.0,0.0,-13.4,8.9,0.0
    -24.1,7.4,-6.2,0.0,0.0,65.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.167,2.788,2.788,5.696,90.0,90.0,120.0
    DFT,17.177,2.872,2.872,4.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    625.2,223.2,156.9,0.0,0.0,0.0
    223.2,625.2,156.9,0.0,0.0,0.0
    156.9,156.9,631.3,0.0,0.0,0.0
    0.0,0.0,0.0,196.7,0.0,0.0
    0.0,0.0,0.0,0.0,196.7,0.0
    0.0,0.0,0.0,0.0,0.0,201.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.335,8.105,6.119,3.352,90.0,90.0,79.29
    DFT,15.93,7.0,7.0,3.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.6,89.9,91.1,0.0,0.0,-7.4
    89.9,130.4,97.1,0.0,0.0,-21.5
    91.1,97.1,181.9,0.0,0.0,7.2
    0.0,0.0,0.0,20.1,-6.8,0.0
    0.0,0.0,0.0,-6.8,28.6,0.0
    -7.4,-21.5,7.2,0.0,0.0,41.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.2,3.898,3.898,10.109,90.0,90.0,90.0
    DFT,18.572,4.043,4.043,9.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -111772.9,97854.6,76.1,0.0,0.0,0.0
    97854.6,-28212.1,-78208.3,0.0,0.0,-47353.1
    76.1,-78208.3,164.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,-47353.1,0.0,0.0,0.0,62.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.018,3.241,3.241,3.241,90.0,90.0,90.0
    DFT,17.169,3.25,3.25,3.25,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -15.1,77.0,77.0,0.0,0.0,0.0
    77.0,-15.1,77.0,0.0,0.0,0.0
    77.0,77.0,-15.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.602,4.05,4.05,4.05,90.0,90.0,90.0
    DFT,16.044,4.004,4.004,4.004,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,86.3,86.3,0.0,0.0,0.0
    86.3,56.1,86.3,0.0,0.0,0.0
    86.3,86.3,56.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.773,3.496,3.496,8.234,90.0,90.0,90.0
    DFT,16.673,3.601,3.601,7.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.0,116.0,101.6,-5407.8,0.0,0.0
    116.0,154.0,101.6,-37344.4,0.0,0.0
    101.6,101.6,169.4,21349.9,0.0,0.0
    -5407.8,-37344.4,21349.9,20458.8,0.0,0.0
    0.0,0.0,0.0,0.0,15798.6,0.0
    0.0,0.0,0.0,0.0,0.0,74.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.882,3.896,3.896,19.907,90.0,90.0,90.0
    DFT,18.59,3.97,3.97,18.875,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9759.9,4931.4,3889.9,0.0,0.0,-44768.6
    4931.4,152.5,73.7,0.0,0.0,0.0
    3889.9,73.7,132.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    -44768.6,0.0,0.0,0.0,0.0,59.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.983,5.24,5.24,5.24,90.0,90.0,90.0
    DFT,18.081,5.249,5.249,5.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.5,49.8,49.8,0.0,0.0,0.0
    49.8,160.5,49.8,0.0,0.0,0.0
    49.8,49.8,160.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.738,7.144,7.144,3.672,90.0,90.0,90.0
    DFT,17.738,7.179,7.179,3.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.9,80.5,48.4,0.0,0.0,0.0
    80.5,27.9,48.4,0.0,0.0,0.0
    48.4,48.4,154.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.581,5.241,9.303,5.441,90.0,90.0,90.0
    DFT,16.301,5.52,9.33,5.064,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    299.0,167.5,236.2,0.0,0.0,0.0
    167.5,260.7,181.7,0.0,0.0,0.0
    236.2,181.7,439.7,0.0,0.0,0.0
    0.0,0.0,0.0,116.0,0.0,0.0
    0.0,0.0,0.0,0.0,121.4,0.0
    0.0,0.0,0.0,0.0,0.0,44.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.402,2.856,16.749,7.3,90.0,90.0,90.0
    DFT,18.909,2.815,15.944,7.583,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.3,14.7,30.0,0.0,0.0,0.0
    14.7,54.2,46.2,0.0,0.0,0.0
    30.0,46.2,138.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,-41.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.673,3.788,3.788,8.226,90.0,90.0,90.0
    DFT,18.529,3.797,3.797,7.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25115.1,-25013.4,48.5,0.0,0.0,0.0
    -25013.4,25115.1,48.5,0.0,0.1,0.0
    48.5,48.5,153.9,0.0,-0.1,0.0
    0.0,0.0,0.0,16.1,0.0,0.1
    0.0,0.1,-0.1,0.0,16.1,0.6
    0.0,0.0,0.0,0.1,0.6,13.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.663,5.562,10.381,5.449,90.0,90.0,90.0
    DFT,18.402,5.914,10.142,4.908,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    268.9,129.6,123.5,0.0,0.0,0.0
    129.6,105.9,94.7,0.0,0.0,0.0
    123.5,94.7,131.7,0.0,0.0,0.0
    0.0,0.0,0.0,42.4,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.881,5.724,5.616,10.785,90.0,90.0,119.38
    DFT,18.5,5.921,5.921,9.749,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5530.3,407.2,-2489.7,-2648.5,0.0,-214.9
    407.2,-5668.8,2550.6,-2935.9,0.0,239.9
    -2489.7,2550.6,149.9,2513.9,0.0,-10.1
    -2648.5,-2935.9,2513.9,37.0,-3.3,236.8
    0.0,0.0,0.0,-3.3,33.0,0.0
    -214.9,239.9,-10.1,236.8,0.0,59.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.172,2.594,11.197,11.26,90.0,90.0,90.0
    DFT,16.728,2.75,10.404,10.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.7,47.0,69.3,0.0,0.0,0.0
    47.0,43.8,42.7,0.0,0.0,0.0
    69.3,42.7,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,57.7,0.0,0.0
    0.0,0.0,0.0,0.0,62.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.103,7.243,7.243,3.642,90.0,90.0,90.0
    DFT,19.326,7.423,7.423,3.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.6,64.9,44.9,0.0,0.0,0.0
    64.9,117.6,44.9,0.0,0.0,0.0
    44.9,44.9,86.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.505,5.34,5.616,7.961,90.0,90.0,118.39
    DFT,16.476,5.256,5.256,8.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.7,34.7,72.6,0.0,0.0,0.0
    34.7,180.3,139.0,0.0,0.0,0.0
    72.6,139.0,192.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,59.6,0.0
    0.0,0.0,0.0,0.0,0.0,38.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.023,6.586,6.586,6.934,90.0,90.0,145.31
    DFT,18.246,5.045,5.045,7.45,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,41.1,55.5,0.0,0.0,19994.1
    41.1,74.9,68.3,0.0,0.0,-65582.3
    55.5,68.3,117.4,0.0,0.0,183152.6
    0.0,0.0,0.0,-17413.8,-17737.8,4353.1
    0.0,0.0,0.0,-17737.8,1160.3,3372.3
    19994.1,-65582.3,183152.6,4353.1,3372.3,115672.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.336,6.645,6.645,6.645,90.0,90.0,90.0
    DFT,18.264,6.636,6.636,6.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.9,130.1,130.1,0.0,0.0,0.0
    130.1,113.9,130.1,0.0,0.0,0.0
    130.1,130.1,113.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.002,4.762,4.762,5.499,90.0,90.0,120.0
    DFT,17.976,4.723,4.723,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,44.8,56.5,0.0,0.0,0.0
    44.8,50.3,56.5,0.0,0.0,0.0
