:orphan:

------------------------------------------
gtinv-203 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-3.28018,-3.27999
    icsd-420250-01-[LiPd2Tl],-3.28018,-3.27999
    icsd-260285-01-[UCl3],-3.27011,-3.27
    icsd-104506-01-[Ni3Sn],-3.27008,-3.26986
    icsd-188260-10-[Heusler-AlCu2Mn],-3.26423,-3.26477
    icsd-189695-01-[CuHg2Ti],-3.26423,-3.26477
    icsd-640726-10-[CuSmP2],-3.25421,-3.25294
    icsd-643301-01-[Au3Cd],-3.25418,-3.2529
    icsd-416747-01-[Al3Zr],-3.25416,-3.25289
    icsd-69199-01-[U3Si],-3.24037,-3.24045
    icsd-609153-01-[AlPt3],-3.24037,-3.24038
    icsd-648572-01-[CuInPt2],-3.24037,-3.24025
    icsd-181127-10-[Auricupride-AuCu3],-3.24037,-3.24025
    icsd-99787-10-[Fe3Pt],-3.24037,-3.24025
    icsd-625334-01-[Laves(2H)-MgZn2],-3.23487,-3.23428
    icsd-167735-10-[Ru2B3],-3.23081,-3.23082
    icsd-105521-10-[Al5W],-3.19853,-3.19813
    icsd-150584-10-[Fe13Ge3],-3.19388,-3.19453
    icsd-97006-10-[InMg2],-3.17061,-3.17025
    icsd-246555-10-[Co2Nd],-3.07449,-3.07459
    icsd-58745-01-[Fe6Ge6Mg],-2.9947,-2.99393

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.316,6.887,7.212,6.887,67.35,65.67,67.35
    DFT,17.103,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.2,74.5,82.2,-12.8,7.4,0.2
    74.5,130.7,84.9,13.4,-5.1,-13.5
    82.2,84.9,107.8,-13.0,-6.6,1.9
    -12.8,13.4,-13.0,46.2,1.6,-10.9
    7.4,-5.1,-6.6,1.6,35.0,-17.5
    0.2,-13.5,1.9,-10.9,-17.5,35.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.213,4.489,4.489,5.918,90.0,90.0,120.0
    DFT,16.816,4.547,4.547,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.2,127.6,120.6,0.0,150552.7,-150553.1
    127.6,145.2,120.6,0.0,150552.7,-150552.7
    120.6,120.6,144.8,0.0,90809.8,-90809.8
    0.0,0.0,0.0,25.9,0.0,0.0
    150552.7,150552.7,90809.8,0.0,39.2,-1.1
    -150553.1,-150552.7,-90809.8,0.0,-1.1,10.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.914,2.797,3.001,4.267,90.0,90.0,90.0
    DFT,17.071,2.826,2.826,4.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    232.0,32.0,40.2,0.0,0.0,0.0
    32.0,146.9,112.7,0.0,0.0,0.0
    40.2,112.7,226.4,0.0,0.0,0.0
    0.0,0.0,0.0,59.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,34.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.119,10.51,4.526,3.63,90.0,90.0,97.56
    DFT,16.163,6.387,6.387,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.3,78.4,71.0,0.0,0.0,11.9
    78.4,168.2,87.7,0.0,0.0,-3.0
    71.0,87.7,143.9,0.0,0.0,-20.2
    0.0,0.0,0.0,51.3,-20.8,0.0
    0.0,0.0,0.0,-20.8,47.9,0.0
    11.9,-3.0,-20.2,0.0,0.0,64.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.394,4.151,4.151,8.077,90.0,90.0,90.0
    DFT,17.307,4.13,4.13,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.5,149.5,102.2,0.0,0.0,0.0
    149.5,109.5,102.2,0.0,0.0,0.0
    102.2,102.2,176.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.335,3.261,3.261,3.261,90.0,90.0,90.0
    DFT,17.222,3.254,3.254,3.254,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.8,118.1,118.1,0.0,0.0,0.0
    118.1,121.8,118.1,0.0,0.0,0.0
    118.1,118.1,121.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.353,4.029,4.029,4.029,90.0,90.0,90.0
    DFT,16.274,4.023,4.023,4.023,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.7,94.6,94.6,0.0,0.0,0.0
    94.6,79.7,94.6,0.0,0.0,0.0
    94.6,94.6,79.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.597,3.603,3.603,8.134,90.0,90.0,90.0
    DFT,17.452,3.571,3.571,8.213,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -82072.5,82270.9,61.7,0.0,-51798.1,0.0
    82270.9,-82072.5,61.7,0.0,-51798.0,0.0
    61.7,61.7,154.7,0.0,65691.5,0.0
    0.0,0.0,0.0,-77.5,0.0,0.0
    -51798.1,-51798.0,65691.5,0.0,-21.0,0.0
    0.0,0.0,0.0,0.0,0.0,69.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.551,4.16,4.16,16.227,90.0,90.0,90.0
    DFT,17.433,4.167,4.167,16.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.4,118.2,106.9,0.0,0.0,0.0
    118.2,120.4,106.9,0.0,0.0,0.0
    106.9,106.9,115.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.106,5.252,5.252,5.252,90.0,90.0,90.0
    DFT,17.961,5.238,5.238,5.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    219.6,65.9,65.9,0.0,0.0,0.0
    65.9,219.6,65.9,0.0,0.0,0.0
    65.9,65.9,219.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.326,7.286,11.03,2.83,97.37,54.36,93.16
    DFT,17.473,7.894,7.894,2.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.4,89.9,99.2,3.5,-11.6,-1.8
    89.9,135.8,76.7,-0.5,-19.4,4.2
    99.2,76.7,130.2,-0.2,18.6,-6.2
    3.5,-0.5,-0.2,29.6,-7.9,-9.6
    -11.6,-19.4,18.6,-7.9,56.8,5.0
    -1.8,4.2,-6.2,-9.6,5.0,36.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.987,7.271,7.271,5.141,90.0,90.0,90.0
    DFT,16.88,7.261,7.249,5.131,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.1,124.9,38.7,0.0,0.0,0.0
    124.9,156.1,38.7,0.0,0.0,0.0
    38.7,38.7,242.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,101.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.242,3.842,13.249,6.594,98.82,86.59,83.24
    DFT,18.003,3.784,13.571,6.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.5,104.1,93.7,0.2,4.7,-1.7
    104.1,136.5,90.7,-2.3,16.4,5.0
    93.7,90.7,124.0,-2.6,9.5,9.7
    0.2,-2.3,-2.6,13.9,5.2,1.1
    4.7,16.4,9.5,5.2,22.6,0.6
    -1.7,5.0,9.7,1.1,0.6,20.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.216,4.175,4.175,6.27,90.0,90.0,90.0
    DFT,18.052,4.184,4.184,6.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.1,73.5,80.6,0.0,0.0,0.0
    73.5,101.1,80.6,0.0,0.0,0.0
    80.6,80.6,130.0,0.0,0.0,0.0
    0.0,0.0,0.0,162790.4,0.0,0.0
    0.0,0.0,0.0,0.0,162790.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.769,4.747,6.226,5.591,80.2,90.0,112.41
    DFT,17.506,5.617,5.617,5.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.9,95.1,113.0,5.3,0.0,0.0
    95.1,111.7,105.2,4.4,0.0,0.0
    113.0,105.2,180.9,7.4,0.0,0.0
    5.3,4.4,7.4,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,8.3
    0.0,0.0,0.0,0.0,8.3,20.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.125,7.502,7.502,5.748,90.0,90.0,108.91
    DFT,19.227,7.756,7.756,5.906,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.9,114.4,109.7,0.0,0.0,23.7
    114.4,151.7,129.3,0.0,0.0,25.8
    109.7,129.3,175.1,0.0,0.0,28.7
    0.0,0.0,0.0,42.5,10.2,0.0
    0.0,0.0,0.0,10.2,35.6,0.0
    23.7,25.8,28.7,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.665,3.463,10.928,8.438,95.31,90.0,90.0
    DFT,16.879,3.213,12.799,7.387,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,51.4,85.4,-3.4,0.0,0.0
    51.4,128.9,88.1,-5.2,0.0,0.0
    85.4,88.1,135.4,-1.2,0.0,0.0
    -3.4,-5.2,-1.2,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,43.8,-4.7
    0.0,0.0,0.0,0.0,-4.7,11.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.065,7.392,7.72,3.165,90.0,90.0,90.0
    DFT,17.354,7.514,7.514,3.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.4,164.6,115.2,0.0,0.0,0.0
    164.6,182.0,122.9,0.0,0.0,0.0
    115.2,122.9,146.4,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,52.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.696,4.539,4.539,13.005,90.0,69.57,120.0
    DFT,18.457,4.809,4.809,11.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    248.2,154.7,126.1,1.8,0.0,0.0
    154.7,248.2,126.1,-1.8,0.0,0.0
    126.1,126.1,215.9,0.0,0.0,0.0
    1.8,-1.8,0.0,33.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,-1.9
    0.0,0.0,0.0,0.0,-1.9,46.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.383,4.835,4.835,7.728,90.0,90.0,120.0
    DFT,17.249,4.886,4.886,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,52.9,-48060.0,-0.7,0.0,0.0
    52.9,82.4,-48060.0,0.7,0.0,0.0
    -48060.0,-48060.0,-244641.4,0.0,0.0,0.0
    -0.7,0.7,0.0,-76270.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,-0.7
    0.0,0.0,0.0,0.0,-0.7,14.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.587,6.553,6.553,6.553,90.0,90.0,90.0
    DFT,17.517,6.544,6.544,6.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.0,124.5,124.5,0.0,0.0,0.0
    124.5,120.0,124.5,0.0,0.0,0.0
    124.5,124.5,120.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.674,4.977,4.977,8.039,90.0,90.0,145.76
    DFT,17.49,4.478,4.478,6.043,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
