:orphan:

------------------------------------------
gtinv-725 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-2.8515,-2.85213
    icsd-648748-10-[Pd4Se],-2.8502,-2.85568
    icsd-640726-10-[CuSmP2],-2.84944,-2.84972
    icsd-416747-01-[Al3Zr],-2.84944,-2.84972
    icsd-643301-01-[Au3Cd],-2.84944,-2.84973
    icsd-188260-10-[Heusler-AlCu2Mn],-2.83459,-2.83497
    icsd-189695-01-[CuHg2Ti],-2.83459,-2.83497
    icsd-42773-10-[IrGe4],-2.82117,-2.82241
    icsd-107998-10-[MoNi4],-2.79601,-2.79648
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.79321,-2.79277
    icsd-424636-10-[MnGa4],-2.77428,-2.77381
    icsd-108762-10-[Hg4Pt],-2.77428,-2.77381
    icsd-639148-10-[NiHg4],-2.77428,-2.77381
    icsd-150584-10-[Fe13Ge3],-2.75434,-2.75285
    icsd-105521-10-[Al5W],-2.74697,-2.74913
    icsd-625334-01-[Laves(2H)-MgZn2],-2.74526,-2.74622
    icsd-246555-10-[Co2Nd],-2.6946,-2.69603
    icsd-97006-10-[InMg2],-2.68273,-2.68353
    icsd-167735-10-[Ru2B3],-2.59101,-2.59382
    icsd-58745-01-[Fe6Ge6Mg],-2.45172,-2.45034

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.321,6.52,6.52,6.52,90.0,90.0,90.0
    DFT,17.421,6.532,6.532,6.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.6,54.5,54.5,-39093.9,-20876.6,0.0
    54.5,64.6,54.5,59963.8,-39093.9,0.0
    54.5,54.5,64.6,-20876.5,59963.8,0.0
    -39093.9,59963.8,-20876.5,175343.8,-87675.1,-38036.6
    -20876.6,-39093.9,59963.8,-87675.1,175344.6,-57611.0
    0.0,0.0,0.0,-38036.6,-57611.0,168085.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.212,5.384,2.82,7.048,90.0,90.0,105.18
    DFT,16.936,4.598,4.598,5.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.2,98.8,88.8,0.0,0.0,6.7
    98.8,140.5,76.6,0.0,0.0,-3.0
    88.8,76.6,79.3,0.0,0.0,3.6
    0.0,0.0,0.0,26.2,-1.1,0.0
    0.0,0.0,0.0,-1.1,22.3,0.0
    6.7,-3.0,3.6,0.0,0.0,18.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.651,2.952,2.952,4.414,90.0,90.0,120.0
    DFT,16.74,2.867,2.867,4.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.0,91.9,52.9,0.0,0.0,0.0
    91.9,121.0,52.9,0.0,0.0,0.0
    52.9,52.9,128.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.895,7.079,7.079,3.371,90.0,90.0,90.0
    DFT,16.219,7.047,7.047,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.4,106.8,67.2,0.0,0.0,-4.9
    106.8,121.4,67.2,0.0,0.0,4.9
    67.2,67.2,97.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    -4.9,4.9,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.176,4.108,4.108,8.144,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.6,92.0,89.1,0.0,0.0,0.0
    92.0,97.6,89.1,0.0,0.0,0.0
    89.1,89.1,112.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.427,3.267,3.267,3.267,90.0,90.0,90.0
    DFT,17.324,3.26,3.26,3.26,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.8,114.6,114.6,0.0,0.0,0.0
    114.6,95.8,114.6,0.0,0.0,0.0
    114.6,114.6,95.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.577,4.047,4.047,4.047,90.0,90.0,90.0
    DFT,16.233,4.019,4.019,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,66.1,66.1,0.0,0.0,0.0
    66.1,65.1,66.1,0.0,0.0,0.0
    66.1,66.1,65.1,0.0,0.0,0.0
    0.0,0.0,0.0,-13.7,0.0,0.0
    0.0,0.0,0.0,0.0,-13.7,0.0
    0.0,0.0,0.0,0.0,0.0,-13.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.501,3.45,3.45,8.824,90.0,90.0,90.0
    DFT,17.563,3.465,3.465,8.777,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -45648.3,28905.3,77.0,-35430.4,-35435.6,0.0
    28905.3,-11770.2,68.4,0.0,0.0,0.0
    77.0,68.4,80.9,0.0,0.0,0.0
    -35430.4,0.0,0.0,-141713.8,0.0,0.0
    -35435.6,0.0,0.0,0.0,-141713.8,0.0
    0.0,0.0,0.0,0.0,0.0,57.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.382,4.103,4.103,16.522,90.0,90.0,90.0
    DFT,17.047,4.077,4.077,16.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.1,72.4,64.7,0.0,0.0,0.0
    72.4,97.1,64.7,0.0,0.0,0.0
    64.7,64.7,97.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.593,5.202,5.202,5.202,90.0,90.0,90.0
    DFT,17.415,5.184,5.184,5.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -1467.5,856.8,849.5,1.8,0.0,0.0
    856.8,-1471.7,855.0,6.2,0.0,0.0
    849.5,855.0,-1455.9,6.0,0.0,0.0
    1.8,6.2,6.0,15.1,-0.2,-152173.6
    0.0,0.0,0.0,-0.2,26628.4,0.0
    0.0,0.0,0.0,-152173.6,0.0,26628.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.471,5.528,8.964,3.526,90.0,90.0,90.0
    DFT,17.589,8.059,8.059,2.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.5,88.6,64.3,0.0,0.0,0.0
    88.6,141.4,62.5,0.0,0.0,0.0
    64.3,62.5,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.63,7.072,7.072,5.001,90.0,90.0,90.0
    DFT,16.5,5.567,9.614,4.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    227.5,142.1,24.3,0.0,0.0,0.0
    142.1,227.5,24.3,0.0,0.0,0.0
    24.3,24.3,345.3,0.0,0.0,0.0
    0.0,0.0,0.0,42.7,0.0,0.0
    0.0,0.0,0.0,0.0,42.7,0.0
    0.0,0.0,0.0,0.0,0.0,160.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.232,2.885,14.052,7.651,90.0,90.0,90.0
    DFT,17.095,2.923,13.805,7.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.6,86.9,70.6,0.0,0.0,0.0
    86.9,149.8,84.6,0.0,0.0,0.0
    70.6,84.6,135.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.881,4.03,4.03,6.606,90.0,90.0,90.0
    DFT,17.704,4.029,4.029,6.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.3,65.5,87.6,0.0,0.0,0.0
    65.5,97.3,87.6,0.0,0.0,0.0
    87.6,87.6,144.7,0.0,0.0,0.0
    0.0,0.0,0.0,-16.4,0.0,0.0
    0.0,0.0,0.0,0.0,-16.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.284,5.886,5.886,4.609,90.0,90.0,120.0
    DFT,17.066,5.831,5.831,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.5,79.0,94.2,0.0,0.0,0.0
    79.0,123.5,94.2,0.0,0.0,0.0
    94.2,94.2,151.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.359,5.866,5.866,9.322,90.0,90.0,120.0
    DFT,17.021,5.791,5.791,9.377,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.2,73.1,83.4,0.0,0.0,0.0
    73.1,118.2,83.4,0.0,0.0,0.0
    83.4,83.4,133.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.681,8.356,5.391,3.55,90.0,90.0,95.67
    DFT,16.696,7.774,7.774,2.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.8,54.9,81.1,0.0,0.0,0.8
    54.9,137.4,53.5,0.0,0.0,-6.3
    81.1,53.5,109.2,0.0,0.0,-1.8
    0.0,0.0,0.0,17.8,-4.5,0.0
    0.0,0.0,0.0,-4.5,49.4,0.0
    0.8,-6.3,-1.8,0.0,0.0,9.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.377,7.564,7.564,3.038,90.0,90.0,90.0
    DFT,17.21,6.316,6.316,4.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.3,79.3,88.0,0.0,0.0,21.4
    79.3,106.3,88.0,0.0,0.0,-21.4
    88.0,88.0,151.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.7,0.0,0.0
    0.0,0.0,0.0,0.0,36.7,0.0
    21.4,-21.4,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.621,6.387,5.024,7.492,90.0,90.0,118.41
    DFT,16.93,5.671,5.671,7.296,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.2,74.1,45.7,0.0,0.0,-14.1
    74.1,114.0,59.7,0.0,0.0,-6.8
    45.7,59.7,85.0,0.0,0.0,-24.4
    0.0,0.0,0.0,-24671.7,86813.9,0.0
    0.0,0.0,0.0,86813.9,-148953.9,0.0
    -14.1,-6.8,-24.4,0.0,0.0,24.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.106,5.007,5.007,7.092,90.0,90.0,120.0
    DFT,17.061,4.943,4.943,7.257,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.2,102.5,99.4,0.0,0.0,0.0
    102.5,124.2,99.4,0.0,0.0,0.0
    99.4,99.4,191.9,0.0,0.0,0.0
    0.0,0.0,0.0,-2.6,0.0,0.0
    0.0,0.0,0.0,0.0,-2.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.917,6.469,6.469,6.469,90.0,90.0,90.0
    DFT,17.253,6.511,6.511,6.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.4,90.8,90.8,0.0,0.0,0.0
    90.8,90.4,90.8,0.0,0.0,0.0
    90.8,90.8,90.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.349,4.514,4.514,5.9,90.0,90.0,120.0
    DFT,17.292,4.537,4.537,5.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.6,169.1,113.3,0.0,0.0,0.0
