:orphan:

------------------------------------------
gtinv-257 (Al-Zr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-161133-01-[Fe2Si(HT)],-4.54932,-4.54675
    icsd-649037-10-[Ni3Ti],-4.547,-4.54519
    icsd-5258-10-[FeSi2],-4.53912,-4.53911
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-4.51545,-4.51564
    icsd-104506-10-[Ni3Sn],-4.51459,-4.51493
    icsd-260285-10-[UCl3],-4.51456,-4.51494
    icsd-16504-10-[CrSi2],-4.50005,-4.49769
    icsd-635642-10-[Hg5Mn2],-4.48482,-4.49003
    icsd-69557-01-[CdI2(hP9)],-4.48035,-4.48096
    icsd-106786-01-[Hg2Pt],-4.33088,-4.33094
    icsd-30446-10-[Fe2B],-4.33077,-4.33109
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.32937,-4.32992
    icsd-107998-01-[MoNi4],-4.22662,-4.22712
    icsd-42773-01-[IrGe4],-4.17416,-4.18455
    icsd-73839-01-[Ni3S2],-4.12343,-4.12141
    icsd-188260-01-[Heusler-AlCu2Mn],-4.10827,-4.10554
    icsd-189695-10-[CuHg2Ti],-4.10827,-4.10554
    icsd-638227-01-[Fluorite-CaF2],-4.09966,-4.09984
    icsd-169457-01-[ZrH2],-4.0995,-4.09974
    icsd-248490-01-[Pt2Si],-4.0995,-4.09975
    icsd-105521-01-[Al5W],-4.06739,-4.06578
    icsd-167735-01-[Ru2B3],-4.04488,-4.04463
    icsd-655706-01-[Cu2Te(HT)],-3.99477,-3.99306
    icsd-150584-01-[Fe13Ge3],-3.98178,-3.98285
    icsd-648748-01-[Pd4Se],-3.91073,-3.90861
    icsd-635208-01-[CoGa3],-3.83409,-3.83416
    icsd-97006-01-[InMg2],-3.74955,-3.75014
    icsd-58745-10-[Fe6Ge6Mg],-3.62198,-3.62218
    icsd-639148-01-[NiHg4],-3.55904,-3.55596
    icsd-108762-01-[Hg4Pt],-3.55904,-3.55596
    icsd-424636-01-[MnGa4],-3.55904,-3.55596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.388,6.101,8.359,6.083,90.0,90.0,90.0
    DFT,19.381,6.769,6.769,6.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.4,85.6,95.2,0.0,0.0,0.0
    85.6,172.0,67.8,0.0,0.0,0.0
    95.2,67.8,173.0,0.0,0.0,0.0
    0.0,0.0,0.0,87.5,0.0,0.0
    0.0,0.0,0.0,0.0,40.2,0.0
    0.0,0.0,0.0,0.0,0.0,88.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.339,5.235,4.094,5.578,90.0,90.0,113.02
    DFT,18.321,4.773,4.773,5.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.3,69.8,36.8,0.0,0.0,-18.3
    69.8,182.6,58.7,0.0,0.0,19.7
    36.8,58.7,212.0,0.0,0.0,-11.3
    0.0,0.0,0.0,59.0,-10.0,0.0
    0.0,0.0,0.0,-10.0,39.6,0.0
    -18.3,19.7,-11.3,0.0,0.0,55.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.405,3.117,3.117,4.851,90.0,90.0,120.0
    DFT,20.008,3.068,3.068,4.909,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.5,60.3,73.9,0.0,0.0,0.0
    60.3,82.5,73.9,0.0,0.0,0.0
    73.9,73.9,178.3,0.0,0.0,0.0
    0.0,0.0,0.0,49.8,0.0,0.0
    0.0,0.0,0.0,0.0,49.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.657,6.808,6.808,3.81,90.0,90.0,90.0
    DFT,17.658,6.749,6.749,3.877,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.6,54.3,77.7,0.0,0.0,-0.5
    54.3,105.6,77.7,0.0,0.0,0.5
    77.7,77.7,140.6,0.0,0.0,0.0
    0.0,0.0,0.0,80.6,0.0,0.0
    0.0,0.0,0.0,0.0,80.6,0.0
    -0.5,0.5,0.0,0.0,0.0,44.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.484,4.304,4.304,9.279,90.0,90.0,90.0
    DFT,21.111,4.298,4.298,9.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.9,106.0,74.9,0.0,0.0,0.0
    106.0,142.9,74.9,0.0,0.0,0.0
    74.9,74.9,129.2,0.0,0.0,0.0
    0.0,0.0,0.0,70.2,0.0,0.0
    0.0,0.0,0.0,0.0,70.2,0.0
    0.0,0.0,0.0,0.0,0.0,80.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.236,3.376,3.376,3.376,90.0,90.0,90.0
    DFT,19.34,3.382,3.382,3.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,133.7,133.7,0.0,0.0,0.0
    133.7,65.3,133.7,0.0,0.0,0.0
    133.7,133.7,65.3,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.333,4.108,4.108,4.108,90.0,90.0,90.0
    DFT,17.263,4.103,4.103,4.103,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.6,66.5,66.5,0.0,0.0,0.0
    66.5,169.6,66.5,0.0,0.0,0.0
    66.5,66.5,169.6,0.0,0.0,0.0
    0.0,0.0,0.0,62.4,0.0,0.0
    0.0,0.0,0.0,0.0,62.4,0.0
    0.0,0.0,0.0,0.0,0.0,62.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.384,3.965,3.965,7.016,90.0,90.0,90.0
    DFT,18.412,3.961,3.961,7.042,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.7,74.1,39.4,0.0,0.0,0.0
    74.1,182.7,39.4,0.0,0.0,0.0
    39.4,39.4,195.8,0.0,0.0,0.0
    0.0,0.0,0.0,47.7,0.0,0.0
    0.0,0.0,0.0,0.0,47.7,0.0
    0.0,0.0,0.0,0.0,0.0,113.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.339,4.373,4.373,17.855,90.0,90.0,90.0
    DFT,20.992,4.339,4.339,17.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.7,95.2,92.4,0.0,0.0,0.0
    95.2,143.7,92.4,0.0,0.0,0.0
    92.4,92.4,138.2,0.0,0.0,0.0
    0.0,0.0,0.0,76.2,0.0,0.0
    0.0,0.0,0.0,0.0,76.2,0.0
    0.0,0.0,0.0,0.0,0.0,73.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.197,5.447,5.447,5.447,90.0,90.0,90.0
    DFT,20.214,5.448,5.448,5.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -67.2,173.9,173.9,0.0,0.0,0.0
    173.9,-67.2,173.9,0.0,0.0,0.0
    173.9,173.9,-67.2,0.0,0.0,0.0
    0.0,0.0,0.0,-282.2,0.0,0.0
    0.0,0.0,0.0,0.0,-293.3,0.0
    0.0,0.0,0.0,0.0,0.0,-282.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.057,7.245,7.245,4.011,90.0,90.0,90.0
    DFT,20.848,7.215,7.215,4.005,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,77.6,62.4,0.0,0.0,0.0
    77.6,47.7,62.4,0.0,0.0,0.0
    62.4,62.4,100.2,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    0.0,0.0,0.0,0.0,0.0,35.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.424,5.733,5.733,4.897,90.0,90.0,120.0
    DFT,17.396,5.766,5.766,4.834,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.6,68.2,70.7,0.0,0.0,0.0
    68.2,182.6,70.7,0.0,0.0,0.0
    70.7,70.7,163.7,0.0,0.0,0.0
    0.0,0.0,0.0,47.3,0.0,0.0
    0.0,0.0,0.0,0.0,47.3,0.0
    0.0,0.0,0.0,0.0,0.0,57.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.518,4.124,4.124,7.591,90.0,90.0,90.0
    DFT,21.334,4.051,4.051,7.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.2,112.5,100.9,0.0,0.0,0.0
    112.5,130.2,100.9,0.0,0.0,0.0
    100.9,100.9,234.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,88.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.076,6.225,6.225,5.025,90.0,90.0,120.0
    DFT,20.998,6.184,6.184,5.072,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.2,125.7,89.2,0.0,0.0,0.0
    125.7,192.2,89.2,0.0,0.0,0.0
    89.2,89.2,216.1,0.0,0.0,0.0
    0.0,0.0,0.0,48.1,0.0,0.0
    0.0,0.0,0.0,0.0,48.1,0.0
    0.0,0.0,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.212,6.212,6.212,10.154,90.0,90.0,120.0
    DFT,20.933,6.178,6.178,10.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.7,97.9,67.1,0.0,0.0,0.0
    97.9,195.7,67.1,0.0,0.0,0.0
    67.1,67.1,207.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,48.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.531,3.0,11.575,9.607,90.0,90.0,90.0
    DFT,18.541,3.021,11.437,9.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.1,62.6,62.9,0.0,0.0,0.0
    62.6,171.8,69.4,0.0,0.0,0.0
    62.9,69.4,179.4,0.0,0.0,0.0
    0.0,0.0,0.0,67.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.769,7.074,7.074,4.35,90.0,90.0,90.0
    DFT,21.536,7.097,7.097,4.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.5,69.3,91.3,0.0,0.0,-12.3
    69.3,155.5,91.3,0.0,0.0,12.3
    91.3,91.3,129.2,0.0,0.0,0.0
    0.0,0.0,0.0,65.3,0.0,0.0
    0.0,0.0,0.0,0.0,65.3,0.0
    -12.3,12.3,0.0,0.0,0.0,44.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.755,5.291,5.291,8.788,90.0,90.0,120.0
    DFT,17.691,5.289,5.289,8.762,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    255.4,57.8,79.2,0.0,0.0,0.0
    57.8,255.4,79.2,0.0,0.0,0.0
    79.2,79.2,257.0,0.0,0.0,0.0
    0.0,0.0,0.0,91.4,0.0,0.0
    0.0,0.0,0.0,0.0,91.4,0.0
    0.0,0.0,0.0,0.0,0.0,98.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.935,5.301,5.301,7.742,90.0,90.0,120.0
    DFT,20.586,5.243,5.243,7.782,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.7,54.3,61.5,0.0,0.0,0.0
    54.3,152.7,61.5,0.0,0.0,0.0
    61.5,61.5,235.6,0.0,0.0,0.0
    0.0,0.0,0.0,-11.1,0.0,0.0
    0.0,0.0,0.0,0.0,-11.1,0.0
    0.0,0.0,0.0,0.0,0.0,49.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.147,6.968,6.968,6.968,90.0,90.0,90.0
    DFT,20.972,6.949,6.949,6.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.6,120.5,120.5,0.0,0.0,0.0
    120.5,103.6,120.5,0.0,0.0,0.0
    120.5,120.5,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,67.9,0.0,0.0
    0.0,0.0,0.0,0.0,67.9,0.0
    0.0,0.0,0.0,0.0,0.0,67.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.793,4.911,4.911,5.974,90.0,90.0,120.0
    DFT,20.523,4.903,4.903,5.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.2,91.1,46.9,0.0,0.0,0.0
    91.1,179.2,46.9,0.0,0.0,0.0
    46.9,46.9,230.7,0.0,0.0,0.0
    0.0,0.0,0.0,51.9,0.0,0.0
    0.0,0.0,0.0,0.0,51.9,0.0
