:orphan:

------------------------------------------
gtinv-764 (K-Zn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-659856-01-[LiPt],-0.68731,-0.68671
    icsd-659806-01-[GeTe(subcell)],-0.68525,-0.68444
    icsd-639037-01-[HgIn],-0.68525,-0.68444
    icsd-52294-01-[GeTe(supercell)],-0.68525,-0.68444
    icsd-611618-01-[TiAs],-0.68428,-0.6839
    icsd-618702-01-[ScTe],-0.68427,-0.68391
    icsd-168897-01-[LaI],-0.68328,-0.68351
    icsd-626692-01-[Nickeline-NiAs],-0.68328,-0.68351
    icsd-42472-01-[CoO],-0.67642,-0.67573
    icsd-181788-01-[NaCl],-0.6761,-0.67566
    icsd-73839-01-[Ni3S2],-0.65996,-0.65871
    icsd-655706-01-[Cu2Te(HT)],-0.64711,-0.64722
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-0.63638,-0.63684
    icsd-625334-10-[Laves(2H)-MgZn2],-0.60065,-0.60002
    icsd-161109-01-[CoSn],-0.58868,-0.58991
    icsd-248490-10-[Pt2Si],-0.56414,-0.56401
    icsd-638227-10-[Fluorite-CaF2],-0.56409,-0.56384
    icsd-246555-01-[Co2Nd],-0.55048,-0.55
    icsd-639148-10-[NiHg4],-0.38026,-0.3798
    icsd-108762-10-[Hg4Pt],-0.38026,-0.3798
    icsd-424636-10-[MnGa4],-0.38025,-0.3798

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.227,7.594,7.694,9.921,90.0,90.0,90.0
    DFT,35.903,8.313,8.313,8.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.6,6.0,5.2,0.0,0.0,0.0
    6.0,17.4,-0.5,0.0,0.0,0.0
    5.2,-0.5,19.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,-6.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.428,6.313,6.313,7.898,90.0,90.0,120.0
    DFT,45.454,6.243,6.243,8.08,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.7,4.8,1.4,0.0,0.0,0.0
    4.8,6.7,1.4,0.0,0.0,0.0
    1.4,1.4,10.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.488,4.217,4.217,4.217,90.0,90.0,90.0
    DFT,40.762,4.28,4.28,5.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.3,5.7,5.7,0.0,0.0,0.0
    5.7,8.3,5.7,0.0,0.0,0.0
    5.7,5.7,8.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,56.746,11.226,11.226,4.503,90.0,90.0,90.0
    DFT,57.665,11.365,11.365,4.464,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.1,4.6,3.4,0.0,0.0,1.3
    4.6,7.1,3.4,0.0,0.0,-1.3
    3.4,3.4,8.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    1.3,-1.3,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.188,5.153,5.153,7.287,90.0,90.0,90.0
    DFT,24.175,5.075,5.075,7.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -29.6,68.6,18.3,0.0,0.0,0.0
    68.6,-29.6,18.3,0.0,0.0,0.0
    18.3,18.3,20.7,0.0,0.0,0.0
    0.0,0.0,0.0,-49.1,0.0,0.0
    0.0,0.0,0.0,0.0,-49.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.488,4.217,4.217,4.217,90.0,90.0,90.0
    DFT,37.613,4.221,4.221,4.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.3,5.7,5.7,0.0,0.0,0.0
    5.7,8.3,5.7,0.0,0.0,0.0
    5.7,5.7,8.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.548,5.869,5.869,5.869,90.0,90.0,90.0
    DFT,51.187,5.894,5.894,5.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.2,3.2,3.2,0.0,0.0,0.0
    3.2,7.2,3.2,0.0,0.0,0.0
    3.2,3.2,7.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.084,5.506,5.506,9.318,90.0,90.0,90.0
    DFT,48.2,5.511,5.511,9.523,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.2,2.8,4.0,0.0,0.0,0.0
    2.8,6.2,4.0,0.0,0.0,0.0
    4.0,4.0,14.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.968,3.847,3.847,28.08,90.0,90.0,90.0
    DFT,26.372,3.813,3.813,29.02,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.7,16.5,14.7,0.0,0.0,0.0
    16.5,23.7,14.7,0.0,0.0,0.0
    14.7,14.7,26.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.489,6.753,6.753,6.753,90.0,90.0,90.0
    DFT,38.279,6.74,6.74,6.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -2.2,12.2,12.2,0.0,-0.1,0.0
    12.2,-2.3,12.2,0.0,0.0,0.0
    12.2,12.2,-2.2,0.0,0.1,0.0
    0.0,0.0,0.0,-32.7,0.0,0.0
    -0.1,0.0,0.1,0.0,-32.9,0.0
    0.0,0.0,0.0,0.0,0.0,-32.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.945,8.93,8.93,5.135,90.0,90.0,90.0
    DFT,43.175,9.178,9.178,5.125,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.8,1.8,3.0,0.0,0.0,0.0
    1.8,12.8,3.0,0.0,0.0,0.0
    3.0,3.0,9.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.994,8.855,8.855,6.125,90.0,90.0,120.0
    DFT,50.883,8.561,8.561,6.414,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.7,2.2,2.4,0.0,0.0,0.0
    2.2,4.7,2.4,0.0,0.0,0.0
    2.4,2.4,4.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.853,4.448,15.291,9.224,90.0,90.0,90.0
    DFT,34.363,4.578,15.231,8.871,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.7,-0.2,7.9,0.0,-3072.2,0.0
    -0.2,22.5,5.6,0.0,-23815.4,0.0
    7.9,5.6,16.9,0.0,-9075.5,0.0
    0.0,0.0,0.0,-2.4,0.0,0.0
    -3072.2,-23815.4,-9075.5,0.0,-3.7,0.0
    0.0,0.0,0.0,0.0,0.0,1902.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.958,4.679,4.679,7.936,90.0,90.0,90.0
    DFT,28.574,4.676,4.676,7.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,-1.8,6.6,0.0,0.0,0.0
    -1.8,31.4,6.6,0.0,0.0,0.0
    6.6,6.6,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.581,7.722,7.722,4.273,90.0,90.0,120.0
    DFT,27.75,7.865,7.865,4.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.6,13.4,10.6,0.0,0.0,0.0
    13.4,20.6,10.6,0.0,0.0,0.0
    10.6,10.6,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.946,7.426,7.426,8.692,90.0,90.0,120.0
    DFT,26.555,8.175,8.175,7.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.2,12.5,15.6,-47139.6,-47139.6,0.1
    12.5,20.2,15.6,-49729.0,-49729.0,0.0
    15.6,15.6,20.6,-14640.5,-14640.5,0.0
    -47139.6,-49729.0,-14640.5,7.2,1.0,-4812.6
    -47139.6,-49729.0,-14640.5,1.0,6.1,-4812.6
    0.1,0.0,0.0,-4812.6,-4812.6,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.015,9.577,9.577,5.214,90.0,90.0,120.0
    DFT,47.011,9.739,9.739,5.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.2,1.1,2.8,0.0,0.0,0.0
    1.1,7.2,2.8,0.0,0.0,0.0
    2.8,2.8,6.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.802,6.424,6.424,5.283,90.0,90.0,90.0
    DFT,21.756,6.411,6.411,5.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,20.0,11.0,0.0,0.0,0.0
    20.0,58.3,11.0,0.0,0.0,0.0
    11.0,11.0,33.3,0.0,0.0,0.0
    0.0,0.0,0.0,-75.1,0.0,0.0
    0.0,0.0,0.0,0.0,-75.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.245,13.352,6.873,8.636,90.0,90.0,124.79
    DFT,54.975,8.17,8.17,11.411,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2253.3,-1555.0,1876.0,0.0,0.0,-1480.2
    -1555.0,10.3,4.0,0.0,0.0,1559.1
    1876.0,4.0,10.1,0.0,0.0,-1873.6
    0.0,0.0,0.0,1.8,-0.5,0.0
    0.0,0.0,0.0,-0.5,-0.3,0.0
    -1480.2,1559.1,-1873.6,0.0,0.0,716.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.523,8.344,8.344,4.331,90.0,90.0,103.89
    DFT,34.207,7.322,7.322,6.63,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,12.6,7.3,0.0,0.0,0.3
    12.6,19.5,10.0,0.0,0.0,2.1
    7.3,10.0,36.8,0.0,0.0,5.5
    0.0,0.0,0.0,4.8,2.3,0.0
    0.0,0.0,0.0,2.3,3.6,0.0
    0.3,2.1,5.5,0.0,0.0,6.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.188,7.287,7.287,7.287,90.0,90.0,90.0
    DFT,24.117,7.28,7.28,7.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.7,18.3,18.3,0.0,0.0,0.0
    18.3,20.7,18.3,0.0,0.0,0.0
    18.3,18.3,20.7,0.0,0.0,0.0
    0.0,0.0,0.0,-49.1,0.0,0.0
    0.0,0.0,0.0,0.0,-49.1,0.0
    0.0,0.0,0.0,0.0,0.0,-49.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.59,6.54,4.407,5.437,90.0,90.0,109.69
    DFT,30.03,5.62,5.62,6.587,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

