:orphan:

------------------------------------------
gtinv-269 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-10-[Cu2Te(HT)],-2.79872,-2.79598
    icsd-16504-01-[CrSi2],-2.79652,-2.79658
    icsd-635208-01-[CoGa3],-2.7954,-2.79962
    icsd-655706-01-[Cu2Te(HT)],-2.79463,-2.79444
    icsd-59508-01-[AuCu],-2.79261,-2.7933
    icsd-633467-01-[FeSe(tP2)],-2.79261,-2.7933
    icsd-108707-01-[HgMn],-2.79261,-2.7933
    icsd-106325-01-[BiIn],-2.79261,-2.79277
    icsd-42428-01-[Fe3Pt],-2.79252,-2.79358
    icsd-639227-01-[Si2U3],-2.78746,-2.78793
    icsd-650527-01-[CsCl],-2.78264,-2.78285
    icsd-625334-01-[Laves(2H)-MgZn2],-2.707,-2.70688
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.70382,-2.70414
    icsd-5258-10-[FeSi2],-2.6402,-2.64007
    icsd-240119-01-[AlLi],-2.59929,-2.59853
    icsd-103775-01-[NaTl],-2.59927,-2.59831
    icsd-639148-01-[NiHg4],-2.39758,-2.39742
    icsd-108762-01-[Hg4Pt],-2.39758,-2.39742
    icsd-424636-01-[MnGa4],-2.39758,-2.39742
    icsd-246555-10-[Co2Nd],-2.37064,-2.37028

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.674,6.685,6.685,6.685,90.0,90.0,90.0
    DFT,18.735,6.693,6.693,6.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18630.9,56709.5,149889.4,-17615.8,3099.9,17632.5
    56709.5,59.8,45996.6,0.4,-1.6,4.9
    149889.4,45996.6,82408.1,24419.0,-26718.7,-689.2
    -17615.8,0.4,24419.0,35904.2,0.0,0.0
    3099.9,-1.6,-26718.7,0.0,35903.5,0.0
    17632.5,4.9,-689.2,0.0,0.0,-35901.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.143,5.767,5.767,4.943,90.0,90.0,148.92
    DFT,15.035,4.503,4.503,5.137,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.8,45.9,35.9,0.0,0.0,-6.4
    45.9,71.6,52.5,0.0,0.0,-1.2
    35.9,52.5,181.5,0.0,0.0,5.0
    0.0,0.0,0.0,78.6,-1.6,0.0
    0.0,0.0,0.0,-1.6,84.0,0.0
    -6.4,-1.2,5.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.57,3.205,3.856,3.762,90.0,90.0,126.98
    DFT,18.886,3.364,3.364,3.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,56.5,41.5,0.0,0.0,0.6
    56.5,72.0,40.7,0.0,0.0,-5.7
    41.5,40.7,91.7,0.0,0.0,1.4
    0.0,0.0,0.0,-6.3,-0.3,0.0
    0.0,0.0,0.0,-0.3,-6.5,0.0
    0.6,-5.7,1.4,0.0,0.0,17.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.317,5.822,5.822,3.634,90.0,90.0,90.0
    DFT,12.282,5.81,5.81,3.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.5,73.9,30.7,0.0,0.0,51.5
    73.9,164.5,30.1,0.0,0.0,-50.5
    30.7,30.1,124.3,0.0,0.0,0.0
    0.0,0.0,0.0,-17.7,0.0,0.0
    0.0,0.0,0.0,0.0,-17.7,0.0
    51.5,-50.5,0.0,0.0,0.0,-50.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.104,4.635,4.635,8.976,90.0,90.0,90.0
    DFT,23.801,4.428,4.428,9.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.8,80.9,48.7,0.0,0.0,0.0
    80.9,17.8,48.7,0.0,0.0,0.0
    48.7,48.7,64.3,0.0,0.0,0.0
    0.0,0.0,0.0,-2.0,0.0,0.0
    0.0,0.0,0.0,0.0,-2.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.298,3.32,3.32,3.32,90.0,90.0,90.0
    DFT,18.275,3.319,3.319,3.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,72.9,72.9,0.0,0.0,0.0
    72.9,50.2,72.9,0.0,0.0,0.0
    72.9,72.9,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,-9.4,0.0,0.0
    0.0,0.0,0.0,0.0,-9.4,0.0
    0.0,0.0,0.0,0.0,0.0,-9.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.066,3.739,3.739,3.739,90.0,90.0,90.0
    DFT,13.126,3.745,3.745,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.7,49.9,49.9,0.0,0.0,0.0
    49.9,228.7,49.9,0.0,0.0,0.0
    49.9,49.9,228.7,0.0,0.0,0.0
    0.0,0.0,0.0,-3.2,0.0,0.0
    0.0,0.0,0.0,0.0,-3.2,0.0
    0.0,0.0,0.0,0.0,0.0,-3.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.435,3.724,3.724,6.245,90.0,90.0,90.0
    DFT,14.312,3.723,3.723,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.2,-12.0,33.8,0.0,0.0,0.0
    -12.0,156.2,33.8,0.0,0.0,0.0
    33.8,33.8,82.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.504,4.904,4.904,16.305,90.0,90.0,90.0
    DFT,24.026,4.426,4.426,19.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,81.5,50.7,0.0,0.0,0.0
    81.5,75.6,50.7,0.0,0.0,0.0
    50.7,50.7,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,-128.7,0.0,0.0
    0.0,0.0,0.0,0.0,-128.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.22,5.263,5.263,5.263,90.0,90.0,90.0
    DFT,18.334,5.274,5.274,5.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.7,26.9,26.9,0.0,0.0,0.0
    26.9,151.7,26.9,0.0,0.0,0.0
    26.9,26.9,151.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.486,6.918,6.918,3.654,90.0,90.0,90.0
    DFT,17.559,6.937,6.937,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74189.2,36897.1,-51384.8,0.0,0.0,0.0
    36897.1,-76840.9,-3251.3,0.0,0.0,-72574.0
    -51384.8,-3251.3,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,-17.0,0.0,0.0
    0.0,0.0,0.0,0.0,-17.0,0.0
    0.0,-72574.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.488,6.759,8.553,4.195,90.26,115.72,98.03
    DFT,13.236,6.169,9.168,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.9,46.2,83.1,3.1,7.9,11.7
    46.2,92.0,41.0,-7.6,10.4,-16.9
    83.1,41.0,132.8,-6.3,1.1,-1.2
    3.1,-7.6,-6.3,70.2,13.9,2.8
    7.9,10.4,1.1,13.9,59.8,7.7
    11.7,-16.9,-1.2,2.8,7.7,37.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.954,4.212,13.392,7.112,80.09,90.0,90.0
    DFT,22.93,4.038,12.328,8.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,50.4,30.9,11.7,0.0,0.0
    50.4,87.4,44.7,1.3,0.0,0.0
    30.9,44.7,74.6,-9.6,0.0,0.0
    11.7,1.3,-9.6,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,5.7
    0.0,0.0,0.0,0.0,5.7,34.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.954,4.358,4.358,6.935,90.0,90.0,90.0
    DFT,21.981,4.409,4.409,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,46.7,37.7,0.0,0.0,0.0
    46.7,34.9,37.7,0.0,0.0,0.0
    37.7,37.7,108.2,0.0,0.0,0.0
    0.0,0.0,0.0,-124.7,0.0,0.0
    0.0,0.0,0.0,0.0,-124.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.26,8.4,14.55,3.307,90.0,90.0,90.0
    DFT,25.272,8.432,14.618,3.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,50.2,56.6,0.0,0.0,0.0
    50.2,69.0,56.6,0.0,0.0,0.0
    56.6,56.6,94.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.041,8.303,8.303,6.71,90.0,90.0,120.0
    DFT,24.371,7.746,7.746,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.3,50.5,45.3,0.0,0.0,0.1
    50.5,59.4,46.2,0.0,0.0,0.0
    45.3,46.2,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.1,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.102,6.621,8.277,3.707,90.0,90.0,138.02
    DFT,15.561,6.637,6.637,3.671,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.7,47.0,26.8,0.0,0.0,23.1
    47.0,96.9,21.0,0.0,0.0,0.3
    26.8,21.0,136.0,0.0,0.0,-2.0
    0.0,0.0,0.0,30.2,17.1,0.0
    0.0,0.0,0.0,17.1,43.8,0.0
    23.1,0.3,-2.0,0.0,0.0,41.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.897,8.639,8.639,3.336,90.0,90.0,90.0
    DFT,24.331,8.54,8.54,3.336,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.7,33.8,38.0,0.0,0.0,0.0
    33.8,41.7,38.0,0.0,0.0,0.0
    38.0,38.0,72.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.127,4.301,4.301,11.332,90.0,90.0,120.0
    DFT,15.143,4.298,4.298,11.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.2,33.9,21.8,0.0,0.0,0.0
    33.9,166.2,21.8,0.0,0.0,0.0
    21.8,21.8,34.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,66.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.478,6.26,3.915,8.698,90.0,90.0,108.35
    DFT,22.08,5.388,5.388,7.905,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.7,46.1,40.4,0.0,0.0,4.2
    46.1,63.2,36.9,0.0,0.0,8.6
    40.4,36.9,81.3,0.0,0.0,-1.6
    0.0,0.0,0.0,31162.9,32583.7,0.0
    0.0,0.0,0.0,32583.7,-96308.5,0.0
    4.2,8.6,-1.6,0.0,0.0,19.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.887,7.257,7.257,7.257,90.0,90.0,90.0
    DFT,23.77,7.245,7.245,7.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,46.9,46.9,0.0,0.0,0.0
    46.9,30.8,46.9,0.0,0.0,0.0
    46.9,46.9,30.8,0.0,0.0,0.0
    0.0,0.0,0.0,-22.0,0.0,0.0
    0.0,0.0,0.0,0.0,-22.0,0.0
    0.0,0.0,0.0,0.0,0.0,-22.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.964,4.277,4.277,8.696,90.0,90.0,120.0
    DFT,23.053,4.278,4.278,8.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.0,78.2,46.3,0.0,0.0,0.0
