:orphan:

------------------------------------------
gtinv-722 (Ge-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-01-[LiPd2Tl],-2.56232,-2.56846
    icsd-105191-01-[Al3Ti],-2.5623,-2.56845
    icsd-640726-10-[CuSmP2],-2.5605,-2.56884
    icsd-416747-01-[Al3Zr],-2.56049,-2.56885
    icsd-643301-01-[Au3Cd],-2.56038,-2.56885
    icsd-648748-10-[Pd4Se],-2.53376,-2.53619
    icsd-107998-10-[MoNi4],-2.52606,-2.52762
    icsd-150584-10-[Fe13Ge3],-2.51451,-2.50321
    icsd-42773-10-[IrGe4],-2.51348,-2.51103
    icsd-635208-10-[CoGa3],-2.50555,-2.49701
    icsd-625334-01-[Laves(2H)-MgZn2],-2.49591,-2.49479
    icsd-105521-10-[Al5W],-2.48615,-2.4813
    icsd-167735-10-[Ru2B3],-2.47768,-2.48251
    icsd-97006-10-[InMg2],-2.44098,-2.4464
    icsd-246555-10-[Co2Nd],-2.41938,-2.42239
    icsd-639148-10-[NiHg4],-2.3981,-2.39879
    icsd-108762-10-[Hg4Pt],-2.3981,-2.39879
    icsd-424636-10-[MnGa4],-2.39809,-2.39879
    icsd-58745-01-[Fe6Ge6Mg],-2.31703,-2.2809

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.481,7.317,7.317,7.317,90.0,90.0,90.0
    DFT,23.968,7.265,7.265,7.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,36.3,36.3,0.0,0.0,0.0
    36.3,48.3,36.3,0.0,0.0,0.0
    36.3,36.3,48.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.155,6.257,3.877,6.023,90.0,90.0,108.05
    DFT,22.099,5.078,5.078,5.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.3,47.7,43.3,0.0,0.0,-6.3
    47.7,72.4,45.8,0.0,0.0,4.8
    43.3,45.8,77.7,0.0,0.0,-0.9
    0.0,0.0,0.0,2.4,0.1,0.0
    0.0,0.0,0.0,0.1,2.7,0.0
    -6.3,4.8,-0.9,0.0,0.0,14.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.285,3.145,4.448,4.707,90.0,90.0,135.0
    DFT,23.313,3.245,3.245,5.112,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,50.6,56.2,0.0,0.0,0.0
    50.6,67.8,56.2,0.0,0.0,0.0
    56.2,56.2,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.664,7.733,7.733,3.623,90.0,90.0,90.0
    DFT,21.534,7.739,7.739,3.596,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.5,43.8,48.2,0.0,0.0,0.3
    43.8,65.5,48.2,0.0,0.0,-0.3
    48.2,48.2,54.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.3,-0.3,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.042,5.281,5.281,7.469,90.0,90.0,90.0
    DFT,25.269,4.515,4.515,9.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,33.3,39.8,0.0,0.0,0.0
    33.3,49.2,39.8,0.0,0.0,0.0
    39.8,39.8,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.67,3.618,3.618,3.618,90.0,90.0,90.0
    DFT,23.26,3.597,3.597,3.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.6,46.2,46.2,0.0,0.0,0.0
    46.2,23.6,46.2,0.0,0.0,0.0
    46.2,46.2,23.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.926,4.443,4.443,4.443,90.0,90.0,90.0
    DFT,21.457,4.411,4.411,4.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,58.0,58.0,0.0,0.0,0.0
    58.0,56.8,58.0,0.0,0.0,0.0
    58.0,58.0,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.961,4.096,4.096,8.21,90.0,90.0,90.0
    DFT,23.555,4.222,4.222,7.928,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,39.4,36.0,0.0,0.0,0.0
    39.4,52.7,36.0,0.0,0.0,0.0
    36.0,36.0,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.832,5.081,5.081,16.009,90.0,90.0,90.0
    DFT,25.353,4.549,4.549,19.603,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,30.2,37.4,0.0,0.0,0.0
    30.2,50.8,37.4,0.0,0.0,0.0
    37.4,37.4,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.174,5.748,6.521,5.748,90.0,90.0,116.15
    DFT,24.108,5.778,5.778,5.778,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.7,36.5,19.9,0.0,0.0,0.0
    36.5,117.6,36.5,0.0,0.0,0.0
    19.9,36.5,100.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.851,7.828,7.828,4.055,90.0,90.0,90.0
    DFT,23.466,8.44,8.44,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -76456.0,76523.7,31.4,60588.9,-13887.3,0.0
    76523.7,-76456.0,31.4,-5437.9,13892.4,0.0
    31.4,31.4,38.9,12152.7,0.0,0.0
    60588.9,-5437.9,12152.7,6.4,-13890.5,0.3
    -13887.3,13892.4,0.0,-13890.5,10.6,0.0
    0.0,0.0,0.0,0.3,0.0,16.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.895,7.845,8.408,5.311,90.0,90.0,90.0
    DFT,21.584,6.279,10.844,5.071,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.4,51.9,39.0,0.0,0.0,0.0
    51.9,55.0,29.7,0.0,0.0,0.0
    39.0,29.7,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,-2.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.107,4.094,14.1,8.14,90.0,90.0,90.0
    DFT,24.919,3.45,15.246,8.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,41.9,41.9,0.0,0.0,0.0
    41.9,59.2,46.1,0.0,0.0,0.0
    41.9,46.1,59.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.071,4.364,4.364,8.213,90.0,90.0,90.0
    DFT,25.723,4.394,4.394,7.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.6,41.4,38.8,0.0,0.0,0.0
    41.4,44.6,38.8,0.0,0.0,0.0
    38.8,38.8,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.968,7.538,10.877,5.074,90.0,90.0,92.81
    DFT,25.39,6.601,11.417,5.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,31.6,38.8,0.0,0.0,-0.9
    31.6,35.7,35.5,0.0,0.0,1.1
    38.8,35.5,51.0,0.0,0.0,-2.6
    0.0,0.0,0.0,3.9,1.1,0.0
    0.0,0.0,0.0,1.1,5.8,0.0
    -0.9,1.1,-2.6,0.0,0.0,3.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.496,3.105,15.915,8.219,85.56,90.0,90.0
    DFT,22.829,3.12,16.149,8.155,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.7,45.2,33.0,-2.4,0.8,0.1
    45.2,73.9,43.6,0.3,-0.3,1.6
    33.0,43.6,94.3,3.8,1.6,-2.0
    -2.4,0.3,3.8,5.1,0.2,-0.1
    0.8,-0.3,1.6,0.2,-4145.9,10536.5
    0.1,1.6,-2.0,-0.1,10536.5,-16924.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.355,8.259,8.259,3.864,90.0,90.0,90.0
    DFT,25.769,7.802,7.802,4.233,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,40.7,45.6,0.0,0.0,4.4
    40.7,53.7,45.8,0.0,0.0,-4.4
    45.6,45.8,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    4.4,-4.4,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.536,5.964,5.964,8.778,90.0,90.0,120.0
    DFT,22.544,5.926,5.926,8.896,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,56.1,59.0,0.0,0.0,0.0
    56.1,79.1,59.0,0.0,0.0,0.0
    59.0,59.0,84.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.342,5.584,5.584,8.445,90.0,90.0,120.0
    DFT,24.722,5.588,5.588,8.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,40.5,32.0,0.0,0.0,0.0
    40.5,50.2,32.0,0.0,0.0,0.0
    32.0,32.0,50.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.042,7.469,7.469,7.469,90.0,90.0,90.0
    DFT,25.562,7.423,7.423,7.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,39.8,39.8,0.0,0.0,0.0
    39.8,42.7,39.8,0.0,0.0,0.0
    39.8,39.8,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.927,5.239,5.239,6.293,90.0,90.0,120.0
    DFT,24.644,5.218,5.218,6.27,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,49.7,27.2,0.0,0.0,0.0
    49.7,59.6,27.2,0.0,0.0,0.0
    27.2,27.2,39.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.725,4.686,4.686,4.686,90.0,90.0,90.0
    DFT,25.319,4.661,4.661,4.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.2,31.9,31.9,0.0,0.0,0.0
    31.9,31.2,31.9,0.0,0.0,0.0
    31.9,31.9,31.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
