:orphan:

------------------------------------------
gtinv-436 (Si-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-01-[Ni3Ti],-3.50519,-3.50411
    icsd-105191-01-[Al3Ti],-3.505,-3.50473
    icsd-420250-01-[LiPd2Tl],-3.50497,-3.50474
    icsd-609153-01-[AlPt3],-3.50291,-3.50282
    icsd-69199-01-[U3Si],-3.50291,-3.5025
    icsd-181127-10-[Auricupride-AuCu3],-3.50287,-3.50179
    icsd-99787-10-[Fe3Pt],-3.50287,-3.50179
    icsd-648572-01-[CuInPt2],-3.50287,-3.50179
    icsd-150584-10-[Fe13Ge3],-3.482,-3.48139
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.47978,-3.48087
    icsd-105521-10-[Al5W],-3.46788,-3.46937
    icsd-97006-10-[InMg2],-3.45599,-3.45502
    icsd-639148-10-[NiHg4],-3.42718,-3.42699
    icsd-108762-10-[Hg4Pt],-3.42718,-3.42699
    icsd-424636-10-[MnGa4],-3.42718,-3.42699
    icsd-625334-01-[Laves(2H)-MgZn2],-3.42229,-3.42378
    icsd-58745-01-[Fe6Ge6Mg],-3.35908,-3.36021
    icsd-246555-10-[Co2Nd],-3.3306,-3.32976

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.055,6.846,6.846,6.846,90.0,90.0,90.0
    DFT,20.088,6.85,6.85,6.85,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.6,48.1,48.1,0.0,0.0,0.0
    48.1,142.6,48.1,0.0,0.0,0.0
    48.1,48.1,142.6,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.139,5.954,5.954,5.102,90.0,90.0,145.35
    DFT,16.532,4.658,4.658,5.279,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.1,58.1,41.7,0.0,0.0,26.5
    58.1,132.8,25.7,0.0,0.0,-28.1
    41.7,25.7,237.1,0.0,0.0,-5.5
    0.0,0.0,0.0,19.5,-2.0,0.0
    0.0,0.0,0.0,-2.0,25.3,0.0
    26.5,-28.1,-5.5,0.0,0.0,59.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.214,2.779,2.779,5.147,90.0,90.0,120.0
    DFT,17.177,2.872,2.872,4.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.5,77.0,-29.6,0.0,0.0,0.0
    77.0,117.5,-29.6,0.0,0.0,0.0
    -29.6,-29.6,291.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.559,7.674,7.674,2.642,90.0,90.0,90.0
    DFT,15.93,7.0,7.0,3.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.3,32.9,32.5,0.0,0.0,-10.9
    32.9,125.3,32.5,0.0,0.0,10.9
    32.5,32.5,158.8,0.0,0.0,0.0
    0.0,0.0,0.0,-171626.9,0.0,0.0
    0.0,0.0,0.0,0.0,-171626.9,0.0
    -10.9,10.9,0.0,0.0,0.0,41.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.688,3.985,3.985,9.416,90.0,90.0,90.0
    DFT,18.572,4.043,4.043,9.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -6523.1,6631.9,66.0,0.0,0.0,-275288.5
    6631.9,-6523.1,66.0,0.0,0.0,275288.5
    66.0,66.0,103.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    -275288.5,275288.5,0.0,0.0,0.0,45.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.242,3.255,3.255,3.255,90.0,90.0,90.0
    DFT,17.169,3.25,3.25,3.25,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,77.5,77.5,0.0,0.0,0.0
    77.5,60.4,77.5,0.0,0.0,0.0
    77.5,77.5,60.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.036,4.003,4.003,4.003,90.0,90.0,90.0
    DFT,16.044,4.004,4.004,4.004,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,85.9,85.9,0.0,0.0,0.0
    85.9,56.1,85.9,0.0,0.0,0.0
    85.9,85.9,56.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.652,3.657,3.657,7.472,90.0,90.0,90.0
    DFT,16.673,3.601,3.601,7.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.8,77.7,78.1,0.0,0.0,0.0
    77.7,87.8,78.1,0.0,0.0,0.0
    78.1,78.1,136.5,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.0,0.0,0.0,0.0,0.0,48.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.735,4.681,3.62,17.691,90.0,90.0,90.0
    DFT,18.59,3.97,3.97,18.875,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -233770.1,-91070.1,-7219.4,0.0,0.0,0.0
    -91070.1,101.1,55.8,0.0,0.0,0.0
    -7219.4,55.8,77.3,0.0,0.0,0.0
    0.0,0.0,0.0,169951.3,0.0,0.0
    0.0,0.0,0.0,0.0,36532.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.095,5.251,5.251,5.251,90.0,90.0,90.0
    DFT,18.081,5.249,5.249,5.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.0,43.4,43.4,0.0,0.0,0.0
    43.4,165.0,43.4,0.0,0.0,0.0
    43.4,43.4,165.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.789,9.459,5.454,3.448,90.0,90.0,90.0
    DFT,17.738,7.179,7.179,3.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.3,86.8,72.2,0.0,0.0,0.0
    86.8,126.1,59.0,0.0,0.0,0.0
    72.2,59.0,94.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,-9.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.377,5.571,9.2,5.112,90.0,90.0,90.0
    DFT,16.301,5.52,9.33,5.064,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.2,93.5,-2.7,0.0,-15254.6,0.0
    93.5,82.6,40.5,0.0,-26894.7,11.4
    -2.7,40.5,199.1,0.0,10754.1,0.0
    0.0,0.0,0.0,55.0,0.5,0.0
    -15254.6,-26894.7,10754.1,0.5,48.7,-14235.1
    0.0,11.4,0.0,0.0,-14235.1,-56921.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.252,2.784,15.742,7.906,90.0,90.0,90.0
    DFT,18.909,2.815,15.944,7.583,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.3,58.3,54.3,0.0,1.0,0.0
    58.3,86.5,64.8,0.0,-0.1,0.0
    54.3,64.8,98.4,0.0,-2.5,0.0
    0.0,0.0,0.0,6.4,0.0,-1.2
    1.0,-0.1,-2.5,0.0,9145.7,0.0
    0.0,0.0,0.0,-1.2,0.0,8.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.517,3.758,3.758,7.867,90.0,90.0,90.0
    DFT,18.529,3.797,3.797,7.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -97419.2,97602.9,82.9,0.0,0.0,0.0
    97602.9,-97419.2,82.9,0.0,0.0,0.0
    82.9,82.9,108.8,0.0,0.0,0.0
    0.0,0.0,0.0,-22.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,64.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.354,6.176,9.834,5.154,90.0,90.0,98.4
    DFT,18.402,5.914,10.142,4.908,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.9,50.8,63.4,0.0,0.0,-16.7
    50.8,111.1,35.0,0.0,0.0,14.9
    63.4,35.0,89.7,0.0,0.0,-18.1
    0.0,0.0,0.0,15.2,9.9,0.0
    0.0,0.0,0.0,9.9,-0.2,0.0
    -16.7,14.9,-18.1,0.0,0.0,38.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.052,5.726,5.726,12.14,104.27,103.44,119.49
    DFT,18.5,5.921,5.921,9.749,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.8,67.6,24.9,0.6,-1.4,3.9
    67.6,88.1,22.1,0.9,-1.0,0.2
    24.9,22.1,118.5,1.2,-2.0,-3.0
    0.6,0.9,1.2,22.1,1.0,0.1
    -1.4,-1.0,-2.0,1.0,21.0,5.0
    3.9,0.2,-3.0,0.1,5.0,6.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.794,2.747,10.6,10.38,90.0,90.0,90.0
    DFT,16.728,2.75,10.404,10.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.7,63.8,68.1,0.0,0.0,0.0
    63.8,134.3,65.3,0.0,0.0,0.0
    68.1,65.3,109.9,0.0,0.0,0.0
    0.0,0.0,0.0,52.3,0.0,0.0
    0.0,0.0,0.0,0.0,64138.2,0.0
    0.0,0.0,0.0,0.0,0.0,-143001.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.419,7.455,7.455,3.494,90.0,90.0,90.0
    DFT,19.326,7.423,7.423,3.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.0,43.6,59.3,0.0,0.0,0.0
    43.6,80.0,59.3,0.0,0.0,0.0
    59.3,59.3,110.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.722,6.099,6.099,6.601,90.0,90.0,120.0
    DFT,16.476,5.256,5.256,8.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.8,67.8,76.6,0.0,0.0,0.0
    67.8,110.8,76.6,0.0,0.0,0.0
    76.6,76.6,156.5,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.227,5.086,5.086,7.324,90.0,90.0,120.0
    DFT,18.246,5.045,5.045,7.45,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -332059.9,90.7,-306817.4,6.3,-0.1,166076.7
    90.7,332247.1,-25191.5,-6.3,0.0,166076.7
    -306817.4,-25191.5,-281551.9,0.0,0.0,140813.0
    6.3,-6.3,0.0,9.1,0.0,0.0
    -0.1,0.0,0.0,0.0,9.1,6.3
    166076.7,166076.7,140813.0,0.0,6.3,1.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.374,6.649,6.649,6.649,90.0,90.0,90.0
    DFT,18.264,6.636,6.636,6.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,76.0,76.0,0.0,0.0,0.0
    76.0,71.6,76.0,0.0,0.0,0.0
    76.0,76.0,71.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.141,4.738,4.738,5.598,90.0,90.0,120.0
    DFT,17.976,4.723,4.723,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.2,83.2,44.4,0.0,0.0,0.0
