:orphan:

------------------------------------------
pair-49 (Ag-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-248490-01-[Pt2Si],-2.31441,-2.3133
    icsd-638227-01-[Fluorite-CaF2],-2.31432,-2.31346
    icsd-169457-01-[ZrH2],-2.31429,-2.31328
    icsd-42472-01-[CoO],-2.31355,-2.30777
    icsd-181788-01-[NaCl],-2.31338,-2.30739
    icsd-150584-10-[Fe13Ge3],-2.31304,-2.31102
    icsd-262070-01-[AlLi(hP8)],-2.31167,-2.31155
    icsd-30446-10-[Fe2B],-2.30358,-2.30076
    icsd-106786-01-[Hg2Pt],-2.30293,-2.32037
    icsd-5258-10-[FeSi2],-2.30036,-2.29968
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.29317,-2.29435
    icsd-167735-10-[Ru2B3],-2.29147,-2.27669
    icsd-655706-10-[Cu2Te(HT)],-2.2866,-2.28491
    icsd-635208-01-[CoGa3],-2.27927,-2.28963
    icsd-73839-10-[Ni3S2],-2.27603,-2.23336
    icsd-635208-10-[CoGa3],-2.27518,-2.30577
    icsd-424636-10-[MnGa4],-2.25593,-2.2583
    icsd-639148-10-[NiHg4],-2.25592,-2.2583
    icsd-108762-10-[Hg4Pt],-2.25592,-2.2583
    icsd-58745-01-[Fe6Ge6Mg],-2.20892,-2.2135
    icsd-625334-01-[Laves(2H)-MgZn2],-2.15821,-2.1604
    icsd-108762-01-[Hg4Pt],-2.14599,-2.14572
    icsd-639148-01-[NiHg4],-2.14599,-2.14572
    icsd-424636-01-[MnGa4],-2.14599,-2.14572
    icsd-246555-10-[Co2Nd],-2.09417,-2.08963

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.603,7.125,7.125,7.125,90.0,90.0,90.0
    DFT,21.575,7.015,7.015,7.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.2,17.8,17.8,0.0,0.0,0.0
    17.8,22.2,17.8,0.0,0.0,0.0
    17.8,17.8,22.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.983,5.032,4.654,5.774,90.0,90.0,117.55
    DFT,19.691,4.826,4.826,5.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.8,40.2,31.7,0.0,0.0,-1.1
    40.2,68.3,38.0,0.0,0.0,-0.6
    31.7,38.0,108.2,0.0,0.0,-4.5
    0.0,0.0,0.0,1.2,-14.0,0.0
    0.0,0.0,0.0,-14.0,-18.6,0.0
    -1.1,-0.6,-4.5,0.0,0.0,13.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.303,3.247,3.247,4.666,90.0,90.0,120.0
    DFT,21.358,3.258,3.258,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.1,65.5,58.7,0.0,0.0,0.0
    65.5,85.1,58.7,0.0,0.0,0.0
    58.7,58.7,112.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.974,6.716,6.716,4.206,90.0,90.0,90.0
    DFT,18.672,6.667,6.667,4.201,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.8,46.7,52.9,0.0,0.0,-6.6
    46.7,82.8,52.9,0.0,0.0,6.6
    52.9,52.9,70.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    -6.6,6.6,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.966,4.559,4.559,9.609,90.0,90.0,90.0
    DFT,24.397,4.62,4.62,9.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.3,39.2,20.0,0.0,0.0,0.0
    39.2,31.3,20.0,0.0,0.0,0.0
    20.0,20.0,27.3,0.0,0.0,0.0
    0.0,0.0,0.0,-6.2,0.0,0.0
    0.0,0.0,0.0,0.0,-6.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.874,3.469,3.469,3.469,90.0,90.0,90.0
    DFT,21.612,3.509,3.509,3.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.6,41.2,41.2,0.0,0.0,0.0
    41.2,4.6,41.2,0.0,0.0,0.0
    41.2,41.2,4.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.223,4.252,4.252,4.252,90.0,90.0,90.0
    DFT,18.913,4.229,4.229,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,48.7,48.7,0.0,0.0,0.0
    48.7,66.2,48.7,0.0,0.0,0.0
    48.7,48.7,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.318,4.218,4.218,6.852,90.0,90.0,90.0
    DFT,20.755,4.173,4.173,7.153,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,32.7,32.2,0.0,0.0,0.0
    32.7,68.9,32.2,0.0,0.0,0.0
    32.2,32.2,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.11,4.604,4.604,18.952,90.0,90.0,90.0
    DFT,24.413,4.596,4.596,18.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,41.1,18.3,0.0,0.0,0.0
    41.1,18.3,18.3,0.0,0.0,0.0
    18.3,18.3,27.2,0.0,0.0,0.0
    0.0,0.0,0.0,-5855.8,2932.0,-17342.4
    0.0,0.0,0.0,2932.0,-5855.8,0.0
    0.0,0.0,0.0,-17342.4,0.0,1.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.525,5.563,5.563,5.563,90.0,90.0,90.0
    DFT,21.488,5.56,5.56,5.56,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,34.8,34.8,0.0,0.0,0.0
    34.8,26.5,34.8,0.0,0.0,0.0
    34.8,34.8,26.5,0.0,0.0,0.0
    0.0,0.0,0.0,-7.8,0.0,0.0
    0.0,0.0,0.0,0.0,-7.8,0.0
    0.0,0.0,0.0,0.0,0.0,-7.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.38,7.401,7.401,3.903,90.0,90.0,90.0
    DFT,21.684,7.587,7.587,3.767,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -221.2,335.0,39.2,0.0,0.0,0.0
    335.0,-221.2,39.2,0.0,0.0,0.0
    39.2,39.2,46.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.333,6.016,6.016,4.934,90.0,90.0,120.0
    DFT,18.913,6.003,6.003,4.849,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.5,47.2,34.9,0.0,0.0,0.0
    47.2,83.5,34.9,0.0,0.0,0.0
    34.9,34.9,78.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.36,3.234,13.642,9.939,90.0,90.0,90.0
    DFT,23.855,3.242,13.604,9.737,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.4,24.9,27.6,0.0,-11896.2,23272.6
    24.9,48.8,32.0,0.0,3095.8,9752.5
    27.6,32.0,36.7,0.0,756.3,5072.0
    0.0,0.0,0.0,514.9,-3001.2,1599.4
    -11896.2,3095.8,756.3,-3001.2,1782.2,-1534.7
    23272.6,9752.5,5072.0,1599.4,-1534.7,-3127.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.678,4.482,4.482,7.372,90.0,90.0,90.0
    DFT,24.118,4.357,4.357,7.622,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,34.8,31.1,0.0,0.0,0.0
    34.8,43.5,31.1,0.0,0.0,0.0
    31.1,31.1,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.401,6.294,10.681,6.955,119.53,92.72,88.89
    DFT,24.707,6.471,11.259,5.426,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,36.5,31.3,-0.4,6.2,1.8
    36.5,58.7,38.1,-0.5,2.1,-3.6
    31.3,38.1,52.5,-0.5,0.1,-0.5
    -0.4,-0.5,-0.5,10.5,-1.0,0.6
    6.2,2.1,0.1,-1.0,5.8,2.7
    1.8,-3.6,-0.5,0.6,2.7,10.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.466,6.436,6.436,10.129,90.0,90.0,103.81
    DFT,24.55,6.525,6.525,10.653,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,27.7,30.5,0.0,0.0,-2.1
    27.7,51.4,30.0,0.0,0.0,-4.9
    30.5,30.0,50.8,0.0,0.0,-1.1
    0.0,0.0,0.0,8.8,-0.9,0.0
    0.0,0.0,0.0,-0.9,9.2,0.0
    -2.1,-4.9,-1.1,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.971,8.223,8.223,3.069,90.0,90.0,120.0
    DFT,19.637,8.188,8.188,3.044,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.5,49.7,41.6,0.0,0.0,0.0
    49.7,67.5,41.6,0.0,0.0,0.0
    41.6,41.6,108.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.167,8.984,8.984,3.118,90.0,90.0,90.0
    DFT,25.019,7.462,7.462,4.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,36.5,20.5,0.0,0.0,4.6
    36.5,57.0,20.5,0.0,0.0,-4.6
    20.5,20.5,33.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    4.6,-4.6,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.099,5.37,5.37,9.658,90.0,90.0,120.0
    DFT,20.714,5.646,5.646,9.004,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.8,72.1,62.4,0.0,0.0,0.0
    72.1,94.8,62.4,0.0,0.0,0.0
    62.4,62.4,108.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.815,5.436,5.436,8.726,90.0,90.0,120.0
    DFT,23.253,5.394,5.394,8.305,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,39.9,34.1,0.0,0.0,0.0
    39.9,62.7,34.1,0.0,0.0,0.0
    34.1,34.1,65.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.985,7.464,7.464,7.464,90.0,90.0,90.0
    DFT,24.856,7.354,7.354,7.354,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,49.0,49.0,0.0,0.0,0.0
    49.0,49.0,49.0,0.0,0.0,0.0
    49.0,49.0,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

