:orphan:

------------------------------------------
gtinv-257 (Al-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-30446-01-[Fe2B],-3.38387,-3.38478
    icsd-58745-01-[Fe6Ge6Mg],-3.38347,-3.38424
    icsd-73839-10-[Ni3S2],-3.37072,-3.37387
    icsd-188260-01-[Heusler-AlCu2Mn],-3.35742,-3.35661
    icsd-189695-10-[CuHg2Ti],-3.35688,-3.35641
    icsd-106786-10-[Hg2Pt],-3.35271,-3.35303
    icsd-150584-01-[Fe13Ge3],-3.34696,-3.3526
    icsd-161109-01-[CoSn],-3.34301,-3.34327
    icsd-169457-10-[ZrH2],-3.31092,-3.31104
    icsd-248490-10-[Pt2Si],-3.31045,-3.31067
    icsd-638227-10-[Fluorite-CaF2],-3.31041,-3.31067
    icsd-655706-10-[Cu2Te(HT)],-3.30216,-3.30216
    icsd-108762-01-[Hg4Pt],-3.29473,-3.29459
    icsd-639148-01-[NiHg4],-3.29473,-3.29459
    icsd-424636-01-[MnGa4],-3.29473,-3.29459
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.29456,-3.29461
    icsd-635208-10-[CoGa3],-3.28039,-3.27926
    icsd-167735-10-[Ru2B3],-3.27998,-3.2798
    icsd-58745-10-[Fe6Ge6Mg],-3.25464,-3.25971
    icsd-655706-01-[Cu2Te(HT)],-3.24499,-3.24427
    icsd-42472-01-[CoO],-3.237,-3.2367
    icsd-181788-01-[NaCl],-3.23663,-3.23601
    icsd-73839-01-[Ni3S2],-3.22581,-3.2199
    icsd-625334-10-[Laves(2H)-MgZn2],-3.17427,-3.17388
    icsd-246555-01-[Co2Nd],-3.13129,-3.13121
    icsd-108762-10-[Hg4Pt],-3.02136,-3.02122
    icsd-639148-10-[NiHg4],-3.02136,-3.02122
    icsd-424636-10-[MnGa4],-3.02135,-3.02122

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.505,6.001,6.001,6.001,90.0,90.0,90.0
    DFT,13.346,5.977,5.977,5.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,106.2,106.1,0.0,0.0,0.0
    106.2,84.6,112.0,0.0,0.0,0.0
    106.1,112.0,84.5,0.0,0.0,0.0
    0.0,0.0,0.0,46.6,0.0,0.0
    0.0,0.0,0.0,0.0,46.6,0.0
    0.0,0.0,0.0,0.0,0.0,46.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.987,4.72,3.985,5.274,90.0,90.0,114.97
    DFT,14.733,4.322,4.322,5.464,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.3,95.3,86.4,0.0,0.0,-6.5
    95.3,166.6,84.1,0.0,0.0,-9.1
    86.4,84.1,150.1,0.0,0.0,1.4
    0.0,0.0,0.0,21.9,-12.4,0.0
    0.0,0.0,0.0,-12.4,1.0,0.0
    -6.5,-9.1,1.4,0.0,0.0,29.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.712,2.791,2.791,4.065,90.0,90.0,120.0
    DFT,13.617,2.78,2.78,4.068,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    184.4,87.2,89.1,0.0,0.0,0.0
    87.2,184.4,89.1,0.0,0.0,0.0
    89.1,89.1,221.9,0.0,0.0,0.0
    0.0,0.0,0.0,59.2,0.0,0.0
    0.0,0.0,0.0,0.0,59.2,0.0
    0.0,0.0,0.0,0.0,0.0,48.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.506,6.263,6.263,3.953,90.0,90.0,90.0
    DFT,15.393,6.247,6.247,3.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.9,68.6,69.0,0.0,0.0,10.0
    68.6,145.9,69.0,0.0,0.0,-10.0
    69.0,69.0,143.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    10.0,-10.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.525,3.671,3.671,7.436,90.0,90.0,90.0
    DFT,12.345,3.639,3.639,7.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.4,139.7,131.5,0.0,0.0,0.0
    139.7,174.4,131.5,0.0,0.0,0.0
    131.5,131.5,181.8,0.0,0.0,0.0
    0.0,0.0,0.0,79.1,0.0,0.0
    0.0,0.0,0.0,0.0,79.1,0.0
    0.0,0.0,0.0,0.0,0.0,90.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.433,2.995,2.995,2.995,90.0,90.0,90.0
    DFT,13.273,2.983,2.983,2.983,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.4,109.6,109.6,0.0,0.0,0.0
    109.6,101.4,109.6,0.0,0.0,0.0
    109.6,109.6,101.4,0.0,0.0,0.0
    0.0,0.0,0.0,67.7,0.0,0.0
    0.0,0.0,0.0,0.0,67.7,0.0
    0.0,0.0,0.0,0.0,0.0,67.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.178,3.93,3.93,3.93,90.0,90.0,90.0
    DFT,15.071,3.921,3.921,3.921,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.8,66.7,66.7,0.0,0.0,0.0
    66.7,164.8,66.7,0.0,0.0,0.0
    66.7,66.7,164.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.348,3.769,3.769,6.484,90.0,90.0,90.0
    DFT,15.248,3.749,3.749,6.508,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.4,84.5,87.1,0.0,0.0,0.0
    84.5,121.4,87.1,0.0,0.0,0.0
    87.1,87.1,172.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,45.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.535,3.692,3.692,14.716,90.0,90.0,90.0
    DFT,12.379,3.672,3.672,14.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.5,134.5,134.8,0.0,0.0,0.0
    134.5,173.5,134.8,0.0,0.0,0.0
    134.8,134.8,172.1,0.0,0.0,0.0
    0.0,0.0,0.0,84.7,0.0,0.0
    0.0,0.0,0.0,0.0,84.7,0.0
    0.0,0.0,0.0,0.0,0.0,84.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.74,4.79,4.79,4.79,90.0,90.0,90.0
    DFT,13.668,4.782,4.782,4.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.6,117.9,117.9,0.0,0.0,0.0
    117.9,161.6,117.9,0.0,0.0,0.0
    117.9,117.9,161.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.477,7.247,7.247,2.757,90.0,90.0,90.0
    DFT,14.421,7.242,7.242,2.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.1,121.6,94.5,0.0,0.0,0.0
    121.6,126.1,94.5,0.0,0.0,0.0
    94.5,94.5,181.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.6,0.0,0.0
    0.0,0.0,0.0,0.0,41.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.228,5.505,9.535,4.642,90.0,90.0,90.0
    DFT,15.133,5.522,9.549,4.592,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.0,98.0,84.6,0.0,0.0,0.0
    98.0,117.0,84.6,0.0,0.0,0.0
    84.6,84.6,114.9,0.0,0.0,0.0
    0.0,0.0,0.0,-6.8,0.0,0.0
    0.0,0.0,0.0,0.0,-6.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.015,2.678,12.453,7.024,90.0,90.0,90.0
    DFT,12.913,2.682,12.359,7.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.2,87.6,98.7,0.0,0.0,0.0
    87.6,227.9,98.5,0.0,0.0,0.0
    98.7,98.5,220.9,0.0,0.0,0.0
    0.0,0.0,0.0,50.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.816,3.656,3.656,6.203,90.0,90.0,90.0
    DFT,13.538,3.617,3.617,6.21,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.3,130.2,104.4,0.0,0.0,0.0
    130.2,123.3,104.4,0.0,0.0,0.0
    104.4,104.4,235.8,0.0,0.0,0.0
    0.0,0.0,0.0,-60.0,0.0,0.0
    0.0,0.0,0.0,0.0,-60.0,0.0
    0.0,0.0,0.0,0.0,0.0,59.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.564,5.228,5.228,4.246,90.0,90.0,120.0
    DFT,12.359,5.201,5.201,4.221,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    218.9,118.8,93.3,0.0,0.0,0.0
    118.8,218.9,93.3,0.0,0.0,0.0
    93.3,93.3,257.0,0.0,0.0,0.0
    0.0,0.0,0.0,47.7,0.0,0.0
    0.0,0.0,0.0,0.0,47.7,0.0
    0.0,0.0,0.0,0.0,0.0,50.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.578,5.235,5.235,8.48,90.0,90.0,120.0
    DFT,12.359,5.196,5.196,8.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    211.4,123.1,93.8,0.0,0.0,0.0
    123.1,211.4,93.8,0.0,0.0,0.0
    93.8,93.8,255.8,0.0,0.0,0.0
    0.0,0.0,0.0,45.3,0.0,0.0
    0.0,0.0,0.0,0.0,45.3,0.0
    0.0,0.0,0.0,0.0,0.0,44.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.548,7.104,7.104,2.995,90.0,90.0,120.0
    DFT,14.701,6.932,6.932,3.179,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.6,86.9,93.4,0.0,0.0,0.0
    86.9,180.6,93.4,0.0,0.0,0.0
    93.4,93.4,111.6,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    0.0,0.0,0.0,0.0,0.0,46.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.465,5.819,5.819,3.682,90.0,90.0,90.0
    DFT,12.266,5.788,5.788,3.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.2,116.6,144.8,0.0,0.0,-30.7
    116.6,198.2,144.8,0.0,0.0,30.7
    144.8,144.8,175.2,0.0,0.0,0.0
    0.0,0.0,0.0,80.7,0.0,0.0
    0.0,0.0,0.0,0.0,80.7,0.0
    -30.7,30.7,0.0,0.0,0.0,56.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.198,6.208,4.93,6.601,100.48,80.15,112.51
    DFT,16.366,5.115,5.115,8.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.0,85.4,85.2,3.0,1.3,-5.0
    85.4,145.6,82.8,5.3,0.4,-5.1
    85.2,82.8,104.9,0.5,13.7,2.0
    3.0,5.3,0.5,27.6,-2.5,0.7
    1.3,0.4,13.7,-2.5,34.5,4.0
    -5.0,-5.1,2.0,0.7,4.0,40.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.956,4.502,4.502,6.641,90.0,90.0,120.0
    DFT,12.732,4.485,4.485,6.579,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    220.1,106.0,83.5,0.0,0.0,0.0
    106.0,220.1,83.5,0.0,0.0,0.0
    83.5,83.5,218.3,0.0,0.0,0.0
    0.0,0.0,0.0,-56.2,0.0,0.0
    0.0,0.0,0.0,0.0,-56.2,0.0
    0.0,0.0,0.0,0.0,0.0,57.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.615,5.866,5.866,5.866,90.0,90.0,90.0
    DFT,12.385,5.83,5.83,5.83,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.6,142.0,142.0,0.0,0.0,0.0
    142.0,136.6,142.0,0.0,0.0,0.0
    142.0,142.0,136.6,0.0,0.0,0.0
    0.0,0.0,0.0,98.4,0.0,0.0
    0.0,0.0,0.0,0.0,98.4,0.0
    0.0,0.0,0.0,0.0,0.0,98.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
