:orphan:

------------------------------------------
gtinv-725 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.4972,-1.49801
    icsd-640726-01-[CuSmP2],-1.49719,-1.49799
    icsd-105191-10-[Al3Ti],-1.49719,-1.49643
    icsd-420250-10-[LiPd2Tl],-1.49719,-1.49643
    icsd-416747-10-[Al3Zr],-1.49718,-1.49799
    icsd-189695-10-[CuHg2Ti],-1.44741,-1.44504
    icsd-188260-01-[Heusler-AlCu2Mn],-1.4474,-1.44504
    icsd-107998-01-[MoNi4],-1.41875,-1.41825
    icsd-42773-01-[IrGe4],-1.41166,-1.41484
    icsd-648748-01-[Pd4Se],-1.38192,-1.38277
    icsd-635208-01-[CoGa3],-1.37732,-1.36764
    icsd-167735-01-[Ru2B3],-1.37718,-1.3778
    icsd-150584-01-[Fe13Ge3],-1.33495,-1.33543
    icsd-105521-01-[Al5W],-1.32324,-1.32209
    icsd-97006-01-[InMg2],-1.20403,-1.20384
    icsd-58745-10-[Fe6Ge6Mg],-1.19917,-1.19389
    icsd-424636-01-[MnGa4],-1.09918,-1.09947
    icsd-108762-01-[Hg4Pt],-1.09918,-1.09947
    icsd-639148-01-[NiHg4],-1.09918,-1.09947

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.06,6.767,8.313,7.024,74.7,73.08,72.05
    DFT,22.149,7.077,7.077,7.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,33.2,36.4,-4.8,0.3,3.9
    33.2,60.5,40.3,7.9,-0.8,-7.1
    36.4,40.3,60.7,3.6,7.7,-6.7
    -4.8,7.9,3.6,13.4,-4.6,-2.2
    0.3,-0.8,7.7,-4.6,14.8,-6.4
    3.9,-7.1,-6.7,-2.2,-6.4,15.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.618,6.334,3.426,5.635,90.0,90.0,105.69
    DFT,20.372,5.001,5.001,5.643,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.9,37.2,36.4,0.0,0.0,0.8
    37.2,40.4,35.8,0.0,0.0,8.5
    36.4,35.8,77.2,0.0,0.0,0.2
    0.0,0.0,0.0,14.3,0.9,0.0
    0.0,0.0,0.0,0.9,17.3,0.0
    0.8,8.5,0.2,0.0,0.0,13.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.202,3.352,3.352,4.005,90.0,90.0,99.35
    DFT,22.879,3.456,3.456,4.424,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,52.0,50.4,0.0,0.0,3.6
    52.0,68.7,52.3,0.0,0.0,4.4
    50.4,52.3,67.4,0.0,0.0,6.0
    0.0,0.0,0.0,11.5,6.3,0.0
    0.0,0.0,0.0,6.3,9.4,0.0
    3.6,4.4,6.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.123,6.596,6.596,4.165,90.0,90.0,90.0
    DFT,17.927,6.585,6.585,4.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.8,66.7,51.8,0.0,0.0,13.9
    66.7,94.9,53.8,0.0,0.0,-14.3
    51.8,53.8,67.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    13.9,-14.3,0.0,0.0,0.0,-6.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.823,3.521,3.521,3.521,90.0,90.0,90.0
    DFT,22.103,3.536,3.536,3.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.8,37.7,37.7,0.0,0.0,0.0
    37.7,34.8,37.7,0.0,0.0,0.0
    37.7,37.7,34.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.712,4.214,4.214,4.214,90.0,90.0,90.0
    DFT,18.638,4.209,4.209,4.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.3,52.5,52.5,0.0,0.0,0.0
    52.5,82.3,52.5,0.0,0.0,0.0
    52.5,52.5,82.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.436,4.065,4.065,7.057,90.0,90.0,90.0
    DFT,19.668,4.025,4.025,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,42.5,49.6,0.0,0.0,0.0
    42.5,74.7,49.6,0.0,0.0,0.0
    49.6,49.6,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.658,5.147,3.588,21.362,90.0,90.0,90.0
    DFT,25.35,4.562,4.562,19.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.1,26.7,29.6,0.0,0.0,0.0
    26.7,31.8,27.0,0.0,0.0,0.0
    29.6,27.0,42.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.06,5.76,5.622,5.925,108.3,89.32,103.8
    DFT,22.503,5.646,5.646,5.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.0,36.5,25.8,-2.2,-1.9,-1.7
    36.5,77.1,26.8,3.8,0.4,1.4
    25.8,26.8,66.4,3.1,-0.1,0.8
    -2.2,3.8,3.1,6.1,-0.6,-0.2
    -1.9,0.4,-0.1,-0.6,6.0,0.7
    -1.7,1.4,0.8,-0.2,0.7,9.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.963,8.153,8.153,3.304,90.0,90.0,90.0
    DFT,22.565,7.996,7.996,3.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,67.2,44.9,0.0,0.0,0.0
    67.2,50.7,44.9,0.0,0.0,0.0
    44.9,44.9,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.225,6.504,11.041,4.284,90.0,90.0,90.0
    DFT,19.253,6.529,11.126,4.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,44.3,46.4,0.0,0.0,0.0
    44.3,49.8,45.3,0.0,0.0,0.0
    46.4,45.3,94.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,-37355.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.961,3.356,15.594,8.242,90.0,90.0,90.0
    DFT,24.164,3.451,15.34,8.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,45.2,40.8,26456.1,0.0,0.0
    45.2,64.3,39.1,4378.5,0.0,0.0
    40.8,39.1,72.5,-7962.4,0.0,0.0
    26456.1,4378.5,-7962.4,-11267.6,-1705.7,-265.6
    0.0,0.0,0.0,-1705.7,-2.2,0.0
    0.0,0.0,0.0,-265.6,0.0,8.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.442,4.332,4.332,7.815,90.0,90.0,90.0
    DFT,24.678,4.371,4.371,7.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -10708.6,10841.7,62.1,0.0,0.0,0.0
    10841.7,-10708.7,62.2,0.0,0.0,0.0
    62.1,62.2,92.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,32.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.269,6.655,11.527,5.271,90.0,90.0,90.0
    DFT,25.166,6.545,11.363,5.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,35.9,33.4,0.0,0.0,0.0
    35.9,42.7,33.4,0.0,0.0,0.0
    33.4,33.4,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,-4.7,0.0,0.0
    0.0,0.0,0.0,0.0,-4.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.238,6.62,6.62,10.641,90.0,90.0,120.0
    DFT,25.289,6.589,6.589,10.763,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -12455.3,2027.5,13720.3,-67.3,13396.3,0.0
    2027.5,44.0,32.4,-4187.8,0.0,-0.6
    13720.3,32.4,54.1,13689.0,0.0,-0.5
    -67.3,-4187.8,13689.0,-23198.9,6698.1,-19634.9
    13396.3,0.0,0.0,6698.1,1.7,13396.7
    0.0,-0.6,-0.5,-19634.9,13396.7,9.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.582,3.063,11.986,10.091,90.0,90.0,90.0
    DFT,20.361,3.045,11.974,10.053,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.0,42.4,46.7,0.0,0.0,0.0
    42.4,63.6,54.1,0.0,0.0,0.0
    46.7,54.1,64.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.66,8.645,8.645,3.568,90.0,90.0,90.0
    DFT,25.61,7.964,7.964,4.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.0,26.6,31.4,0.0,0.0,0.0
    26.6,42.0,31.4,0.0,0.0,0.0
    31.4,31.4,57.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,28.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.562,5.299,5.299,9.652,90.0,90.0,120.0
    DFT,19.565,5.374,5.374,9.388,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.8,60.1,63.1,0.0,0.0,0.0
    60.1,84.8,63.1,0.0,0.0,0.0
    63.1,63.1,88.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.999,6.503,4.308,8.171,90.0,90.0,109.34
    DFT,24.433,5.565,5.565,8.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,27.4,19.9,0.0,0.0,-14.7
    27.4,57.9,20.8,0.0,0.0,12.8
    19.9,20.8,63.5,0.0,0.0,-0.8
    0.0,0.0,0.0,-63540.1,-11036.7,0.0
    0.0,0.0,0.0,-11036.7,-5174.7,0.0
    -14.7,12.8,-0.8,0.0,0.0,21.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.017,7.37,7.37,7.37,90.0,90.0,90.0
    DFT,25.345,7.402,7.402,7.402,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,50.7,50.7,0.0,0.0,0.0
    50.7,49.2,50.7,0.0,0.0,0.0
    50.7,50.7,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.059,5.126,5.126,6.344,90.0,90.0,120.0
    DFT,24.26,5.099,5.099,6.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.5,47.0,43.2,0.0,0.0,0.0
    47.0,52.5,43.2,0.0,0.0,0.0
    43.2,43.2,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.213,4.655,4.655,4.655,90.0,90.0,90.0
    DFT,25.299,4.66,4.66,4.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,39.0,39.0,0.0,0.0,0.0
    39.0,41.9,39.0,0.0,0.0,0.0
