:orphan:

------------------------------------------
gtinv-272 (Li-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-2.01666,-2.02062
    icsd-69199-10-[U3Si],-2.00403,-2.00422
    icsd-181127-01-[Auricupride-AuCu3],-2.00391,-2.00415
    icsd-648572-10-[CuInPt2],-2.00391,-2.00415
    icsd-99787-01-[Fe3Pt],-2.00389,-2.00416
    icsd-609153-10-[AlPt3],-2.00384,-2.00415
    icsd-635208-01-[CoGa3],-1.99697,-1.9967
    icsd-150584-01-[Fe13Ge3],-1.91178,-1.90923
    icsd-648748-01-[Pd4Se],-1.90951,-1.90608
    icsd-42773-01-[IrGe4],-1.87072,-1.8859
    icsd-105521-01-[Al5W],-1.86692,-1.8654
    icsd-97006-01-[InMg2],-1.85381,-1.85479
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.84953,-1.84932
    icsd-169457-01-[ZrH2],-1.77459,-1.77505
    icsd-58745-10-[Fe6Ge6Mg],-1.67251,-1.68551
    icsd-638227-01-[Fluorite-CaF2],-1.66839,-1.66988
    icsd-248490-01-[Pt2Si],-1.66829,-1.66987
    icsd-424636-01-[MnGa4],-1.39338,-1.40077
    icsd-108762-01-[Hg4Pt],-1.39338,-1.40077
    icsd-639148-01-[NiHg4],-1.39338,-1.40077

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.917,9.054,4.664,6.031,90.0,90.0,90.0
    DFT,15.922,6.339,6.339,6.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    325.5,123.6,105.8,0.0,0.0,0.0
    123.6,211.5,100.4,0.0,0.0,0.0
    105.8,100.4,217.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.841,4.681,4.681,5.325,90.0,90.0,120.0
    DFT,16.88,4.68,4.68,5.339,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.7,24170.6,-0.6,0.0,0.0,-24092.7
    24170.6,93840.4,-184671.3,0.0,0.0,-27141.8
    -0.6,-184671.3,59.9,0.0,0.0,184685.5
    0.0,0.0,0.0,-11.8,0.0,0.0
    0.0,0.0,0.0,0.0,-11.8,0.0
    -24092.7,-27141.8,184685.5,0.0,0.0,-39468.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.88,2.666,2.853,5.255,90.0,90.0,122.36
    DFT,16.914,2.718,2.718,5.286,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.0,61.5,21.9,0.0,0.0,6.1
    61.5,89.0,28.1,0.0,0.0,-2.4
    21.9,28.1,87.5,0.0,0.0,-6.7
    0.0,0.0,0.0,14.1,-9.6,0.0
    0.0,0.0,0.0,-9.6,5.0,0.0
    6.1,-2.4,-6.7,0.0,0.0,21.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.394,8.023,8.023,2.702,90.0,90.0,90.0
    DFT,17.349,7.997,7.997,2.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,33.7,22.1,0.0,0.0,13.4
    33.7,50.5,22.1,0.0,0.0,-13.4
    22.1,22.1,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    13.4,-13.4,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.497,3.982,3.982,8.323,90.0,90.0,90.0
    DFT,16.333,3.989,3.989,8.211,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.0,86.9,87.9,0.0,0.0,0.0
    86.9,146.0,87.9,0.0,0.0,0.0
    87.9,87.9,154.5,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,41.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.774,3.16,3.16,3.16,90.0,90.0,90.0
    DFT,15.928,3.17,3.17,3.17,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.0,70.9,70.9,0.0,0.0,0.0
    70.9,8.0,70.9,0.0,0.0,0.0
    70.9,70.9,8.0,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    0.0,0.0,0.0,0.0,0.0,34.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.901,4.153,4.153,4.153,90.0,90.0,90.0
    DFT,17.994,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.4,57.2,57.2,0.0,0.0,0.0
    57.2,34.4,57.2,0.0,0.0,0.0
    57.2,57.2,34.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.541,3.396,3.396,9.125,90.0,90.0,90.0
    DFT,17.87,3.371,3.371,9.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -214546.2,214717.8,39.8,0.0,0.0,0.0
    214717.8,-214546.2,39.8,0.0,0.0,0.0
    39.8,39.8,52.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.237,4.007,4.007,16.177,90.0,90.0,90.0
    DFT,16.323,4.017,4.017,16.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.4,106.4,118.5,0.0,0.0,0.0
    106.4,228.4,118.5,0.0,0.0,0.0
    118.5,118.5,219.1,0.0,0.0,0.0
    0.0,0.0,0.0,44.7,0.0,0.0
    0.0,0.0,0.0,0.0,44.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.303,5.071,5.071,5.071,90.0,90.0,90.0
    DFT,16.387,5.08,5.08,5.08,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -69.5,120.1,120.1,0.0,0.0,0.0
    120.1,-69.5,120.1,0.0,0.0,0.0
    120.1,120.1,-69.5,0.0,0.0,0.0
    0.0,0.0,0.0,6982.6,0.0,0.0
    0.0,0.0,0.0,0.0,6987.4,0.0
    0.0,0.0,0.0,0.0,0.0,6982.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.973,7.953,7.953,3.0,90.0,90.0,90.0
    DFT,18.649,8.371,8.371,2.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,18.2,-15649.4,0.0,0.0,-51.5
    18.2,32.5,-58789.0,0.0,0.0,51.5
    -15649.4,-58789.0,-144455.7,0.0,0.0,-26.8
    0.0,0.0,0.0,10.5,1.2,0.0
    0.0,0.0,0.0,1.2,10.5,0.0
    -51.5,51.5,-26.8,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.697,8.203,6.579,2.777,90.0,90.0,86.41
    DFT,17.649,5.88,5.88,4.716,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,64.9,38.2,0.0,0.0,19.2
    64.9,81.2,22.3,0.0,0.0,23.2
    38.2,22.3,76.1,0.0,0.0,1.2
    0.0,0.0,0.0,1.6,0.7,0.0
    0.0,0.0,0.0,0.7,12.6,0.0
    19.2,23.2,1.2,0.0,0.0,40.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.12,2.739,14.162,7.944,90.0,90.0,90.0
    DFT,17.368,2.714,13.921,8.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.8,75.5,36.9,0.0,0.0,0.0
    75.5,134.9,41.1,0.0,0.0,0.0
    36.9,41.1,118.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,-30.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.667,3.617,3.617,8.101,90.0,90.0,90.0
    DFT,17.319,3.897,3.897,6.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.5,170.6,96.4,0.0,0.0,0.0
    170.6,151.8,126.8,0.0,0.0,0.0
    96.4,126.8,263.0,0.0,0.0,0.0
    0.0,0.0,0.0,-30.8,0.0,0.0
    0.0,0.0,0.0,0.0,-30.8,0.0
    0.0,0.0,0.0,0.0,0.0,111.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.29,5.684,5.684,4.658,90.0,90.0,120.0
    DFT,16.418,5.736,5.736,4.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.4,63.0,51.7,0.0,0.0,0.0
    63.0,112.4,51.7,0.0,0.0,0.0
    51.7,51.7,162.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.464,5.706,5.706,9.341,90.0,90.0,120.0
    DFT,16.42,5.699,5.699,9.342,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.1,62.5,43.9,0.0,0.0,0.0
    62.5,105.1,43.9,0.0,0.0,0.0
    43.9,43.9,139.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.212,8.331,8.331,2.428,90.0,90.0,120.0
    DFT,16.647,8.469,8.469,2.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.2,62.9,37.8,0.0,0.0,0.5
    62.9,140.0,37.3,0.0,0.0,0.0
    37.8,37.3,99.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.5,0.0,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.535,6.42,6.42,4.011,90.0,90.0,90.0
    DFT,16.733,6.545,6.545,3.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.2,76.3,101.8,0.0,0.0,-7.9
    76.3,181.2,101.8,0.0,0.0,7.9
    101.8,101.8,237.9,0.0,0.0,0.0
    0.0,0.0,0.0,49.4,0.0,0.0
    0.0,0.0,0.0,0.0,49.4,0.0
    -7.9,7.9,0.0,0.0,0.0,48.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.109,4.979,5.249,10.211,94.85,95.74,128.08
    DFT,16.627,5.112,5.112,8.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,43.0,36.6,4.8,-4.7,10.9
    43.0,78.6,15.2,4.6,8.0,12.2
    36.6,15.2,125.4,3.9,5.6,-0.3
    4.8,4.6,3.9,13.3,0.6,10.2
    -4.7,8.0,5.6,0.6,13.7,-3.2
    10.9,12.2,-0.3,10.2,-3.2,26.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.205,5.011,5.005,6.986,97.91,74.05,120.04
    DFT,16.302,5.011,5.011,6.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.3,116.8,70.0,0.0,6.9,0.0
    116.8,160.8,72.2,0.0,-5.8,0.0
    70.0,72.2,136.7,0.0,7.6,0.0
    0.0,0.0,0.0,21.9,0.0,-6.6
    6.9,-5.8,7.6,0.0,22.4,0.0
    0.0,0.0,0.0,-6.6,0.0,15.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.461,6.41,6.41,6.41,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.2,98.4,98.4,0.0,0.0,0.0
    98.4,105.2,98.4,0.0,0.0,0.0
    98.4,98.4,105.2,0.0,0.0,0.0
    0.0,0.0,0.0,42.2,0.0,0.0
    0.0,0.0,0.0,0.0,42.2,0.0
    0.0,0.0,0.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.41,4.482,4.482,5.314,90.0,90.0,120.0
    DFT,16.141,4.428,4.428,5.703,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.2,50.7,28.3,0.0,0.0,0.0
    50.7,113.2,28.3,0.0,0.0,0.0
