:orphan:

------------------------------------------
gtinv-421 (Mg-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-1.77829,-1.77802
    icsd-104506-10-[Ni3Sn],-1.77828,-1.77792
    icsd-420250-10-[LiPd2Tl],-1.77242,-1.7724
    icsd-105191-10-[Al3Ti],-1.77242,-1.7724
    icsd-638227-01-[Fluorite-CaF2],-1.76257,-1.7626
    icsd-248490-01-[Pt2Si],-1.76257,-1.7624
    icsd-169457-01-[ZrH2],-1.76254,-1.76234
    icsd-42472-01-[CoO],-1.75847,-1.75837
    icsd-181788-01-[NaCl],-1.75846,-1.75855
    icsd-246555-01-[Co2Nd],-1.74742,-1.74736
    icsd-30446-10-[Fe2B],-1.74704,-1.74703
    icsd-625334-10-[Laves(2H)-MgZn2],-1.73809,-1.73783
    icsd-188260-01-[Heusler-AlCu2Mn],-1.73468,-1.73478
    icsd-189695-10-[CuHg2Ti],-1.73468,-1.73478
    icsd-107998-01-[MoNi4],-1.71663,-1.71668
    icsd-5258-10-[FeSi2],-1.71616,-1.71487
    icsd-73839-01-[Ni3S2],-1.69133,-1.69093
    icsd-167735-01-[Ru2B3],-1.68402,-1.68457
    icsd-635642-10-[Hg5Mn2],-1.68129,-1.6792
    icsd-105521-01-[Al5W],-1.67696,-1.67702
    icsd-106786-01-[Hg2Pt],-1.67283,-1.67277
    icsd-150584-01-[Fe13Ge3],-1.67029,-1.66916
    icsd-655706-01-[Cu2Te(HT)],-1.65676,-1.65618
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.64614,-1.64615
    icsd-42773-01-[IrGe4],-1.62743,-1.6257
    icsd-648748-01-[Pd4Se],-1.60845,-1.60839
    icsd-97006-01-[InMg2],-1.60307,-1.60314
    icsd-635208-01-[CoGa3],-1.56792,-1.57012
    icsd-58745-10-[Fe6Ge6Mg],-1.48194,-1.47988
    icsd-639148-01-[NiHg4],-1.38417,-1.38413
    icsd-108762-01-[Hg4Pt],-1.38417,-1.38413
    icsd-424636-01-[MnGa4],-1.38417,-1.38413

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.083,7.277,7.277,7.277,90.0,90.0,90.0
    DFT,24.18,7.287,7.287,7.287,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,39.0,39.0,0.0,0.0,0.0
    39.0,34.1,39.0,0.0,0.0,0.0
    39.0,39.0,34.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.462,5.101,5.101,6.246,90.0,90.0,120.0
    DFT,23.497,5.098,5.098,6.264,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,39.2,23.4,0.0,0.0,0.0
    39.2,53.7,23.4,0.0,0.0,0.0
    23.4,23.4,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.482,3.379,3.379,4.953,90.0,90.0,120.0
    DFT,24.54,3.375,3.375,4.976,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,29.6,29.8,0.0,0.0,0.0
    29.6,48.1,29.8,0.0,0.0,0.0
    29.8,29.8,46.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.199,7.152,7.152,4.535,90.0,90.0,90.0
    DFT,23.156,7.15,7.15,4.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,23.8,26.1,0.0,0.0,-2.1
    23.8,57.6,26.1,0.0,0.0,2.1
    26.1,26.1,63.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    -2.1,2.1,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.559,4.647,4.647,9.468,90.0,90.0,90.0
    DFT,25.63,4.66,4.66,9.441,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,34.0,33.4,0.0,0.0,0.0
    34.0,50.0,33.4,0.0,0.0,0.0
    33.4,33.4,44.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.055,3.637,3.637,3.637,90.0,90.0,90.0
    DFT,24.191,3.644,3.644,3.644,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.9,40.4,40.4,0.0,0.0,0.0
    40.4,31.9,40.4,0.0,0.0,0.0
    40.4,40.4,31.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.959,4.512,4.512,4.512,90.0,90.0,90.0
    DFT,22.967,4.512,4.512,4.512,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,24.6,24.6,0.0,0.0,0.0
    24.6,62.0,24.6,0.0,0.0,0.0
    24.6,24.6,62.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.466,4.41,4.41,7.55,90.0,90.0,90.0
    DFT,24.549,4.407,4.407,7.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,38.1,32.9,0.0,0.0,0.0
    38.1,47.1,32.9,0.0,0.0,0.0
    32.9,32.9,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,-6.5,0.0,0.0
    0.0,0.0,0.0,0.0,-6.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.648,4.658,4.658,18.913,90.0,90.0,90.0
    DFT,25.69,4.674,4.674,18.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,31.3,30.2,0.0,0.0,0.0
    31.3,47.4,30.2,0.0,0.0,0.0
    30.2,30.2,50.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.64,5.82,5.82,5.82,90.0,90.0,90.0
    DFT,24.688,5.824,5.824,5.824,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,40.2,40.2,0.0,0.0,0.0
    40.2,39.7,40.2,0.0,0.0,0.0
    40.2,40.2,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.942,7.823,7.823,4.075,90.0,90.0,90.0
    DFT,24.909,7.898,7.898,3.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.5,36.4,36.8,0.0,0.0,0.0
    36.4,57.5,36.8,0.0,0.0,0.0
    36.8,36.8,37.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.01,6.365,6.365,5.247,90.0,90.0,120.0
    DFT,22.929,6.36,6.36,5.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,31.2,30.4,0.0,0.0,0.0
    31.2,66.7,30.4,0.0,0.0,0.0
    30.4,30.4,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.713,3.292,15.813,8.891,90.0,90.0,90.0
    DFT,25.545,3.356,15.451,8.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,32.8,35.4,0.0,0.0,0.0
    32.8,47.1,37.8,0.0,0.0,0.0
    35.4,37.8,55.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.319,4.475,4.475,7.885,90.0,90.0,90.0
    DFT,26.437,4.466,4.466,7.953,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.3,34.9,34.5,0.0,0.0,0.0
    34.9,35.3,34.5,0.0,0.0,0.0
    34.5,34.5,46.1,0.0,0.0,0.0
    0.0,0.0,0.0,-154592.3,0.0,0.0
    0.0,0.0,0.0,0.0,-154592.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.843,6.595,6.595,5.489,90.0,90.0,120.0
    DFT,25.849,6.581,6.581,5.513,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,31.3,32.8,0.0,0.0,0.0
    31.3,43.3,32.8,0.0,0.0,0.0
    32.8,32.8,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.657,6.587,6.587,10.923,90.0,90.0,120.0
    DFT,25.658,6.607,6.607,10.86,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,32.9,32.8,0.0,0.0,0.0
    32.9,48.9,32.8,0.0,0.0,0.0
    32.8,32.8,59.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.461,3.377,14.718,8.497,90.0,90.0,90.0
    DFT,23.452,3.384,14.714,8.477,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,30.4,30.4,0.0,0.0,0.0
    30.4,62.0,30.3,0.0,0.0,0.0
    30.4,30.3,62.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.981,7.451,7.451,4.68,90.0,90.0,90.0
    DFT,26.095,7.442,7.442,4.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,28.0,30.2,0.0,0.0,-1.2
    28.0,38.9,30.2,0.0,0.0,1.2
    30.2,30.2,44.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    -1.2,1.2,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.549,5.895,5.895,9.789,90.0,90.0,120.0
    DFT,24.608,5.903,5.903,9.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.9,42716.2,26.3,0.0,0.0,-0.1
    42716.2,85435.0,-14621.9,0.0,0.0,0.0
    26.3,-14621.9,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.1,0.0,0.0
    0.0,0.0,0.0,0.0,-3.1,0.0
    -0.1,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.415,5.605,5.605,8.408,90.0,90.0,120.0
    DFT,25.31,5.654,5.654,8.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,32.9,33.5,0.0,0.0,0.0
    32.9,51.0,33.5,0.0,0.0,0.0
    33.5,33.5,52.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.271,7.491,7.491,7.491,90.0,90.0,90.0
    DFT,26.335,7.497,7.497,7.497,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.5,41.5,41.5,0.0,0.0,0.0
    41.5,29.5,41.5,0.0,0.0,0.0
    41.5,41.5,29.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
