:orphan:

------------------------------------------
pair-51 (Al-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-01-[LiPd2Tl],-1.99309,-1.99573
    icsd-105191-01-[Al3Ti],-1.99309,-1.99573
    icsd-416747-01-[Al3Zr],-1.98703,-2.02066
    icsd-640726-10-[CuSmP2],-1.98703,-2.02066
    icsd-643301-01-[Au3Cd],-1.98703,-2.02066
    icsd-648748-10-[Pd4Se],-1.95887,-1.9637
    icsd-42773-10-[IrGe4],-1.93076,-1.92555
    icsd-167735-10-[Ru2B3],-1.90221,-1.90645
    icsd-73839-10-[Ni3S2],-1.89513,-1.89965
    icsd-150584-10-[Fe13Ge3],-1.8738,-1.85356
    icsd-655706-10-[Cu2Te(HT)],-1.84369,-1.83919
    icsd-639148-10-[NiHg4],-1.82543,-1.82665
    icsd-108762-10-[Hg4Pt],-1.82543,-1.82665
    icsd-424636-10-[MnGa4],-1.82543,-1.82665
    icsd-105521-10-[Al5W],-1.78864,-1.78776
    icsd-97006-10-[InMg2],-1.78112,-1.78087
    icsd-625334-01-[Laves(2H)-MgZn2],-1.74641,-1.74592
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.74275,-1.74206
    icsd-246555-10-[Co2Nd],-1.5893,-1.58798
    icsd-58745-01-[Fe6Ge6Mg],-1.54565,-1.48159

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.227,7.849,7.849,7.849,90.0,90.0,90.0
    DFT,30.217,7.849,7.849,7.849,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.2,67.1,67.1,0.0,0.0,0.0
    67.1,103.2,67.1,0.0,0.0,0.0
    67.1,67.1,103.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.42,6.212,6.212,6.026,90.0,90.0,139.01
    DFT,25.059,5.209,5.209,6.398,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.1,31.3,34.2,0.0,0.0,9.7
    31.3,82.8,29.1,0.0,0.0,-13.7
    34.2,29.1,73.8,0.0,0.0,-2.2
    0.0,0.0,0.0,25.9,-2.8,0.0
    0.0,0.0,0.0,-2.8,32.3,0.0
    9.7,-13.7,-2.2,0.0,0.0,31.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.702,4.196,4.196,4.553,90.0,90.0,120.0
    DFT,34.724,3.977,3.977,5.07,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,33.0,30.3,0.0,0.0,0.0
    33.0,53.4,30.3,0.0,0.0,0.0
    30.3,30.3,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.233,6.818,6.818,4.782,90.0,90.0,90.0
    DFT,22.131,6.744,6.744,4.867,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.3,27.5,48.0,0.0,0.0,0.0
    27.5,121.3,48.0,0.0,0.0,0.0
    48.0,48.0,75.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.0,0.0,0.0
    0.0,0.0,0.0,0.0,27.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.293,8.419,8.419,8.419,90.0,90.0,90.0
    DFT,38.558,8.513,8.513,8.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,31.6,31.6,0.0,0.0,0.0
    31.6,32.0,31.6,0.0,0.0,0.0
    31.6,31.6,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.227,3.925,3.925,3.925,90.0,90.0,90.0
    DFT,30.661,3.943,3.943,3.943,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.2,67.1,67.1,0.0,0.0,0.0
    67.1,103.2,67.1,0.0,0.0,0.0
    67.1,67.1,103.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.081,4.453,4.453,4.453,90.0,90.0,90.0
    DFT,22.349,4.471,4.471,4.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.4,15.4,15.4,0.0,0.0,0.0
    15.4,68.4,15.4,0.0,0.0,0.0
    15.4,15.4,68.4,0.0,0.0,0.0
    0.0,0.0,0.0,54.5,0.0,0.0
    0.0,0.0,0.0,0.0,54.5,0.0
    0.0,0.0,0.0,0.0,0.0,54.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.241,4.521,4.521,7.409,90.0,90.0,90.0
    DFT,26.332,4.489,4.489,7.839,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,-16.2,-8.8,0.0,0.0,0.0
    -16.2,57.0,-8.8,0.0,0.0,0.0
    -8.8,-8.8,25.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.947,5.747,5.747,17.9,90.0,90.0,90.0
    DFT,38.648,5.633,5.633,19.487,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,8.4,16.3,0.0,0.0,0.0
    8.4,37.7,16.3,0.0,0.0,0.0
    16.3,16.3,26.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.616,6.39,6.39,6.39,90.0,90.0,90.0
    DFT,32.449,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,24.6,24.6,-2.1,-0.1,0.2
    24.6,43.5,24.6,0.3,2.2,0.5
    24.6,24.6,43.5,0.3,-0.4,-2.1
    -2.1,0.3,0.3,-49873.7,0.0,0.0
    -0.1,2.2,-0.4,0.0,-49875.4,0.0
    0.2,0.5,-2.1,0.0,0.0,-49874.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.938,7.132,10.086,4.162,90.0,90.0,90.0
    DFT,31.434,9.296,9.296,3.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.7,16.2,26.5,0.0,0.0,0.0
    16.2,57.1,32.5,0.0,0.0,0.0
    26.5,32.5,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.255,7.047,7.047,4.512,90.0,90.0,120.0
    DFT,24.143,6.942,6.942,4.628,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,48.1,44.1,0.0,0.0,0.0
    48.1,57.8,44.1,0.0,0.0,0.0
    44.1,44.1,114.8,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.072,4.953,15.481,8.938,90.0,90.0,90.0
    DFT,38.628,4.644,16.127,9.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.1,19.4,19.4,0.0,0.0,0.0
    19.4,34.2,16.9,0.0,0.0,0.0
    19.4,16.9,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.619,5.063,5.063,9.041,90.0,90.0,90.0
    DFT,39.275,5.134,5.134,8.939,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,51.7,28.6,0.0,0.0,0.0
    51.7,59.3,28.6,0.0,0.0,0.0
    28.6,28.6,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.832,8.251,8.251,5.676,90.0,90.0,120.0
    DFT,38.662,7.771,7.771,5.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.2,18.0,14.1,0.0,0.0,0.0
    18.0,29.2,14.1,0.0,0.0,0.0
    14.1,14.1,18.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.735,7.691,7.691,12.098,90.0,90.0,120.0
    DFT,38.761,7.677,7.677,12.149,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.8,23.4,10.0,0.0,0.0,0.0
    23.4,35.8,10.0,0.0,0.0,0.0
    10.0,10.0,41.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.787,7.594,11.319,4.207,90.0,90.0,138.18
    DFT,26.858,9.03,9.03,3.423,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,19.0,35.3,0.0,0.0,-2.8
    19.0,50.0,35.5,0.0,0.0,-2.1
    35.3,35.5,80.4,0.0,0.0,0.9
    0.0,0.0,0.0,25.7,-1.7,0.0
    0.0,0.0,0.0,-1.7,26.1,0.0
    -2.8,-2.1,0.9,0.0,0.0,19.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.043,10.393,10.393,4.17,90.0,90.0,90.0
    DFT,44.192,10.391,10.391,4.093,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.2,15.1,8.5,0.0,0.0,3.7
    15.1,21.2,8.5,0.0,0.0,-3.7
    8.5,8.5,36.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    3.7,-3.7,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.827,5.878,5.878,9.555,90.0,90.0,120.0
    DFT,23.877,5.875,5.875,9.586,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.0,22.9,29.7,0.0,0.0,0.0
    22.9,114.0,29.7,0.0,0.0,0.0
    29.7,29.7,108.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.2,0.0
    0.0,0.0,0.0,0.0,0.0,45.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.421,6.283,6.283,9.588,90.0,90.0,120.0
    DFT,36.724,6.326,6.326,9.538,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.7,25.6,13.5,0.0,0.0,0.0
    25.6,33.7,13.5,0.0,0.0,0.0
    13.5,13.5,75.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.293,8.419,8.419,8.419,90.0,90.0,90.0
    DFT,38.506,8.509,8.509,8.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,31.6,31.6,0.0,0.0,0.0
    31.6,32.0,31.6,0.0,0.0,0.0
    31.6,31.6,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.946,5.722,5.722,7.184,90.0,90.0,120.0
    DFT,36.361,5.779,5.779,7.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,25.0,16.0,0.0,0.0,0.0
    25.0,63.3,16.0,0.0,0.0,0.0
    16.0,16.0,71.1,0.0,0.0,0.0
