:orphan:

------------------------------------------
gtinv-725 (Mg-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-169457-10-[ZrH2],-0.8309,-0.83113
    icsd-108762-10-[Hg4Pt],-0.82076,-0.82022
    icsd-639148-10-[NiHg4],-0.82076,-0.82022
    icsd-424636-10-[MnGa4],-0.82076,-0.82022
    icsd-30446-10-[Fe2B],-0.80918,-0.80923
    icsd-655706-10-[Cu2Te(HT)],-0.79976,-0.79977
    icsd-58745-01-[Fe6Ge6Mg],-0.78256,-0.78486
    icsd-185626-01-[Al3Ni2],-0.78246,-0.78191
    icsd-73839-10-[Ni3S2],-0.76349,-0.7603
    icsd-625334-01-[Laves(2H)-MgZn2],-0.75333,-0.7538
    icsd-181788-01-[NaCl],-0.74992,-0.74931
    icsd-42472-01-[CoO],-0.74847,-0.7493
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-0.73055,-0.7313
    icsd-246555-10-[Co2Nd],-0.71196,-0.71169
    icsd-169457-01-[ZrH2],-0.7104,-0.71017
    icsd-248490-01-[Pt2Si],-0.71036,-0.71012
    icsd-638227-01-[Fluorite-CaF2],-0.71036,-0.71013
    icsd-424636-01-[MnGa4],-0.60632,-0.60588
    icsd-108762-01-[Hg4Pt],-0.60632,-0.60588
    icsd-639148-01-[NiHg4],-0.60632,-0.60588

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.879,8.82,8.82,8.82,90.0,90.0,90.0
    DFT,42.114,8.767,8.767,8.767,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.7,9.3,9.3,0.0,0.0,0.0
    9.3,4.8,9.3,0.0,0.0,0.0
    9.3,9.3,4.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.905,8.79,3.445,7.052,90.0,90.0,101.3
    DFT,35.062,5.9,5.9,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,10.9,13.0,0.0,0.0,1.9
    10.9,17.0,2.6,0.0,0.0,-0.3
    13.0,2.6,23.5,0.0,0.0,2.2
    0.0,0.0,0.0,4.8,1.0,0.0
    0.0,0.0,0.0,1.0,9.7,0.0
    1.9,-0.3,2.2,0.0,0.0,2.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.032,3.86,5.458,5.643,90.0,90.0,135.0
    DFT,41.467,3.881,3.881,6.359,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.4,5.4,10.2,0.0,0.0,0.0
    5.4,11.4,10.2,0.0,0.0,0.0
    10.2,10.2,21.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.684,7.384,7.384,5.444,90.0,90.0,90.0
    DFT,29.295,7.382,7.382,5.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,16.1,7.7,0.0,0.0,-6.2
    16.1,30.1,7.7,0.0,0.0,6.2
    7.7,7.7,26.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    -6.2,6.2,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.085,6.135,6.135,11.496,90.0,90.0,90.0
    DFT,54.489,6.197,6.197,11.351,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.8,3.0,4.2,0.0,0.0,0.0
    3.0,4.8,4.2,0.0,0.0,0.0
    4.2,4.2,5.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.112,4.418,4.418,4.418,90.0,90.0,90.0
    DFT,43.883,4.444,4.444,4.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.7,10.9,10.9,0.0,0.0,0.0
    10.9,10.7,10.9,0.0,0.0,0.0
    10.9,10.9,10.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.516,5.014,5.014,5.014,90.0,90.0,90.0
    DFT,31.606,5.019,5.019,5.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.4,9.6,9.6,0.0,0.0,0.0
    9.6,18.4,9.6,0.0,0.0,0.0
    9.6,9.6,18.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.857,5.047,5.047,8.916,90.0,90.0,90.0
    DFT,38.04,5.026,5.026,9.036,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.5,7.9,10.7,0.0,0.0,0.0
    7.9,17.5,10.7,0.0,0.0,0.0
    10.7,10.7,18.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.451,6.038,6.038,23.459,90.0,90.0,90.0
    DFT,55.027,6.128,6.128,23.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.5,3.6,4.0,0.0,0.0,0.0
    3.6,5.5,4.0,0.0,0.0,0.0
    4.0,4.0,5.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.921,7.11,7.11,7.11,90.0,90.0,90.0
    DFT,44.78,7.102,7.102,7.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.3,4.4,7.0,0.2,0.3,1.2
    4.4,5.5,0.7,-0.2,0.3,0.0
    7.0,0.7,4.0,-0.7,0.7,-1.5
    0.2,-0.2,-0.7,-152555.1,0.0,0.0
    0.3,0.3,0.7,0.0,-152555.1,0.0
    1.2,0.0,-1.5,0.0,0.0,-152555.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.101,10.829,10.829,3.505,90.0,90.0,90.0
    DFT,40.988,10.772,10.772,3.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -9.0,31.3,2.4,0.0,0.0,0.0
    31.3,-15.4,3.2,0.0,0.0,0.0
    2.4,3.2,12.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.672,10.13,8.224,3.412,90.0,90.0,116.95
    DFT,33.334,7.639,7.639,5.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,16.0,9.9,0.0,0.0,2.3
    16.0,26.0,9.7,0.0,0.0,-4.5
    9.9,9.7,20.3,0.0,0.0,-1.7
    0.0,0.0,0.0,5.4,-4.5,0.0
    0.0,0.0,0.0,-4.5,-1.5,0.0
    2.3,-4.5,-1.7,0.0,0.0,11.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,59.686,5.112,14.966,14.043,90.0,90.0,90.0
    DFT,58.346,5.212,14.617,13.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.9,5.0,2.4,0.0,0.0,0.0
    5.0,7.0,1.0,0.0,0.0,0.0
    2.4,1.0,6.5,0.0,0.0,0.0
    0.0,0.0,0.0,13960.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.538,5.617,5.617,10.37,90.0,90.0,90.0
    DFT,54.981,5.651,5.651,10.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.6,6.9,5.1,0.0,0.0,0.0
    6.9,5.6,5.1,0.0,0.0,0.0
    5.1,5.1,14.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.114,8.548,8.548,6.841,90.0,90.0,120.0
    DFT,55.19,8.634,8.634,6.838,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.1,3.4,2.8,0.0,0.0,0.0
    3.4,8.1,2.8,0.0,0.0,0.0
    2.8,2.8,12.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.612,8.5,8.5,13.71,90.0,90.0,120.0
    DFT,55.13,8.585,8.585,13.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.5,3.2,2.2,0.0,0.0,0.0
    3.2,8.5,2.2,0.0,0.0,0.0
    2.2,2.2,11.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.959,9.787,13.517,3.397,75.44,99.99,133.67
    DFT,31.737,10.163,10.163,3.193,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,4.5,8.5,-1.0,-0.2,-0.4
    4.5,24.6,8.1,0.0,1.1,0.0
    8.5,8.1,23.4,2.2,-2.1,4.0
    -1.0,0.0,2.2,9.0,3.8,0.5
    -0.2,1.1,-2.1,3.8,9.3,-1.7
    -0.4,0.0,4.0,0.5,-1.7,4.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,58.497,8.16,10.676,6.884,90.0,90.0,102.72
    DFT,58.64,9.795,9.795,6.111,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.9,2.3,2.9,0.0,0.0,-2.1
    2.3,10.7,0.7,0.0,0.0,0.6
    2.9,0.7,9.9,0.0,0.0,1.2
    0.0,0.0,0.0,2.1,1.4,0.0
    0.0,0.0,0.0,1.4,4.1,0.0
    -2.1,0.6,1.2,0.0,0.0,3.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.138,6.61,6.61,10.828,90.0,90.0,120.0
    DFT,33.934,6.603,6.603,10.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.5,10.4,10.2,0.0,0.0,0.0
    10.4,28.5,10.2,0.0,0.0,0.0
    10.2,10.2,32.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.461,7.154,7.154,10.45,90.0,90.0,120.0
    DFT,50.767,7.079,7.079,10.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.5,4.0,1.9,0.0,0.0,0.0
    4.0,10.5,1.9,0.0,0.0,0.0
    1.9,1.9,12.9,0.0,0.0,0.0
    0.0,0.0,0.0,-3.4,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,55.35,9.603,9.603,9.603,90.0,90.0,90.0
    DFT,54.097,9.53,9.53,9.53,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.1,3.2,3.2,0.0,0.0,0.0
    3.2,5.1,3.2,0.0,0.0,0.0
    3.2,3.2,5.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.938,6.675,6.675,8.075,90.0,90.0,120.0
    DFT,51.3,6.6,6.6,8.159,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.2,4.8,0.7,0.0,0.0,0.0
    4.8,9.2,0.7,0.0,0.0,0.0
    0.7,0.7,9.8,0.0,0.0,0.0
