:orphan:

------------------------------------------
gtinv-421 (Zn-Ag-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-1.4719,-1.47173
    icsd-420250-10-[LiPd2Tl],-1.46729,-1.46679
    icsd-105191-10-[Al3Ti],-1.46729,-1.46679
    icsd-416747-10-[Al3Zr],-1.4633,-1.46201
    icsd-643301-10-[Au3Cd],-1.4633,-1.462
    icsd-640726-01-[CuSmP2],-1.4633,-1.46201
    icsd-609153-10-[AlPt3],-1.46084,-1.4607
    icsd-648572-10-[CuInPt2],-1.46084,-1.46089
    icsd-181127-01-[Auricupride-AuCu3],-1.46083,-1.46089
    icsd-99787-01-[Fe3Pt],-1.46083,-1.46087
    icsd-69199-10-[U3Si],-1.46078,-1.46027
    icsd-169457-01-[ZrH2],-1.45144,-1.45135
    icsd-638227-01-[Fluorite-CaF2],-1.45143,-1.45128
    icsd-248490-01-[Pt2Si],-1.45143,-1.45136
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.44078,-1.44055
    icsd-189695-10-[CuHg2Ti],-1.43886,-1.43985
    icsd-188260-01-[Heusler-AlCu2Mn],-1.43886,-1.43985
    icsd-167735-01-[Ru2B3],-1.40657,-1.40688
    icsd-107998-01-[MoNi4],-1.38697,-1.38709
    icsd-105521-01-[Al5W],-1.36287,-1.36272
    icsd-42773-01-[IrGe4],-1.36088,-1.36453
    icsd-150584-01-[Fe13Ge3],-1.33453,-1.33174
    icsd-648748-01-[Pd4Se],-1.31915,-1.31852
    icsd-635208-01-[CoGa3],-1.31623,-1.31716
    icsd-97006-01-[InMg2],-1.23165,-1.23149
    icsd-424636-01-[MnGa4],-1.16927,-1.16874
    icsd-108762-01-[Hg4Pt],-1.16927,-1.16874
    icsd-639148-01-[NiHg4],-1.16927,-1.16874
    icsd-58745-10-[Fe6Ge6Mg],-1.14427,-1.13972

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.139,6.368,6.368,6.368,90.0,90.0,90.0
    DFT,16.142,6.368,6.368,6.368,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,87.9,87.9,0.0,0.0,0.0
    87.9,98.8,87.9,0.0,0.0,0.0
    87.9,87.9,98.8,0.0,0.0,0.0
    0.0,0.0,0.0,53.2,0.0,0.0
    0.0,0.0,0.0,0.0,53.2,0.0
    0.0,0.0,0.0,0.0,0.0,53.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.298,4.899,4.831,5.162,90.0,90.0,126.82
    DFT,15.952,4.537,4.537,5.37,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.7,74.2,62.8,0.0,0.0,-12.8
    74.2,107.5,56.4,0.0,0.0,15.8
    62.8,56.4,136.9,0.0,0.0,-5.9
    0.0,0.0,0.0,18.1,3.3,0.0
    0.0,0.0,0.0,3.3,19.3,0.0
    -12.8,15.8,-5.9,0.0,0.0,16.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.443,2.916,2.916,4.467,90.0,90.0,120.0
    DFT,16.397,2.916,2.916,4.455,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.4,72.2,57.3,0.0,0.0,0.0
    72.2,120.4,57.3,0.0,0.0,0.0
    57.3,57.3,155.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.568,6.289,6.289,3.937,90.0,90.0,90.0
    DFT,15.511,6.295,6.295,3.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.8,53.7,64.2,0.0,0.0,-2.7
    53.7,80.8,64.2,0.0,0.0,2.7
    64.2,64.2,89.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    -2.7,2.7,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.098,4.065,4.065,8.277,90.0,90.0,90.0
    DFT,17.054,4.067,4.067,8.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,100.4,86.0,0.0,0.0,0.0
    100.4,96.6,86.0,0.0,0.0,0.0
    86.0,86.0,102.2,0.0,0.0,0.0
    0.0,0.0,0.0,35.3,0.0,0.0
    0.0,0.0,0.0,0.0,35.3,0.0
    0.0,0.0,0.0,0.0,0.0,41.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.139,3.184,3.184,3.184,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,87.9,87.9,0.0,0.0,0.0
    87.9,98.8,87.9,0.0,0.0,0.0
    87.9,87.9,98.8,0.0,0.0,0.0
    0.0,0.0,0.0,53.2,0.0,0.0
    0.0,0.0,0.0,0.0,53.2,0.0
    0.0,0.0,0.0,0.0,0.0,53.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.628,3.969,3.969,3.969,90.0,90.0,90.0
    DFT,15.551,3.962,3.962,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.4,63.1,63.1,0.0,0.0,0.0
    63.1,76.4,63.1,0.0,0.0,0.0
    63.1,63.1,76.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.815,3.885,3.885,6.686,90.0,90.0,90.0
    DFT,16.829,3.886,3.886,6.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.8,70.0,52.4,0.0,0.0,0.0
    70.0,70.8,52.4,0.0,0.0,0.0
    52.4,52.4,104.6,0.0,0.0,0.0
    0.0,0.0,0.0,-84.6,0.0,0.0
    0.0,0.0,0.0,0.0,-84.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.067,4.077,4.077,16.425,90.0,90.0,90.0
    DFT,17.01,4.069,4.069,16.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.2,85.4,83.5,0.0,0.0,0.0
    85.4,104.2,83.5,0.0,0.0,0.0
    83.5,83.5,109.6,0.0,0.0,0.0
    0.0,0.0,0.0,40.2,0.0,0.0
    0.0,0.0,0.0,0.0,40.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.603,5.102,5.102,5.102,90.0,90.0,90.0
    DFT,16.573,5.099,5.099,5.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.2,78.6,78.6,0.0,0.0,0.0
    78.6,110.2,78.6,0.0,0.0,0.0
    78.6,78.6,110.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.97,7.254,7.254,3.225,90.0,90.0,90.0
    DFT,16.962,7.235,7.235,3.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.3,119.5,80.0,0.0,0.0,0.0
    119.5,75.3,80.0,0.0,0.0,0.0
    80.0,80.0,95.8,0.0,0.0,0.0
    0.0,0.0,0.0,47.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.503,5.665,9.812,4.462,90.0,90.0,90.0
    DFT,15.486,5.67,9.836,4.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.9,66.1,64.8,0.0,0.0,0.0
    66.1,122.9,64.8,0.0,0.0,0.0
    64.8,64.8,114.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.3,0.0,0.0
    0.0,0.0,0.0,0.0,34.3,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.135,2.869,13.762,7.813,90.0,90.0,90.0
    DFT,17.033,2.869,13.767,7.764,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.8,58.5,62.8,0.0,0.0,0.0
    58.5,128.2,75.7,0.0,0.0,0.0
    62.8,75.7,108.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.703,3.916,3.916,6.927,90.0,90.0,90.0
    DFT,17.683,3.904,3.904,6.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.2,84.6,68.8,0.0,0.0,0.0
    84.6,85.2,68.8,0.0,0.0,0.0
    68.8,68.8,165.0,0.0,0.0,0.0
    0.0,0.0,0.0,-81.8,0.0,0.0
    0.0,0.0,0.0,0.0,-81.8,0.0
    0.0,0.0,0.0,0.0,0.0,49.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.062,5.774,5.774,4.728,90.0,90.0,120.0
    DFT,17.026,5.772,5.772,4.72,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.7,87.9,71.7,0.0,0.0,0.0
    87.9,129.7,71.7,0.0,0.0,0.0
    71.7,71.7,144.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.056,5.769,5.769,9.467,90.0,90.0,120.0
    DFT,17.028,5.77,5.77,9.449,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.4,81.8,66.0,0.0,0.0,0.0
    81.8,130.4,66.0,0.0,0.0,0.0
    66.0,66.0,141.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.101,2.845,13.283,7.669,90.0,90.0,90.0
    DFT,16.096,2.844,13.303,7.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.7,57.0,57.0,0.0,0.0,0.0
    57.0,126.6,91.1,0.0,0.0,0.0
    57.0,91.1,126.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.276,6.447,6.447,4.157,90.0,90.0,90.0
    DFT,17.2,6.522,6.522,4.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.4,76.8,83.2,0.0,0.0,-14.7
    76.8,108.4,83.2,0.0,0.0,14.7
    83.2,83.2,90.9,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    -14.7,14.7,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.733,5.128,5.128,8.289,90.0,90.0,120.0
    DFT,15.7,5.122,5.122,8.293,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.9,59.7,61.1,0.0,0.0,0.0
    59.7,142.9,61.1,0.0,0.0,0.0
    61.1,61.1,126.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,41.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.967,4.933,4.933,7.245,90.0,90.0,120.0
    DFT,16.953,4.938,4.938,7.226,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.4,90.0,57.2,0.0,0.0,0.0
    90.0,128.4,57.2,0.0,0.0,0.0
    57.2,57.2,145.4,0.0,0.0,0.0
    0.0,0.0,0.0,-29.0,0.0,0.0
    0.0,0.0,0.0,0.0,-29.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.152,6.498,6.498,6.498,90.0,90.0,90.0
    DFT,17.101,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.1,97.4,97.4,0.0,0.0,0.0
    97.4,87.1,97.4,0.0,0.0,0.0
    97.4,97.4,87.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.7,0.0,0.0
    0.0,0.0,0.0,0.0,37.7,0.0
    0.0,0.0,0.0,0.0,0.0,37.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
