:orphan:

------------------------------------------
pair-60 (Na-Pb-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.66994,-1.67148
    icsd-416747-10-[Al3Zr],-1.66984,-1.67149
    icsd-640726-01-[CuSmP2],-1.66981,-1.67149
    icsd-260285-10-[UCl3],-1.66553,-1.66615
    icsd-104506-10-[Ni3Sn],-1.66551,-1.66614
    icsd-649037-10-[Ni3Ti],-1.66064,-1.65903
    icsd-69199-10-[U3Si],-1.64794,-1.64729
    icsd-181127-01-[Auricupride-AuCu3],-1.64784,-1.64735
    icsd-609153-10-[AlPt3],-1.64784,-1.64741
    icsd-99787-01-[Fe3Pt],-1.64784,-1.64736
    icsd-648572-10-[CuInPt2],-1.64784,-1.64735
    icsd-169457-01-[ZrH2],-1.63607,-1.63604
    icsd-248490-01-[Pt2Si],-1.63606,-1.63604
    icsd-638227-01-[Fluorite-CaF2],-1.63606,-1.63604
    icsd-635208-01-[CoGa3],-1.63246,-1.64789
    icsd-107998-01-[MoNi4],-1.58656,-1.58681
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.58539,-1.5854
    icsd-648748-01-[Pd4Se],-1.57016,-1.57017
    icsd-150584-01-[Fe13Ge3],-1.53868,-1.53748
    icsd-42773-01-[IrGe4],-1.53215,-1.53736
    icsd-424636-01-[MnGa4],-1.52703,-1.52677
    icsd-108762-01-[Hg4Pt],-1.52703,-1.52677
    icsd-639148-01-[NiHg4],-1.52703,-1.52677
    icsd-167735-01-[Ru2B3],-1.50203,-1.50217
    icsd-105521-01-[Al5W],-1.48946,-1.48972
    icsd-97006-01-[InMg2],-1.33629,-1.33617
    icsd-58745-10-[Fe6Ge6Mg],-1.17981,-1.18186

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.383,7.776,7.776,7.776,90.0,90.0,90.0
    DFT,29.03,7.744,7.744,7.744,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,12.2,12.2,0.0,0.0,0.0
    12.2,25.6,12.2,0.0,0.0,0.0
    12.2,12.2,25.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.177,5.603,5.603,6.66,90.0,90.0,120.0
    DFT,29.882,5.583,5.583,6.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,17.1,12.1,0.0,0.0,0.1
    17.1,32.9,11.8,0.0,0.0,0.0
    12.1,11.8,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,-1.9,0.0,0.0
    0.0,0.0,0.0,0.0,-1.9,0.0
    0.1,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.922,3.581,3.581,5.387,90.0,90.0,120.0
    DFT,29.744,3.585,3.585,5.343,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.4,41.3,12.9,0.0,0.0,0.0
    41.3,64.4,12.9,0.0,0.0,0.0
    12.9,12.9,30.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.026,7.719,7.719,5.207,90.0,90.0,90.0
    DFT,30.718,7.64,7.64,5.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.4,5.9,9.3,0.0,0.0,-3.8
    5.9,19.4,9.3,0.0,0.0,3.8
    9.3,9.3,15.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    -3.8,3.8,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.158,4.931,4.931,9.922,90.0,90.0,90.0
    DFT,30.214,4.918,4.918,9.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,36.1,27.6,0.0,0.0,0.0
    36.1,58.9,27.6,0.0,0.0,0.0
    27.6,27.6,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.417,3.845,3.845,3.845,90.0,90.0,90.0
    DFT,28.498,3.848,3.848,3.848,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.8,26.0,26.0,0.0,0.0,0.0
    26.0,27.8,26.0,0.0,0.0,0.0
    26.0,26.0,27.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.633,4.912,4.912,4.912,90.0,90.0,90.0
    DFT,30.754,4.973,4.973,4.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.0,15.9,15.9,0.0,0.0,0.0
    15.9,11.0,15.9,0.0,0.0,0.0
    15.9,15.9,11.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.004,4.305,4.305,10.038,90.0,90.0,90.0
    DFT,30.971,4.332,4.332,9.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.9,37.9,15.5,0.0,0.0,0.0
    37.9,30.8,19.9,0.0,0.0,0.0
    15.5,19.9,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.031,4.939,4.939,19.696,90.0,90.0,90.0
    DFT,30.29,4.938,4.938,19.879,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,35.2,29.3,0.0,0.0,0.0
    35.2,51.6,29.3,0.0,0.0,0.0
    29.3,29.3,65.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.538,6.182,6.182,6.182,90.0,90.0,90.0
    DFT,29.658,6.191,6.191,6.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -2.6,33.5,33.5,0.0,0.0,0.0
    33.5,-2.5,33.5,0.0,0.0,0.0
    33.5,33.5,-2.6,0.0,0.0,0.0
    0.0,0.0,0.0,-7.9,0.0,0.0
    0.0,0.0,0.0,0.0,-7.9,0.0
    0.0,0.0,0.0,0.0,0.0,-7.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.424,9.86,9.86,3.335,90.0,90.0,90.0
    DFT,31.057,9.058,9.058,3.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,26.0,30.0,0.0,0.0,0.0
    26.0,34.7,30.0,0.0,0.0,0.0
    30.0,30.0,69.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.191,6.829,7.365,5.734,90.0,95.08,122.63
    DFT,30.557,7.02,7.02,5.728,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.3,2.4,3.4,1.9,-1.8,1.1
    2.4,22.3,4.2,-2.5,0.8,2.2
    3.4,4.2,32.8,0.3,0.4,-0.9
    1.9,-2.5,0.3,8.4,-2.9,-1.0
    -1.8,0.8,0.4,-2.9,5.7,0.9
    1.1,2.2,-0.9,-1.0,0.9,9.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.871,3.493,17.035,9.641,90.0,90.0,90.0
    DFT,31.088,3.619,16.978,9.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.0,9.0,14.0,0.0,0.0,0.0
    9.0,39.6,22.0,0.0,0.0,0.0
    14.0,22.0,55.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,-25595.1,408.5
    0.0,0.0,0.0,0.0,408.5,-1.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.976,5.044,5.044,8.013,90.0,90.0,90.0
    DFT,33.876,5.119,5.119,7.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.7,12.4,18.3,0.0,0.0,0.0
    12.4,31.7,18.3,0.0,0.0,0.0
    18.3,18.3,39.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.327,6.946,6.946,5.806,90.0,90.0,120.0
    DFT,30.275,6.953,6.953,5.784,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,24.1,22.4,0.0,0.0,0.0
    24.1,57.7,22.4,0.0,0.0,0.0
    22.4,22.4,55.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.218,6.949,6.949,11.561,90.0,90.0,120.0
    DFT,30.291,6.995,6.995,11.437,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,28.1,26.3,0.0,0.0,0.0
    28.1,61.3,26.3,0.0,0.0,0.0
    26.3,26.3,59.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.7,9.642,9.642,3.431,90.0,90.0,120.0
    DFT,29.856,9.477,9.477,3.455,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,13.9,5.0,0.0,0.0,0.0
    13.9,36.8,5.0,0.0,0.0,0.0
    5.0,5.0,31.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.633,7.823,7.823,5.006,90.0,90.0,90.0
    DFT,30.893,7.967,7.967,4.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,23.4,28.0,0.0,0.0,-4.2
    23.4,41.2,28.0,0.0,0.0,4.2
    28.0,28.0,40.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    -4.2,4.2,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.081,6.501,6.501,9.862,90.0,90.0,120.0
    DFT,30.05,6.517,6.517,9.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.6,5.3,17.2,0.0,19934.4,0.0
    5.3,4.6,17.2,0.0,-19932.4,0.0
    17.2,17.2,20.4,0.0,-0.1,0.0
    0.0,0.0,0.0,-4367.3,506.4,0.0
    19934.4,-19932.4,-0.1,506.4,3791.3,-11507.6
    0.0,0.0,0.0,0.0,-11507.6,-0.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.364,5.955,5.955,8.898,90.0,90.0,120.0
    DFT,30.147,5.913,5.913,8.962,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,34.1,43.2,0.0,0.0,0.0
    34.1,60.8,43.2,0.0,0.0,0.0
    43.2,43.2,87.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.003,7.916,7.916,7.916,90.0,90.0,90.0
    DFT,30.645,7.885,7.885,7.885,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.6,33.2,33.2,0.0,0.0,0.0
    33.2,19.6,33.2,0.0,0.0,0.0
    33.2,33.2,19.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

