:orphan:

------------------------------------------
gtinv-182 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.63778,-1.63808
    icsd-420250-10-[LiPd2Tl],-1.63644,-1.63614
    icsd-105191-10-[Al3Ti],-1.63639,-1.63613
    icsd-649037-10-[Ni3Ti],-1.62343,-1.62305
    icsd-104506-10-[Ni3Sn],-1.61522,-1.61891
    icsd-260285-10-[UCl3],-1.61219,-1.61167
    icsd-189695-10-[CuHg2Ti],-1.57296,-1.57189
    icsd-188260-01-[Heusler-AlCu2Mn],-1.57296,-1.57189
    icsd-107998-01-[MoNi4],-1.52753,-1.52769
    icsd-635208-01-[CoGa3],-1.5198,-1.51654
    icsd-167735-01-[Ru2B3],-1.51778,-1.5182
    icsd-42773-01-[IrGe4],-1.49164,-1.49433
    icsd-648748-01-[Pd4Se],-1.46888,-1.46885
    icsd-105521-01-[Al5W],-1.43998,-1.43979
    icsd-150584-01-[Fe13Ge3],-1.42989,-1.43052
    icsd-639148-01-[NiHg4],-1.31099,-1.3109
    icsd-108762-01-[Hg4Pt],-1.31099,-1.3109
    icsd-424636-01-[MnGa4],-1.31099,-1.3109
    icsd-97006-01-[InMg2],-1.28715,-1.28808
    icsd-58745-10-[Fe6Ge6Mg],-1.20821,-1.20794

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.763,6.575,6.575,6.575,90.0,90.0,90.0
    DFT,18.042,6.609,6.609,6.609,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,56.8,56.8,0.0,0.0,0.0
    56.8,70.3,56.8,0.0,0.0,0.0
    56.8,56.8,70.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.1,0.0,0.0
    0.0,0.0,0.0,0.0,-5.1,0.0
    0.0,0.0,0.0,0.0,0.0,-5.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.811,6.258,6.26,5.442,90.0,90.0,151.76
    DFT,17.299,4.75,4.75,5.311,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.9,53.4,42.9,0.0,0.0,11.9
    53.4,69.4,42.2,0.0,0.0,-1.5
    42.9,42.2,96.6,0.0,0.0,2.0
    0.0,0.0,0.0,19.2,1.6,0.0
    0.0,0.0,0.0,1.6,14.1,0.0
    11.9,-1.5,2.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.799,2.904,2.904,4.874,90.0,90.0,120.0
    DFT,17.849,2.914,2.914,4.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.1,58.2,49.6,0.0,0.0,0.0
    58.2,71.0,49.6,0.0,0.0,0.0
    49.6,49.6,69.8,0.0,0.0,0.0
    0.0,0.0,0.0,-8.0,0.0,0.0
    0.0,0.0,0.0,0.0,-8.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.259,6.404,6.404,3.965,90.0,90.0,90.0
    DFT,16.118,6.369,6.369,3.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.3,66.0,58.1,0.0,0.0,13.8
    66.0,91.3,58.1,0.0,0.0,-13.8
    58.1,58.1,100.6,0.0,0.0,0.0
    0.0,0.0,0.0,-4.0,0.0,0.0
    0.0,0.0,0.0,0.0,-4.0,0.0
    13.8,-13.8,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.723,4.333,4.333,7.979,90.0,90.0,90.0
    DFT,18.783,4.075,4.075,9.049,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.5,71.4,63.4,0.0,0.0,0.0
    71.4,66.5,63.4,0.0,0.0,0.0
    63.4,63.4,70.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.941,3.298,3.298,3.298,90.0,90.0,90.0
    DFT,17.873,3.294,3.294,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,64.2,64.2,0.0,0.0,0.0
    64.2,37.5,64.2,0.0,0.0,0.0
    64.2,64.2,37.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.443,4.037,4.037,4.037,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.3,45.8,45.8,0.0,0.0,0.0
    45.8,87.3,45.8,0.0,0.0,0.0
    45.8,45.8,87.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.7,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,-1.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.487,4.101,4.101,6.237,90.0,90.0,90.0
    DFT,17.446,4.102,4.102,6.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,31.9,50.4,0.0,0.0,0.0
    31.9,75.6,50.4,0.0,0.0,0.0
    50.4,50.4,95.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.724,4.145,4.236,20.128,79.86,92.23,89.65
    DFT,18.788,4.093,4.093,17.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,37.8,53.2,-0.3,2.7,-0.4
    37.8,50.8,52.2,-4.0,1.8,-0.3
    53.2,52.2,69.9,0.4,1.3,-0.1
    -0.3,-4.0,0.4,5.2,0.1,-0.5
    2.7,1.8,1.3,0.1,5.8,-0.9
    -0.4,-0.3,-0.1,-0.5,-0.9,3.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.235,5.264,5.264,5.264,90.0,90.0,90.0
    DFT,18.102,5.251,5.251,5.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -345.3,275.7,275.4,0.0,0.0,0.0
    275.7,-346.8,275.7,0.0,0.0,0.0
    275.4,275.7,-345.8,0.0,0.0,0.0
    0.0,0.0,0.0,-10.0,0.0,0.0
    0.0,0.0,0.0,0.0,-10.7,0.0
    0.0,0.0,0.0,0.0,0.0,-10.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.453,6.809,6.809,3.98,90.0,90.0,90.0
    DFT,18.364,6.826,6.826,3.942,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41833.9,-41694.4,47.8,0.0,0.0,0.0
    -41694.4,41833.9,47.8,0.0,0.0,0.0
    47.8,47.8,85.1,0.0,0.0,0.0
    0.0,0.0,0.0,-124681.5,0.0,0.0
    0.0,0.0,0.0,0.0,-124681.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.647,6.673,8.768,4.927,86.85,112.25,90.21
    DFT,16.794,6.055,8.963,4.951,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.3,55.5,63.7,-5.6,4.7,-1.4
    55.5,79.2,60.2,5.6,-2.8,-7.0
    63.7,60.2,94.3,5.9,3.9,1.4
    -5.6,5.6,5.9,21.8,-6.3,1.5
    4.7,-2.8,3.9,-6.3,19.1,-1.3
    -1.4,-7.0,1.4,1.5,-1.3,25.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.759,2.796,11.308,10.681,90.0,90.0,90.0
    DFT,18.542,2.902,11.592,9.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.3,43.7,52.8,0.0,0.0,0.0
    43.7,83.0,63.6,0.0,0.0,0.0
    52.8,63.6,65.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,1.9
    0.0,0.0,0.0,0.0,1.9,3.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.688,3.888,3.888,7.417,90.0,90.0,90.0
    DFT,18.806,3.917,3.917,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -34662.7,34797.6,57.0,0.0,0.0,0.0
    34797.6,-34662.7,57.0,0.0,0.0,0.0
    57.0,57.0,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,59403.8,0.0,0.0
    0.0,0.0,0.0,0.0,59403.8,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.164,5.687,10.005,6.126,114.49,75.93,91.55
    DFT,18.742,5.882,10.212,4.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.6,62.3,19.8,0.0,0.0,-2.7
    62.3,96.6,21.0,0.0,0.0,3.6
    19.8,21.0,150.7,0.0,0.0,-1.1
    0.0,0.0,0.0,16.3,-1.8,-0.4
    0.0,0.0,0.0,-1.8,14.3,3.3
    -2.7,3.6,-1.1,-0.4,3.3,13.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.472,5.465,6.245,10.193,91.93,89.94,116.35
    DFT,18.755,5.939,5.939,9.822,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.0,31.4,35.7,1.0,0.3,0.4
    31.4,70.7,51.3,-1.3,-0.2,-0.1
    35.7,51.3,84.2,2.1,0.1,-1.2
    1.0,-1.3,2.1,2.9,0.6,-0.1
    0.3,-0.2,0.1,0.6,11.4,-0.7
    0.4,-0.1,-1.2,-0.1,-0.7,9.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.37,2.8,17.696,7.285,63.63,78.92,76.27
    DFT,17.344,3.022,13.638,7.575,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.4,42.7,46.0,0.8,0.0,0.0
    42.7,104.5,68.6,-0.3,0.0,0.0
    46.0,68.6,90.5,0.1,0.0,0.0
    0.8,-0.3,0.1,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,-7.1
    0.0,0.0,0.0,0.0,-7.1,16.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.73,6.385,6.385,4.594,90.0,90.0,90.0
    DFT,18.96,6.863,6.863,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.0,62.9,64.9,0.0,0.0,-9.5
    62.9,89.0,64.9,0.0,0.0,9.5
    64.9,64.9,80.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    -9.5,9.5,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.239,5.157,5.157,8.982,90.0,90.0,120.0
    DFT,17.233,5.139,5.139,9.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.1,49.7,14972.1,0.0,0.0,0.0
    49.7,86.8,9020.7,0.0,0.0,0.0
    14972.1,9020.7,15964.3,0.0,0.0,-5154.2
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,-5154.2,0.0,0.0,18.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.562,5.104,5.104,7.406,90.0,90.0,120.0
    DFT,18.523,5.076,5.076,7.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,61.0,56.7,0.0,0.0,0.0
    61.0,66.2,56.7,0.0,0.0,0.0
    56.7,56.7,79.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.693,6.688,6.688,6.688,90.0,90.0,90.0
    DFT,18.776,6.697,6.697,6.697,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.3,74.5,74.5,0.0,0.0,0.0
    74.5,57.3,74.5,0.0,0.0,0.0
    74.5,74.5,57.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.542,4.707,4.707,5.799,90.0,90.0,120.0
    DFT,18.543,4.719,4.719,5.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,69.8,48.1,0.0,0.0,0.0
