:orphan:

------------------------------------------
pair-50 (Si-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-2.60397,-2.6056
    icsd-181127-10-[Auricupride-AuCu3],-2.60334,-2.60501
    icsd-648572-01-[CuInPt2],-2.60334,-2.60501
    icsd-99787-10-[Fe3Pt],-2.60334,-2.60501
    icsd-69199-01-[U3Si],-2.60331,-2.60475
    icsd-609153-01-[AlPt3],-2.60331,-2.60491
    icsd-107998-10-[MoNi4],-2.59111,-2.60049
    icsd-635208-10-[CoGa3],-2.58445,-2.61527
    icsd-189695-01-[CuHg2Ti],-2.56623,-2.60299
    icsd-188260-10-[Heusler-AlCu2Mn],-2.56623,-2.60299
    icsd-42773-10-[IrGe4],-2.56441,-2.59349
    icsd-167735-10-[Ru2B3],-2.54689,-2.5544
    icsd-150584-10-[Fe13Ge3],-2.52571,-2.53074
    icsd-105521-10-[Al5W],-2.50441,-2.5021
    icsd-97006-10-[InMg2],-2.50001,-2.48654
    icsd-424636-10-[MnGa4],-2.49771,-2.49398
    icsd-108762-10-[Hg4Pt],-2.4977,-2.49398
    icsd-639148-10-[NiHg4],-2.4977,-2.49398
    icsd-246555-10-[Co2Nd],-2.41361,-2.40956
    icsd-58745-01-[Fe6Ge6Mg],-2.29086,-2.27475

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.727,7.341,7.341,7.341,90.0,90.0,90.0
    DFT,22.207,7.083,7.083,7.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,30.0,-24860.4,0.0,0.0,0.0
    30.0,40.0,-24860.4,0.0,0.0,0.0
    -24860.4,-24860.4,-49738.9,-1610.1,1613.2,1611.8
    0.0,0.0,-1610.1,10731.2,0.0,0.0
    0.0,0.0,1613.2,0.0,10732.1,0.0
    0.0,0.0,1611.8,0.0,0.0,10731.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.379,6.991,6.991,5.233,90.0,90.0,151.44
    DFT,19.679,4.927,4.927,5.616,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.3,50.1,64.2,0.0,0.0,-4.1
    50.1,88.6,76.7,0.0,0.0,4.4
    64.2,76.7,108.3,0.0,0.0,3.4
    0.0,0.0,0.0,25.9,0.4,0.0
    0.0,0.0,0.0,0.4,24.5,0.0
    -4.1,4.4,3.4,0.0,0.0,13.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.418,3.123,3.123,5.07,90.0,90.0,120.0
    DFT,21.457,3.134,3.134,5.045,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.0,85.5,66.1,0.0,0.0,0.0
    85.5,86.0,66.1,0.0,0.0,0.0
    66.1,66.1,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.054,7.382,7.382,3.313,90.0,90.0,90.0
    DFT,17.735,7.324,7.324,3.306,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -82348.2,-26355.9,-57573.8,0.0,60335.5,-60346.3
    -26355.9,-14777.1,-10.0,0.0,60335.5,44353.3
    -57573.8,-10.0,5.9,0.0,66050.6,0.0
    0.0,0.0,0.0,6.6,-0.4,0.0
    60335.5,60335.5,66050.6,-0.4,17.7,34461.9
    -60346.3,44353.3,0.0,0.0,34461.9,-73851.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.042,4.596,4.596,9.105,90.0,90.0,90.0
    DFT,24.44,4.442,4.442,9.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,50.2,38.3,0.0,0.0,0.0
    50.2,41.6,38.3,0.0,0.0,0.0
    38.3,38.3,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.054,3.479,3.479,3.479,90.0,90.0,90.0
    DFT,21.527,3.505,3.505,3.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.9,72.5,72.5,0.0,0.0,0.0
    72.5,75.9,72.5,0.0,0.0,0.0
    72.5,72.5,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.439,4.194,4.194,4.194,90.0,90.0,90.0
    DFT,18.377,4.189,4.189,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,54.8,54.8,0.0,0.0,0.0
    54.8,47.7,54.8,0.0,0.0,0.0
    54.8,54.8,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.842,3.878,3.878,7.518,90.0,90.0,90.0
    DFT,20.676,3.934,3.934,8.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.7,75.1,61.8,0.0,0.0,0.0
    75.1,124.7,61.8,0.0,0.0,0.0
    61.8,61.8,86.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.573,4.727,4.727,19.028,90.0,90.0,90.0
    DFT,24.98,4.411,4.411,20.546,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,30.2,28.1,0.0,0.0,0.0
    30.2,38.2,28.1,0.0,0.0,0.0
    28.1,28.1,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,-64237.9,0.0,0.0
    0.0,0.0,0.0,0.0,-64237.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.589,5.654,5.654,5.654,90.0,90.0,90.0
    DFT,22.667,5.66,5.66,5.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -32.5,110.7,111.0,0.0,0.0,0.0
    110.7,-32.2,110.6,0.0,0.0,0.0
    111.0,110.6,-32.5,0.0,0.0,0.0
    0.0,0.0,0.0,-5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-5.2,0.0
    0.0,0.0,0.0,0.0,0.0,-5.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.965,12.956,5.385,2.938,90.0,76.89,90.0
    DFT,22.471,7.668,7.668,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.9,73.8,56.9,0.0,-18.2,0.0
    73.8,104.0,52.7,0.0,-5.2,0.0
    56.9,52.7,73.3,0.0,-6.0,0.0
    0.0,0.0,0.0,26.8,0.0,-0.3
    -18.2,-5.2,-6.0,0.0,23.5,0.0
    0.0,0.0,0.0,-0.3,0.0,28.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.762,6.746,11.685,4.011,90.0,90.0,90.0
    DFT,19.907,7.251,12.511,3.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.6,97.1,81.2,0.0,0.0,0.0
    97.1,133.6,81.2,0.0,0.0,0.0
    81.2,81.2,109.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.039,3.435,14.652,9.261,90.45,90.26,104.76
    DFT,25.143,3.474,12.47,10.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.5,41.0,52.9,-1.3,-3.7,1.7
    41.0,62.7,50.2,3.3,-1.1,0.1
    52.9,50.2,63.9,1.0,-4.4,-1.4
    -1.3,3.3,1.0,8.3,-0.8,-0.6
    -3.7,-1.1,-4.4,-0.8,15.9,1.1
    1.7,0.1,-1.4,-0.6,1.1,4.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.87,4.563,4.563,7.165,90.0,90.0,90.0
    DFT,24.715,4.394,4.394,7.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.0,47.8,65.2,0.0,0.0,0.0
    47.8,91.0,65.2,0.0,0.0,0.0
    65.2,65.2,116.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.425,7.744,9.1,6.707,63.45,90.0,90.0
    DFT,24.492,6.555,11.326,5.279,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,37.1,23.7,1.2,0.0,0.0
    37.1,44.7,25.2,2.5,0.0,0.0
    23.7,25.2,33.2,1.8,0.0,0.0
    1.2,2.5,1.8,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,-2.5
    0.0,0.0,0.0,0.0,-2.5,11.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.912,7.657,7.18,13.068,78.86,119.05,135.03
    DFT,24.443,6.509,6.509,10.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,37.2,27.8,2.8,1.6,0.9
    37.2,52.4,30.4,2.3,2.8,3.6
    27.8,30.4,50.8,2.8,3.2,1.4
    2.8,2.3,2.8,8.0,1.6,-0.6
    1.6,2.8,3.2,1.6,5.8,1.1
    0.9,3.6,1.4,-0.6,1.1,8.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.545,3.37,20.416,5.887,73.24,90.0,90.0
    DFT,20.882,3.055,17.259,7.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.9,52.1,58.1,2.0,0.0,0.0
    52.1,129.1,70.5,-3.0,0.0,0.0
    58.1,70.5,86.3,-11.2,0.0,0.0
    2.0,-3.0,-11.2,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,1.8
    0.0,0.0,0.0,0.0,1.8,7.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.59,9.096,9.096,3.214,90.0,90.0,90.0
    DFT,25.477,8.742,8.742,3.334,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,31.6,45.4,0.0,0.0,4.0
    31.6,45.1,45.4,0.0,0.0,-4.0
    45.4,45.4,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    4.0,-4.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.99,7.324,4.81,7.931,90.0,90.0,109.17
    DFT,18.922,5.509,5.509,8.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,70.6,53.8,0.0,0.0,-0.8
    70.6,120.6,51.3,0.0,0.0,-16.5
    53.8,51.3,112.1,0.0,0.0,1.0
    0.0,0.0,0.0,2.8,3.4,0.0
    0.0,0.0,0.0,3.4,11.3,0.0
    -0.8,-16.5,1.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.223,6.658,6.624,8.555,90.0,90.0,143.01
    DFT,23.571,5.492,5.492,8.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2421.0,6568.4,-8222.3,-1343.8,1311.9,-4054.2
    6568.4,84.4,6566.8,0.0,0.0,-13.6
    -8222.3,6566.8,-18798.8,-1344.5,1312.2,-4059.8
    -1343.8,0.0,-1344.5,-5366.9,5312.9,1.4
    1311.9,0.0,1312.2,5312.9,-5238.6,1.0
    -4054.2,-13.6,-4059.8,1.4,1.0,15.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.842,7.45,7.45,7.45,90.0,90.0,90.0
    DFT,24.666,7.335,7.335,7.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.7,51.5,51.5,0.0,0.0,0.0
    51.5,35.7,51.5,0.0,0.0,0.0
    51.5,51.5,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.132,4.862,4.862,7.364,90.0,90.0,120.0
    DFT,23.427,5.103,5.103,6.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
