:orphan:

------------------------------------------
pair-51 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-(10)-[Hg2Pt],-2.68104,-2.68073
    icsd-639227-(01)-[Si2U3],-2.67479,-2.67506
    icsd-188260-(01)-[Heusler-AlCu2Mn],-2.66713,-2.66781
    icsd-189695-(10)-[CuHg2Ti],-2.66713,-2.66781
    icsd-107998-(01)-[MoNi4],-2.66573,-2.66726
    icsd-73839-(10)-[Ni3S2],-2.66245,-2.66156
    icsd-635208-(10)-[CoGa3],-2.65569,-2.68206
    icsd-185626-(01)-[Al3Ni2],-2.64665,-2.64886
    icsd-167735-(01)-[Ru2B3],-2.64566,-2.64522
    icsd-635642-(10)-[Hg5Mn2],-2.64243,-2.65118
    icsd-105521-(01)-[Al5W],-2.64028,-2.64185
    icsd-409859-(01)-[La2Sb],-2.63874,-2.638
    icsd-610464-(01)-[PbClF/Cu2Sb],-2.63638,-2.63825
    icsd-638227-(10)-[Fluorite-CaF2],-2.63574,-2.63571
    icsd-248490-(10)-[Pt2Si],-2.63563,-2.63583
    icsd-150584-(01)-[Fe13Ge3],-2.63528,-2.62522
    icsd-55492-(01)-[BaPt],-2.63393,-2.63566
    icsd-30446-(10)-[Fe2B],-2.63332,-2.6312
    icsd-5258-(10)-[FeSi2],-2.61499,-2.61511
    icsd-161109-(01)-[CoSn],-2.59956,-2.59959
    icsd-239-(01)-[Cu3Se2],-2.59791,-2.59993
    icsd-655706-(01)-[Cu2Te(HT)],-2.58518,-2.58558
    icsd-97006-(01)-[InMg2],-2.5779,-2.57946
    icsd-106786-(01)-[Hg2Pt],-2.57379,-2.57313
    icsd-42773-(01)-[IrGe4],-2.56665,-2.57104
    icsd-181788-(01)-[NaCl],-2.55235,-2.5511
    icsd-42472-(01)-[CoO],-2.55234,-2.55099
    icsd-424636-(10)-[MnGa4],-2.54834,-2.54884
    icsd-108762-(10)-[Hg4Pt],-2.54833,-2.54884
    icsd-639148-(10)-[NiHg4],-2.54833,-2.54884
    icsd-73839-(01)-[Ni3S2],-2.53845,-2.53364
    icsd-625334-(10)-[Laves(2H)-MgZn2],-2.5373,-2.53681
    icsd-246555-(01)-[Co2Nd],-2.51784,-2.51741
    icsd-169457-(01)-[ZrH2],-2.51701,-2.51721
    icsd-248490-(01)-[Pt2Si],-2.51699,-2.51699
    icsd-638227-(01)-[Fluorite-CaF2],-2.51697,-2.51736
    icsd-648748-(01)-[Pd4Se],-2.514,-2.50992
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-2.47053,-2.46957
    icsd-635208-(01)-[CoGa3],-2.45309,-2.47301
    icsd-58745-(10)-[Fe6Ge6Mg],-2.41475,-2.42535
    icsd-639148-(01)-[NiHg4],-2.29586,-2.29596
    icsd-108762-(01)-[Hg4Pt],-2.29586,-2.29596
    icsd-424636-(01)-[MnGa4],-2.29586,-2.29596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.07,6.612,6.612,6.612,90.0,90.0,90.0
    DFT,17.987,6.602,6.602,6.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.0,78.6,78.6,0.0,0.0,0.0
    78.6,95.0,78.6,0.0,0.0,0.0
    78.6,78.6,95.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.8,0.0,0.0
    0.0,0.0,0.0,0.0,36.8,0.0
    0.0,0.0,0.0,0.0,0.0,36.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.402,4.77,4.77,5.602,90.0,90.0,120.0
    DFT,18.223,4.728,4.728,5.649,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.5,117.2,83.9,0.0,0.0,0.0
    117.2,156.5,83.9,0.0,0.0,0.0
    83.9,83.9,227.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.818,2.932,2.932,4.788,90.0,90.0,120.0
    DFT,17.795,2.918,2.918,4.826,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.4,110.7,94.5,0.0,0.0,0.0
    110.7,144.4,94.5,0.0,0.0,0.0
    94.5,94.5,215.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.941,6.556,6.556,4.174,90.0,90.0,90.0
    DFT,17.789,6.553,6.553,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.4,74.2,87.5,0.0,0.0,-16.6
    74.2,124.4,87.5,0.0,0.0,16.6
    87.5,87.5,116.6,0.0,0.0,0.0
    0.0,0.0,0.0,41.9,0.0,0.0
    0.0,0.0,0.0,0.0,41.9,0.0
    -16.6,16.6,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.051,4.134,4.134,8.45,90.0,90.0,90.0
    DFT,17.793,4.135,4.135,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.1,100.4,102.6,0.0,0.0,0.0
    100.4,129.1,102.6,0.0,0.0,0.0
    102.6,102.6,150.7,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,53.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.014,3.303,3.303,3.303,90.0,90.0,90.0
    DFT,17.897,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,80.8,80.8,0.0,0.0,0.0
    80.8,65.3,80.8,0.0,0.0,0.0
    80.8,80.8,65.3,0.0,0.0,0.0
    0.0,0.0,0.0,46.4,0.0,0.0
    0.0,0.0,0.0,0.0,46.4,0.0
    0.0,0.0,0.0,0.0,0.0,46.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.804,4.145,4.145,4.145,90.0,90.0,90.0
    DFT,17.78,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.9,86.7,86.7,0.0,0.0,0.0
    86.7,119.9,86.7,0.0,0.0,0.0
    86.7,86.7,119.9,0.0,0.0,0.0
    0.0,0.0,0.0,44.1,0.0,0.0
    0.0,0.0,0.0,0.0,44.1,0.0
    0.0,0.0,0.0,0.0,0.0,44.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.187,4.029,4.029,7.091,90.0,90.0,90.0
    DFT,19.042,4.013,4.013,7.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.2,87.6,70.2,0.0,0.0,0.0
    87.6,96.2,70.2,0.0,0.0,0.0
    70.2,70.2,122.8,0.0,0.0,0.0
    0.0,0.0,0.0,-35.7,0.0,0.0
    0.0,0.0,0.0,0.0,-35.7,0.0
    0.0,0.0,0.0,0.0,0.0,59.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.112,4.153,4.153,16.801,90.0,90.0,90.0
    DFT,17.787,4.142,4.142,16.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.7,91.7,89.2,0.0,0.0,0.0
    91.7,112.7,89.2,0.0,0.0,0.0
    89.2,89.2,133.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.8,0.0,0.0
    0.0,0.0,0.0,0.0,34.8,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.585,5.298,5.298,5.298,90.0,90.0,90.0
    DFT,18.478,5.288,5.288,5.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,142.9,142.9,0.0,0.0,0.0
    142.9,21.5,142.9,0.0,0.0,0.0
    142.9,142.9,21.5,0.0,0.0,0.0
    0.0,0.0,0.0,-80.8,0.0,0.0
    0.0,0.0,0.0,0.0,-80.8,0.0
    0.0,0.0,0.0,0.0,0.0,-80.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.45,7.527,7.527,3.433,90.0,90.0,90.0
    DFT,19.256,7.265,7.265,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,151.1,98.5,0.0,0.0,0.0
    151.1,66.0,98.5,0.0,0.0,0.0
    98.5,98.5,116.8,0.0,0.0,0.0
    0.0,0.0,0.0,46.8,0.0,0.0
    0.0,0.0,0.0,0.0,46.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.97,5.881,5.881,4.799,90.0,90.0,120.0
    DFT,17.781,5.838,5.838,4.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.1,84.4,73.3,0.0,0.0,0.0
    84.4,133.1,73.3,0.0,0.0,0.0
    73.3,73.3,165.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.195,2.899,14.077,8.025,90.0,90.0,90.0
    DFT,17.975,2.86,14.022,8.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.6,96.5,98.2,0.0,0.0,0.0
    96.5,146.2,106.2,0.0,0.0,0.0
    98.2,106.2,159.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.719,4.118,4.118,6.978,90.0,90.0,90.0
    DFT,19.028,3.999,3.999,7.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.4,70.8,78.9,0.0,0.0,0.0
    70.8,93.4,78.9,0.0,0.0,0.0
    78.9,78.9,146.4,0.0,0.0,0.0
    0.0,0.0,0.0,-25.4,0.0,0.0
    0.0,0.0,0.0,0.0,-25.4,0.0
    0.0,0.0,0.0,0.0,0.0,45.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.972,5.891,5.891,4.784,90.0,90.0,120.0
    DFT,17.821,5.818,5.818,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.4,92.4,84.1,0.0,0.0,0.0
    92.4,150.4,84.1,0.0,0.0,0.0
    84.1,84.1,151.3,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.985,5.891,5.891,9.576,90.0,90.0,120.0
    DFT,17.798,5.835,5.835,9.658,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.0,90.2,77.3,0.0,0.0,0.0
    90.2,146.0,77.3,0.0,0.0,0.0
    77.3,77.3,142.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,28.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.092,2.897,13.954,8.056,90.0,90.0,90.0
    DFT,18.017,2.865,13.994,8.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.1,82.0,82.0,0.0,0.0,0.0
    82.0,153.8,103.0,0.0,0.0,0.0
    82.0,103.0,153.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.214,6.616,6.616,4.161,90.0,90.0,90.0
    DFT,17.803,6.543,6.543,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.9,81.7,86.5,0.0,0.0,-5.6
    81.7,132.9,86.5,0.0,0.0,5.6
    86.5,86.5,120.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.6,0.0,0.0
    0.0,0.0,0.0,0.0,37.6,0.0
    -5.6,5.6,0.0,0.0,0.0,31.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.827,5.074,5.074,9.597,90.0,90.0,120.0
    DFT,18.641,5.511,5.511,8.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.4,87.7,70.9,0.0,0.0,0.0
    87.7,148.4,70.9,0.0,0.0,0.0
    70.9,70.9,161.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.372,5.044,5.044,7.506,90.0,90.0,120.0
    DFT,18.063,5.001,5.001,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.5,83.2,58.0,0.0,0.0,0.0
    83.2,148.5,58.0,0.0,0.0,0.0
    58.0,58.0,157.4,0.0,0.0,0.0
    0.0,0.0,0.0,-28.6,0.0,0.0
