:orphan:

------------------------------------------
gtinv-441 (Ag-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639227-01-[Si2U3],-2.50482,-2.50466
    icsd-625334-01-[Laves(2H)-MgZn2],-2.49858,-2.49819
    icsd-185626-01-[Al3Ni2],-2.49701,-2.49671
    icsd-167735-01-[Ru2B3],-2.49457,-2.49447
    icsd-97006-01-[InMg2],-2.49456,-2.49484
    icsd-262070-01-[AlLi(hP8)],-2.48496,-2.48483
    icsd-106786-01-[Hg2Pt],-2.48037,-2.48098
    icsd-58745-10-[Fe6Ge6Mg],-2.4698,-2.47002
    icsd-655706-01-[Cu2Te(HT)],-2.46691,-2.46757
    icsd-635642-10-[Hg5Mn2],-2.4615,-2.46092
    icsd-246555-10-[Co2Nd],-2.41893,-2.41969
    icsd-648748-01-[Pd4Se],-2.41212,-2.41202
    icsd-169457-01-[ZrH2],-2.4046,-2.4046
    icsd-638227-01-[Fluorite-CaF2],-2.40458,-2.40458
    icsd-248490-01-[Pt2Si],-2.40458,-2.40461
    icsd-5258-10-[FeSi2],-2.38794,-2.38726
    icsd-635208-01-[CoGa3],-2.27857,-2.27804
    icsd-639148-01-[NiHg4],-2.23091,-2.23046
    icsd-108762-01-[Hg4Pt],-2.23091,-2.23046
    icsd-424636-01-[MnGa4],-2.23091,-2.23046

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.442,7.313,7.313,7.313,90.0,90.0,90.0
    DFT,24.439,7.313,7.313,7.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,54.6,54.6,0.0,0.0,0.0
    54.6,60.1,54.6,0.0,0.0,0.0
    54.6,54.6,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.605,5.576,4.647,5.758,90.0,90.0,114.62
    DFT,22.271,5.049,5.049,6.052,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,43.5,41.7,0.0,0.0,0.7
    43.5,70.8,55.1,0.0,0.0,-4.9
    41.7,55.1,102.2,0.0,0.0,-7.8
    0.0,0.0,0.0,26.9,-7.1,0.0
    0.0,0.0,0.0,-7.1,14.6,0.0
    0.7,-4.9,-7.8,0.0,0.0,12.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.128,3.56,3.56,4.579,90.0,90.0,120.0
    DFT,24.994,3.521,3.521,4.657,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,45.7,48.3,0.0,0.0,0.0
    45.7,53.3,48.3,0.0,0.0,0.0
    48.3,48.3,66.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.307,7.726,7.726,3.402,90.0,90.0,90.0
    DFT,20.021,6.924,6.924,4.176,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.6,48.7,71.0,0.0,0.0,11.3
    48.7,89.6,71.0,0.0,0.0,-11.3
    71.0,71.0,85.2,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    11.3,-11.3,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.275,4.816,4.816,9.754,90.0,90.0,90.0
    DFT,28.248,4.811,4.811,9.764,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,53.9,39.6,0.0,0.0,0.0
    53.9,51.0,39.6,0.0,0.0,0.0
    39.6,39.6,54.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.442,3.656,3.656,3.656,90.0,90.0,90.0
    DFT,24.432,3.656,3.656,3.656,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,54.6,54.6,0.0,0.0,0.0
    54.6,60.1,54.6,0.0,0.0,0.0
    54.6,54.6,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.668,4.356,4.356,4.356,90.0,90.0,90.0
    DFT,20.671,4.357,4.357,4.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,61.9,61.9,0.0,0.0,0.0
    61.9,74.0,61.9,0.0,0.0,0.0
    61.9,61.9,74.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.745,4.259,4.259,7.524,90.0,90.0,90.0
    DFT,22.621,4.298,4.298,7.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,64.0,46.4,0.0,0.0,0.0
    64.0,60.0,46.4,0.0,0.0,0.0
    46.4,46.4,46.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,28.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.198,4.84,4.84,19.261,90.0,90.0,90.0
    DFT,28.277,4.832,4.832,19.381,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,46.6,38.3,0.0,0.0,0.0
    46.6,53.0,38.3,0.0,0.0,0.0
    38.3,38.3,47.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.898,5.84,5.84,5.84,90.0,90.0,90.0
    DFT,24.908,5.841,5.841,5.841,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,52.6,52.6,0.0,0.0,0.0
    52.6,59.6,52.6,0.0,0.0,0.0
    52.6,52.6,59.7,0.0,0.0,0.0
    0.0,0.0,0.0,-36.6,0.0,0.0
    0.0,0.0,0.0,0.0,-36.7,0.0
    0.0,0.0,0.0,0.0,0.0,-36.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.842,8.172,8.172,3.72,90.0,90.0,90.0
    DFT,24.725,8.205,8.205,3.673,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -28.3,149.7,47.3,0.0,0.0,0.0
    149.7,-28.3,47.3,0.0,0.0,0.0
    47.3,47.3,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.696,6.235,6.235,4.917,90.0,90.0,120.0
    DFT,20.653,6.234,6.234,4.909,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,58.8,52.2,0.0,0.0,0.0
    58.8,68.9,52.2,0.0,0.0,0.0
    52.2,52.2,99.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.147,4.506,13.705,7.913,90.0,90.0,90.0
    DFT,27.149,4.374,13.921,8.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,43.0,43.0,0.0,0.0,0.0
    43.0,63.8,39.2,0.0,0.0,0.0
    43.0,39.2,63.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.755,4.582,4.582,7.934,90.0,90.0,90.0
    DFT,27.722,4.542,4.542,8.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.2,46.2,44.3,0.0,0.0,0.0
    46.2,52.2,44.3,0.0,0.0,0.0
    44.3,44.3,76.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.276,6.83,6.83,5.599,90.0,90.0,120.0
    DFT,28.296,6.825,6.825,5.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,-10496.4,10592.0,0.0,0.0,0.0
    -10496.4,-21043.3,23502.9,0.0,0.0,0.0
    10592.0,23502.9,-25778.1,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.09,6.861,6.861,11.026,90.0,90.0,120.0
    DFT,28.215,6.846,6.846,11.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,37.6,35.8,0.0,0.0,0.0
    37.6,54.3,35.8,0.0,0.0,0.0
    35.8,35.8,60.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.313,8.041,8.021,3.265,101.74,101.71,81.92
    DFT,22.127,8.417,8.417,3.246,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.2,50.0,55.8,-0.3,-0.6,-2.5
    50.0,79.6,56.9,-1.4,-0.2,1.0
    55.8,56.9,77.9,-0.2,-0.1,-3.6
    -0.3,-1.4,-0.2,15.3,-3.1,-0.3
    -0.6,-0.2,-0.1,-3.1,14.9,1.1
    -2.5,1.0,-3.6,-0.3,1.1,8.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.93,8.117,8.117,4.391,90.0,90.0,90.0
    DFT,29.027,7.922,7.922,4.625,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,41.9,44.5,0.0,0.0,-1.0
    41.9,49.8,44.5,0.0,0.0,1.0
    44.5,44.5,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    -1.0,1.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.181,5.776,5.776,9.212,90.0,90.0,120.0
    DFT,22.104,5.782,5.782,9.162,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.3,52.8,47.2,0.0,0.0,0.0
    52.8,90.3,47.2,0.0,0.0,0.0
    47.2,47.2,94.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.209,5.792,5.792,8.428,90.0,90.0,120.0
    DFT,27.207,5.789,5.789,8.437,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,50.9,41.0,0.0,0.0,0.0
    50.9,55.6,41.0,0.0,0.0,0.0
    41.0,41.0,77.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.432,7.691,7.691,7.691,90.0,90.0,90.0
    DFT,28.396,7.688,7.688,7.688,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.1,47.9,47.9,0.0,0.0,0.0
    47.9,26.1,47.9,0.0,0.0,0.0
    47.9,47.9,26.1,0.0,0.0,0.0
    0.0,0.0,0.0,-8.6,0.0,0.0
    0.0,0.0,0.0,0.0,-8.6,0.0
    0.0,0.0,0.0,0.0,0.0,-8.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.515,6.03,4.634,6.4,90.0,90.0,112.6
    DFT,27.142,5.324,5.324,6.634,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,44.7,44.3,0.0,0.0,-10.8
    44.7,83.5,45.7,0.0,0.0,2.6
