:orphan:

------------------------------------------
gtinv-182 (Al-Zr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105948-10-[InNi2],-4.54864,-4.54675
    icsd-5258-10-[FeSi2],-4.53907,-4.53911
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-4.51586,-4.51564
    icsd-104506-10-[Ni3Sn],-4.51434,-4.51493
    icsd-260285-10-[UCl3],-4.51429,-4.51494
    icsd-16504-10-[CrSi2],-4.50339,-4.49769
    icsd-69557-01-[CdI2(hP9)],-4.47816,-4.48096
    icsd-635642-10-[Hg5Mn2],-4.47634,-4.49003
    icsd-106786-01-[Hg2Pt],-4.32997,-4.33094
    icsd-30446-10-[Fe2B],-4.32923,-4.33109
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.32914,-4.32992
    icsd-107998-01-[MoNi4],-4.22567,-4.22712
    icsd-42773-01-[IrGe4],-4.16343,-4.18455
    icsd-73839-01-[Ni3S2],-4.12586,-4.12141
    icsd-189695-10-[CuHg2Ti],-4.1082,-4.10554
    icsd-188260-01-[Heusler-AlCu2Mn],-4.1082,-4.10554
    icsd-638227-01-[Fluorite-CaF2],-4.09892,-4.09984
    icsd-169457-01-[ZrH2],-4.09885,-4.09974
    icsd-248490-01-[Pt2Si],-4.09884,-4.09975
    icsd-105521-01-[Al5W],-4.06915,-4.06578
    icsd-167735-01-[Ru2B3],-4.04465,-4.04463
    icsd-655706-01-[Cu2Te(HT)],-3.99588,-3.99306
    icsd-150584-01-[Fe13Ge3],-3.98561,-3.98285
    icsd-648748-01-[Pd4Se],-3.91242,-3.90861
    icsd-635208-01-[CoGa3],-3.83585,-3.83416
    icsd-97006-01-[InMg2],-3.75022,-3.75014
    icsd-58745-10-[Fe6Ge6Mg],-3.61879,-3.62218
    icsd-639148-01-[NiHg4],-3.56222,-3.55596
    icsd-108762-01-[Hg4Pt],-3.56222,-3.55596
    icsd-424636-01-[MnGa4],-3.56222,-3.55596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.363,6.047,6.293,8.142,90.0,90.0,90.0
    DFT,19.381,6.769,6.769,6.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.8,100.7,75.5,0.0,0.0,0.0
    100.7,134.3,96.9,0.0,0.0,0.0
    75.5,96.9,181.4,0.0,0.0,0.0
    0.0,0.0,0.0,91.8,0.0,0.0
    0.0,0.0,0.0,0.0,78.5,0.0
    0.0,0.0,0.0,0.0,0.0,35.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.287,5.235,5.235,5.566,90.0,90.0,134.0
    DFT,18.321,4.773,4.773,5.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    207.8,82.0,54.3,0.0,0.0,0.4
    82.0,184.9,78.3,0.0,0.0,-12.2
    54.3,78.3,229.9,0.0,0.0,12.5
    0.0,0.0,0.0,62.9,13.4,0.0
    0.0,0.0,0.0,13.4,37.1,0.0
    0.4,-12.2,12.5,0.0,0.0,56.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.168,3.112,3.112,4.809,90.0,90.0,120.0
    DFT,20.008,3.068,3.068,4.909,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,82.7,81.6,0.0,0.0,0.0
    82.7,89.3,81.6,0.0,0.0,0.0
    81.6,81.6,204.9,0.0,0.0,0.0
    0.0,0.0,0.0,52.5,0.0,0.0
    0.0,0.0,0.0,0.0,52.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.738,6.926,6.926,3.697,90.0,90.0,90.0
    DFT,17.658,6.749,6.749,3.877,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.7,71.5,93.3,0.0,0.0,7.7
    71.5,139.7,93.3,0.0,0.0,-7.7
    93.3,93.3,120.8,0.0,0.0,0.0
    0.0,0.0,0.0,67.1,0.0,0.0
    0.0,0.0,0.0,0.0,67.1,0.0
    7.7,-7.7,0.0,0.0,0.0,48.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.079,4.359,4.359,8.877,90.0,90.0,90.0
    DFT,21.111,4.298,4.298,9.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.0,123.3,116.9,0.0,0.0,0.0
    123.3,164.0,116.9,0.0,0.0,0.0
    116.9,116.9,162.7,0.0,0.0,0.0
    0.0,0.0,0.0,64.5,0.0,0.0
    0.0,0.0,0.0,0.0,64.5,0.0
    0.0,0.0,0.0,0.0,0.0,67.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.673,3.401,3.401,3.401,90.0,90.0,90.0
    DFT,19.34,3.382,3.382,3.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,137.3,137.3,0.0,0.0,0.0
    137.3,44.7,137.3,0.0,0.0,0.0
    137.3,137.3,44.7,0.0,0.0,0.0
    0.0,0.0,0.0,46.4,0.0,0.0
    0.0,0.0,0.0,0.0,46.4,0.0
    0.0,0.0,0.0,0.0,0.0,46.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.407,4.114,4.114,4.114,90.0,90.0,90.0
    DFT,17.263,4.103,4.103,4.103,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.3,63.1,63.1,0.0,0.0,0.0
    63.1,150.3,63.1,0.0,0.0,0.0
    63.1,63.1,150.3,0.0,0.0,0.0
    0.0,0.0,0.0,66.0,0.0,0.0
    0.0,0.0,0.0,0.0,66.0,0.0
    0.0,0.0,0.0,0.0,0.0,66.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.533,3.977,3.977,7.029,90.0,90.0,90.0
    DFT,18.412,3.961,3.961,7.042,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.6,107.3,46.8,0.0,0.0,0.0
    107.3,172.6,46.8,0.0,0.0,0.0
    46.8,46.8,213.3,0.0,0.0,0.0
    0.0,0.0,0.0,43.5,0.0,0.0
    0.0,0.0,0.0,0.0,43.5,0.0
    0.0,0.0,0.0,0.0,0.0,112.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.009,4.388,4.388,17.455,90.0,90.0,90.0
    DFT,20.992,4.339,4.339,17.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.6,116.6,116.5,0.0,0.0,0.0
    116.6,154.6,116.5,0.0,0.0,0.0
    116.5,116.5,150.4,0.0,0.0,0.0
    0.0,0.0,0.0,69.2,0.0,0.0
    0.0,0.0,0.0,0.0,69.2,0.0
    0.0,0.0,0.0,0.0,0.0,66.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.128,5.44,5.44,5.44,90.0,90.0,90.0
    DFT,20.214,5.448,5.448,5.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -101.2,232.8,232.8,0.0,0.0,0.0
    232.8,-101.2,232.8,0.0,0.0,0.0
    232.8,232.8,-101.2,0.0,0.0,0.0
    0.0,0.0,0.0,-15.0,0.0,0.0
    0.0,0.0,0.0,0.0,-27.0,0.0
    0.0,0.0,0.0,0.0,0.0,-15.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.806,7.268,7.268,3.939,90.0,90.0,90.0
    DFT,20.848,7.215,7.215,4.005,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,-254907.5,86.0,0.0,0.0,0.0
    -254907.5,-509997.4,-112483.6,0.0,0.0,0.0
    86.0,-112483.6,125.9,0.0,0.0,0.0
    0.0,0.0,0.0,50.4,0.0,0.0
    0.0,0.0,0.0,0.0,50.4,0.0
    0.0,0.0,0.0,0.0,0.0,45.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.446,5.721,5.721,4.924,90.0,90.0,120.0
    DFT,17.396,5.766,5.766,4.834,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.9,62.4,67.8,0.0,0.0,0.0
    62.4,197.9,67.8,0.0,0.0,0.0
    67.8,67.8,158.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.0,0.0,0.0
    0.0,0.0,0.0,0.0,38.0,0.0
    0.0,0.0,0.0,0.0,0.0,67.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.366,4.106,4.106,7.605,90.0,90.0,90.0
    DFT,21.334,4.051,4.051,7.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.5,134.7,101.6,0.0,0.0,0.0
    134.7,143.5,101.6,0.0,0.0,0.0
    101.6,101.6,216.1,0.0,0.0,0.0
    0.0,0.0,0.0,-13.4,0.0,0.0
    0.0,0.0,0.0,0.0,-13.4,0.0
    0.0,0.0,0.0,0.0,0.0,77.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.034,6.21,6.21,5.038,90.0,90.0,120.0
    DFT,20.998,6.184,6.184,5.072,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.6,138.5,94.0,0.0,0.0,0.0
    138.5,156.6,94.0,0.0,0.0,0.0
    94.0,94.0,230.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.04,6.208,6.208,10.087,90.0,90.0,120.0
    DFT,20.933,6.178,6.178,10.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.3,117.9,86.4,0.0,0.0,0.0
    117.9,177.3,86.4,0.0,0.0,0.0
    86.4,86.4,224.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.3,0.0,0.0
    0.0,0.0,0.0,0.0,38.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.464,3.004,11.563,9.567,90.0,90.0,90.0
    DFT,18.541,3.021,11.437,9.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.3,74.4,79.2,0.0,0.0,0.0
    74.4,197.0,76.4,0.0,0.0,0.0
    79.2,76.4,188.5,0.0,0.0,0.0
    0.0,0.0,0.0,65.2,0.0,0.0
    0.0,0.0,0.0,0.0,37.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.508,7.031,7.031,4.351,90.0,90.0,90.0
    DFT,21.536,7.097,7.097,4.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.3,111.4,128.6,0.0,0.0,-18.2
    111.4,165.3,128.6,0.0,0.0,18.2
    128.6,128.6,158.6,0.0,0.0,0.0
    0.0,0.0,0.0,57.6,0.0,0.0
    0.0,0.0,0.0,0.0,57.6,0.0
    -18.2,18.2,0.0,0.0,0.0,34.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.711,5.303,5.303,8.726,90.0,90.0,120.0
    DFT,17.691,5.289,5.289,8.762,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    256.8,67.0,67.6,0.0,0.0,0.0
    67.0,256.8,67.6,0.0,0.0,0.0
    67.6,67.6,255.1,0.0,0.0,0.0
    0.0,0.0,0.0,86.1,0.0,0.0
    0.0,0.0,0.0,0.0,86.1,0.0
    0.0,0.0,0.0,0.0,0.0,94.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.593,5.272,5.272,7.699,90.0,90.0,120.0
    DFT,20.586,5.243,5.243,7.782,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.1,90.3,82.1,0.0,0.0,0.0
    90.3,176.1,82.1,0.0,0.0,0.0
    82.1,82.1,222.0,0.0,0.0,0.0
    0.0,0.0,0.0,-3.0,0.0,0.0
    0.0,0.0,0.0,0.0,-3.0,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.532,7.01,7.01,7.01,90.0,90.0,90.0
    DFT,20.972,6.949,6.949,6.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.5,131.1,131.1,0.0,0.0,0.0
    131.1,88.5,131.1,0.0,0.0,0.0
    131.1,131.1,88.5,0.0,0.0,0.0
    0.0,0.0,0.0,60.2,0.0,0.0
    0.0,0.0,0.0,0.0,60.2,0.0
    0.0,0.0,0.0,0.0,0.0,60.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.512,4.916,4.916,5.88,90.0,90.0,120.0
    DFT,20.523,4.903,4.903,5.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    214.0,113.8,83.2,0.0,0.0,0.0
    113.8,214.0,83.2,0.0,0.0,0.0
    83.2,83.2,250.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.8,0.0,0.0
    0.0,0.0,0.0,0.0,40.8,0.0
    0.0,0.0,0.0,0.0,0.0,50.1

