:orphan:

------------------------------------------
gtinv-436 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.63687,-1.63808
    icsd-420250-10-[LiPd2Tl],-1.63643,-1.63614
    icsd-105191-10-[Al3Ti],-1.63642,-1.63613
    icsd-649037-10-[Ni3Ti],-1.62383,-1.62305
    icsd-104506-10-[Ni3Sn],-1.61579,-1.61891
    icsd-260285-10-[UCl3],-1.6117,-1.61167
    icsd-188260-01-[Heusler-AlCu2Mn],-1.57201,-1.57189
    icsd-189695-10-[CuHg2Ti],-1.57201,-1.57189
    icsd-107998-01-[MoNi4],-1.52805,-1.52769
    icsd-167735-01-[Ru2B3],-1.51767,-1.5182
    icsd-635208-01-[CoGa3],-1.51672,-1.51654
    icsd-42773-01-[IrGe4],-1.49301,-1.49433
    icsd-648748-01-[Pd4Se],-1.46889,-1.46885
    icsd-105521-01-[Al5W],-1.44009,-1.43979
    icsd-150584-01-[Fe13Ge3],-1.4299,-1.43052
    icsd-639148-01-[NiHg4],-1.31091,-1.3109
    icsd-108762-01-[Hg4Pt],-1.31091,-1.3109
    icsd-424636-01-[MnGa4],-1.31091,-1.3109
    icsd-97006-01-[InMg2],-1.2866,-1.28808
    icsd-58745-10-[Fe6Ge6Mg],-1.2058,-1.20794

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.011,6.605,6.605,6.605,90.0,90.0,90.0
    DFT,18.042,6.609,6.609,6.609,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,57.3,57.3,0.0,0.0,0.0
    57.3,74.3,57.3,0.0,0.0,0.0
    57.3,57.3,74.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.6,0.0,0.0
    0.0,0.0,0.0,0.0,-5.6,0.0
    0.0,0.0,0.0,0.0,0.0,-5.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.175,6.162,6.162,5.406,90.0,90.0,149.87
    DFT,17.299,4.75,4.75,5.311,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.5,58.6,38.6,0.0,0.0,1.6
    58.6,74.3,46.1,0.0,0.0,-5.2
    38.6,46.1,100.1,0.0,0.0,2.2
    0.0,0.0,0.0,15.3,1.1,0.0
    0.0,0.0,0.0,1.1,11.3,0.0
    1.6,-5.2,2.2,0.0,0.0,14.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.821,2.913,2.913,4.851,90.0,90.0,120.0
    DFT,17.849,2.914,2.914,4.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,58.5,53.6,0.0,0.0,0.0
    58.5,75.6,53.6,0.0,0.0,0.0
    53.6,53.6,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,-5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-5.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.165,6.366,6.366,3.989,90.0,90.0,90.0
    DFT,16.118,6.369,6.369,3.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.8,60.4,49.3,0.0,0.0,14.0
    60.4,93.8,49.3,0.0,0.0,-14.0
    49.3,49.3,109.0,0.0,0.0,0.0
    0.0,0.0,0.0,-3.5,0.0,0.0
    0.0,0.0,0.0,0.0,-3.5,0.0
    14.0,-14.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.872,4.155,4.155,8.744,90.0,90.0,90.0
    DFT,18.783,4.075,4.075,9.049,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,75.3,70.6,0.0,0.0,0.0
    75.3,53.3,70.6,0.0,0.0,0.0
    70.6,70.6,88.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.98,3.301,3.301,3.301,90.0,90.0,90.0
    DFT,17.873,3.294,3.294,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.5,57.2,57.2,0.0,0.0,0.0
    57.2,41.5,57.2,0.0,0.0,0.0
    57.2,57.2,41.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.409,4.034,4.034,4.034,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.5,51.6,51.6,0.0,0.0,0.0
    51.6,88.5,51.6,0.0,0.0,0.0
    51.6,51.6,88.5,0.0,0.0,0.0
    0.0,0.0,0.0,-4.8,0.0,0.0
    0.0,0.0,0.0,0.0,-4.8,0.0
    0.0,0.0,0.0,0.0,0.0,-4.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.31,4.067,4.067,6.28,90.0,90.0,90.0
    DFT,17.446,4.102,4.102,6.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.3,32.3,50.6,0.0,0.0,0.0
    32.3,79.3,50.6,0.0,0.0,0.0
    50.6,50.6,105.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.889,4.516,3.956,16.917,90.0,90.0,90.0
    DFT,18.788,4.093,4.093,17.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,55.1,62.6,0.0,-54829.7,0.0
    55.1,85.2,67.8,0.0,-11952.5,0.0
    62.6,67.8,84.0,0.0,-2995.4,0.0
    0.0,0.0,0.0,20.8,-25374.3,0.0
    -54829.7,-11952.5,-2995.4,-25374.3,7.5,0.5
    0.0,0.0,0.0,0.0,0.5,13.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.058,5.247,5.247,5.247,90.0,90.0,90.0
    DFT,18.102,5.251,5.251,5.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,79.0,79.0,0.0,0.0,0.0
    79.0,36.8,79.0,0.0,0.0,0.0
    79.0,79.0,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,-38.3,0.0,0.0
    0.0,0.0,0.0,0.0,-38.0,0.0
    0.0,0.0,0.0,0.0,0.0,-38.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.292,6.782,6.782,3.977,90.0,90.0,90.0
    DFT,18.364,6.826,6.826,3.942,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -15023.6,15161.8,41.6,0.0,8449.0,0.0
    15161.8,-15023.6,41.6,0.0,-30593.6,0.0
    41.6,41.6,80.5,0.0,-37328.1,0.0
    0.0,0.0,0.0,-47797.4,-6744.6,-20796.2
    8449.0,-30593.6,-37328.1,-6744.6,-14869.9,-10398.1
    0.0,0.0,0.0,-20796.2,-10398.1,9.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.647,6.526,8.714,5.05,87.47,68.2,89.71
    DFT,16.794,6.055,8.963,4.951,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.2,60.4,59.3,-2.6,-9.3,0.7
    60.4,82.7,55.4,5.2,1.8,6.6
    59.3,55.4,86.2,8.0,-3.9,0.2
    -2.6,5.2,8.0,22.6,3.4,-3.0
    -9.3,1.8,-3.9,3.4,17.6,-0.9
    0.7,6.6,0.2,-3.0,-0.9,25.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.672,2.769,11.068,10.966,90.0,90.0,90.0
    DFT,18.542,2.902,11.592,9.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.4,43.7,47.3,0.0,0.0,0.0
    43.7,98.9,67.5,0.0,0.0,0.0
    47.3,67.5,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.868,3.923,3.923,7.354,90.0,90.0,90.0
    DFT,18.806,3.917,3.917,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -30531.5,30629.8,46.5,0.0,0.0,0.0
    30629.8,-30531.5,46.5,0.0,0.0,0.0
    46.5,46.5,118.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.819,5.71,9.848,6.06,113.86,103.45,90.42
    DFT,18.742,5.882,10.212,4.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.6,62.6,5.3,0.0,0.0,-9.4
    62.6,92.4,6.0,0.0,0.0,-2.7
    5.3,6.0,159.4,0.0,0.0,0.5
    0.0,0.0,0.0,24.3,-0.8,-0.2
    0.0,0.0,0.0,-0.8,25.2,5.8
    -9.4,-2.7,0.5,-0.2,5.8,22.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.991,6.36,5.393,9.782,90.0,90.0,115.09
    DFT,18.755,5.939,5.939,9.822,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.1,33.3,58.2,0.0,0.0,9.8
    33.3,110.0,24.3,0.0,0.0,-23.6
    58.2,24.3,103.8,0.0,0.0,20.3
    0.0,0.0,0.0,17.0,-0.6,0.0
    0.0,0.0,0.0,-0.6,16.1,0.0
    9.8,-23.6,20.3,0.0,0.0,38.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.922,2.754,15.962,7.554,113.48,90.0,90.0
    DFT,17.344,3.022,13.638,7.575,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.1,47.1,49.9,0.1,0.0,0.0
    47.1,98.3,66.0,-7.3,0.0,0.0
    49.9,66.0,84.5,-2.7,0.0,0.0
    0.1,-7.3,-2.7,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,3.0
    0.0,0.0,0.0,0.0,3.0,1.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.932,6.941,6.941,3.929,90.0,90.0,90.0
    DFT,18.96,6.863,6.863,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.1,77.0,64.1,0.0,0.0,-1.1
    77.0,80.1,64.1,0.0,0.0,1.1
    64.1,64.1,81.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    -1.1,1.1,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.248,5.151,5.151,9.006,90.0,90.0,120.0
    DFT,17.233,5.139,5.139,9.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.6,57.3,50.2,8221.0,0.0,0.0
    57.3,93.1,50.3,7914.2,0.0,0.0
    50.2,50.3,91.5,8745.6,0.0,0.0
    8221.0,7914.2,8745.6,6.5,0.8,2411.3
    0.0,0.0,0.0,0.8,4.9,0.0
    0.0,0.0,0.0,2411.3,0.0,17.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.526,5.093,5.093,7.422,90.0,90.0,120.0
    DFT,18.523,5.076,5.076,7.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,62.7,51.9,0.0,0.0,0.0
    62.7,64.3,51.9,0.0,0.0,0.0
    51.9,51.9,85.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.747,6.694,6.694,6.694,90.0,90.0,90.0
    DFT,18.776,6.697,6.697,6.697,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,69.3,69.3,0.0,0.0,0.0
    69.3,59.2,69.3,0.0,0.0,0.0
    69.3,69.3,59.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.525,4.692,4.692,5.829,90.0,90.0,120.0
    DFT,18.543,4.719,4.719,5.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

