:orphan:

------------------------------------------
gtinv-416 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.63623,-1.63808
    icsd-640726-01-[CuSmP2],-1.63622,-1.63808
    icsd-416747-10-[Al3Zr],-1.63621,-1.63808
    icsd-649037-10-[Ni3Ti],-1.6247,-1.62305
    icsd-104506-10-[Ni3Sn],-1.61445,-1.61891
    icsd-260285-10-[UCl3],-1.61216,-1.61167
    icsd-188260-01-[Heusler-AlCu2Mn],-1.57136,-1.57189
    icsd-189695-10-[CuHg2Ti],-1.57136,-1.57189
    icsd-107998-01-[MoNi4],-1.52746,-1.52769
    icsd-167735-01-[Ru2B3],-1.5178,-1.5182
    icsd-635208-01-[CoGa3],-1.51544,-1.51654
    icsd-42773-01-[IrGe4],-1.49118,-1.49433
    icsd-648748-01-[Pd4Se],-1.46889,-1.46885
    icsd-105521-01-[Al5W],-1.44001,-1.43979
    icsd-150584-01-[Fe13Ge3],-1.42992,-1.43052
    icsd-639148-01-[NiHg4],-1.31088,-1.3109
    icsd-108762-01-[Hg4Pt],-1.31088,-1.3109
    icsd-424636-01-[MnGa4],-1.31088,-1.3109
    icsd-97006-01-[InMg2],-1.28706,-1.28808
    icsd-58745-10-[Fe6Ge6Mg],-1.20771,-1.20794

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.83,6.583,6.583,6.583,90.0,90.0,90.0
    DFT,18.042,6.609,6.609,6.609,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.7,53.4,53.4,0.0,0.0,0.0
    53.4,70.7,53.4,0.0,0.0,0.0
    53.4,53.4,70.7,0.0,0.0,0.0
    0.0,0.0,0.0,-4.4,0.0,0.0
    0.0,0.0,0.0,0.0,-4.4,0.0
    0.0,0.0,0.0,0.0,0.0,-4.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.818,6.621,7.204,5.365,90.0,90.0,156.78
    DFT,17.299,4.75,4.75,5.311,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.9,55.9,69.8,0.0,0.0,0.0
    55.9,112.7,52.1,0.0,0.0,0.0
    69.8,52.1,83.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.841,2.908,2.908,4.871,90.0,90.0,120.0
    DFT,17.849,2.914,2.914,4.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,60.8,50.2,0.0,0.0,0.0
    60.8,71.9,50.2,0.0,0.0,0.0
    50.2,50.2,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,-5.1,0.0,0.0
    0.0,0.0,0.0,0.0,-5.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.204,6.367,6.367,3.997,90.0,90.0,90.0
    DFT,16.118,6.369,6.369,3.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.4,62.0,54.8,0.0,0.0,12.8
    62.0,76.2,53.1,0.0,0.0,-12.3
    54.8,53.1,104.4,0.0,0.0,0.0
    0.0,0.0,0.0,-7.1,0.0,0.0
    0.0,0.0,0.0,0.0,-7.1,0.0
    12.8,-12.3,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.802,4.078,4.078,9.045,90.0,90.0,90.0
    DFT,18.783,4.075,4.075,9.049,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.6,58.8,58.2,0.0,0.0,0.0
    58.8,52.6,58.2,0.0,0.0,0.0
    58.2,58.2,84.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.992,3.301,3.301,3.301,90.0,90.0,90.0
    DFT,17.873,3.294,3.294,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,64.3,64.3,0.0,0.0,0.0
    64.3,45.3,64.3,0.0,0.0,0.0
    64.3,64.3,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    0.0,0.0,0.0,0.0,0.0,-0.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.416,4.034,4.034,4.034,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,51.5,51.5,0.0,0.0,0.0
    51.5,79.5,51.5,0.0,0.0,0.0
    51.5,51.5,79.5,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,-3.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.301,4.054,4.054,6.318,90.0,90.0,90.0
    DFT,17.446,4.102,4.102,6.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.4,27.1,47.9,0.0,0.0,0.0
    27.1,67.4,47.9,0.0,0.0,0.0
    47.9,47.9,96.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.794,4.035,4.56,16.341,90.0,90.0,90.0
    DFT,18.788,4.093,4.093,17.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.0,58.9,58.4,0.0,0.0,0.0
    58.9,71.6,55.6,0.0,0.0,0.0
    58.4,55.6,58.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,-1.4
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,-1.4,0.0,10.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.081,5.249,5.249,5.249,90.0,90.0,90.0
    DFT,18.102,5.251,5.251,5.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -159799.5,116203.0,198328.3,0.0,0.0,0.0
    116203.0,-36187.5,234529.8,-0.1,0.0,0.0
    198328.3,234529.8,-36187.5,0.0,0.0,0.0
    0.0,-0.1,0.0,-102402.4,0.0,0.0
    0.0,0.0,0.0,0.0,-102403.6,0.0
    0.0,0.0,0.0,0.0,0.0,-102402.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.329,6.806,6.806,3.956,90.0,90.0,90.0
    DFT,18.364,6.826,6.826,3.942,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -20199.3,20339.5,45.2,0.0,0.0,0.0
    20339.5,-20199.3,45.2,0.0,0.0,0.0
    45.2,45.2,81.0,0.0,0.0,0.0
    0.0,0.0,0.0,-15.9,0.0,0.0
    0.0,0.0,0.0,0.0,-15.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.654,6.661,8.866,4.847,84.59,110.77,91.44
    DFT,16.794,6.055,8.963,4.951,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,54.8,60.5,-1.0,1.8,4.5
    54.8,62.0,56.6,1.1,-0.2,2.7
    60.5,56.6,83.2,8.9,9.5,2.1
    -1.0,1.1,8.9,17.6,-5.4,3.0
    1.8,-0.2,9.5,-5.4,14.7,0.8
    4.5,2.7,2.1,3.0,0.8,13.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.633,2.804,11.289,10.594,90.0,90.0,90.0
    DFT,18.542,2.902,11.592,9.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,39.1,46.7,0.0,0.0,0.0
    39.1,92.4,63.7,0.0,0.0,0.0
    46.7,63.7,71.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,-1.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.782,3.909,3.909,7.373,90.0,90.0,90.0
    DFT,18.806,3.917,3.917,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -53641.0,53770.2,51.8,0.0,0.0,0.0
    53770.2,-53641.0,51.7,0.0,0.0,0.0
    51.8,51.7,99.6,0.0,0.0,0.0
    0.0,0.0,0.0,9802.1,0.0,0.0
    0.0,0.0,0.0,0.0,9802.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.662,5.699,9.796,6.045,113.7,76.68,89.25
    DFT,18.742,5.882,10.212,4.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.6,69.9,17.5,0.0,0.0,7.5
    69.9,110.4,16.0,0.0,0.0,0.2
    17.5,16.0,170.1,0.0,0.0,1.2
    0.0,0.0,0.0,19.7,1.6,0.4
    0.0,0.0,0.0,1.6,21.6,5.0
    7.5,0.2,1.2,0.4,5.0,26.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.955,5.657,5.718,12.181,76.72,117.67,119.65
    DFT,18.755,5.939,5.939,9.822,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.6,60.2,15.4,0.0,0.0,0.0
    60.2,120.1,14.0,0.0,0.0,0.0
    15.4,14.0,149.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.921,2.757,16.246,7.303,111.38,90.0,90.0
    DFT,17.344,3.022,13.638,7.575,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.3,48.8,49.7,-0.5,0.0,0.0
    48.8,95.1,69.8,-4.2,0.0,0.0
    49.7,69.8,81.9,0.2,0.0,0.0
    -0.5,-4.2,0.2,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,4.3
    0.0,0.0,0.0,0.0,4.3,0.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.051,5.643,9.249,3.944,73.36,103.28,87.2
    DFT,18.96,6.863,6.863,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.2,50.7,46.9,-9.3,-10.1,-4.9
    50.7,77.8,48.6,-1.9,-4.7,2.7
    46.9,48.6,86.8,5.6,2.2,3.8
    -9.3,-1.9,5.6,39.1,21.0,9.3
    -10.1,-4.7,2.2,21.0,34.6,8.7
    -4.9,2.7,3.8,9.3,8.7,21.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.296,5.138,5.138,9.079,90.0,90.0,120.0
    DFT,17.233,5.139,5.139,9.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,57.9,48.8,0.0,0.0,0.0
    57.9,96.6,48.8,0.0,0.0,0.0
    48.8,48.8,91.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.555,5.095,5.095,7.427,90.0,90.0,120.0
    DFT,18.523,5.076,5.076,7.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,63.5,56.6,0.0,0.0,0.0
    63.5,69.4,56.6,0.0,0.0,0.0
    56.6,56.6,93.2,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.932,6.716,6.716,6.716,90.0,90.0,90.0
    DFT,18.776,6.697,6.697,6.697,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,64.1,64.1,0.0,0.0,0.0
    64.1,49.9,64.1,0.0,0.0,0.0
    64.1,64.1,49.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.551,4.69,4.69,5.844,90.0,90.0,120.0
    DFT,18.543,4.719,4.719,5.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.0,73.7,50.4,0.0,0.0,0.0
