:orphan:

------------------------------------------
gtinv-436 (Li-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-625334-10-[Laves(2H)-MgZn2],-2.06726,-2.06709
    icsd-655706-01-[Cu2Te(HT)],-2.06609,-2.0653
    icsd-105191-10-[Al3Ti],-2.06433,-2.06447
    icsd-420250-10-[LiPd2Tl],-2.06432,-2.06446
    icsd-106786-01-[Hg2Pt],-2.06337,-2.06331
    icsd-42472-01-[CoO],-2.06037,-2.05983
    icsd-181788-01-[NaCl],-2.06036,-2.06014
    icsd-260285-10-[UCl3],-2.04599,-2.04542
    icsd-104506-10-[Ni3Sn],-2.04599,-2.04539
    icsd-610464-01-[PbClF/Cu2Sb],-2.04523,-2.04518
    icsd-649037-10-[Ni3Ti],-2.04139,-2.04005
    icsd-99787-01-[Fe3Pt],-2.0278,-2.02786
    icsd-609153-10-[AlPt3],-2.0278,-2.02768
    icsd-648572-10-[CuInPt2],-2.0278,-2.02786
    icsd-181127-01-[Auricupride-AuCu3],-2.0278,-2.02786
    icsd-69199-10-[U3Si],-2.02772,-2.02741
    icsd-73839-01-[Ni3S2],-2.00809,-2.00796
    icsd-635208-01-[CoGa3],-1.99846,-2.00045
    icsd-246555-01-[Co2Nd],-1.99124,-1.99102
    icsd-107998-01-[MoNi4],-1.99098,-1.99103
    icsd-150584-01-[Fe13Ge3],-1.95159,-1.95263
    icsd-42773-01-[IrGe4],-1.9474,-1.94744
    icsd-105521-01-[Al5W],-1.92531,-1.92531
    icsd-648748-01-[Pd4Se],-1.92064,-1.92038
    icsd-167735-01-[Ru2B3],-1.89463,-1.89459
    icsd-169457-01-[ZrH2],-1.88042,-1.88026
    icsd-248490-01-[Pt2Si],-1.88041,-1.88024
    icsd-638227-01-[Fluorite-CaF2],-1.88041,-1.88019
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85415,-1.85403
    icsd-97006-01-[InMg2],-1.79004,-1.79015
    icsd-639148-01-[NiHg4],-1.76445,-1.76393
    icsd-108762-01-[Hg4Pt],-1.76445,-1.76393
    icsd-424636-01-[MnGa4],-1.76445,-1.76393
    icsd-58745-10-[Fe6Ge6Mg],-1.63261,-1.63498

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.894,6.336,6.336,6.336,90.0,90.0,90.0
    DFT,15.726,6.313,6.313,6.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.8,36.9,39.8,0.0,0.0,0.0
    36.9,18.4,36.8,0.0,0.0,0.0
    39.8,36.8,21.6,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,28.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.31,4.552,4.552,5.453,90.0,90.0,120.0
    DFT,16.33,4.549,4.549,5.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.0,25.2,0.8,0.0,0.0,0.0
    25.2,73.0,0.8,0.0,0.0,0.0
    0.8,0.8,80.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.759,2.926,2.926,4.52,90.0,90.0,120.0
    DFT,16.691,2.927,2.927,4.498,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,49.7,13.4,0.0,0.0,0.0
    49.7,59.7,13.4,0.0,0.0,0.0
    13.4,13.4,80.9,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.723,6.28,6.28,4.241,90.0,90.0,90.0
    DFT,16.748,6.375,6.375,4.121,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.8,22.1,29.7,0.0,0.0,-14.9
    22.1,43.8,29.7,0.0,0.0,14.9
    29.7,29.7,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    -14.9,14.9,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.998,4.042,4.042,8.322,90.0,90.0,90.0
    DFT,17.029,4.033,4.033,8.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.0,37.0,30.8,0.0,0.0,0.0
    37.0,76.0,30.8,0.0,0.0,0.0
    30.8,30.8,57.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.604,3.148,3.148,3.148,90.0,90.0,90.0
    DFT,15.568,3.146,3.146,3.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,32.9,32.9,0.0,0.0,0.0
    32.9,40.7,32.9,0.0,0.0,0.0
    32.9,32.9,40.7,0.0,0.0,0.0
    0.0,0.0,0.0,46.9,0.0,0.0
    0.0,0.0,0.0,0.0,46.9,0.0
    0.0,0.0,0.0,0.0,0.0,46.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.773,4.063,4.063,4.063,90.0,90.0,90.0
    DFT,16.805,4.066,4.066,4.066,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.0,30.2,30.2,0.0,0.0,0.0
    30.2,25.0,30.2,0.0,0.0,0.0
    30.2,30.2,25.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.403,2.729,4.563,7.904,90.0,90.0,90.0
    DFT,17.57,3.741,3.741,7.531,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,13.5,11.4,0.0,0.0,0.0
    13.5,79.0,12.5,0.0,0.0,0.0
    11.4,12.5,70.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.929,4.063,4.063,16.412,90.0,90.0,90.0
    DFT,17.057,4.066,4.066,16.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.4,34.2,33.3,0.0,0.0,0.0
    34.2,80.4,33.3,0.0,0.0,0.0
    33.3,33.3,68.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.058,5.046,5.046,5.046,90.0,90.0,90.0
    DFT,16.227,5.063,5.063,5.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,51.3,51.3,0.0,0.0,0.0
    51.3,43.1,51.3,0.0,0.0,0.0
    51.3,51.3,43.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.544,7.532,7.532,2.916,90.0,90.0,90.0
    DFT,16.979,7.651,7.651,2.901,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,26.4,27.6,0.0,0.0,0.0
    26.4,61.2,27.6,0.0,0.0,0.0
    27.6,27.6,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.771,5.725,5.725,4.727,90.0,90.0,120.0
    DFT,16.721,5.735,5.735,4.696,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,33.1,9.5,0.0,0.0,0.0
    33.1,36.9,9.5,0.0,0.0,0.0
    9.5,9.5,74.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.548,3.009,13.925,7.539,90.0,90.0,90.0
    DFT,17.433,2.994,14.08,7.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,39.6,30.8,0.0,0.0,0.0
    39.6,71.5,36.7,0.0,0.0,0.0
    30.8,36.7,76.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.144,4.062,4.062,6.597,90.0,90.0,90.0
    DFT,18.247,3.996,3.996,6.858,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.5,16.5,26.1,0.0,0.0,0.0
    16.5,57.5,26.1,0.0,0.0,0.0
    26.1,26.1,63.3,0.0,0.0,0.0
    0.0,0.0,0.0,-9.1,0.0,0.0
    0.0,0.0,0.0,0.0,-9.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.255,5.802,10.049,4.735,90.0,90.0,90.0
    DFT,17.303,5.82,10.13,4.696,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,40.4,48.9,0.0,0.0,0.0
    40.4,60.6,48.9,0.0,0.0,0.0
    48.9,48.9,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.999,5.789,5.789,9.371,90.0,90.0,120.0
    DFT,17.058,5.773,5.773,9.455,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.4,39.4,50.2,0.0,0.0,0.0
    39.4,64.4,50.2,0.0,0.0,0.0
    50.2,50.2,76.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.361,7.886,7.886,2.734,90.0,90.0,120.0
    DFT,16.452,7.935,7.935,2.715,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,11.6,11.4,0.0,0.0,0.0
    11.6,66.4,11.4,0.0,0.0,0.0
    11.4,11.4,65.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.381,6.514,6.514,4.097,90.0,90.0,90.0
    DFT,17.559,6.617,6.617,4.01,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,41.2,37.1,0.0,0.0,-0.3
    41.2,55.6,37.1,0.0,0.0,0.3
    37.1,37.1,57.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    -0.3,0.3,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.92,5.454,5.454,7.416,90.0,90.0,120.0
    DFT,15.953,5.455,5.455,7.43,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,18.4,21.6,0.0,0.0,0.0
    18.4,53.4,21.6,0.0,0.0,0.0
    21.6,21.6,102.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.02,4.828,4.828,7.589,90.0,90.0,120.0
    DFT,16.94,4.848,4.848,7.491,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.1,37.7,40.0,0.0,0.0,0.0
    37.7,80.1,40.0,0.0,0.0,0.0
    40.0,40.0,75.3,0.0,0.0,0.0
    0.0,0.0,0.0,-11.6,0.0,0.0
    0.0,0.0,0.0,0.0,-11.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.488,6.541,6.541,6.541,90.0,90.0,90.0
    DFT,17.79,6.578,6.578,6.578,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,64.9,64.9,0.0,0.0,0.0
    64.9,46.1,64.9,0.0,0.0,0.0
