:orphan:

------------------------------------------
gtinv-725 (Na-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-10-[Fe6Ge6Mg],-1.0269,-1.0294
    icsd-55492-01-[BaPt],-1.01253,-1.01245
    icsd-106786-10-[Hg2Pt],-0.96551,-0.96536
    icsd-424636-01-[MnGa4],-0.96423,-0.9642
    icsd-108762-01-[Hg4Pt],-0.96423,-0.9642
    icsd-639148-01-[NiHg4],-0.96423,-0.9642
    icsd-638227-01-[Fluorite-CaF2],-0.96321,-0.96347
    icsd-248490-01-[Pt2Si],-0.9632,-0.96338
    icsd-169457-01-[ZrH2],-0.96319,-0.96336
    icsd-73839-01-[Ni3S2],-0.95808,-0.9528
    icsd-169457-10-[ZrH2],-0.95157,-0.9514
    icsd-248490-10-[Pt2Si],-0.95153,-0.95133
    icsd-638227-10-[Fluorite-CaF2],-0.95153,-0.95114
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-0.93297,-0.93284
    icsd-161109-01-[CoSn],-0.92613,-0.92592
    icsd-181788-01-[NaCl],-0.92537,-0.92505
    icsd-42472-01-[CoO],-0.92536,-0.92475
    icsd-639148-10-[NiHg4],-0.90793,-0.9079
    icsd-108762-10-[Hg4Pt],-0.90793,-0.9079
    icsd-424636-10-[MnGa4],-0.90793,-0.9079

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.01,7.743,7.743,7.743,90.0,90.0,90.0
    DFT,29.09,7.75,7.75,7.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.3,17.4,17.4,0.0,0.0,0.0
    17.4,17.3,17.4,0.0,0.0,0.0
    17.4,17.4,17.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.947,5.711,5.711,6.787,90.0,90.0,120.0
    DFT,31.749,5.688,5.688,6.799,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.5,9.4,2.5,0.0,0.0,0.0
    9.4,20.5,2.5,0.0,0.0,0.0
    2.5,2.5,23.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.508,3.327,3.327,5.74,90.0,90.0,120.0
    DFT,27.699,3.333,3.333,5.76,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.7,16.4,7.0,0.0,0.0,0.0
    16.4,25.7,7.0,0.0,0.0,0.0
    7.0,7.0,42.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.359,8.022,8.022,5.184,90.0,90.0,90.0
    DFT,33.092,8.086,8.086,5.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.5,6.3,8.3,0.0,0.0,-3.3
    6.3,13.5,8.3,0.0,0.0,3.3
    8.3,8.3,12.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    -3.3,3.3,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.874,5.201,5.201,7.356,90.0,90.0,90.0
    DFT,24.89,5.185,5.185,7.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,4.1,24.0,0.0,0.0,0.0
    4.1,50.2,24.0,0.0,0.0,0.0
    24.0,24.0,30.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.575,3.852,3.852,3.852,90.0,90.0,90.0
    DFT,28.597,3.853,3.853,3.853,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.3,20.6,20.6,0.0,0.0,0.0
    20.6,16.3,20.6,0.0,0.0,0.0
    20.6,20.6,16.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.693,5.076,5.076,5.076,90.0,90.0,90.0
    DFT,32.289,5.055,5.055,5.055,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.9,9.5,9.5,0.0,0.0,0.0
    9.5,12.9,9.5,0.0,0.0,0.0
    9.5,9.5,12.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.876,5.672,3.331,9.806,90.0,90.0,90.0
    DFT,33.616,4.738,4.738,8.984,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.3,1.3,5.4,0.0,0.0,0.0
    1.3,20.6,2.2,0.0,0.0,0.0
    5.4,2.2,23.2,0.0,0.0,0.0
    0.0,0.0,0.0,-758.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.234,4.684,4.684,18.404,90.0,90.0,90.0
    DFT,25.235,4.665,4.665,18.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,22.2,25.3,0.0,0.0,0.0
    22.2,33.8,25.3,0.0,0.0,0.0
    25.3,25.3,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.299,6.166,6.166,6.166,90.0,90.0,90.0
    DFT,29.223,6.16,6.16,6.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -32.1,39.6,39.6,0.0,0.0,0.0
    39.6,-32.2,39.6,0.0,0.0,0.0
    39.6,39.6,-32.1,0.0,0.0,0.0
    0.0,0.0,0.0,-28604.9,0.0,0.0
    0.0,0.0,0.0,0.0,-28604.3,0.0
    0.0,0.0,0.0,0.0,0.0,-28604.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.454,9.536,9.536,3.459,90.0,90.0,90.0
    DFT,31.647,9.481,9.481,3.521,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.5,16.4,8.1,0.0,0.0,0.0
    16.4,14.8,8.8,0.0,0.0,0.0
    8.1,8.8,18.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.981,7.194,7.194,5.886,90.0,90.0,120.0
    DFT,32.442,7.17,7.17,5.83,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.5,9.6,5.4,0.0,0.0,0.0
    9.6,16.5,5.4,0.0,0.0,0.0
    5.4,5.4,22.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.125,3.226,15.836,9.203,90.0,90.0,90.0
    DFT,26.114,3.2,15.856,9.264,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,13.0,11.6,0.0,0.0,0.0
    13.0,38.4,16.2,0.0,0.0,0.0
    11.6,16.2,40.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,-18215.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.827,4.556,4.556,8.333,90.0,90.0,90.0
    DFT,29.111,4.562,4.562,8.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.1,24.2,15.0,0.0,0.0,0.0
    24.2,17.1,15.0,0.0,0.0,0.0
    15.0,15.0,25.2,0.0,0.0,0.0
    0.0,0.0,0.0,-1.7,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.195,6.621,6.621,5.309,90.0,90.0,120.0
    DFT,25.311,6.646,6.646,5.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.7,21.7,13.4,0.0,0.0,0.0
    21.7,41.7,13.4,0.0,0.0,0.0
    13.4,13.4,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.259,6.608,6.608,10.687,90.0,90.0,120.0
    DFT,25.279,6.615,6.615,10.672,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,21.9,14.0,0.0,0.0,0.0
    21.9,42.2,14.0,0.0,0.0,0.0
    14.0,14.0,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.909,9.79,9.79,3.352,90.0,90.0,120.0
    DFT,31.007,9.804,9.804,3.352,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,6.1,2.1,0.0,0.0,0.0
    6.1,22.8,2.1,0.0,0.0,0.0
    2.1,2.1,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.741,7.253,7.253,4.704,90.0,90.0,90.0
    DFT,24.719,7.215,7.215,4.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,21.7,25.2,0.0,0.0,-8.7
    21.7,42.6,25.2,0.0,0.0,8.7
    25.2,25.2,39.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    -8.7,8.7,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.493,6.565,6.565,9.805,90.0,90.0,120.0
    DFT,30.487,6.563,6.563,9.808,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -18428.3,-1029.0,72065.0,1277.0,2216.1,-1799.8
    -1029.0,20523.2,-72047.3,-2558.1,0.0,-0.1
    72065.0,-72047.3,18.7,0.0,0.0,0.0
    1277.0,-2558.1,0.0,2.2,0.0,0.0
    2216.1,0.0,0.0,0.0,2.2,0.0
    -1799.8,-0.1,0.0,0.0,0.0,-2.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.594,5.739,5.739,8.39,90.0,90.0,120.0
    DFT,26.486,5.718,5.718,8.419,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,15.3,9.8,0.0,0.0,0.0
    15.3,37.1,9.8,0.0,0.0,0.0
    9.8,9.8,49.1,0.0,0.0,0.0
    0.0,0.0,0.0,-32.1,0.0,0.0
    0.0,0.0,0.0,0.0,-32.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.874,7.356,7.356,7.356,90.0,90.0,90.0
    DFT,24.93,7.361,7.361,7.361,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.4,24.0,24.0,0.0,0.0,0.0
    24.0,30.4,24.0,0.0,0.0,0.0
    24.0,24.0,30.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.014,5.322,5.322,6.362,90.0,90.0,120.0
    DFT,26.015,5.32,5.32,6.369,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.1,22.0,6.9,0.0,0.0,0.0
    22.0,39.1,6.9,0.0,0.0,0.0
    6.9,6.9,54.7,0.0,0.0,0.0
