:orphan:

------------------------------------------
gtinv-182 (Li-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-2.01034,-2.02062
    icsd-609153-10-[AlPt3],-2.00249,-2.00415
    icsd-99787-01-[Fe3Pt],-2.00248,-2.00416
    icsd-648572-10-[CuInPt2],-2.00234,-2.00415
    icsd-181127-01-[Auricupride-AuCu3],-2.00233,-2.00415
    icsd-69199-10-[U3Si],-2.00217,-2.00422
    icsd-635208-01-[CoGa3],-1.99331,-1.9967
    icsd-150584-01-[Fe13Ge3],-1.90955,-1.90923
    icsd-648748-01-[Pd4Se],-1.90823,-1.90608
    icsd-42773-01-[IrGe4],-1.874,-1.8859
    icsd-105521-01-[Al5W],-1.86597,-1.8654
    icsd-97006-01-[InMg2],-1.85563,-1.85479
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.84963,-1.84932
    icsd-169457-01-[ZrH2],-1.7741,-1.77505
    icsd-58745-10-[Fe6Ge6Mg],-1.67793,-1.68551
    icsd-248490-01-[Pt2Si],-1.66808,-1.66987
    icsd-638227-01-[Fluorite-CaF2],-1.66803,-1.66988
    icsd-639148-01-[NiHg4],-1.39527,-1.40077
    icsd-108762-01-[Hg4Pt],-1.39527,-1.40077
    icsd-424636-01-[MnGa4],-1.39526,-1.40077

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.313,6.391,6.391,6.391,90.0,90.0,90.0
    DFT,15.922,6.339,6.339,6.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.8,68.2,68.2,0.0,0.0,0.0
    68.2,84.8,68.2,0.0,0.0,0.0
    68.2,68.2,84.8,0.0,0.0,0.0
    0.0,0.0,0.0,44.0,0.0,0.0
    0.0,0.0,0.0,0.0,44.0,0.0
    0.0,0.0,0.0,0.0,0.0,44.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.536,6.889,6.889,6.259,74.41,105.59,157.09
    DFT,16.88,4.68,4.68,5.339,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,30.5,31.6,3.4,-8.4,0.4
    30.5,87.4,13.5,-3.4,8.5,5.7
    31.6,13.5,62.3,-0.7,3.7,-3.9
    3.4,-3.4,-0.7,4.1,-5.2,3.3
    -8.4,8.5,3.7,-5.2,28.7,3.7
    0.4,5.7,-3.9,3.3,3.7,15.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.922,2.66,2.888,5.247,90.0,90.0,122.88
    DFT,16.914,2.718,2.718,5.286,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,72.6,14.1,0.0,0.0,6.4
    72.6,86.6,18.9,0.0,0.0,-3.5
    14.1,18.9,104.3,0.0,0.0,-5.4
    0.0,0.0,0.0,15.5,-10.0,0.0
    0.0,0.0,0.0,-10.0,6.5,0.0
    6.4,-3.5,-5.4,0.0,0.0,16.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.586,8.022,8.022,2.733,90.0,90.0,90.0
    DFT,17.349,7.997,7.997,2.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,7.4,11.3,0.0,0.0,22.1
    7.4,41.9,9.0,0.0,0.0,-17.6
    11.3,9.0,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    22.1,-17.6,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.569,3.961,3.961,8.449,90.0,90.0,90.0
    DFT,16.333,3.989,3.989,8.211,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.8,106.4,109.2,0.0,0.0,0.0
    106.4,124.8,109.2,0.0,0.0,0.0
    109.2,109.2,177.9,0.0,0.0,0.0
    0.0,0.0,0.0,41.4,0.0,0.0
    0.0,0.0,0.0,0.0,41.4,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.313,3.195,3.195,3.195,90.0,90.0,90.0
    DFT,15.928,3.17,3.17,3.17,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.8,68.2,68.2,0.0,0.0,0.0
    68.2,84.8,68.2,0.0,0.0,0.0
    68.2,68.2,84.8,0.0,0.0,0.0
    0.0,0.0,0.0,44.0,0.0,0.0
    0.0,0.0,0.0,0.0,44.0,0.0
    0.0,0.0,0.0,0.0,0.0,44.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.659,4.21,4.21,4.21,90.0,90.0,90.0
    DFT,17.994,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    0.4,24.4,24.4,0.0,0.0,0.0
    24.4,0.4,24.4,0.0,0.0,0.0
    24.4,24.4,0.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.144,2.78,4.323,9.06,90.0,90.0,90.0
    DFT,17.87,3.371,3.371,9.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.5,53.0,14.0,0.0,0.0,0.0
    53.0,83.8,42.3,0.0,0.0,0.0
    14.0,42.3,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.58,4.006,4.006,16.527,90.0,90.0,90.0
    DFT,16.323,4.017,4.017,16.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.2,94.8,94.8,0.0,0.0,0.0
    94.8,122.2,94.8,0.0,0.0,0.0
    94.8,94.8,143.7,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.372,5.078,5.078,5.078,90.0,90.0,90.0
    DFT,16.387,5.08,5.08,5.08,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -157.5,172.9,172.8,0.0,0.0,0.0
    172.9,-157.5,172.8,0.0,0.0,0.0
    172.8,172.8,-157.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.524,5.859,13.738,2.624,111.15,114.83,71.43
    DFT,18.649,8.371,8.371,2.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.8,27.5,43.6,0.8,0.8,0.7
    27.5,87.5,30.6,12.1,3.6,0.7
    43.6,30.6,60.0,-9.5,-0.8,2.3
    0.8,12.1,-9.5,13.5,4.0,5.7
    0.8,3.6,-0.8,4.0,18.5,7.2
    0.7,0.7,2.3,5.7,7.2,11.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.992,8.499,6.363,2.813,90.0,90.0,87.22
    DFT,17.649,5.88,5.88,4.716,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,40.3,32.5,0.0,0.0,-0.5
    40.3,58.5,18.9,0.0,0.0,2.4
    32.5,18.9,76.2,0.0,0.0,-4.4
    0.0,0.0,0.0,4.5,-1.4,0.0
    0.0,0.0,0.0,-1.4,5.3,0.0
    -0.5,2.4,-4.4,0.0,0.0,25.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.79,2.796,13.507,8.004,90.0,90.0,90.0
    DFT,17.368,2.714,13.921,8.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.7,74.8,52.2,0.0,0.0,0.0
    74.8,91.1,64.4,0.0,0.0,0.0
    52.2,64.4,91.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.1,0.0,0.0
    0.0,0.0,0.0,0.0,-61277.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.454,2.762,4.757,7.97,90.0,90.0,90.0
    DFT,17.319,3.897,3.897,6.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.7,86.8,53.6,0.0,0.0,0.0
    86.8,138.5,60.5,0.0,0.0,0.0
    53.6,60.5,90.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,-16.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.428,5.729,5.729,4.624,90.0,90.0,120.0
    DFT,16.418,5.736,5.736,4.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.4,84.9,83.8,0.0,0.0,0.0
    84.9,142.4,83.8,0.0,0.0,0.0
    83.8,83.8,132.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.578,5.741,5.741,9.292,90.0,90.0,120.0
    DFT,16.42,5.699,5.699,9.342,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.3,83.6,83.3,0.0,0.0,0.0
    83.6,137.3,83.3,0.0,0.0,0.0
    83.3,83.3,146.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.559,8.708,8.351,2.467,90.0,73.54,118.65
    DFT,16.647,8.469,8.469,2.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.6,25.9,47.5,3.6,-3.1,-0.3
    25.9,83.7,38.3,-2.1,8.1,0.4
    47.5,38.3,141.3,11.8,19.3,1.8
    3.6,-2.1,11.8,18.6,2.0,-0.5
    -3.1,8.1,19.3,2.0,26.0,-3.1
    -0.3,0.4,1.8,-0.5,-3.1,32.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.79,6.501,6.501,3.972,90.0,90.0,90.0
    DFT,16.733,6.545,6.545,3.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.9,103.8,122.9,0.0,0.0,-14.1
    103.8,155.9,122.9,0.0,0.0,14.1
    122.9,122.9,167.3,0.0,0.0,0.0
    0.0,0.0,0.0,43.7,0.0,0.0
    0.0,0.0,0.0,0.0,43.7,0.0
    -14.1,14.1,0.0,0.0,0.0,47.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.076,5.547,5.649,11.096,81.52,116.12,134.19
    DFT,16.627,5.112,5.112,8.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,33.0,27.4,-3.3,2.5,0.4
    33.0,88.2,23.3,1.3,-0.3,17.2
    27.4,23.3,65.8,-1.5,10.3,-2.9
    -3.3,1.3,-1.5,11.9,-5.1,-4.0
    2.5,-0.3,10.3,-5.1,20.2,-0.1
    0.4,17.2,-2.9,-4.0,-0.1,23.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.362,4.978,4.978,6.863,90.0,90.0,120.0
    DFT,16.302,5.011,5.011,6.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.5,95.4,55.6,0.0,0.0,0.3
    95.4,115.0,52.1,0.0,0.0,0.0
    55.6,52.1,136.9,0.0,0.0,0.0
    0.0,0.0,0.0,-98.7,0.0,0.0
    0.0,0.0,0.0,0.0,-98.7,0.0
    0.3,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.44,6.407,6.407,6.407,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.4,97.1,97.1,0.0,0.0,0.0
    97.1,80.4,97.1,0.0,0.0,0.0
    97.1,97.1,80.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.3,0.0,0.0
    0.0,0.0,0.0,0.0,39.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.005,4.539,4.539,5.383,90.0,90.0,120.0
    DFT,16.141,4.428,4.428,5.703,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.3,72.5,55.8,0.0,0.0,0.0
    72.5,112.3,55.8,0.0,0.0,0.0
