:orphan:

------------------------------------------
gtinv-257 (Al-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-246555-10-[Co2Nd],-3.77098,-3.77128
    icsd-262070-01-[AlLi(hP8)],-3.7473,-3.74754
    icsd-42773-01-[IrGe4],-3.74334,-3.75854
    icsd-188260-01-[Heusler-AlCu2Mn],-3.72749,-3.724
    icsd-189695-10-[CuHg2Ti],-3.72749,-3.724
    icsd-105521-01-[Al5W],-3.71664,-3.71633
    icsd-655706-10-[Cu2Te(HT)],-3.71618,-3.71681
    icsd-30446-10-[Fe2B],-3.70959,-3.70984
    icsd-611176-10-[Fe2P],-3.70641,-3.72267
    icsd-181788-01-[NaCl],-3.6914,-3.69109
    icsd-42472-01-[CoO],-3.6914,-3.69105
    icsd-150584-01-[Fe13Ge3],-3.67509,-3.67612
    icsd-106786-01-[Hg2Pt],-3.67178,-3.67363
    icsd-167735-01-[Ru2B3],-3.64478,-3.64459
    icsd-424636-10-[MnGa4],-3.63167,-3.63254
    icsd-108762-10-[Hg4Pt],-3.63167,-3.63254
    icsd-639148-10-[NiHg4],-3.63167,-3.63254
    icsd-73839-10-[Ni3S2],-3.56556,-3.56571
    icsd-648748-01-[Pd4Se],-3.5539,-3.55317
    icsd-97006-01-[InMg2],-3.52152,-3.52094
    icsd-169457-01-[ZrH2],-3.51016,-3.51001
    icsd-248490-01-[Pt2Si],-3.51015,-3.51001
    icsd-638227-01-[Fluorite-CaF2],-3.51015,-3.50993
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.4971,-3.4972
    icsd-73839-01-[Ni3S2],-3.48833,-3.48692
    icsd-58745-10-[Fe6Ge6Mg],-3.48518,-3.4877
    icsd-655706-01-[Cu2Te(HT)],-3.40051,-3.39893
    icsd-635208-01-[CoGa3],-3.37045,-3.37026
    icsd-639148-01-[NiHg4],-3.10773,-3.10745
    icsd-108762-01-[Hg4Pt],-3.10773,-3.10745
    icsd-424636-01-[MnGa4],-3.10773,-3.10745

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.117,6.738,6.738,6.738,90.0,90.0,90.0
    DFT,19.206,6.748,6.748,6.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.6,108.3,108.3,0.0,0.0,0.0
    108.3,133.6,108.3,0.0,0.0,0.0
    108.3,108.3,133.6,0.0,0.0,0.0
    0.0,0.0,0.0,71.3,0.0,0.0
    0.0,0.0,0.0,0.0,71.3,0.0
    0.0,0.0,0.0,0.0,0.0,71.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.96,4.679,4.679,5.683,90.0,90.0,120.0
    DFT,18.194,4.702,4.702,5.701,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.9,103.7,39.0,0.0,0.0,0.0
    103.7,112.9,39.0,0.0,0.0,0.0
    39.0,39.0,205.0,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,32.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.451,3.16,3.16,4.731,90.0,90.0,120.0
    DFT,20.567,3.165,3.165,4.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.3,69.4,61.9,0.0,0.0,0.0
    69.4,84.3,61.9,0.0,0.0,0.0
    61.9,61.9,141.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.5,0.0,0.0
    0.0,0.0,0.0,0.0,43.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.777,6.714,6.714,3.944,90.0,90.0,90.0
    DFT,17.658,6.642,6.642,4.002,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,47.8,68.3,0.0,0.0,-1.5
    47.8,97.8,68.3,0.0,0.0,1.5
    68.3,68.3,109.4,0.0,0.0,0.0
    0.0,0.0,0.0,56.5,0.0,0.0
    0.0,0.0,0.0,0.0,56.5,0.0
    -1.5,1.5,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.593,4.33,4.33,9.213,90.0,90.0,90.0
    DFT,21.548,4.347,4.347,9.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.6,91.8,63.0,0.0,0.0,0.0
    91.8,90.6,63.0,0.0,0.0,0.0
    63.0,63.0,123.8,0.0,0.0,0.0
    0.0,0.0,0.0,52.9,0.0,0.0
    0.0,0.0,0.0,0.0,52.9,0.0
    0.0,0.0,0.0,0.0,0.0,63.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.117,3.369,3.369,3.369,90.0,90.0,90.0
    DFT,19.171,3.372,3.372,3.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.6,108.3,108.3,0.0,0.0,0.0
    108.3,133.6,108.3,0.0,0.0,0.0
    108.3,108.3,133.6,0.0,0.0,0.0
    0.0,0.0,0.0,71.3,0.0,0.0
    0.0,0.0,0.0,0.0,71.3,0.0
    0.0,0.0,0.0,0.0,0.0,71.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.273,4.103,4.103,4.103,90.0,90.0,90.0
    DFT,17.262,4.102,4.102,4.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.6,55.9,55.9,0.0,0.0,0.0
    55.9,165.6,55.9,0.0,0.0,0.0
    55.9,55.9,165.6,0.0,0.0,0.0
    0.0,0.0,0.0,73.5,0.0,0.0
    0.0,0.0,0.0,0.0,73.5,0.0
    0.0,0.0,0.0,0.0,0.0,73.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.995,4.012,4.012,7.079,90.0,90.0,90.0
    DFT,18.994,4.011,4.011,7.085,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.6,72.9,65.6,0.0,0.0,0.0
    72.9,114.6,65.6,0.0,0.0,0.0
    65.6,65.6,180.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,87.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.433,4.376,4.376,17.907,90.0,90.0,90.0
    DFT,21.443,4.368,4.368,17.984,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,64.1,60.9,0.0,0.0,0.0
    64.1,97.4,60.9,0.0,0.0,0.0
    60.9,60.9,113.4,0.0,0.0,0.0
    0.0,0.0,0.0,57.5,0.0,0.0
    0.0,0.0,0.0,0.0,57.5,0.0
    0.0,0.0,0.0,0.0,0.0,57.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.637,5.486,5.486,5.486,90.0,90.0,90.0
    DFT,20.787,5.499,5.499,5.499,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -114.2,170.1,170.1,0.0,0.0,0.0
    170.1,-114.2,170.1,0.0,0.0,0.0
    170.1,170.1,-114.2,0.0,0.0,0.0
    0.0,0.0,0.0,-654856.2,0.0,0.0
    0.0,0.0,0.0,0.0,-654856.2,0.0
    0.0,0.0,0.0,0.0,0.0,-654856.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.351,7.272,7.272,3.848,90.0,90.0,90.0
    DFT,20.787,7.838,7.838,3.383,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,26.2,52.9,0.0,0.0,-8.2
    26.2,111.7,58.3,0.0,0.0,8.9
    52.9,58.3,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    -8.2,8.9,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.435,5.869,5.869,4.676,90.0,90.0,120.0
    DFT,17.404,5.864,5.864,4.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.3,68.9,71.0,0.0,0.0,0.0
    68.9,157.3,71.0,0.0,0.0,0.0
    71.0,71.0,169.7,0.0,0.0,0.0
    0.0,0.0,0.0,58.3,0.0,0.0
    0.0,0.0,0.0,0.0,58.3,0.0
    0.0,0.0,0.0,0.0,0.0,44.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.139,8.178,8.178,3.285,90.0,90.0,120.0
    DFT,21.5,8.164,8.164,3.352,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.6,71.4,62.1,0.0,0.0,0.0
    71.4,162.6,62.1,0.0,0.0,0.0
    62.1,62.1,101.4,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,45.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.253,4.174,4.174,7.663,90.0,90.0,90.0
    DFT,22.324,4.156,4.156,7.755,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.0,100.1,74.5,0.0,0.0,0.0
    100.1,82.0,74.5,0.0,0.0,0.0
    74.5,74.5,145.9,0.0,0.0,0.0
    0.0,0.0,0.0,-3.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.0,0.0,0.0,0.0,0.0,56.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.421,6.304,6.304,4.979,90.0,90.0,120.0
    DFT,21.479,6.291,6.291,5.014,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.7,63.1,50.3,0.0,0.0,0.0
    63.1,115.7,50.3,0.0,0.0,0.0
    50.3,50.3,146.9,0.0,0.0,0.0
    0.0,0.0,0.0,43.3,0.0,0.0
    0.0,0.0,0.0,0.0,43.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.4,6.244,6.244,10.142,90.0,90.0,120.0
    DFT,21.52,6.262,6.262,10.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.4,55.8,36.4,0.0,0.0,0.0
    55.8,125.4,36.4,0.0,0.0,0.0
    36.4,36.4,133.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.1,0.0,0.0
    0.0,0.0,0.0,0.0,32.1,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.904,7.502,7.502,3.08,90.0,90.0,101.07
    DFT,19.517,8.105,8.105,3.087,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.8,66.5,56.3,0.0,0.0,5.6
    66.5,144.9,56.0,0.0,0.0,7.6
    56.3,56.0,106.7,0.0,0.0,-0.6
    0.0,0.0,0.0,34.6,-2.4,0.0
    0.0,0.0,0.0,-2.4,35.5,0.0
    5.6,7.6,-0.6,0.0,0.0,42.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.0,7.167,7.167,4.283,90.0,90.0,90.0
    DFT,22.055,7.033,7.033,4.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,35.7,69.9,0.0,0.0,-8.3
    35.7,97.8,69.9,0.0,0.0,8.3
    69.9,69.9,104.6,0.0,0.0,0.0
    0.0,0.0,0.0,57.5,0.0,0.0
    0.0,0.0,0.0,0.0,57.5,0.0
    -8.3,8.3,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.084,5.338,5.338,8.793,90.0,90.0,120.0
    DFT,18.074,5.343,5.343,8.774,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.8,42.2,59.5,0.0,0.0,0.0
    42.2,191.8,59.5,0.0,0.0,0.0
    59.5,59.5,174.7,0.0,0.0,0.0
    0.0,0.0,0.0,60.5,0.0,0.0
    0.0,0.0,0.0,0.0,60.5,0.0
    0.0,0.0,0.0,0.0,0.0,74.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.327,5.303,5.303,7.88,90.0,90.0,120.0
    DFT,21.148,5.274,5.274,7.902,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.7,40.9,4.9,2241.5,0.0,0.0
    40.9,92.1,4.9,2241.5,0.0,0.0
    4.9,4.9,107.3,84647.4,0.0,0.0
    2241.5,2241.5,84647.4,-126.3,0.0,-3.6
    0.0,0.0,0.0,0.0,-257.1,0.0
    0.0,0.0,0.0,-3.6,0.0,25.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.582,7.016,7.016,7.016,90.0,90.0,90.0
    DFT,21.44,7.0,7.0,7.0,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,70.7,70.7,0.0,0.0,0.0
    70.7,82.9,70.7,0.0,0.0,0.0
    70.7,70.7,82.9,0.0,0.0,0.0
    0.0,0.0,0.0,50.1,0.0,0.0
    0.0,0.0,0.0,0.0,50.1,0.0
