:orphan:

------------------------------------------
gtinv-411 (Li-Be-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-107998-01-[MoNi4],-1.84591,-1.84543
    icsd-246555-01-[Co2Nd],-1.83677,-1.83696
    icsd-42472-01-[CoO],-1.82635,-1.82641
    icsd-181788-01-[NaCl],-1.82635,-1.82637
    icsd-150584-01-[Fe13Ge3],-1.82292,-1.81712
    icsd-167735-01-[Ru2B3],-1.82108,-1.82101
    icsd-73839-01-[Ni3S2],-1.81069,-1.8127
    icsd-648748-01-[Pd4Se],-1.80833,-1.80894
    icsd-105521-01-[Al5W],-1.79472,-1.79568
    icsd-42773-01-[IrGe4],-1.78895,-1.77695
    icsd-161109-01-[CoSn],-1.77208,-1.7713
    icsd-97006-01-[InMg2],-1.72428,-1.72463
    icsd-169457-01-[ZrH2],-1.71247,-1.71204
    icsd-248490-01-[Pt2Si],-1.71247,-1.71201
    icsd-638227-01-[Fluorite-CaF2],-1.71247,-1.712
    icsd-424636-01-[MnGa4],-1.66267,-1.66234
    icsd-108762-01-[Hg4Pt],-1.66267,-1.66234
    icsd-639148-01-[NiHg4],-1.66267,-1.66234
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.6256,-1.62523
    icsd-58745-10-[Fe6Ge6Mg],-1.55362,-1.56467

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.648,5.712,5.712,5.712,90.0,90.0,90.0
    DFT,11.804,5.737,5.737,5.737,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,42.9,42.9,0.0,0.0,0.0
    42.9,57.9,42.9,0.0,0.0,0.0
    42.9,42.9,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.7,0.0,0.0
    0.0,0.0,0.0,0.0,38.7,0.0
    0.0,0.0,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.022,4.382,4.382,5.058,90.0,90.0,120.0
    DFT,13.754,4.359,4.359,5.015,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.7,15.6,-7.5,0.0,0.0,0.0
    15.6,67.7,-7.5,0.0,0.0,0.0
    -7.5,-7.5,77.5,0.0,0.0,0.0
    0.0,0.0,0.0,-4.2,0.0,0.0
    0.0,0.0,0.0,0.0,-4.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.878,2.348,2.348,4.269,90.0,90.0,112.39
    DFT,10.855,2.396,2.396,4.366,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.1,56.6,-12.6,0.0,0.0,-22.5
    56.6,117.2,7.8,0.0,0.0,-9.1
    -12.6,7.8,172.8,0.0,0.0,24.7
    0.0,0.0,0.0,40.9,19.3,0.0
    0.0,0.0,0.0,19.3,25.0,0.0
    -22.5,-9.1,24.7,0.0,0.0,50.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.21,7.255,7.255,3.08,90.0,90.0,90.0
    DFT,15.676,6.261,6.261,3.999,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,6.6,16.9,0.0,0.0,11.7
    6.6,54.1,16.9,0.0,0.0,-11.7
    16.9,16.9,25.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    11.7,-11.7,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,8.96,5.234,5.234,5.234,90.0,90.0,90.0
    DFT,8.958,5.233,5.233,5.233,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.4,65.7,65.7,0.0,0.0,0.0
    65.7,157.4,65.7,0.0,0.0,0.0
    65.7,65.7,157.4,0.0,0.0,0.0
    0.0,0.0,0.0,131.0,0.0,0.0
    0.0,0.0,0.0,0.0,131.0,0.0
    0.0,0.0,0.0,0.0,0.0,131.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.314,2.828,2.828,2.828,90.0,90.0,90.0
    DFT,11.245,2.823,2.823,2.823,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.0,54.6,54.6,0.0,0.0,0.0
    54.6,19.0,54.6,0.0,0.0,0.0
    54.6,54.6,19.0,0.0,0.0,0.0
    0.0,0.0,0.0,85.4,0.0,0.0
    0.0,0.0,0.0,0.0,85.4,0.0
    0.0,0.0,0.0,0.0,0.0,85.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.528,3.873,3.873,3.873,90.0,90.0,90.0
    DFT,14.831,3.9,3.9,3.9,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.5,20.7,20.7,0.0,0.0,0.0
    20.7,2.5,20.7,0.0,0.0,0.0
    20.7,20.7,2.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.873,4.392,2.313,7.603,90.0,90.0,90.0
    DFT,14.686,3.546,3.546,7.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.5,2.8,45.1,0.0,0.0,0.0
    2.8,120.7,2.8,0.0,0.0,0.0
    45.1,2.8,110.6,0.0,0.0,0.0
    0.0,0.0,0.0,377.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,8.915,3.744,3.744,10.176,90.0,90.0,90.0
    DFT,8.946,3.751,3.751,10.172,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    264.6,-31.4,55.2,0.0,0.0,0.0
    -31.4,264.6,55.2,0.0,0.0,0.0
    55.2,55.2,154.3,0.0,0.0,0.0
    0.0,0.0,0.0,126.8,0.0,0.0
    0.0,0.0,0.0,0.0,126.8,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.431,4.505,4.505,4.505,90.0,90.0,90.0
    DFT,11.571,4.524,4.524,4.524,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -992.4,575.7,575.1,0.0,0.0,0.0
    575.7,-990.5,575.0,0.0,0.0,0.0
    575.1,575.0,-990.7,0.0,0.0,0.0
    0.0,0.0,0.0,-833019.8,0.0,0.0
    0.0,0.0,0.0,0.0,-833019.8,0.0
    0.0,0.0,0.0,0.0,0.0,-833019.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.29,7.217,7.217,2.552,90.0,90.0,90.0
    DFT,13.287,7.378,7.378,2.441,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,44.4,13.3,0.0,0.0,0.0
    44.4,49.2,16.8,0.0,0.0,0.0
    13.3,16.8,24.6,0.0,0.0,0.0
    0.0,0.0,0.0,-27.7,0.0,0.0
    0.0,0.0,0.0,0.0,-27.7,0.0
    0.0,0.0,0.0,0.0,0.0,61.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.575,5.656,8.579,3.939,90.0,90.0,139.32
    DFT,14.927,5.506,5.506,4.549,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.9,-3.0,20.4,0.0,0.0,3.7
    -3.0,44.5,20.5,0.0,0.0,-1.7
    20.4,20.5,39.1,0.0,0.0,0.3
    0.0,0.0,0.0,24.5,7.7,0.0
    0.0,0.0,0.0,7.7,22.1,0.0
    3.7,-1.7,0.3,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.665,2.236,11.643,6.682,90.0,90.0,90.0
    DFT,9.813,2.232,11.704,6.761,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.0,14.1,12.0,0.0,0.0,0.0
    14.1,169.0,25.3,0.0,0.0,0.0
    12.0,25.3,207.9,0.0,0.0,0.0
    0.0,0.0,0.0,70.7,0.0,0.0
    0.0,0.0,0.0,0.0,-156115.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.359,3.297,3.297,6.269,90.0,90.0,90.0
    DFT,11.253,3.32,3.32,6.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.1,68.1,29.9,0.0,0.0,0.0
    68.1,44.0,37.2,0.0,0.0,0.0
    29.9,37.2,105.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,95.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.319,4.792,4.792,3.748,90.0,90.0,120.0
    DFT,9.32,4.8,4.8,3.737,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.7,70.2,49.8,0.0,0.0,0.0
    70.2,112.7,49.8,0.0,0.0,0.0
    49.8,49.8,251.8,0.0,0.0,0.0
    0.0,0.0,0.0,83.9,0.0,0.0
    0.0,0.0,0.0,0.0,83.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.138,4.579,4.579,7.368,90.0,90.0,108.83
    DFT,9.199,4.725,4.725,7.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    272.8,20.4,20.6,0.0,0.0,2.8
    20.4,248.2,50.4,0.0,0.0,-38.8
    20.6,50.4,255.6,0.0,0.0,43.7
    0.0,0.0,0.0,107.7,50.8,0.0
    0.0,0.0,0.0,50.8,73.0,0.0
    2.8,-38.8,43.7,0.0,0.0,66.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.881,7.601,7.601,2.317,90.0,90.0,120.0
    DFT,13.016,7.649,7.649,2.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.7,45.9,3.4,0.0,0.0,0.2
    45.9,108.9,3.3,0.0,0.0,0.0
    3.4,3.3,111.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.2,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.356,6.412,6.412,2.275,90.0,90.0,90.0
    DFT,9.306,6.391,6.391,2.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.1,28.4,69.2,0.0,0.0,6.4
    28.4,160.1,69.2,0.0,0.0,-6.4
    69.2,69.2,237.1,0.0,0.0,0.0
    0.0,0.0,0.0,116.5,0.0,0.0
    0.0,0.0,0.0,0.0,116.5,0.0
    6.4,-6.4,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.642,5.148,4.416,7.971,90.0,90.0,115.4
    DFT,13.142,4.959,4.959,7.406,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,13.1,34.0,0.0,0.0,0.0
    13.1,55.2,7.5,0.0,0.0,-1.8
    34.0,7.5,82.1,0.0,0.0,16.3
    0.0,0.0,0.0,13.8,14.1,0.0
    0.0,0.0,0.0,14.1,36.9,0.0
    0.0,-1.8,16.3,0.0,0.0,20.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.756,4.127,4.127,5.953,90.0,90.0,120.0
    DFT,9.814,4.139,4.139,5.955,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.5,59.6,13.2,0.0,0.0,0.0
    59.6,171.5,13.2,0.0,0.0,0.0
    13.2,13.2,242.2,0.0,0.0,0.0
    0.0,0.0,0.0,-223.5,0.0,0.0
    0.0,0.0,0.0,0.0,-223.5,0.0
    0.0,0.0,0.0,0.0,0.0,56.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,8.96,5.234,5.234,5.234,90.0,90.0,90.0
    DFT,8.951,5.232,5.232,5.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.4,65.7,65.7,0.0,0.0,0.0
    65.7,157.4,65.7,0.0,0.0,0.0
    65.7,65.7,157.4,0.0,0.0,0.0
    0.0,0.0,0.0,131.0,0.0,0.0
    0.0,0.0,0.0,0.0,131.0,0.0
    0.0,0.0,0.0,0.0,0.0,131.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.55,3.814,3.814,4.548,90.0,90.0,120.0
    DFT,9.542,3.816,3.816,4.541,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.6,104.8,-11.0,0.0,0.0,0.0
    104.8,151.6,-11.0,0.0,0.0,0.0
    -11.0,-11.0,298.4,0.0,0.0,0.0
