:orphan:

------------------------------------------
pair-60 (Na-Si-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-1.77266,-1.76077
    icsd-625334-10-[Laves(2H)-MgZn2],-1.74289,-1.74304
    icsd-99787-01-[Fe3Pt],-1.73727,-1.73619
    icsd-609153-10-[AlPt3],-1.73726,-1.73614
    icsd-648572-10-[CuInPt2],-1.73726,-1.73619
    icsd-181127-01-[Auricupride-AuCu3],-1.73726,-1.73619
    icsd-69199-10-[U3Si],-1.73721,-1.73607
    icsd-648748-01-[Pd4Se],-1.71751,-1.71712
    icsd-246555-01-[Co2Nd],-1.70316,-1.70379
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.69014,-1.68891
    icsd-424636-01-[MnGa4],-1.68746,-1.68733
    icsd-108762-01-[Hg4Pt],-1.68746,-1.68733
    icsd-639148-01-[NiHg4],-1.68746,-1.68733
    icsd-107998-01-[MoNi4],-1.68609,-1.68772
    icsd-42773-01-[IrGe4],-1.64033,-1.64327
    icsd-150584-01-[Fe13Ge3],-1.61901,-1.62096
    icsd-167735-01-[Ru2B3],-1.5553,-1.55453
    icsd-105521-01-[Al5W],-1.53791,-1.53746
    icsd-97006-01-[InMg2],-1.39132,-1.38977
    icsd-58745-10-[Fe6Ge6Mg],-1.16426,-1.15487

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.486,6.781,6.781,6.781,90.0,90.0,90.0
    DFT,19.598,6.794,6.794,6.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.0,44.2,44.2,0.0,0.0,0.0
    44.2,125.0,44.2,0.0,0.0,0.0
    44.2,44.2,125.0,0.0,0.0,0.0
    0.0,0.0,0.0,44.3,0.0,0.0
    0.0,0.0,0.0,0.0,44.3,0.0
    0.0,0.0,0.0,0.0,0.0,44.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.451,5.101,5.101,6.511,90.0,90.0,120.0
    DFT,23.894,5.155,5.155,6.23,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.6,37.5,28.1,0.0,0.0,0.0
    37.5,76.6,28.1,0.0,0.0,0.0
    28.1,28.1,40.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.527,3.035,3.035,6.08,90.0,90.0,122.83
    DFT,19.725,3.026,3.026,4.974,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.8,143.4,65.1,0.0,0.0,15.6
    143.4,183.4,83.1,0.0,0.0,25.9
    65.1,83.1,234.5,0.0,0.0,13.9
    0.0,0.0,0.0,31.9,-2.1,0.0
    0.0,0.0,0.0,-2.1,34.6,0.0
    15.6,25.9,13.9,0.0,0.0,11.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.888,7.686,7.686,4.89,90.0,90.0,90.0
    DFT,25.876,7.123,7.123,5.1,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,13.1,19.7,0.0,0.0,-8.4
    13.1,35.4,19.7,0.0,0.0,8.4
    19.7,19.7,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    -8.4,8.4,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.728,3.968,3.968,9.007,90.0,90.0,90.0
    DFT,16.576,3.979,3.979,8.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.5,111.4,55.2,0.0,0.0,0.0
    111.4,139.5,55.2,0.0,0.0,0.0
    55.2,55.2,213.7,0.0,0.0,0.0
    0.0,0.0,0.0,44.8,0.0,0.0
    0.0,0.0,0.0,0.0,44.8,0.0
    0.0,0.0,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.706,3.403,3.403,3.403,90.0,90.0,90.0
    DFT,20.242,3.434,3.434,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,112.4,112.4,0.0,0.0,0.0
    112.4,78.1,112.4,0.0,0.0,0.0
    112.4,112.4,78.1,0.0,0.0,0.0
    0.0,0.0,0.0,42.5,0.0,0.0
    0.0,0.0,0.0,0.0,42.5,0.0
    0.0,0.0,0.0,0.0,0.0,42.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.825,4.631,4.631,4.631,90.0,90.0,90.0
    DFT,25.252,4.657,4.657,4.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.8,22.8,22.8,0.0,0.0,0.0
    22.8,2.8,22.8,0.0,0.0,0.0
    22.8,22.8,2.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.875,4.329,4.329,8.604,90.0,90.0,90.0
    DFT,25.142,4.124,4.124,8.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,41.6,28.1,0.0,0.0,0.0
    41.6,43.3,28.1,0.0,0.0,0.0
    28.1,28.1,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.314,3.984,3.984,19.472,90.0,90.0,90.0
    DFT,16.508,3.988,3.988,16.604,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.6,60.4,12.3,0.0,0.0,0.0
    60.4,224.6,12.3,0.0,0.0,0.0
    12.3,12.3,16.9,0.0,0.0,0.0
    0.0,0.0,0.0,-6335.4,0.0,0.0
    0.0,0.0,0.0,0.0,-6335.4,0.0
    0.0,0.0,0.0,0.0,0.0,51.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.586,5.653,5.653,5.653,90.0,90.0,90.0
    DFT,21.426,5.555,5.555,5.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -4815.7,49061.0,87837.4,18206.7,73702.6,-78258.3
    49061.0,-4815.7,-10695.7,-78258.3,18206.7,73702.6
    87837.4,-10695.7,7416.0,60084.7,-139617.3,60090.2
    18206.7,-78258.3,60084.7,-178527.0,35101.2,13363.0
    73702.6,18206.7,-139617.3,35101.2,-178528.0,0.0
    -78258.3,73702.6,60090.2,13363.0,0.0,-178527.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.88,8.243,8.243,3.515,90.0,90.0,90.0
    DFT,23.44,8.215,8.215,3.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.2,54.8,50.6,0.0,0.0,0.0
    54.8,79.2,50.6,0.0,0.0,0.0
    50.6,50.6,87.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    0.0,0.0,0.0,0.0,0.0,45.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.77,7.406,7.406,5.518,90.0,90.0,120.0
    DFT,25.39,6.636,6.636,5.327,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.6,43.4,61.5,0.0,0.0,0.0
    43.4,120.6,61.5,0.0,0.0,0.0
    61.5,61.5,112.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.2,0.0,0.0
    0.0,0.0,0.0,0.0,35.2,0.0
    0.0,0.0,0.0,0.0,0.0,38.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.198,3.943,13.184,7.339,90.0,90.0,90.0
    DFT,22.472,3.915,14.612,7.07,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.1,25.1,46.8,0.0,0.0,0.0
    25.1,144.9,96.8,0.0,0.0,0.0
    46.8,96.8,194.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.544,3.869,3.869,7.031,90.0,90.0,90.0
    DFT,20.778,4.292,4.292,6.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    248.9,95.1,54.2,0.0,0.0,0.0
    95.1,248.9,54.2,0.0,0.0,0.0
    54.2,54.2,310.4,0.0,0.0,0.0
    0.0,0.0,0.0,73.1,0.0,0.0
    0.0,0.0,0.0,0.0,73.1,0.0
    0.0,0.0,0.0,0.0,0.0,135.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.721,6.512,6.512,4.513,90.0,90.0,120.0
    DFT,19.454,6.274,6.274,4.565,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,28.7,16.4,0.0,0.0,0.0
    28.7,38.0,16.4,0.0,0.0,0.0
    16.4,16.4,106.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.726,5.884,5.884,8.926,90.0,90.0,120.0
    DFT,17.433,5.96,5.96,9.066,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.8,54.0,0.5,0.0,0.0,0.0
    54.0,92.8,0.5,0.0,0.0,0.0
    0.5,0.5,145.3,0.0,0.0,0.0
    0.0,0.0,0.0,59.1,0.0,0.0
    0.0,0.0,0.0,0.0,59.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.801,8.48,8.48,3.006,90.0,90.0,120.0
    DFT,22.4,8.823,8.823,2.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.2,2.8,26.3,0.0,0.0,0.0
    2.8,63.2,26.3,0.0,0.0,0.0
    26.3,26.3,134.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.724,7.287,7.287,3.338,90.0,90.0,90.0
    DFT,17.289,7.202,7.202,3.333,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.5,20.2,49.0,0.0,0.0,14.0
    20.2,162.5,49.0,0.0,0.0,-14.0
    49.0,49.0,113.6,0.0,0.0,0.0
    0.0,0.0,0.0,44.6,0.0,0.0
    0.0,0.0,0.0,0.0,44.6,0.0
    14.0,-14.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.7,7.922,6.317,8.151,90.0,90.0,68.85
    DFT,23.697,5.669,5.669,10.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91611.0,45242.1,96167.2,-4527.4,0.0,-2255.1
    45242.1,47.2,22.2,-3813.5,0.0,-9.8
    96167.2,22.2,57.6,-16360.6,0.0,-11.1
    -4527.4,-3813.5,-16360.6,239.7,-14560.9,18494.6
    0.0,0.0,0.0,-14560.9,57322.3,0.0
    -2255.1,-9.8,-11.1,18494.6,0.0,17.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.623,5.23,7.346,5.875,100.1,96.4,111.05
    DFT,22.557,5.97,5.97,6.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,30.8,51.8,0.7,-10.3,-1.8
    30.8,83.0,35.4,7.1,-1.2,-6.4
    51.8,35.4,66.6,-0.1,-3.0,6.2
    0.7,7.1,-0.1,23.6,9.9,4.0
    -10.3,-1.2,-3.0,9.9,25.9,6.6
    -1.8,-6.4,6.2,4.0,6.6,15.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.458,6.537,6.537,6.537,90.0,90.0,90.0
    DFT,17.01,6.481,6.481,6.481,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.8,72.1,72.1,0.0,0.0,0.0
    72.1,84.8,72.1,0.0,0.0,0.0
    72.1,72.1,84.8,0.0,0.0,0.0
    0.0,0.0,0.0,-46.3,0.0,0.0
    0.0,0.0,0.0,0.0,-46.3,0.0
    0.0,0.0,0.0,0.0,0.0,-46.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.279,6.36,4.519,5.052,90.0,90.0,112.97
    DFT,18.199,4.728,4.728,5.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

