:orphan:

------------------------------------------
gtinv-416 (Li-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-2.32486,-2.32493
    icsd-655706-01-[Cu2Te(HT)],-2.32276,-2.32385
    icsd-625334-10-[Laves(2H)-MgZn2],-2.319,-2.3189
    icsd-73839-01-[Ni3S2],-2.31405,-2.31466
    icsd-643301-10-[Au3Cd],-2.31308,-2.31194
    icsd-640726-01-[CuSmP2],-2.31293,-2.31191
    icsd-416747-10-[Al3Zr],-2.31293,-2.3119
    icsd-649037-10-[Ni3Ti],-2.30662,-2.30641
    icsd-246555-01-[Co2Nd],-2.3023,-2.30252
    icsd-69557-01-[CdI2(hP9)],-2.29508,-2.29543
    icsd-609153-10-[AlPt3],-2.27913,-2.2793
    icsd-181127-01-[Auricupride-AuCu3],-2.27913,-2.27953
    icsd-648572-10-[CuInPt2],-2.27913,-2.27953
    icsd-99787-01-[Fe3Pt],-2.27913,-2.27954
    icsd-69199-10-[U3Si],-2.27902,-2.27907
    icsd-107998-01-[MoNi4],-2.26474,-2.26458
    icsd-635208-01-[CoGa3],-2.24491,-2.2456
    icsd-150584-01-[Fe13Ge3],-2.20819,-2.20804
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.20742,-2.20739
    icsd-42773-01-[IrGe4],-2.20624,-2.20761
    icsd-169457-01-[ZrH2],-2.19206,-2.19227
    icsd-248490-01-[Pt2Si],-2.19204,-2.19226
    icsd-638227-01-[Fluorite-CaF2],-2.19204,-2.19219
    icsd-648748-01-[Pd4Se],-2.1882,-2.18826
    icsd-105521-01-[Al5W],-2.13562,-2.13573
    icsd-639148-01-[NiHg4],-2.10281,-2.10255
    icsd-108762-01-[Hg4Pt],-2.10281,-2.10255
    icsd-424636-01-[MnGa4],-2.10281,-2.10255
    icsd-167735-01-[Ru2B3],-2.0267,-2.02705
    icsd-97006-01-[InMg2],-1.89125,-1.89053
    icsd-58745-10-[Fe6Ge6Mg],-1.74538,-1.7463

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.604,6.908,6.908,6.908,90.0,90.0,90.0
    DFT,20.887,6.94,6.94,6.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,24.6,24.6,0.0,0.0,0.0
    24.6,40.0,24.6,0.0,0.0,0.0
    24.6,24.6,40.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.043,4.775,4.775,5.786,90.0,90.0,120.0
    DFT,19.052,4.773,4.773,5.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.8,30.7,2.7,0.0,0.0,0.0
    30.7,69.8,2.7,0.0,0.0,0.0
    2.7,2.7,65.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.963,3.296,3.296,4.668,90.0,90.0,120.0
    DFT,21.882,3.298,3.298,4.645,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,46.1,15.8,0.0,0.0,0.0
    46.1,69.1,15.8,0.0,0.0,0.0
    15.8,15.8,79.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.406,6.373,6.373,4.532,90.0,90.0,90.0
    DFT,18.343,6.34,6.34,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.4,20.0,22.6,0.0,0.0,-18.4
    20.0,30.7,19.6,0.0,0.0,15.7
    22.6,19.6,63.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    -18.4,15.7,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.247,4.571,4.571,9.668,90.0,90.0,90.0
    DFT,25.235,4.609,4.609,9.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.7,44.9,43.1,0.0,0.0,0.0
    44.9,56.7,43.1,0.0,0.0,0.0
    43.1,43.1,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.456,3.446,3.446,3.446,90.0,90.0,90.0
    DFT,20.593,3.453,3.453,3.453,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.0,29.4,29.4,0.0,0.0,0.0
    29.4,45.0,29.4,0.0,0.0,0.0
    29.4,29.4,45.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.837,4.224,4.224,4.224,90.0,90.0,90.0
    DFT,18.82,4.222,4.222,4.222,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.5,22.2,22.2,0.0,0.0,0.0
    22.2,22.5,22.2,0.0,0.0,0.0
    22.2,22.2,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.459,3.611,3.611,8.954,90.0,90.0,90.0
    DFT,19.422,3.618,3.618,8.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,35.5,13.1,0.0,0.0,0.0
    35.5,37.2,13.1,0.0,0.0,0.0
    13.1,13.1,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.108,4.619,4.619,18.826,90.0,90.0,90.0
    DFT,25.233,4.607,4.607,19.024,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,44.3,43.5,0.0,0.0,0.0
    44.3,56.9,43.5,0.0,0.0,0.0
    43.5,43.5,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.633,5.573,5.573,5.573,90.0,90.0,90.0
    DFT,21.562,5.567,5.567,5.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,35.1,35.1,0.0,0.0,0.0
    35.1,39.7,35.1,0.0,0.0,0.0
    35.1,35.1,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.65,8.015,8.015,3.37,90.0,90.0,90.0
    DFT,21.491,7.961,7.961,3.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,35.6,27.9,0.0,0.0,0.0
    35.6,49.9,27.9,0.0,0.0,0.0
    27.9,27.9,68.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.634,5.97,5.97,4.829,90.0,90.0,120.0
    DFT,18.627,5.989,5.989,4.798,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.7,19.2,5.5,0.0,0.0,0.0
    19.2,41.7,5.5,0.0,0.0,0.0
    5.5,5.5,63.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.552,3.374,15.438,8.483,90.0,90.0,90.0
    DFT,24.657,3.414,15.771,8.243,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,27.9,32.7,0.0,0.0,0.0
    27.9,56.1,30.1,0.0,0.0,0.0
    32.7,30.1,47.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.708,4.592,4.592,7.03,90.0,90.0,90.0
    DFT,27.502,5.095,5.095,6.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,10.5,20.5,0.0,0.0,0.0
    10.5,26.5,20.5,0.0,0.0,0.0
    20.5,20.5,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,-41554.9,0.0,0.0
    0.0,0.0,0.0,0.0,-41554.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.078,6.515,6.515,5.457,90.0,90.0,120.0
    DFT,25.206,6.499,6.499,5.513,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,35.9,29.6,0.0,0.0,0.0
    35.9,64.7,29.6,0.0,0.0,0.0
    29.6,29.6,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.186,6.551,6.551,10.843,90.0,90.0,120.0
    DFT,25.24,6.566,6.566,10.817,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,36.4,30.4,0.0,0.0,0.0
    36.4,61.6,30.4,0.0,0.0,0.0
    30.4,30.4,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.97,8.146,8.146,3.128,90.0,90.0,120.0
    DFT,19.798,8.178,8.178,3.076,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,16.0,6.5,0.0,0.0,0.0
    16.0,60.7,6.5,0.0,0.0,0.0
    6.5,6.5,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.888,7.535,7.535,4.56,90.0,90.0,90.0
    DFT,25.788,7.518,7.518,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,45.0,50.9,0.0,0.0,-2.5
    45.0,57.4,50.9,0.0,0.0,2.5
    50.9,50.9,58.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    -2.5,2.5,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.464,5.513,5.513,8.875,90.0,90.0,120.0
    DFT,19.501,5.517,5.517,8.879,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.5,24.1,15.3,0.0,0.0,0.0
    24.1,25.5,15.3,0.0,0.0,0.0
    15.3,15.3,105.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.134,5.525,5.525,8.215,90.0,90.0,120.0
    DFT,24.099,5.521,5.521,8.217,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,42.9,28.0,0.0,0.0,0.0
    42.9,59.3,28.0,0.0,0.0,0.0
    28.0,28.0,65.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.323,7.4,7.4,7.4,90.0,90.0,90.0
    DFT,25.651,7.432,7.432,7.432,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.4,44.3,44.3,0.0,0.0,0.0
    44.3,13.4,44.3,0.0,0.0,0.0
    44.3,44.3,13.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

