:orphan:

------------------------------------------
gtinv-182 (Si-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42773-10-[IrGe4],-3.70961,-3.70884
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.70923,-3.70867
    icsd-105521-10-[Al5W],-3.70883,-3.70872
    icsd-262070-01-[AlLi(hP8)],-3.7048,-3.70439
    icsd-659829-01-[Al2Li3],-3.70255,-3.70408
    icsd-150584-10-[Fe13Ge3],-3.69992,-3.69992
    icsd-655706-10-[Cu2Te(HT)],-3.69333,-3.69318
    icsd-240119-01-[AlLi],-3.68328,-3.68409
    icsd-103775-01-[NaTl],-3.68328,-3.68377
    icsd-648748-10-[Pd4Se],-3.66151,-3.66153
    icsd-635208-10-[CoGa3],-3.6542,-3.6563
    icsd-246555-01-[Co2Nd],-3.64889,-3.64889
    icsd-181788-01-[NaCl],-3.63782,-3.63733
    icsd-42472-01-[CoO],-3.63751,-3.63706
    icsd-5258-01-[FeSi2],-3.61505,-3.61575
    icsd-246555-10-[Co2Nd],-3.61293,-3.61262
    icsd-625334-01-[Laves(2H)-MgZn2],-3.61198,-3.61207
    icsd-97006-10-[InMg2],-3.60154,-3.60086
    icsd-639148-10-[NiHg4],-3.48154,-3.4815
    icsd-108762-10-[Hg4Pt],-3.48154,-3.4815
    icsd-424636-10-[MnGa4],-3.48154,-3.4815
    icsd-167735-10-[Ru2B3],-3.47197,-3.47187
    icsd-58745-01-[Fe6Ge6Mg],-3.38142,-3.38178

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.546,6.007,6.007,6.007,90.0,90.0,90.0
    DFT,13.339,5.976,5.976,5.976,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.8,104.5,104.5,0.0,0.0,0.0
    104.5,149.8,104.5,0.0,0.0,0.0
    104.5,104.5,149.8,0.0,0.0,0.0
    0.0,0.0,0.0,-203213.3,0.0,0.0
    0.0,0.0,0.0,0.0,-203211.3,0.0
    0.0,0.0,0.0,0.0,0.0,-203213.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.885,6.052,2.759,5.124,90.0,90.0,103.18
    DFT,14.068,4.286,4.286,5.305,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.9,113.6,87.0,0.0,0.0,-2.5
    113.6,140.3,71.9,0.0,0.0,5.1
    87.0,71.9,168.2,0.0,0.0,3.7
    0.0,0.0,0.0,23.4,-1.6,0.0
    0.0,0.0,0.0,-1.6,17.1,0.0
    -2.5,5.1,3.7,0.0,0.0,21.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.107,2.713,2.713,4.113,90.0,90.0,120.0
    DFT,13.074,2.734,2.734,4.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.1,121.5,107.6,0.0,0.0,0.0
    121.5,144.1,107.6,0.0,0.0,0.0
    107.6,107.6,190.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.4,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.089,5.843,5.843,4.127,90.0,90.0,90.0
    DFT,14.045,5.777,5.777,4.208,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.6,93.3,96.3,0.0,0.0,-11.6
    93.3,152.6,96.3,0.0,0.0,11.6
    96.3,96.3,104.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.2,0.0,0.0
    0.0,0.0,0.0,0.0,-1.2,0.0
    -11.6,11.6,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.083,3.659,3.659,7.218,90.0,90.0,90.0
    DFT,11.915,3.63,3.63,7.234,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.2,108.0,113.2,0.0,0.0,0.0
    108.0,171.2,113.2,0.0,0.0,0.0
    113.2,113.2,182.3,0.0,0.0,0.0
    0.0,0.0,0.0,56.5,0.0,0.0
    0.0,0.0,0.0,0.0,56.5,0.0
    0.0,0.0,0.0,0.0,0.0,51.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.762,3.019,3.019,3.019,90.0,90.0,90.0
    DFT,13.519,3.001,3.001,3.001,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.0,163.0,163.0,0.0,0.0,0.0
    163.0,104.0,163.0,0.0,0.0,0.0
    163.0,163.0,104.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.033,3.829,3.829,3.829,90.0,90.0,90.0
    DFT,13.888,3.816,3.816,3.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.2,115.8,115.8,0.0,0.0,0.0
    115.8,101.2,115.8,0.0,0.0,0.0
    115.8,115.8,101.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.342,3.543,3.543,6.856,90.0,90.0,90.0
    DFT,14.398,3.488,3.488,7.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.2,99.4,76.2,0.0,0.4,0.0
    99.4,125.2,76.2,0.0,0.4,0.0
    76.2,76.2,84.9,0.0,0.3,0.0
    0.0,0.0,0.0,-1236.1,0.0,0.0
    0.4,0.4,0.3,0.0,-1216.5,0.0
    0.0,0.0,0.0,0.0,0.0,56.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.151,3.648,3.648,14.61,90.0,90.0,90.0
    DFT,11.94,3.631,3.631,14.487,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.8,106.9,104.9,0.0,0.0,0.0
    106.9,174.8,104.9,0.0,0.0,0.0
    104.9,104.9,182.5,0.0,0.0,0.0
    0.0,0.0,0.0,52.3,0.0,0.0
    0.0,0.0,0.0,0.0,52.3,0.0
    0.0,0.0,0.0,0.0,0.0,53.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.473,4.759,4.759,4.759,90.0,90.0,90.0
    DFT,13.413,4.752,4.752,4.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -57.6,209.3,209.3,0.0,0.0,0.0
    209.3,-57.6,209.3,0.0,0.0,0.0
    209.3,209.3,-57.6,0.0,0.0,0.0
    0.0,0.0,0.0,-26.1,0.0,0.0
    0.0,0.0,0.0,0.0,-26.1,0.0
    0.0,0.0,0.0,0.0,0.0,-26.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.054,7.452,7.452,2.531,90.0,90.0,90.0
    DFT,13.898,7.419,7.419,2.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.5,130.9,64.8,0.0,0.0,0.0
    130.9,90.5,64.8,0.0,0.0,0.0
    64.8,64.8,218.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.026,6.924,7.463,4.653,90.0,90.0,90.0
    DFT,14.562,6.756,7.471,4.616,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.1,70.3,20.6,0.0,0.0,0.0
    70.3,164.2,48.5,0.0,0.0,0.0
    20.6,48.5,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,8.6,0.0
    0.0,0.0,0.0,8.6,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,-92620.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.663,2.683,12.27,6.925,90.0,90.0,90.0
    DFT,12.45,2.699,12.238,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.5,84.3,98.3,0.0,0.0,0.0
    84.3,176.8,92.3,0.0,0.0,0.0
    98.3,92.3,180.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.252,3.669,3.669,5.907,90.0,90.0,90.0
    DFT,12.921,3.63,3.63,5.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.5,87.6,90.3,0.0,0.0,0.0
    87.6,143.5,90.3,0.0,0.0,0.0
    90.3,90.3,224.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.9,0.0,0.0
    0.0,0.0,0.0,0.0,-1.9,0.0
    0.0,0.0,0.0,0.0,0.0,46.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.184,5.221,5.221,4.129,90.0,90.0,120.0
    DFT,11.959,5.177,5.177,4.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.4,100.1,116.4,0.0,0.0,0.0
    100.1,203.4,116.4,0.0,0.0,0.0
    116.4,116.4,232.6,0.0,0.0,0.0
    0.0,0.0,0.0,59.4,0.0,0.0
    0.0,0.0,0.0,0.0,59.4,0.0
    0.0,0.0,0.0,0.0,0.0,51.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.157,5.195,5.195,8.323,90.0,90.0,120.0
    DFT,11.943,5.152,5.152,8.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.7,102.2,106.6,0.0,0.0,0.0
    102.2,198.7,106.6,0.0,0.0,0.0
    106.6,106.6,205.5,0.0,0.0,0.0
    0.0,0.0,0.0,51.2,0.0,0.0
    0.0,0.0,0.0,0.0,51.2,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.637,8.009,7.222,2.595,90.0,99.32,116.8
    DFT,13.673,7.198,7.198,2.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.1,87.8,73.6,-0.2,10.2,-5.9
    87.8,151.6,78.7,6.7,2.7,15.6
    73.6,78.7,185.0,-7.2,-14.2,-4.0
    -0.2,6.7,-7.2,13.8,3.0,4.4
    10.2,2.7,-14.2,3.0,18.3,1.3
    -5.9,15.6,-4.0,4.4,1.3,28.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.087,5.709,5.709,3.708,90.0,90.0,90.0
    DFT,11.878,5.67,5.67,3.694,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.6,95.2,110.5,0.0,0.0,-28.4
    95.2,161.6,110.5,0.0,0.0,28.4
    110.5,110.5,160.3,0.0,0.0,0.0
    0.0,0.0,0.0,58.9,0.0,0.0
    0.0,0.0,0.0,0.0,58.9,0.0
    -28.4,28.4,0.0,0.0,0.0,59.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.664,5.57,5.26,6.057,87.49,84.01,86.22
    DFT,14.801,5.488,5.488,6.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.4,71.0,83.3,-0.8,-0.6,-3.7
    71.0,115.2,100.7,1.9,4.4,-4.6
    83.3,100.7,136.5,-10.2,-1.6,9.2
    -0.8,1.9,-10.2,34.3,3.0,3.7
    -0.6,4.4,-1.6,3.0,21.1,2.1
    -3.7,-4.6,9.2,3.7,2.1,27.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.618,4.435,4.435,6.667,90.0,90.0,120.0
    DFT,12.431,4.447,4.447,6.533,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.1,135.7,119.3,0.0,0.0,0.0
    135.7,206.1,119.3,0.0,0.0,0.0
    119.3,119.3,147.7,0.0,0.0,0.0
    0.0,0.0,0.0,-18.4,0.0,0.0
    0.0,0.0,0.0,0.0,-18.4,0.0
    0.0,0.0,0.0,0.0,0.0,35.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.226,5.805,5.805,5.805,90.0,90.0,90.0
    DFT,12.018,5.772,5.772,5.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.9,138.9,138.9,0.0,0.0,0.0
    138.9,120.9,138.9,0.0,0.0,0.0
    138.9,138.9,120.9,0.0,0.0,0.0
    0.0,0.0,0.0,84.2,0.0,0.0
    0.0,0.0,0.0,0.0,84.2,0.0
    0.0,0.0,0.0,0.0,0.0,84.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.645,4.112,4.112,5.18,90.0,90.0,120.0
    DFT,12.577,4.086,4.086,5.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
