:orphan:

------------------------------------------
gtinv-257 (Li-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635642-01-[Hg5Mn2],-1.3153,-1.31512
    icsd-107998-10-[MoNi4],-1.31137,-1.31099
    icsd-5258-01-[FeSi2],-1.30954,-1.31044
    icsd-73839-01-[Ni3S2],-1.30193,-1.30277
    icsd-150584-10-[Fe13Ge3],-1.29712,-1.29748
    icsd-655706-10-[Cu2Te(HT)],-1.28922,-1.28882
    icsd-185626-10-[Al3Ni2],-1.28588,-1.28578
    icsd-16606-01-[Nb3Te4],-1.28544,-1.28521
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.28244,-1.28259
    icsd-105521-10-[Al5W],-1.28087,-1.28114
    icsd-73839-10-[Ni3S2],-1.27571,-1.27595
    icsd-181788-01-[NaCl],-1.24645,-1.24583
    icsd-42472-01-[CoO],-1.24643,-1.24602
    icsd-42773-10-[IrGe4],-1.24474,-1.24776
    icsd-161109-01-[CoSn],-1.23439,-1.23425
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.23352,-1.23353
    icsd-30446-01-[Fe2B],-1.20443,-1.20389
    icsd-106786-10-[Hg2Pt],-1.18133,-1.18167
    icsd-648748-10-[Pd4Se],-1.16996,-1.16926
    icsd-97006-10-[InMg2],-1.1639,-1.16367
    icsd-58745-01-[Fe6Ge6Mg],-1.15496,-1.15384
    icsd-635208-10-[CoGa3],-1.14497,-1.14529
    icsd-167735-10-[Ru2B3],-1.14019,-1.14025
    icsd-169457-10-[ZrH2],-1.13054,-1.13021
    icsd-638227-10-[Fluorite-CaF2],-1.13033,-1.13015
    icsd-248490-10-[Pt2Si],-1.13031,-1.12982
    icsd-639148-10-[NiHg4],-0.99643,-0.99615
    icsd-108762-10-[Hg4Pt],-0.99643,-0.99615
    icsd-424636-10-[MnGa4],-0.99638,-0.99616

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.054,5.832,5.832,7.083,90.0,90.0,90.0
    DFT,14.881,6.198,6.198,6.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,31.5,35.1,0.0,0.0,0.0
    31.5,57.0,35.1,0.0,0.0,0.0
    35.1,35.1,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,45.6,0.0,0.0
    0.0,0.0,0.0,0.0,45.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.452,4.573,4.573,5.45,90.0,90.0,120.0
    DFT,16.351,4.57,4.57,5.423,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,25.0,7.5,0.0,0.0,0.0
    25.0,59.5,7.5,0.0,0.0,0.0
    7.5,7.5,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.054,2.916,2.916,3.541,90.0,90.0,90.0
    DFT,15.252,2.77,2.77,4.591,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,31.5,35.1,0.0,0.0,0.0
    31.5,57.0,35.1,0.0,0.0,0.0
    35.1,35.1,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,45.6,0.0,0.0
    0.0,0.0,0.0,0.0,45.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.704,6.391,6.391,4.09,90.0,90.0,90.0
    DFT,17.081,6.429,6.429,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.2,17.4,23.4,0.0,0.0,-9.6
    17.4,35.2,23.4,0.0,0.0,9.6
    23.4,23.4,27.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    -9.6,9.6,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.443,4.339,4.339,6.137,90.0,90.0,90.0
    DFT,14.356,4.318,4.318,6.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.0,6.3,60.9,0.0,0.0,0.0
    6.3,125.0,60.9,0.0,0.0,0.0
    60.9,60.9,70.4,0.0,0.0,0.0
    0.0,0.0,0.0,59.4,0.0,0.0
    0.0,0.0,0.0,0.0,59.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.793,3.093,3.093,3.093,90.0,90.0,90.0
    DFT,14.954,3.104,3.104,3.104,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.2,36.8,36.8,0.0,0.0,0.0
    36.8,33.2,36.8,0.0,0.0,0.0
    36.8,36.8,33.2,0.0,0.0,0.0
    0.0,0.0,0.0,44.4,0.0,0.0
    0.0,0.0,0.0,0.0,44.4,0.0
    0.0,0.0,0.0,0.0,0.0,44.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.676,4.056,4.056,4.056,90.0,90.0,90.0
    DFT,16.774,4.063,4.063,4.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.8,24.2,24.2,0.0,0.0,0.0
    24.2,19.8,24.2,0.0,0.0,0.0
    24.2,24.2,19.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.166,3.768,3.768,7.256,90.0,90.0,90.0
    DFT,17.424,3.786,3.786,7.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.3,30.2,12.1,0.0,0.0,0.0
    30.2,16.3,12.1,0.0,0.0,0.0
    12.1,12.1,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,-4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    0.0,0.0,0.0,0.0,0.0,28.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.709,3.995,3.995,14.747,90.0,90.0,90.0
    DFT,14.667,4.021,4.021,14.518,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.2,32.6,54.5,0.0,0.0,0.0
    32.6,78.2,54.5,0.0,0.0,0.0
    54.5,54.5,66.5,0.0,0.0,0.0
    0.0,0.0,0.0,41.1,0.0,0.0
    0.0,0.0,0.0,0.0,41.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.429,4.979,4.979,4.979,90.0,90.0,90.0
    DFT,15.457,4.982,4.982,4.982,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -56.4,83.1,83.1,0.0,0.0,0.0
    83.1,-56.4,83.1,0.0,0.0,0.0
    83.1,83.1,-56.4,0.0,0.0,0.0
    0.0,0.0,0.0,-10.2,0.0,0.0
    0.0,0.0,0.0,0.0,-10.2,0.0
    0.0,0.0,0.0,0.0,0.0,-10.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.348,7.468,7.468,2.932,90.0,90.0,90.0
    DFT,16.56,7.506,7.506,2.939,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.5,23.1,25.6,0.0,0.0,0.0
    23.1,47.5,25.6,0.0,0.0,0.0
    25.6,25.6,47.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.793,5.727,5.727,4.73,90.0,90.0,120.0
    DFT,16.756,5.739,5.739,4.699,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.4,24.9,11.7,0.0,0.0,0.0
    24.9,43.4,11.7,0.0,0.0,0.0
    11.7,11.7,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.951,2.7,13.288,7.501,90.0,90.0,90.0
    DFT,14.953,2.693,13.153,7.6,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.4,29.7,24.4,0.0,0.0,0.0
    29.7,100.1,32.0,0.0,0.0,0.0
    24.4,32.0,98.2,0.0,0.0,0.0
    0.0,0.0,0.0,32.7,0.0,0.0
    0.0,0.0,0.0,0.0,-100274.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.864,3.888,3.888,6.693,90.0,90.0,90.0
    DFT,16.956,3.894,3.894,6.709,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.6,35.0,23.9,0.0,0.0,0.0
    35.0,33.6,23.9,0.0,0.0,0.0
    23.9,23.9,54.4,0.0,0.0,0.0
    0.0,0.0,0.0,-16.3,0.0,0.0
    0.0,0.0,0.0,0.0,-16.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.498,5.526,5.526,4.385,90.0,90.0,120.0
    DFT,14.477,5.524,5.524,4.382,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.2,44.6,37.4,0.0,0.0,0.0
    44.6,106.2,37.4,0.0,0.0,0.0
    37.4,37.4,117.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.0,0.0,0.0
    0.0,0.0,0.0,0.0,38.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.717,5.524,5.524,8.91,90.0,90.0,120.0
    DFT,14.593,5.519,5.519,8.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.5,45.8,35.4,0.0,0.0,0.0
    45.8,92.5,35.4,0.0,0.0,0.0
    35.4,35.4,100.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.207,7.854,7.854,2.73,90.0,90.0,120.0
    DFT,16.252,7.846,7.846,2.744,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,14.2,14.8,0.0,0.0,0.0
    14.2,51.0,14.8,0.0,0.0,0.0
    14.8,14.8,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,0.0
    0.0,0.0,0.0,0.0,-1.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.752,6.068,6.068,4.007,90.0,90.0,90.0
    DFT,14.799,6.058,6.058,4.033,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.6,49.1,43.0,0.0,0.0,-17.1
    49.1,85.6,43.0,0.0,0.0,17.1
    43.0,43.0,74.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.8,0.0,0.0
    0.0,0.0,0.0,0.0,28.8,0.0
    -17.1,17.1,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.813,4.867,4.867,9.249,90.0,90.0,120.0
    DFT,15.415,5.185,5.185,7.945,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,28.0,8.1,0.0,0.0,0.0
    28.0,42.4,8.1,0.0,0.0,0.0
    8.1,8.1,94.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.002,4.705,4.705,7.043,90.0,90.0,120.0
    DFT,15.044,4.693,4.693,7.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.0,34.3,16.6,0.0,0.0,0.0
    34.3,93.0,16.6,0.0,0.0,0.0
    16.6,16.6,84.2,0.0,0.0,0.0
    0.0,0.0,0.0,-44.7,0.0,0.0
    0.0,0.0,0.0,0.0,-44.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.443,6.137,6.137,6.137,90.0,90.0,90.0
    DFT,14.38,6.128,6.128,6.128,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,60.9,60.9,0.0,0.0,0.0
    60.9,70.4,60.9,0.0,0.0,0.0
    60.9,60.9,70.4,0.0,0.0,0.0
    0.0,0.0,0.0,59.4,0.0,0.0
    0.0,0.0,0.0,0.0,59.4,0.0
    0.0,0.0,0.0,0.0,0.0,59.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
