:orphan:

------------------------------------------
gtinv-182 (Sr-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-2.25692,-2.25718
    icsd-99787-01-[Fe3Pt],-2.25691,-2.25718
    icsd-635642-10-[Hg5Mn2],-2.22152,-2.22959
    icsd-416747-10-[Al3Zr],-2.21597,-2.20096
    icsd-640726-01-[CuSmP2],-2.21597,-2.20096
    icsd-643301-10-[Au3Cd],-2.21591,-2.20096
    icsd-635208-01-[CoGa3],-2.17393,-2.18275
    icsd-105191-10-[Al3Ti],-2.16641,-2.16717
    icsd-420250-10-[LiPd2Tl],-2.16641,-2.16717
    icsd-188260-01-[Heusler-AlCu2Mn],-2.13791,-2.13377
    icsd-189695-10-[CuHg2Ti],-2.13791,-2.13377
    icsd-107998-01-[MoNi4],-2.10793,-2.10922
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.10263,-2.10259
    icsd-42773-01-[IrGe4],-2.07528,-2.08755
    icsd-648748-01-[Pd4Se],-2.0654,-2.06394
    icsd-655706-01-[Cu2Te(HT)],-2.05774,-2.05795
    icsd-167735-01-[Ru2B3],-2.00976,-2.00792
    icsd-150584-01-[Fe13Ge3],-1.97924,-1.9782
    icsd-424636-01-[MnGa4],-1.93028,-1.9298
    icsd-639148-01-[NiHg4],-1.93028,-1.9298
    icsd-108762-01-[Hg4Pt],-1.93028,-1.9298
    icsd-105521-01-[Al5W],-1.91593,-1.91545
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90167,-1.90162
    icsd-97006-01-[InMg2],-1.85788,-1.85524
    icsd-246555-01-[Co2Nd],-1.85485,-1.85452
    icsd-58745-10-[Fe6Ge6Mg],-1.54544,-1.55488

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.198,8.258,8.258,8.258,90.0,90.0,90.0
    DFT,35.5,8.282,8.282,8.282,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.3,30.7,34.1,0.0,0.0,0.0
    30.7,24.9,33.8,0.0,0.0,0.0
    34.1,33.8,30.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.207,5.831,5.831,7.785,90.0,90.0,120.0
    DFT,38.06,5.811,5.811,7.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,18.3,16.7,0.0,0.0,0.0
    18.3,46.4,16.7,0.0,0.0,0.0
    16.7,16.7,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.608,4.05,4.05,5.294,90.0,90.0,120.0
    DFT,37.56,4.039,4.039,5.318,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.5,31.1,22.1,0.0,0.0,0.0
    31.1,36.5,22.1,0.0,0.0,0.0
    22.1,22.1,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.153,10.664,10.664,4.234,90.0,90.0,90.0
    DFT,46.605,10.512,10.512,4.218,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.2,13.4,9.8,0.0,0.0,4.8
    13.4,15.4,10.2,0.0,0.0,-5.0
    9.8,10.2,29.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    4.8,-5.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.514,4.987,4.987,10.459,90.0,90.0,90.0
    DFT,32.515,5.001,5.001,10.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,33.8,30.1,0.0,0.0,0.0
    33.8,48.5,30.1,0.0,0.0,0.0
    30.1,30.1,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.198,4.129,4.129,4.129,90.0,90.0,90.0
    DFT,35.501,4.141,4.141,4.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.9,32.9,32.9,0.0,0.0,0.0
    32.9,26.9,32.9,0.0,0.0,0.0
    32.9,32.9,26.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.951,5.427,5.427,5.427,90.0,90.0,90.0
    DFT,40.046,5.431,5.431,5.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,14.0,14.0,0.0,0.0,0.0
    14.0,51.0,14.0,0.0,0.0,0.0
    14.0,14.0,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.285,5.251,5.251,8.767,90.0,90.0,90.0
    DFT,41.633,5.353,5.353,8.716,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.1,4.6,16.5,0.0,0.0,0.0
    4.6,33.1,16.5,0.0,0.0,0.0
    16.5,16.5,46.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.521,5.02,5.02,20.65,90.0,90.0,90.0
    DFT,32.258,5.024,5.024,20.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,27.0,27.3,0.0,0.0,0.0
    27.0,47.2,27.3,0.0,0.0,0.0
    27.3,27.3,56.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.824,6.654,6.654,6.654,90.0,90.0,90.0
    DFT,36.888,6.658,6.658,6.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.3,34.3,34.3,0.0,0.0,0.0
    34.3,38.3,34.3,0.0,0.0,0.0
    34.3,34.3,38.3,0.0,0.0,0.0
    0.0,0.0,0.0,-109.0,0.0,0.0
    0.0,0.0,0.0,0.0,-109.1,0.0
    0.0,0.0,0.0,0.0,0.0,-109.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.664,8.81,8.81,4.981,90.0,90.0,90.0
    DFT,39.243,8.931,8.931,4.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,18.9,13.8,0.0,0.0,0.0
    18.9,46.3,13.8,0.0,0.0,0.0
    13.8,13.8,20.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.142,7.882,7.882,5.969,90.0,90.0,120.0
    DFT,39.903,7.769,7.769,6.107,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.1,9.5,12.8,0.0,0.0,0.0
    9.5,25.1,12.8,0.0,0.0,0.0
    12.8,12.8,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.633,5.008,18.129,7.262,90.0,90.0,90.0
    DFT,36.636,4.904,18.423,7.299,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,8.9,27.2,0.0,0.0,0.0
    8.9,20.1,19.0,0.0,0.0,0.0
    27.2,19.0,41.2,0.0,0.0,0.0
    0.0,0.0,0.0,3738.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.53,4.905,4.905,8.86,90.0,90.0,90.0
    DFT,36.852,5.128,5.128,8.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.7,27.5,24.0,0.0,0.0,0.0
    27.5,30.7,24.0,0.0,0.0,0.0
    24.0,24.0,45.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.057,7.169,7.169,5.941,90.0,90.0,120.0
    DFT,32.785,7.148,7.148,5.927,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.4,19.5,11.5,0.0,0.0,0.0
    19.5,48.4,11.5,0.0,0.0,0.0
    11.5,11.5,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.659,7.169,7.169,11.741,90.0,90.0,120.0
    DFT,32.496,7.173,7.173,11.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,17.4,11.6,0.0,0.0,0.0
    17.4,50.6,11.6,0.0,0.0,0.0
    11.6,11.6,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.949,8.172,8.172,4.934,90.0,90.0,90.0
    DFT,33.272,8.436,8.436,4.675,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,25.4,34.6,0.0,0.0,-5.2
    25.4,40.9,34.6,0.0,0.0,5.2
    34.6,34.6,52.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    -5.2,5.2,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.853,5.546,9.094,9.956,90.0,90.0,107.75
    DFT,42.809,7.266,7.266,11.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.3,16.5,20.8,0.0,0.0,-0.1
    16.5,32.0,18.1,0.0,0.0,0.0
    20.8,18.1,40.9,0.0,0.0,0.0
    0.0,0.0,0.0,-33.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    -0.1,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.98,6.776,6.776,9.459,90.0,90.0,133.53
    DFT,34.458,6.213,6.213,9.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,22.4,16.7,0.0,0.0,6.7
    22.4,51.5,13.3,0.0,0.0,-5.5
    16.7,13.3,50.0,0.0,0.0,-1.8
    0.0,0.0,0.0,5137.4,-8555.6,0.0
    0.0,0.0,0.0,-8555.6,11973.8,0.0
    6.7,-5.5,-1.8,0.0,0.0,13.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.47,8.121,8.121,8.121,90.0,90.0,90.0
    DFT,33.565,8.128,8.128,8.128,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.3,51.1,51.1,0.0,0.0,0.0
    51.1,30.3,51.1,0.0,0.0,0.0
    51.1,51.1,30.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.608,6.505,6.505,7.095,90.0,90.0,136.23
    DFT,34.085,5.816,5.816,6.982,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,16.4,11.5,0.0,0.0,4.3
    16.4,43.4,13.6,0.0,0.0,-7.5
    11.5,13.6,58.2,0.0,0.0,1.0
    0.0,0.0,0.0,16.1,2.5,0.0
    0.0,0.0,0.0,2.5,11.0,0.0
    4.3,-7.5,1.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.152,5.048,5.048,5.048,90.0,90.0,90.0
