:orphan:

------------------------------------------
gtinv-436 (Ge-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-97006-10-[InMg2],-2.99766,-2.99742
    icsd-188260-10-[Heusler-AlCu2Mn],-2.99534,-2.99605
    icsd-189695-01-[CuHg2Ti],-2.99534,-2.99605
    icsd-73839-10-[Ni3S2],-2.98554,-2.9855
    icsd-150584-10-[Fe13Ge3],-2.98244,-2.98312
    icsd-635208-10-[CoGa3],-2.97976,-2.97683
    icsd-655706-10-[Cu2Te(HT)],-2.97974,-2.97982
    icsd-262070-01-[AlLi(hP8)],-2.96665,-2.96545
    icsd-167735-10-[Ru2B3],-2.93704,-2.93678
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.91091,-2.91081
    icsd-639148-10-[NiHg4],-2.88238,-2.88232
    icsd-108762-10-[Hg4Pt],-2.88238,-2.88232
    icsd-424636-10-[MnGa4],-2.88238,-2.88232
    icsd-625334-01-[Laves(2H)-MgZn2],-2.86144,-2.86083
    icsd-58745-01-[Fe6Ge6Mg],-2.84776,-2.84734
    icsd-639148-01-[NiHg4],-2.78946,-2.78888
    icsd-108762-01-[Hg4Pt],-2.78946,-2.78888
    icsd-424636-01-[MnGa4],-2.78946,-2.78888
    icsd-246555-10-[Co2Nd],-2.74086,-2.7405

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.214,7.485,7.485,7.485,90.0,90.0,90.0
    DFT,26.236,7.488,7.488,7.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -4.3,66.1,66.8,0.0,0.0,0.0
    66.1,-3.3,57.6,0.0,0.0,0.0
    66.8,57.6,-3.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.924,6.137,6.137,6.184,90.0,90.0,141.95
    DFT,24.047,5.243,5.243,6.06,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,33.7,32.7,0.0,0.0,13.0
    33.7,74.2,42.1,0.0,0.0,-13.0
    32.7,42.1,72.3,0.0,0.0,3.7
    0.0,0.0,0.0,14.2,3.3,0.0
    0.0,0.0,0.0,3.3,5.7,0.0
    13.0,-13.0,3.7,0.0,0.0,26.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.987,3.374,3.374,5.272,90.0,90.0,120.0
    DFT,26.031,3.347,3.347,5.367,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,48.6,44.6,0.0,0.0,0.0
    48.6,68.1,44.6,0.0,0.0,0.0
    44.6,44.6,73.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.591,7.875,7.875,3.643,90.0,90.0,90.0
    DFT,22.65,7.882,7.882,3.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,41.9,45.2,0.0,0.0,0.5
    41.9,77.6,45.2,0.0,0.0,-0.6
    45.2,45.2,62.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.5,-0.6,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.916,4.885,4.885,9.695,90.0,90.0,90.0
    DFT,28.92,4.877,4.877,9.727,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.2,50.3,44.4,0.0,0.0,0.0
    50.3,43.2,44.4,0.0,0.0,0.0
    44.4,44.4,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.676,3.717,3.717,3.717,90.0,90.0,90.0
    DFT,25.64,3.715,3.715,3.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,57.5,57.5,0.0,0.0,0.0
    57.5,39.8,57.5,0.0,0.0,0.0
    57.5,57.5,39.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.012,4.515,4.515,4.515,90.0,90.0,90.0
    DFT,23.022,4.516,4.516,4.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,58.7,58.7,0.0,0.0,0.0
    58.7,73.4,58.7,0.0,0.0,0.0
    58.7,58.7,73.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.995,4.454,4.454,7.559,90.0,90.0,90.0
    DFT,24.959,4.47,4.47,7.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,39.4,30.0,0.0,0.0,0.0
    39.4,45.3,30.0,0.0,0.0,0.0
    30.0,30.0,44.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.878,4.907,4.907,19.191,90.0,90.0,90.0
    DFT,28.883,4.884,4.884,19.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,47.1,45.4,0.0,0.0,0.0
    47.1,48.1,45.4,0.0,0.0,0.0
    45.4,45.4,52.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.148,5.936,5.936,5.936,90.0,90.0,90.0
    DFT,26.172,5.938,5.938,5.938,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,58.8,58.8,0.0,0.0,0.0
    58.8,28.6,58.8,0.0,0.0,0.0
    58.8,58.8,28.6,0.0,0.0,0.0
    0.0,0.0,0.0,-158095.1,-35768.8,0.0
    0.0,0.0,0.0,-35768.8,-158095.7,14191.2
    0.0,0.0,0.0,0.0,14191.2,-158095.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.716,8.229,8.229,3.945,90.0,90.0,90.0
    DFT,26.819,8.219,8.219,3.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,81.7,42.7,0.0,0.0,0.0
    81.7,29.0,42.7,0.0,0.0,0.0
    42.7,42.7,56.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.97,6.677,6.445,5.012,90.0,90.0,121.58
    DFT,23.358,6.583,6.583,4.979,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.8,36.8,17.2,0.0,0.0,19.8
    36.8,64.3,35.8,0.0,0.0,-3.7
    17.2,35.8,86.8,0.0,0.0,-17.3
    0.0,0.0,0.0,31.6,-4.4,0.0
    0.0,0.0,0.0,-4.4,22.1,0.0
    19.8,-3.7,-17.3,0.0,0.0,42.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.943,3.501,15.566,9.241,87.24,90.0,90.0
    DFT,27.927,3.526,15.7,9.08,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,48.4,46.6,-1.8,0.0,0.0
    48.4,56.9,51.3,-1.5,0.0,0.0
    46.6,51.3,59.2,3.7,0.0,0.0
    -1.8,-1.5,3.7,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,2.5
    0.0,0.0,0.0,0.0,2.5,9.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.153,4.651,4.651,8.087,90.0,90.0,90.0
    DFT,29.121,4.679,4.679,7.982,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,47.8,47.2,0.0,0.0,0.0
    47.8,52.7,47.2,0.0,0.0,0.0
    47.2,47.2,60.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.4,0.0,0.0
    0.0,0.0,0.0,0.0,-5.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.966,8.007,6.827,5.033,90.0,90.0,122.62
    DFT,28.793,6.841,6.841,5.683,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,36.0,40.3,0.0,0.0,0.7
    36.0,52.3,39.3,0.0,0.0,-6.5
    40.3,39.3,52.6,0.0,0.0,0.4
    0.0,0.0,0.0,14.5,1.7,0.0
    0.0,0.0,0.0,1.7,5.6,0.0
    0.7,-6.5,0.4,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.113,6.902,6.902,11.292,90.0,90.0,120.0
    DFT,28.97,6.879,6.879,11.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,40.9,33.5,0.0,0.0,0.0
    40.9,57.9,33.5,0.0,0.0,0.0
    33.5,33.5,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.555,3.634,11.098,10.959,90.0,90.0,90.0
    DFT,24.593,3.663,11.076,10.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,40.5,36.0,0.0,0.0,0.0
    40.5,66.1,45.0,0.0,0.0,0.0
    36.0,45.0,85.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.804,8.679,8.679,3.957,90.0,90.0,90.0
    DFT,29.512,7.877,7.877,4.756,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,38.5,39.8,0.0,0.0,7.8
    38.5,51.9,39.8,0.0,0.0,-7.8
    39.8,39.8,47.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    7.8,-7.8,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.569,5.904,5.904,9.369,90.0,90.0,120.0
    DFT,23.607,5.92,5.92,9.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.3,41.4,35.4,0.0,0.0,0.0
    41.4,76.3,35.4,0.0,0.0,0.0
    35.4,35.4,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.99,5.829,5.829,8.56,90.0,90.0,120.0
    DFT,28.116,5.854,5.854,8.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,41.3,33.9,0.0,0.0,0.0
    41.3,55.3,33.9,0.0,0.0,0.0
    33.9,33.9,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.906,7.733,7.733,7.733,90.0,90.0,90.0
    DFT,28.775,7.722,7.722,7.722,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.6,51.7,51.7,0.0,0.0,0.0
    51.7,34.6,51.7,0.0,0.0,0.0
    51.7,51.7,34.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.668,5.419,5.419,6.527,90.0,90.0,120.0
    DFT,27.806,5.412,5.412,6.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.5,61.7,37.0,0.0,0.0,0.0
    61.7,69.5,37.0,0.0,0.0,0.0
    37.0,37.0,77.9,0.0,0.0,0.0
