:orphan:

------------------------------------------
gtinv-257 (Ca-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-2.55008,-2.54995
    icsd-99787-01-[Fe3Pt],-2.55008,-2.54995
    icsd-609153-10-[AlPt3],-2.55008,-2.54995
    icsd-181127-01-[Auricupride-AuCu3],-2.55008,-2.54995
    icsd-69199-10-[U3Si],-2.55007,-2.54995
    icsd-649037-10-[Ni3Ti],-2.54898,-2.55192
    icsd-69557-01-[CdI2(hP9)],-2.53733,-2.53722
    icsd-5258-10-[FeSi2],-2.52737,-2.52721
    icsd-416747-10-[Al3Zr],-2.49281,-2.49015
    icsd-640726-01-[CuSmP2],-2.49281,-2.49015
    icsd-643301-10-[Au3Cd],-2.49281,-2.49015
    icsd-635642-10-[Hg5Mn2],-2.4656,-2.46114
    icsd-105191-10-[Al3Ti],-2.44956,-2.44961
    icsd-420250-10-[LiPd2Tl],-2.44956,-2.44961
    icsd-189695-10-[CuHg2Ti],-2.41716,-2.4162
    icsd-188260-01-[Heusler-AlCu2Mn],-2.41716,-2.4162
    icsd-635208-01-[CoGa3],-2.39559,-2.39626
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34125,-2.34143
    icsd-42773-01-[IrGe4],-2.32502,-2.32494
    icsd-648748-01-[Pd4Se],-2.31137,-2.31074
    icsd-655706-01-[Cu2Te(HT)],-2.30675,-2.30687
    icsd-107998-01-[MoNi4],-2.30576,-2.30578
    icsd-150584-01-[Fe13Ge3],-2.2773,-2.27768
    icsd-167735-01-[Ru2B3],-2.27423,-2.27432
    icsd-105521-01-[Al5W],-2.21623,-2.21638
    icsd-625334-10-[Laves(2H)-MgZn2],-2.20826,-2.20824
    icsd-246555-01-[Co2Nd],-2.16818,-2.16799
    icsd-424636-01-[MnGa4],-2.14193,-2.1417
    icsd-108762-01-[Hg4Pt],-2.14193,-2.1417
    icsd-639148-01-[NiHg4],-2.14193,-2.1417
    icsd-97006-01-[InMg2],-2.13767,-2.13772
    icsd-58745-10-[Fe6Ge6Mg],-1.85418,-1.85735

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.588,3.94,3.94,3.94,90.0,90.0,90.0
    DFT,30.865,3.952,3.952,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,39.9,39.9,0.0,0.0,0.0
    39.9,42.7,39.9,0.0,0.0,0.0
    39.9,39.9,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.799,5.473,5.473,7.355,90.0,90.0,120.0
    DFT,31.669,5.489,5.489,7.283,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,26.0,21.8,0.0,0.0,0.0
    26.0,65.3,21.8,0.0,0.0,0.0
    21.8,21.8,68.9,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.313,3.823,3.823,5.106,90.0,90.0,120.0
    DFT,32.242,3.819,3.819,5.106,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,29.5,21.2,0.0,0.0,0.0
    29.5,44.4,21.2,0.0,0.0,0.0
    21.2,21.2,88.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.116,8.16,8.16,5.424,90.0,90.0,90.0
    DFT,35.687,8.204,8.204,5.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,24.1,19.4,0.0,0.0,-8.0
    24.1,27.7,16.9,0.0,0.0,6.8
    19.4,16.9,18.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    -8.0,6.8,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.716,4.935,4.935,10.089,90.0,90.0,90.0
    DFT,30.792,4.892,4.892,10.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,34.4,40.2,0.0,0.0,0.0
    34.4,53.7,40.2,0.0,0.0,0.0
    40.2,40.2,67.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.588,3.94,3.94,3.94,90.0,90.0,90.0
    DFT,30.865,3.952,3.952,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,39.9,39.9,0.0,0.0,0.0
    39.9,42.7,39.9,0.0,0.0,0.0
    39.9,39.9,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.685,5.075,5.075,5.075,90.0,90.0,90.0
    DFT,32.831,5.083,5.083,5.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,17.5,17.5,0.0,0.0,0.0
    17.5,58.9,17.5,0.0,0.0,0.0
    17.5,17.5,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.413,5.001,5.001,8.257,90.0,90.0,90.0
    DFT,34.756,5.005,5.005,8.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,18.0,28.5,0.0,0.0,0.0
    18.0,44.4,28.5,0.0,0.0,0.0
    28.5,28.5,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.657,4.935,4.935,20.138,90.0,90.0,90.0
    DFT,30.546,4.932,4.932,20.091,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,32.3,33.0,0.0,0.0,0.0
    32.3,55.4,33.0,0.0,0.0,0.0
    33.0,33.0,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.373,6.374,6.374,6.374,90.0,90.0,90.0
    DFT,32.188,6.362,6.362,6.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,30.8,30.8,0.0,0.0,0.0
    30.8,34.1,30.8,0.0,0.0,0.0
    30.8,30.8,34.1,0.0,0.0,0.0
    0.0,0.0,0.0,-124963.2,0.0,0.0
    0.0,0.0,0.0,0.0,-124963.2,0.0
    0.0,0.0,0.0,0.0,0.0,-124963.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.338,8.384,8.384,4.743,90.0,90.0,90.0
    DFT,33.364,8.454,8.454,4.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.6,27.1,30.3,0.0,0.0,0.0
    27.1,63.6,30.3,0.0,0.0,0.0
    30.3,30.3,37.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.226,7.387,7.387,5.624,90.0,90.0,120.0
    DFT,32.772,7.267,7.267,5.732,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.0,19.4,24.1,0.0,0.0,0.0
    19.4,37.0,24.1,0.0,0.0,0.0
    24.1,24.1,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.903,3.702,17.158,9.042,90.0,90.0,90.0
    DFT,32.109,3.79,17.186,8.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,18.2,24.5,0.0,0.0,0.0
    18.2,46.7,27.9,0.0,0.0,0.0
    24.5,27.9,52.0,0.0,0.0,0.0
    0.0,0.0,0.0,-3.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.473,4.819,4.819,8.649,90.0,90.0,90.0
    DFT,33.311,4.846,4.846,8.512,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,34.6,27.1,0.0,0.0,0.0
    34.6,36.4,27.1,0.0,0.0,0.0
    27.1,27.1,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.061,7.043,7.043,5.785,90.0,90.0,120.0
    DFT,30.834,6.938,6.938,5.917,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,27.6,29.7,0.0,0.0,0.0
    27.6,51.0,29.7,0.0,0.0,0.0
    29.7,29.7,56.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.808,7.048,7.048,11.457,90.0,90.0,120.0
    DFT,30.634,7.006,7.006,11.532,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,25.5,27.4,0.0,0.0,0.0
    25.5,55.0,27.4,0.0,0.0,0.0
    27.4,27.4,67.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.42,8.381,8.381,4.945,90.0,90.0,120.0
    DFT,33.882,8.483,8.483,4.893,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,29.2,28.3,0.0,0.0,0.0
    29.2,60.6,28.3,0.0,0.0,0.0
    28.3,28.3,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.131,7.911,7.911,4.974,90.0,90.0,90.0
    DFT,31.192,7.973,7.973,4.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,38.9,38.6,0.0,0.0,-5.1
    38.9,50.9,38.6,0.0,0.0,5.1
    38.6,38.6,50.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    -5.1,5.1,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.579,6.94,6.94,10.44,90.0,90.0,124.39
    DFT,35.905,6.845,6.845,10.619,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.1,24.6,22.6,0.0,0.0,2.1
    24.6,50.4,20.8,0.0,0.0,-1.9
    22.6,20.8,46.0,0.0,0.0,-1.3
    0.0,0.0,0.0,3.4,0.8,0.0
    0.0,0.0,0.0,0.8,2.3,0.0
    2.1,-1.9,-1.3,0.0,0.0,11.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.349,6.037,6.037,8.94,90.0,90.0,120.0
    DFT,31.251,6.033,6.033,8.924,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,40.9,24.4,0.0,0.0,0.0
    40.9,41.9,24.4,0.0,0.0,0.0
    24.4,24.4,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,-6.7,0.0,0.0
    0.0,0.0,0.0,0.0,-6.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.97,7.998,7.998,7.998,90.0,90.0,90.0
    DFT,31.706,7.975,7.975,7.975,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.3,49.0,49.0,0.0,0.0,0.0
    49.0,20.3,49.0,0.0,0.0,0.0
    49.0,49.0,20.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
