:orphan:

------------------------------------------
pair-51 (Na-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-1.4991,-1.49869
    icsd-181127-01-[Auricupride-AuCu3],-1.4991,-1.49875
    icsd-648572-10-[CuInPt2],-1.4991,-1.49875
    icsd-69199-10-[U3Si],-1.49898,-1.49855
    icsd-246555-01-[Co2Nd],-1.49435,-1.49454
    icsd-169457-01-[ZrH2],-1.46367,-1.46578
    icsd-248490-01-[Pt2Si],-1.46365,-1.46579
    icsd-638227-01-[Fluorite-CaF2],-1.46365,-1.46581
    icsd-107998-01-[MoNi4],-1.43191,-1.43356
    icsd-167735-01-[Ru2B3],-1.40931,-1.4098
    icsd-648748-01-[Pd4Se],-1.40202,-1.40427
    icsd-150584-01-[Fe13Ge3],-1.39917,-1.39657
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.39475,-1.40319
    icsd-42773-01-[IrGe4],-1.38214,-1.38403
    icsd-105521-01-[Al5W],-1.36577,-1.36611
    icsd-424636-01-[MnGa4],-1.34204,-1.34015
    icsd-108762-01-[Hg4Pt],-1.34204,-1.34015
    icsd-639148-01-[NiHg4],-1.34204,-1.34015
    icsd-97006-01-[InMg2],-1.26451,-1.26858
    icsd-58745-10-[Fe6Ge6Mg],-1.12371,-1.11753

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.544,7.323,7.323,7.323,90.0,90.0,90.0
    DFT,23.622,7.23,7.23,7.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,23.4,23.4,0.0,0.0,0.0
    23.4,48.9,23.4,0.0,0.0,0.0
    23.4,23.4,48.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.933,5.44,5.44,6.305,90.0,90.0,120.0
    DFT,27.469,5.418,5.418,6.483,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50621.1,-50977.3,19.5,22199.0,20752.1,-14852.1
    -50977.3,50691.7,17.4,76900.5,-20712.1,14832.5
    19.5,17.4,72.6,-6048.7,0.0,0.0
    22199.0,76900.5,-6048.7,23883.3,-44622.7,-14783.4
    20752.1,-20712.1,0.0,-44622.7,82791.7,-41394.9
    -14852.1,14832.5,0.0,-14783.4,-41394.9,58853.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.79,3.085,3.085,5.53,90.0,90.0,120.0
    DFT,22.375,3.09,3.09,5.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.9,28.6,12.7,0.0,0.0,0.0
    28.6,33.9,12.7,0.0,0.0,0.0
    12.7,12.7,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.827,7.54,7.54,4.895,90.0,90.0,90.0
    DFT,29.39,7.727,7.727,4.923,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.0,13.7,10.3,0.0,0.0,-4.5
    13.7,26.0,10.3,0.0,0.0,4.5
    10.3,10.3,22.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    -4.5,4.5,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.04,4.18,4.18,8.717,90.0,90.0,90.0
    DFT,18.977,4.275,4.275,8.308,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,49.2,31.6,0.0,0.0,0.0
    49.2,53.6,31.6,0.0,0.0,0.0
    31.6,31.6,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,51.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.903,3.578,3.578,3.578,90.0,90.0,90.0
    DFT,23.416,3.605,3.605,3.605,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.6,38.0,38.0,0.0,0.0,0.0
    38.0,38.6,38.0,0.0,0.0,0.0
    38.0,38.0,38.6,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.411,4.844,4.844,4.844,90.0,90.0,90.0
    DFT,28.531,4.851,4.851,4.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.6,20.4,20.4,0.0,0.0,0.0
    20.4,13.6,20.4,0.0,0.0,0.0
    20.4,20.4,13.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.072,4.492,4.492,8.05,90.0,90.0,90.0
    DFT,29.287,4.473,4.473,8.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.1,22.9,9.6,0.0,0.0,0.0
    22.9,25.1,9.6,0.0,0.0,0.0
    9.6,9.6,19.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.875,4.228,4.228,16.892,90.0,90.0,90.0
    DFT,18.94,4.293,4.293,16.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,41.1,40.8,0.0,0.0,0.0
    41.1,60.2,40.8,0.0,0.0,0.0
    40.8,40.8,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.1,0.0,0.0
    0.0,0.0,0.0,0.0,37.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.728,5.747,5.747,5.747,90.0,90.0,90.0
    DFT,24.215,5.786,5.786,5.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -73524.8,36775.3,36775.3,7766.1,-20157.9,12398.1
    36775.3,-73524.8,36775.3,12398.1,7766.1,-20157.9
    36775.3,36775.3,-73524.8,-34328.3,-42103.9,7766.1
    7766.1,12398.1,-34328.3,-59400.4,40320.4,0.0
    -20157.9,7766.1,-42103.9,40320.4,-59398.9,-54491.3
    12398.1,-20157.9,7766.1,0.0,-54491.3,-59400.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.328,9.266,9.266,3.067,90.0,90.0,90.0
    DFT,26.133,9.067,9.067,3.179,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.5,47.7,9.3,0.0,0.0,0.0
    47.7,11.5,9.3,0.0,0.0,0.0
    9.3,9.3,52.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.324,6.713,6.713,5.602,90.0,90.0,120.0
    DFT,28.641,6.842,6.842,5.651,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.7,26.6,11.6,0.0,0.0,0.0
    26.6,32.7,11.6,0.0,0.0,0.0
    11.6,11.6,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.166,2.95,14.837,8.292,90.0,90.0,90.0
    DFT,20.937,2.93,15.292,8.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.5,24.6,16.8,0.0,0.0,0.0
    24.6,83.4,23.5,0.0,0.0,0.0
    16.8,23.5,85.3,0.0,0.0,0.0
    0.0,0.0,0.0,-73066.5,0.0,0.0
    0.0,0.0,0.0,0.0,-52.6,7.0
    0.0,0.0,0.0,0.0,7.0,-98.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.811,4.151,4.151,7.942,90.0,90.0,90.0
    DFT,22.703,4.089,4.089,8.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,32.9,35.8,0.0,0.0,0.0
    32.9,60.7,35.8,0.0,0.0,0.0
    35.8,35.8,61.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.839,7.37,5.842,4.419,90.0,90.0,113.35
    DFT,19.152,6.069,6.069,4.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,32.0,30.0,0.0,0.0,3.8
    32.0,50.3,32.5,0.0,0.0,-1.2
    30.0,32.5,76.5,0.0,0.0,-1.3
    0.0,0.0,0.0,16.4,6.5,0.0
    0.0,0.0,0.0,6.5,28.6,0.0
    3.8,-1.2,-1.3,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.893,6.002,6.002,9.691,90.0,90.0,120.0
    DFT,18.922,6.007,6.007,9.689,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,30.6,16.8,0.0,0.0,0.0
    30.6,70.6,16.8,0.0,0.0,0.0
    16.8,16.8,87.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.168,9.113,9.113,2.899,90.0,90.0,120.0
    DFT,25.681,9.418,9.418,3.009,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,3.0,-3.1,0.0,0.0,0.0
    3.0,37.4,-3.1,0.0,0.0,0.0
    -3.1,-3.1,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.024,6.568,6.568,4.179,90.0,90.0,90.0
    DFT,18.602,6.695,6.695,4.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,20.2,21.9,0.0,0.0,-20.6
    20.2,73.3,21.9,0.0,0.0,20.6
    21.9,21.9,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    -20.6,20.6,0.0,0.0,0.0,28.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.669,6.604,6.604,8.792,90.0,90.0,120.0
    DFT,26.776,6.606,6.606,8.501,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -45443.7,55319.0,18090.6,0.0,-2669.6,-13130.5
    55319.0,3285.2,25299.3,0.0,-6738.3,13131.3
    18090.6,25299.3,-3921.4,0.0,-24360.6,13132.2
    0.0,0.0,0.0,-13172.3,7098.4,0.0
    -2669.6,-6738.3,-24360.6,7098.4,-3802.2,10625.4
    -13130.5,13131.3,13132.2,0.0,10625.4,-27275.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.161,5.277,5.277,7.525,90.0,90.0,120.0
    DFT,20.934,5.234,5.234,7.94,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,39.6,23.4,0.0,0.0,-0.1
    39.6,58.9,26.6,0.0,0.0,0.0
    23.4,26.6,102.4,0.0,0.0,0.0
    0.0,0.0,0.0,-56.2,0.0,0.0
    0.0,0.0,0.0,0.0,-56.2,0.0
    -0.1,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.065,6.732,6.732,6.732,90.0,90.0,90.0
    DFT,19.175,6.745,6.745,6.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,56.8,56.8,0.0,0.0,0.0
    56.8,56.0,56.8,0.0,0.0,0.0
    56.8,56.8,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.6,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.212,6.19,4.529,5.338,90.0,90.0,111.46
    DFT,20.281,4.877,4.877,5.907,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
