:orphan:

------------------------------------------
gtinv-269 (Na-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-625334-10-[Laves(2H)-MgZn2],-1.71567,-1.71562
    icsd-609153-10-[AlPt3],-1.70417,-1.70384
    icsd-648572-10-[CuInPt2],-1.70417,-1.70389
    icsd-181127-01-[Auricupride-AuCu3],-1.70417,-1.70389
    icsd-99787-01-[Fe3Pt],-1.70417,-1.70389
    icsd-69199-10-[U3Si],-1.70411,-1.70375
    icsd-246555-01-[Co2Nd],-1.69596,-1.69611
    icsd-648748-01-[Pd4Se],-1.67513,-1.67449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.65329,-1.65324
    icsd-107998-01-[MoNi4],-1.64895,-1.64876
    icsd-639148-01-[NiHg4],-1.64189,-1.64163
    icsd-108762-01-[Hg4Pt],-1.64189,-1.64163
    icsd-424636-01-[MnGa4],-1.64189,-1.64163
    icsd-42773-01-[IrGe4],-1.60397,-1.60606
    icsd-150584-01-[Fe13Ge3],-1.58783,-1.58828
    icsd-167735-01-[Ru2B3],-1.53603,-1.53584
    icsd-105521-01-[Al5W],-1.51647,-1.51632
    icsd-97006-01-[InMg2],-1.37236,-1.37222
    icsd-58745-10-[Fe6Ge6Mg],-1.15589,-1.15741

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.594,7.017,7.017,7.017,90.0,90.0,90.0
    DFT,21.49,7.006,7.006,7.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,29.6,29.6,0.0,0.0,0.0
    29.6,64.7,29.6,0.0,0.0,0.0
    29.6,29.6,64.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.238,5.589,5.373,6.208,90.0,76.35,118.73
    DFT,24.766,5.223,5.223,6.29,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.1,20.8,12.2,1.6,-3.6,-4.5
    20.8,38.9,9.5,-5.3,-3.1,-8.2
    12.2,9.5,44.4,-0.4,-0.7,2.2
    1.6,-5.3,-0.4,5.5,0.5,-0.7
    -3.6,-3.1,-0.7,0.5,6.1,2.6
    -4.5,-8.2,2.2,-0.7,2.6,6.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.912,2.96,4.186,4.773,90.0,90.0,135.0
    DFT,21.958,3.188,3.188,4.989,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,11.3,24.5,0.0,0.0,0.0
    11.3,55.9,24.5,0.0,0.0,0.0
    24.5,24.5,65.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.732,7.285,7.285,5.037,90.0,90.0,90.0
    DFT,26.681,7.207,7.207,5.137,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,15.7,16.6,0.0,0.0,-7.3
    15.7,30.6,16.6,0.0,0.0,7.3
    16.6,16.6,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    -7.3,7.3,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.06,4.272,4.272,8.792,90.0,90.0,90.0
    DFT,19.922,4.256,4.256,8.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,59.3,52.9,0.0,0.0,0.0
    59.3,59.9,52.9,0.0,0.0,0.0
    52.9,52.9,119.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.575,3.507,3.507,3.507,90.0,90.0,90.0
    DFT,21.739,3.516,3.516,3.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,38.9,38.9,0.0,0.0,0.0
    38.9,41.8,38.9,0.0,0.0,0.0
    38.9,38.9,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.158,4.712,4.712,4.712,90.0,90.0,90.0
    DFT,26.144,4.711,4.711,4.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.7,14.9,14.9,0.0,0.0,0.0
    14.9,17.7,14.9,0.0,0.0,0.0
    14.9,14.9,17.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.828,5.101,3.166,8.852,90.0,90.0,90.0
    DFT,26.053,4.187,4.187,8.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,6.6,21.2,0.0,0.0,0.0
    6.6,32.9,9.7,0.0,0.0,0.0
    21.2,9.7,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,1520.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.893,4.275,4.275,17.419,90.0,90.0,90.0
    DFT,19.973,4.265,4.265,17.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,55.0,45.7,0.0,0.0,0.0
    55.0,55.5,45.7,0.0,0.0,0.0
    45.7,45.7,85.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.719,5.665,5.665,5.665,90.0,90.0,90.0
    DFT,22.762,5.668,5.668,5.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -160810.8,80424.1,80424.1,-41308.1,41313.6,0.0
    80424.1,-160810.8,80424.1,0.0,-41308.1,41313.7
    80424.1,80424.1,-160810.8,41313.7,0.0,-41308.1
    -41308.1,0.0,41313.7,-165261.7,0.0,0.0
    41313.6,-41308.1,0.0,0.0,-165262.7,0.0
    0.0,41313.7,-41308.1,0.0,0.0,-165261.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.73,8.331,8.331,3.563,90.0,90.0,90.0
    DFT,24.712,8.316,8.316,3.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,35.7,20.4,0.0,0.0,0.0
    35.7,37.2,20.4,0.0,0.0,0.0
    20.4,20.4,39.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.92,6.656,6.656,5.405,90.0,90.0,120.0
    DFT,26.232,6.703,6.703,5.394,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,13.1,11.1,0.0,0.0,0.0
    13.1,21.4,11.1,0.0,0.0,0.0
    11.1,11.1,40.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.806,4.013,15.315,7.264,90.0,90.0,90.0
    DFT,24.895,4.147,14.971,7.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,26.2,35.6,0.0,0.0,0.0
    26.2,59.1,35.5,0.0,0.0,0.0
    35.6,35.5,79.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.478,4.455,4.455,7.097,90.0,90.0,90.0
    DFT,23.722,4.552,4.552,6.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,39.5,42.1,0.0,0.0,0.0
    39.5,40.3,42.1,0.0,0.0,0.0
    42.1,42.1,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.875,6.714,6.714,4.892,90.0,90.0,120.0
    DFT,21.778,6.368,6.368,4.962,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.1,20.4,24.7,0.0,0.0,0.0
    20.4,33.1,24.7,0.0,0.0,0.0
    24.7,24.7,92.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.673,6.159,6.159,9.581,90.0,90.0,120.0
    DFT,20.583,6.234,6.234,9.786,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,14.3,25.9,0.0,0.0,0.0
    14.3,49.4,25.9,0.0,0.0,0.0
    25.9,25.9,83.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.057,8.833,8.833,3.204,90.0,90.0,120.0
    DFT,23.867,8.905,8.905,3.128,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,17.6,7.6,0.0,0.0,0.0
    17.6,47.4,7.6,0.0,0.0,0.0
    7.6,7.6,35.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.999,7.797,7.797,3.618,90.0,90.0,90.0
    DFT,21.858,7.747,7.747,3.642,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,13.5,27.8,0.0,0.0,-0.1
    13.5,48.9,27.8,0.0,0.0,0.1
    27.8,27.8,81.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    -0.1,0.1,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.786,7.332,4.183,10.118,90.0,90.0,106.58
    DFT,25.056,5.81,5.81,10.285,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.3,17.3,9.3,0.0,0.0,-4.1
    17.3,44.6,13.5,0.0,0.0,-0.9
    9.3,13.5,41.1,0.0,0.0,-1.4
    0.0,0.0,0.0,9.7,-1.4,0.0
    0.0,0.0,0.0,-1.4,5.3,0.0
    -4.1,-0.9,-1.4,0.0,0.0,11.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.026,5.339,5.339,7.665,90.0,90.0,120.0
    DFT,21.455,5.386,5.386,7.687,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,39.2,49.9,0.0,0.0,0.0
    39.2,56.3,49.9,0.0,0.0,0.0
    49.9,49.9,118.1,0.0,0.0,0.0
    0.0,0.0,0.0,-15.4,0.0,0.0
    0.0,0.0,0.0,0.0,-15.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.572,6.905,6.905,6.905,90.0,90.0,90.0
    DFT,20.317,6.876,6.876,6.876,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,54.1,54.1,0.0,0.0,0.0
    54.1,37.9,54.1,0.0,0.0,0.0
    54.1,54.1,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.417,6.115,6.115,6.005,90.0,90.0,143.2
    DFT,20.744,4.943,4.943,5.883,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,24.4,13.7,0.0,0.0,10.9
    24.4,52.9,20.7,0.0,0.0,-1.8
