:orphan:

------------------------------------------
gtinv-257 (Ge-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-638227-01-[Fluorite-CaF2],-2.99764,-2.99719
    icsd-188260-10-[Heusler-AlCu2Mn],-2.99441,-2.99605
    icsd-189695-01-[CuHg2Ti],-2.99441,-2.99605
    icsd-73839-10-[Ni3S2],-2.98551,-2.9855
    icsd-150584-10-[Fe13Ge3],-2.98325,-2.98312
    icsd-655706-10-[Cu2Te(HT)],-2.97971,-2.97982
    icsd-635208-10-[CoGa3],-2.9792,-2.97683
    icsd-262070-01-[AlLi(hP8)],-2.96668,-2.96545
    icsd-167735-10-[Ru2B3],-2.93739,-2.93678
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.91085,-2.91081
    icsd-639148-10-[NiHg4],-2.88207,-2.88232
    icsd-108762-10-[Hg4Pt],-2.88207,-2.88232
    icsd-424636-10-[MnGa4],-2.88207,-2.88232
    icsd-625334-01-[Laves(2H)-MgZn2],-2.86139,-2.86083
    icsd-58745-01-[Fe6Ge6Mg],-2.85039,-2.84734
    icsd-639148-01-[NiHg4],-2.78943,-2.78888
    icsd-108762-01-[Hg4Pt],-2.78943,-2.78888
    icsd-424636-01-[MnGa4],-2.78943,-2.78888
    icsd-246555-10-[Co2Nd],-2.74096,-2.7405

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.316,7.495,7.495,7.495,90.0,90.0,90.0
    DFT,26.236,7.488,7.488,7.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.9,55.5,55.6,0.0,0.0,0.0
    55.5,16.9,55.5,0.0,0.0,0.0
    55.6,55.5,16.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.035,6.173,3.907,6.304,90.0,90.0,108.45
    DFT,24.047,5.243,5.243,6.06,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,34.3,31.2,0.0,0.0,-10.5
    34.3,60.0,33.9,0.0,0.0,10.6
    31.2,33.9,51.2,0.0,0.0,-1.4
    0.0,0.0,0.0,3.2,-5.6,0.0
    0.0,0.0,0.0,-5.6,-11.6,0.0
    -10.5,10.6,-1.4,0.0,0.0,19.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.904,3.37,3.37,5.268,90.0,90.0,120.0
    DFT,26.031,3.347,3.347,5.367,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,52.7,42.1,0.0,0.0,0.0
    52.7,64.1,42.1,0.0,0.0,0.0
    42.1,42.1,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.633,7.919,7.919,3.609,90.0,90.0,90.0
    DFT,22.65,7.882,7.882,3.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,38.1,42.8,0.0,0.0,1.3
    38.1,77.7,42.8,0.0,0.0,-1.3
    42.8,42.8,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    1.3,-1.3,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.752,4.888,4.888,9.629,90.0,90.0,90.0
    DFT,28.92,4.877,4.877,9.727,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.8,51.3,44.5,0.0,0.0,0.0
    51.3,52.8,44.5,0.0,0.0,0.0
    44.5,44.5,56.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.636,3.715,3.715,3.715,90.0,90.0,90.0
    DFT,25.64,3.715,3.715,3.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,51.0,51.0,0.0,0.0,0.0
    51.0,36.8,51.0,0.0,0.0,0.0
    51.0,51.0,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.075,4.519,4.519,4.519,90.0,90.0,90.0
    DFT,23.022,4.516,4.516,4.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,60.0,60.0,0.0,0.0,0.0
    60.0,65.1,60.0,0.0,0.0,0.0
    60.0,60.0,65.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.952,4.453,4.453,7.55,90.0,90.0,90.0
    DFT,24.959,4.47,4.47,7.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,36.2,34.4,0.0,0.0,0.0
    36.2,47.2,34.4,0.0,0.0,0.0
    34.4,34.4,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.786,4.923,4.923,19.005,90.0,90.0,90.0
    DFT,28.883,4.884,4.884,19.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,44.5,44.3,0.0,0.0,0.0
    44.5,50.5,44.3,0.0,0.0,0.0
    44.3,44.3,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.215,5.941,5.941,5.941,90.0,90.0,90.0
    DFT,26.172,5.938,5.938,5.938,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.7,61.0,61.0,0.0,0.0,0.0
    61.0,30.7,61.0,0.0,0.0,0.0
    61.0,61.0,30.6,0.0,0.0,0.0
    0.0,0.0,0.0,-164381.1,-27775.5,0.0
    0.0,0.0,0.0,-27775.5,-164381.1,2358.3
    0.0,0.0,0.0,0.0,2358.3,-164381.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.662,8.16,8.16,4.004,90.0,90.0,90.0
    DFT,26.819,8.219,8.219,3.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,76.1,33.6,0.0,0.0,0.0
    76.1,35.1,43.2,0.0,0.0,0.0
    33.6,43.2,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.032,6.981,5.912,4.928,90.0,90.0,115.05
    DFT,23.358,6.583,6.583,4.979,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,52.6,43.7,0.0,0.0,2.5
    52.6,76.0,43.1,0.0,0.0,-8.3
    43.7,43.1,66.4,0.0,0.0,0.4
    0.0,0.0,0.0,3.5,6.1,0.0
    0.0,0.0,0.0,6.1,13.7,0.0
    2.5,-8.3,0.4,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.907,3.498,14.722,9.753,90.0,90.0,90.0
    DFT,27.927,3.526,15.7,9.08,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,41.4,43.4,0.0,0.0,0.0
    41.4,57.7,48.9,0.0,0.0,0.0
    43.4,48.9,54.8,0.1,0.0,0.0
    0.0,0.0,0.1,-7735.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.064,4.657,4.657,8.04,90.0,90.0,90.0
    DFT,29.121,4.679,4.679,7.982,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,42.8,47.8,0.0,0.0,0.0
    42.8,53.6,47.8,0.0,0.0,0.0
    47.8,47.8,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,-7.2,0.0,0.0
    0.0,0.0,0.0,0.0,-7.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.918,8.002,6.807,5.076,90.0,90.0,123.21
    DFT,28.793,6.841,6.841,5.683,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,36.1,37.2,0.0,0.0,0.7
    36.1,46.3,36.4,0.0,0.0,-6.2
    37.2,36.4,49.3,0.0,0.0,1.0
    0.0,0.0,0.0,11.7,2.1,0.0
    0.0,0.0,0.0,2.1,4.8,0.0
    0.7,-6.2,1.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.979,6.889,6.889,11.282,90.0,90.0,120.0
    DFT,28.97,6.879,6.879,11.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,40.2,34.1,0.0,0.0,0.0
    40.2,55.8,34.1,0.0,0.0,0.0
    34.1,34.1,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.53,3.634,10.992,11.053,90.0,90.0,90.0
    DFT,24.593,3.663,11.076,10.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.5,40.1,37.8,0.0,0.0,0.0
    40.1,64.8,42.8,0.0,0.0,0.0
    37.8,42.8,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.165,9.122,9.122,3.505,90.0,90.0,90.0
    DFT,29.512,7.877,7.877,4.756,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,41.3,44.5,0.0,0.0,10.0
    41.3,58.8,44.5,0.0,0.0,-10.0
    44.5,44.5,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    10.0,-10.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.691,5.87,5.87,9.527,90.0,90.0,120.0
    DFT,23.607,5.92,5.92,9.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.3,56.2,48.0,0.0,0.0,0.0
    56.2,85.3,48.0,0.0,0.0,0.0
    48.0,48.0,65.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.044,5.826,5.826,8.587,90.0,90.0,120.0
    DFT,28.116,5.854,5.854,8.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,48.1,32.3,0.0,0.0,0.0
    48.1,60.8,32.3,0.0,0.0,0.0
    32.3,32.3,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,-4.7,0.0,0.0
    0.0,0.0,0.0,0.0,-4.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.892,7.732,7.732,7.732,90.0,90.0,90.0
    DFT,28.775,7.722,7.722,7.722,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,51.9,51.9,0.0,0.0,0.0
    51.9,37.1,51.9,0.0,0.0,0.0
    51.9,51.9,37.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.707,5.427,5.427,6.517,90.0,90.0,120.0
    DFT,27.806,5.412,5.412,6.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,65.8,34.1,0.0,0.0,0.0
    65.8,72.5,34.1,0.0,0.0,0.0
    34.1,34.1,76.6,0.0,0.0,0.0
