:orphan:

------------------------------------------
gtinv-411 (Li-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-01-[CoGa3],-2.52569,-2.51644
    icsd-104506-10-[Ni3Sn],-2.48686,-2.486
    icsd-260285-10-[UCl3],-2.48686,-2.48595
    icsd-625334-10-[Laves(2H)-MgZn2],-2.47663,-2.4764
    icsd-649037-10-[Ni3Ti],-2.46178,-2.46176
    icsd-246555-01-[Co2Nd],-2.43383,-2.43396
    icsd-69199-10-[U3Si],-2.42044,-2.41983
    icsd-99787-01-[Fe3Pt],-2.42042,-2.42004
    icsd-181127-01-[Auricupride-AuCu3],-2.42041,-2.42002
    icsd-648572-10-[CuInPt2],-2.42041,-2.42002
    icsd-609153-10-[AlPt3],-2.42041,-2.4198
    icsd-107998-01-[MoNi4],-2.41168,-2.41178
    icsd-248490-01-[Pt2Si],-2.38538,-2.38534
    icsd-638227-01-[Fluorite-CaF2],-2.38538,-2.38533
    icsd-169457-01-[ZrH2],-2.38538,-2.38533
    icsd-648748-01-[Pd4Se],-2.36625,-2.36693
    icsd-42773-01-[IrGe4],-2.35384,-2.37022
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34722,-2.34741
    icsd-150584-01-[Fe13Ge3],-2.33427,-2.33826
    icsd-639148-01-[NiHg4],-2.29828,-2.29719
    icsd-108762-01-[Hg4Pt],-2.29828,-2.29719
    icsd-424636-01-[MnGa4],-2.29828,-2.29719
    icsd-105521-01-[Al5W],-2.23324,-2.2333
    icsd-167735-01-[Ru2B3],-2.2099,-2.20983
    icsd-97006-01-[InMg2],-1.98111,-1.98118
    icsd-58745-10-[Fe6Ge6Mg],-1.71933,-1.73599

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.086,6.086,6.086,6.086,90.0,90.0,90.0
    DFT,14.852,6.194,6.194,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.2,26.7,26.7,0.0,0.0,0.0
    26.7,91.2,26.7,0.0,0.0,0.0
    26.7,26.7,91.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.765,4.376,4.376,5.342,90.0,90.0,120.0
    DFT,14.86,4.394,4.394,5.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.9,25.7,6.5,0.0,0.0,0.0
    25.7,101.9,6.5,0.0,0.0,0.0
    6.5,6.5,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,38.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.139,2.756,2.756,4.297,90.0,90.0,120.0
    DFT,14.296,2.771,2.771,4.3,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.0,59.6,21.8,0.0,0.0,0.0
    59.6,91.0,21.8,0.0,0.0,0.0
    21.8,21.8,153.1,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.496,6.086,6.086,4.184,90.0,90.0,90.0
    DFT,15.38,5.993,5.993,4.282,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,30.0,27.8,0.0,0.0,-18.2
    30.0,68.6,27.8,0.0,0.0,18.2
    27.8,27.8,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    -18.2,18.2,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.131,3.758,3.758,8.006,90.0,90.0,90.0
    DFT,14.127,3.775,3.775,7.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.5,66.5,62.4,0.0,0.0,0.0
    66.5,117.5,62.4,0.0,0.0,0.0
    62.4,62.4,111.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,47.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.907,3.03,3.03,3.03,90.0,90.0,90.0
    DFT,13.871,3.027,3.027,3.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,41.3,41.3,0.0,0.0,0.0
    41.3,50.2,41.3,0.0,0.0,0.0
    41.3,41.3,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,52.2,0.0,0.0
    0.0,0.0,0.0,0.0,52.2,0.0
    0.0,0.0,0.0,0.0,0.0,52.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.318,3.942,3.942,3.942,90.0,90.0,90.0
    DFT,15.396,3.949,3.949,3.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,33.9,33.9,0.0,0.0,0.0
    33.9,23.9,33.9,0.0,0.0,0.0
    33.9,33.9,23.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.159,3.345,3.345,8.13,90.0,90.0,90.0
    DFT,15.129,3.337,3.337,8.151,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,77.9,36.7,0.0,0.0,0.0
    77.9,13.3,28.6,0.0,0.0,0.0
    36.7,28.6,105.2,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.201,3.795,3.795,15.78,90.0,90.0,90.0
    DFT,14.179,3.804,3.804,15.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.0,76.9,69.0,0.0,0.0,0.0
    76.9,101.0,69.0,0.0,0.0,0.0
    69.0,69.0,117.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.603,4.888,4.888,4.888,90.0,90.0,90.0
    DFT,14.583,4.886,4.886,4.886,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -277.3,225.4,225.4,0.0,0.0,0.0
    225.4,-277.3,225.4,0.0,0.0,0.0
    225.4,225.4,-277.3,0.0,0.0,0.0
    0.0,0.0,0.0,-593205.3,0.0,0.0
    0.0,0.0,0.0,0.0,-593205.3,0.0
    0.0,0.0,0.0,0.0,0.0,-593205.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.724,7.367,7.367,2.897,90.0,90.0,90.0
    DFT,15.726,7.333,7.333,2.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,59.8,36.9,0.0,0.0,0.0
    59.8,58.9,36.9,0.0,0.0,0.0
    36.9,36.9,108.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.4,0.0,0.0
    0.0,0.0,0.0,0.0,35.4,0.0
    0.0,0.0,0.0,0.0,0.0,48.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.084,5.589,5.589,4.461,90.0,90.0,120.0
    DFT,15.21,5.606,5.606,4.471,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,21.4,9.5,0.0,0.0,0.0
    21.4,50.5,9.5,0.0,0.0,0.0
    9.5,9.5,86.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.463,2.609,15.886,6.525,105.71,90.0,90.0
    DFT,15.169,2.853,13.826,6.921,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.5,17.6,24.1,1.9,0.0,0.0
    17.6,120.0,61.2,6.5,0.0,0.0
    24.1,61.2,98.9,-0.8,0.0,0.0
    1.9,6.5,-0.8,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,44.1,5.7
    0.0,0.0,0.0,0.0,5.7,43.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.824,3.931,3.931,6.534,90.0,90.0,90.0
    DFT,17.749,4.195,4.195,6.051,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,39.4,41.7,0.0,0.0,0.0
    39.4,62.4,41.7,0.0,0.0,0.0
    41.7,41.7,125.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.476,5.37,5.37,4.637,90.0,90.0,120.0
    DFT,14.525,5.391,5.391,4.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,47.6,38.0,0.0,0.0,0.0
    47.6,59.4,38.0,0.0,0.0,0.0
    38.0,38.0,81.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.27,5.391,5.391,9.07,90.0,90.0,120.0
    DFT,14.498,5.45,5.45,9.018,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.5,56.2,50.2,0.0,0.0,0.0
    56.2,93.5,50.2,0.0,0.0,0.0
    50.2,50.2,99.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.846,7.544,7.544,2.711,90.0,90.0,120.0
    DFT,14.678,7.578,7.578,2.656,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,16.0,1.8,0.0,0.0,0.0
    16.0,76.2,1.8,0.0,0.0,0.0
    1.8,1.8,76.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.033,6.135,6.135,3.728,90.0,90.0,90.0
    DFT,14.152,6.161,6.161,3.729,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,60.9,73.6,0.0,0.0,-4.4
    60.9,77.9,73.6,0.0,0.0,4.4
    73.6,73.6,97.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    -4.4,4.4,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.426,5.001,5.001,8.834,90.0,90.0,123.1
    DFT,14.837,4.927,4.927,8.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.2,25.1,23.1,0.0,0.0,9.3
    25.1,51.1,27.2,0.0,0.0,2.9
    23.1,27.2,140.1,0.0,0.0,3.2
    0.0,0.0,0.0,27.7,-0.1,0.0
    0.0,0.0,0.0,-0.1,27.8,0.0
    9.3,2.9,3.2,0.0,0.0,6.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.493,4.68,4.68,6.878,90.0,90.0,120.0
    DFT,14.388,4.66,4.66,6.884,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.4,57.1,43.5,0.0,0.0,0.0
    57.1,90.4,43.5,0.0,0.0,0.0
    43.5,43.5,128.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.52,6.148,6.148,6.148,90.0,90.0,90.0
    DFT,14.439,6.136,6.136,6.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,88.4,88.4,0.0,0.0,0.0
    88.4,23.3,88.4,0.0,0.0,0.0
    88.4,88.4,23.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.366,5.498,5.498,5.245,90.0,90.0,141.73
