:orphan:

------------------------------------------
gtinv-257 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-610464-01-[PbClF/Cu2Sb],-2.15901,-2.15917
    icsd-42472-01-[CoO],-2.15737,-2.15731
    icsd-181788-01-[NaCl],-2.15736,-2.15715
    icsd-409859-01-[La2Sb],-2.15694,-2.15678
    icsd-188260-01-[Heusler-AlCu2Mn],-2.15022,-2.14887
    icsd-189695-10-[CuHg2Ti],-2.15022,-2.14888
    icsd-420250-10-[LiPd2Tl],-2.14318,-2.14237
    icsd-105191-10-[Al3Ti],-2.14313,-2.14237
    icsd-260285-10-[UCl3],-2.12187,-2.12132
    icsd-104506-10-[Ni3Sn],-2.12187,-2.12125
    icsd-649037-10-[Ni3Ti],-2.12076,-2.11782
    icsd-73839-01-[Ni3S2],-2.1073,-2.10902
    icsd-99787-01-[Fe3Pt],-2.10685,-2.10674
    icsd-609153-10-[AlPt3],-2.10685,-2.10671
    icsd-181127-01-[Auricupride-AuCu3],-2.10684,-2.10674
    icsd-648572-10-[CuInPt2],-2.10684,-2.10674
    icsd-69199-10-[U3Si],-2.10677,-2.10662
    icsd-107998-01-[MoNi4],-2.05441,-2.0543
    icsd-635208-01-[CoGa3],-2.04272,-2.05128
    icsd-150584-01-[Fe13Ge3],-2.01135,-2.01337
    icsd-167735-01-[Ru2B3],-2.00319,-2.00302
    icsd-42773-01-[IrGe4],-1.9998,-1.99694
    icsd-648748-01-[Pd4Se],-1.99148,-1.99067
    icsd-105521-01-[Al5W],-1.98607,-1.98615
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.93062,-1.93126
    icsd-169457-01-[ZrH2],-1.92064,-1.92105
    icsd-248490-01-[Pt2Si],-1.92062,-1.92102
    icsd-638227-01-[Fluorite-CaF2],-1.92061,-1.92098
    icsd-97006-01-[InMg2],-1.83057,-1.83036
    icsd-639148-01-[NiHg4],-1.78161,-1.78118
    icsd-108762-01-[Hg4Pt],-1.78161,-1.78118
    icsd-424636-01-[MnGa4],-1.78161,-1.78118
    icsd-58745-10-[Fe6Ge6Mg],-1.6817,-1.67854

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.804,6.324,6.324,6.324,90.0,90.0,90.0
    DFT,15.766,6.319,6.319,6.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.5,41.4,41.3,0.0,0.0,0.0
    41.4,3.5,41.3,0.0,0.0,0.0
    41.3,41.3,3.7,0.0,0.0,0.0
    0.0,0.0,0.0,42.8,0.0,0.0
    0.0,0.0,0.0,0.0,42.8,0.0
    0.0,0.0,0.0,0.0,0.0,42.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.481,4.587,4.587,5.427,90.0,90.0,120.0
    DFT,16.754,4.614,4.614,5.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,24.5,5.5,0.0,0.0,0.0
    24.5,75.2,5.5,0.0,0.0,0.0
    5.5,5.5,100.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.304,2.858,2.858,4.611,90.0,90.0,120.0
    DFT,16.264,2.852,2.852,4.619,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.3,45.6,13.8,0.0,0.0,0.0
    45.6,78.3,13.8,0.0,0.0,0.0
    13.8,13.8,107.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.248,7.261,7.261,3.271,90.0,90.0,90.0
    DFT,17.538,6.604,6.604,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,20.3,33.0,0.0,0.0,12.1
    20.3,65.3,33.0,0.0,0.0,-12.1
    33.0,33.0,43.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    12.1,-12.1,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.391,4.028,4.028,8.081,90.0,90.0,90.0
    DFT,16.402,4.028,4.028,8.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.4,49.9,43.8,0.0,0.0,0.0
    49.9,112.4,43.8,0.0,0.0,0.0
    43.8,43.8,97.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.622,3.15,3.15,3.15,90.0,90.0,90.0
    DFT,15.554,3.145,3.145,3.145,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,30.5,30.5,0.0,0.0,0.0
    30.5,40.5,30.5,0.0,0.0,0.0
    30.5,30.5,40.5,0.0,0.0,0.0
    0.0,0.0,0.0,57.7,0.0,0.0
    0.0,0.0,0.0,0.0,57.7,0.0
    0.0,0.0,0.0,0.0,0.0,57.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.202,4.098,4.098,4.098,90.0,90.0,90.0
    DFT,17.318,4.107,4.107,4.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.5,34.4,34.4,0.0,0.0,0.0
    34.4,18.5,34.4,0.0,0.0,0.0
    34.4,34.4,18.5,0.0,0.0,0.0
    0.0,0.0,0.0,32.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.2,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.965,3.365,3.365,8.988,90.0,90.0,90.0
    DFT,17.109,3.358,3.358,9.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -1.8,51.5,18.6,0.0,0.0,0.0
    51.5,-1.8,18.6,0.0,0.0,0.0
    18.6,18.6,74.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.386,4.025,4.025,16.186,90.0,90.0,90.0
    DFT,16.358,4.03,4.03,16.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.5,47.2,42.4,0.0,0.0,0.0
    47.2,116.5,42.4,0.0,0.0,0.0
    42.4,42.4,107.3,0.0,0.0,0.0
    0.0,0.0,0.0,36.5,0.0,0.0
    0.0,0.0,0.0,0.0,36.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.108,5.051,5.051,5.051,90.0,90.0,90.0
    DFT,16.22,5.063,5.063,5.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.5,63.1,63.1,0.0,0.0,0.0
    63.1,38.5,63.1,0.0,0.0,0.0
    63.1,63.1,38.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.366,7.761,7.761,2.883,90.0,90.0,90.0
    DFT,17.618,7.861,7.861,2.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,29.1,39.3,0.0,0.0,0.0
    29.1,60.0,39.3,0.0,0.0,0.0
    39.3,39.3,102.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.964,5.637,5.637,4.362,90.0,90.0,101.67
    DFT,17.239,5.789,5.789,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,19.8,31.1,0.0,0.0,0.6
    19.8,75.4,30.2,0.0,0.0,-9.2
    31.1,30.2,66.0,0.0,0.0,-2.1
    0.0,0.0,0.0,25.5,2.6,0.0
    0.0,0.0,0.0,2.6,24.5,0.0
    0.6,-9.2,-2.1,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.787,2.843,13.669,7.774,90.0,90.0,90.0
    DFT,16.806,2.882,13.802,7.605,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.0,34.5,23.6,0.0,0.0,0.0
    34.5,102.0,50.0,0.0,0.0,0.0
    23.6,50.0,97.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.38,4.074,4.074,6.643,90.0,90.0,90.0
    DFT,18.314,4.011,4.011,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,31.9,29.0,0.0,0.0,0.0
    31.9,69.4,29.0,0.0,0.0,0.0
    29.0,29.0,85.4,0.0,0.0,0.0
    0.0,0.0,0.0,-25.5,0.0,0.0
    0.0,0.0,0.0,0.0,-25.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.333,5.692,5.692,4.656,90.0,90.0,120.0
    DFT,16.377,5.681,5.681,4.688,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.7,51.6,55.8,0.0,0.0,0.0
    51.6,118.7,55.8,0.0,0.0,0.0
    55.8,55.8,133.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.405,5.712,5.712,9.289,90.0,90.0,120.0
    DFT,16.323,5.687,5.687,9.323,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.7,48.0,50.0,0.0,0.0,0.0
    48.0,119.7,50.0,0.0,0.0,0.0
    50.0,50.0,126.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.592,7.954,7.954,2.725,90.0,90.0,120.0
    DFT,17.016,8.074,8.074,2.713,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,12.8,4.2,0.0,0.0,0.0
    12.8,71.6,4.2,0.0,0.0,0.0
    4.2,4.2,80.1,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.358,6.388,6.388,4.009,90.0,90.0,90.0
    DFT,16.5,6.447,6.447,3.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,41.2,41.6,0.0,0.0,-0.9
    41.2,98.4,41.6,0.0,0.0,0.9
    41.6,41.6,104.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    -0.9,0.9,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.8,5.353,5.353,7.64,90.0,90.0,120.0
    DFT,15.881,5.378,5.378,7.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.0,29.6,20.7,0.0,0.0,0.0
    29.6,63.0,20.7,0.0,0.0,0.0
    20.7,20.7,88.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.2,0.0,0.0
    0.0,0.0,0.0,0.0,27.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.61,4.881,4.881,7.247,90.0,90.0,120.0
    DFT,16.567,4.881,4.881,7.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.8,45.2,36.2,0.0,0.0,0.0
    45.2,104.8,36.2,0.0,0.0,0.0
    36.2,36.2,95.5,0.0,0.0,0.0
    0.0,0.0,0.0,-35.9,0.0,0.0
    0.0,0.0,0.0,0.0,-35.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.559,6.423,6.423,6.423,90.0,90.0,90.0
    DFT,16.521,6.418,6.418,6.418,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.8,82.8,82.8,0.0,0.0,0.0
    82.8,48.8,82.8,0.0,0.0,0.0
    82.8,82.8,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
