:orphan:

------------------------------------------
gtinv-725 (Al-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-108762-10-[Hg4Pt],-2.83274,-2.8307
    icsd-639148-10-[NiHg4],-2.83274,-2.8307
    icsd-424636-10-[MnGa4],-2.83274,-2.8307
    icsd-639227-01-[Si2U3],-2.8289,-2.83157
    icsd-655706-10-[Cu2Te(HT)],-2.82716,-2.82819
    icsd-55492-01-[BaPt],-2.82523,-2.82334
    icsd-262070-01-[AlLi(hP8)],-2.79909,-2.79978
    icsd-635208-01-[CoGa3],-2.79378,-2.79279
    icsd-73839-10-[Ni3S2],-2.7905,-2.7902
    icsd-248490-01-[Pt2Si],-2.77027,-2.77031
    icsd-638227-01-[Fluorite-CaF2],-2.77027,-2.77015
    icsd-169457-01-[ZrH2],-2.77024,-2.77028
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.74168,-2.74034
    icsd-625334-01-[Laves(2H)-MgZn2],-2.70782,-2.71046
    icsd-246555-10-[Co2Nd],-2.66494,-2.66634
    icsd-424636-01-[MnGa4],-2.50058,-2.50142
    icsd-108762-01-[Hg4Pt],-2.50058,-2.50142
    icsd-639148-01-[NiHg4],-2.50058,-2.50142

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.782,7.444,7.444,7.444,90.0,90.0,90.0
    DFT,25.713,7.437,7.437,7.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.3,38.1,38.1,0.0,0.0,0.0
    38.1,30.3,38.1,0.0,0.0,0.0
    38.1,38.1,30.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.996,6.714,3.583,5.951,90.0,90.0,105.48
    DFT,23.195,5.174,5.174,6.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,42.4,29.6,0.0,0.0,-6.8
    42.4,45.5,26.2,0.0,0.0,13.8
    29.6,26.2,56.0,0.0,0.0,1.0
    0.0,0.0,0.0,13.1,0.2,0.0
    0.0,0.0,0.0,0.2,13.7,0.0
    -6.8,13.8,1.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.144,3.309,3.309,5.514,90.0,90.0,120.0
    DFT,25.7,3.371,3.371,5.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.4,46.2,33.6,0.0,0.0,0.0
    46.2,56.4,33.6,0.0,0.0,0.0
    33.6,33.6,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.435,6.695,6.695,4.558,90.0,90.0,90.0
    DFT,20.596,7.229,7.229,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.5,46.5,53.0,0.0,0.0,-3.3
    46.5,88.5,53.0,0.0,0.0,3.3
    53.0,53.0,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    -3.3,3.3,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.29,4.987,4.987,9.421,90.0,90.0,90.0
    DFT,29.017,4.941,4.941,9.51,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,39.4,36.3,0.0,0.0,0.0
    39.4,42.5,36.3,0.0,0.0,0.0
    36.3,36.3,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.301,3.699,3.699,3.699,90.0,90.0,90.0
    DFT,25.481,3.708,3.708,3.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,42.5,42.5,0.0,0.0,0.0
    42.5,42.4,42.5,0.0,0.0,0.0
    42.5,42.5,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.449,4.41,4.41,4.41,90.0,90.0,90.0
    DFT,21.568,4.419,4.419,4.419,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,50.1,50.1,0.0,0.0,0.0
    50.1,59.1,50.1,0.0,0.0,0.0
    50.1,50.1,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.774,4.155,4.155,7.913,90.0,90.0,90.0
    DFT,22.859,4.179,4.179,7.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,36.4,41.0,0.0,0.0,0.0
    36.4,51.9,41.0,0.0,0.0,0.0
    41.0,41.0,66.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.526,4.89,4.89,19.756,90.0,90.0,90.0
    DFT,29.037,4.921,4.921,19.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,39.9,35.6,0.0,0.0,0.0
    39.9,37.6,35.6,0.0,0.0,0.0
    35.6,35.6,37.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.053,5.929,5.929,5.929,90.0,90.0,90.0
    DFT,25.867,5.915,5.915,5.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.6,45.3,45.3,0.0,0.0,0.0
    45.3,18.6,45.3,0.0,0.0,0.0
    45.3,45.3,18.6,0.0,0.0,0.0
    0.0,0.0,0.0,-317338.0,0.0,0.0
    0.0,0.0,0.0,0.0,-317338.0,0.0
    0.0,0.0,0.0,0.0,0.0,-317338.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.72,8.668,8.668,3.423,90.0,90.0,90.0
    DFT,25.663,8.748,8.748,3.353,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.1,85.5,36.8,0.0,0.0,0.0
    85.5,8.5,28.0,0.0,0.0,0.0
    36.8,28.0,40.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.261,7.305,10.457,4.663,90.0,90.0,90.0
    DFT,21.918,7.345,10.422,4.581,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.2,32.0,41.3,0.0,0.0,-2.9
    32.0,54.0,39.1,0.0,0.0,-12.8
    41.3,39.1,67.5,0.0,0.0,4.7
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    -2.9,-12.8,4.7,0.0,0.0,-18.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.082,3.607,15.58,8.995,90.0,90.0,90.0
    DFT,27.664,3.582,15.672,8.871,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.8,34.3,34.3,0.0,0.0,0.0
    34.3,39.5,34.8,0.0,0.0,0.0
    34.3,34.8,39.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.665,4.646,4.646,7.97,90.0,90.0,90.0
    DFT,28.764,4.591,4.591,8.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.8,38.8,28.0,0.0,0.0,0.0
    38.8,47.8,28.0,0.0,0.0,0.0
    28.0,28.0,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.803,7.028,7.028,5.387,90.0,90.0,120.0
    DFT,28.818,6.89,6.89,5.608,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,33.3,35.2,0.0,0.0,0.0
    33.3,37.6,35.2,0.0,0.0,0.0
    35.2,35.2,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.318,6.902,6.902,11.371,90.0,90.0,120.0
    DFT,28.975,6.906,6.906,11.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.8,40.0,27.7,0.0,0.0,0.0
    40.0,48.8,27.7,0.0,0.0,0.0
    27.7,27.7,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.76,3.17,10.012,12.91,90.0,90.0,90.0
    DFT,23.315,3.153,12.094,11.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,36.8,39.2,0.0,0.0,0.0
    36.8,57.9,55.4,0.0,0.0,0.0
    39.2,55.4,74.9,0.0,0.0,0.0
    0.0,0.0,0.0,10939.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.935,7.617,7.617,5.159,90.0,90.0,90.0
    DFT,29.577,7.85,7.85,4.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,31.7,37.2,0.0,0.0,-8.1
    31.7,37.2,35.7,0.0,0.0,7.8
    37.2,35.7,47.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    -8.1,7.8,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.377,5.745,5.745,9.394,90.0,90.0,120.0
    DFT,22.255,5.755,5.755,9.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,37.6,38.7,0.0,0.0,0.0
    37.6,69.2,38.7,0.0,0.0,0.0
    38.7,38.7,75.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.406,5.861,5.861,8.593,90.0,90.0,120.0
    DFT,28.081,5.847,5.847,8.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,33.1,25.1,0.0,0.0,0.0
    33.1,41.3,25.1,0.0,0.0,0.0
    25.1,25.1,68.8,0.0,0.0,0.0
    0.0,0.0,0.0,-13.4,0.0,0.0
    0.0,0.0,0.0,0.0,-13.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.108,7.751,7.751,7.751,90.0,90.0,90.0
    DFT,28.984,7.74,7.74,7.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.5,44.2,44.2,0.0,0.0,0.0
    44.2,33.5,44.2,0.0,0.0,0.0
    44.2,44.2,33.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.783,5.367,5.367,6.683,90.0,90.0,120.0
    DFT,27.745,5.39,5.39,6.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,46.7,31.2,0.0,0.0,0.0
    46.7,50.9,31.2,0.0,0.0,0.0
    31.2,31.2,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

