:orphan:

------------------------------------------
gtinv-257 (Na-Pb-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-10-[CuHg2Ti],-1.6865,-1.68659
    icsd-643301-10-[Au3Cd],-1.6702,-1.67148
    icsd-416747-10-[Al3Zr],-1.6702,-1.67149
    icsd-640726-01-[CuSmP2],-1.67019,-1.67149
    icsd-260285-10-[UCl3],-1.66744,-1.66615
    icsd-104506-10-[Ni3Sn],-1.66741,-1.66614
    icsd-649037-10-[Ni3Ti],-1.66104,-1.65903
    icsd-635208-01-[CoGa3],-1.65042,-1.64789
    icsd-99787-01-[Fe3Pt],-1.64749,-1.64736
    icsd-181127-01-[Auricupride-AuCu3],-1.64748,-1.64735
    icsd-609153-10-[AlPt3],-1.64748,-1.64741
    icsd-648572-10-[CuInPt2],-1.64748,-1.64735
    icsd-69199-10-[U3Si],-1.64739,-1.64729
    icsd-169457-01-[ZrH2],-1.63608,-1.63604
    icsd-248490-01-[Pt2Si],-1.63607,-1.63604
    icsd-638227-01-[Fluorite-CaF2],-1.63607,-1.63604
    icsd-107998-01-[MoNi4],-1.58691,-1.58681
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.58541,-1.5854
    icsd-648748-01-[Pd4Se],-1.57023,-1.57017
    icsd-150584-01-[Fe13Ge3],-1.53912,-1.53748
    icsd-42773-01-[IrGe4],-1.53817,-1.53736
    icsd-424636-01-[MnGa4],-1.52684,-1.52677
    icsd-108762-01-[Hg4Pt],-1.52684,-1.52677
    icsd-639148-01-[NiHg4],-1.52684,-1.52677
    icsd-167735-01-[Ru2B3],-1.50228,-1.50217
    icsd-105521-01-[Al5W],-1.48939,-1.48972
    icsd-97006-01-[InMg2],-1.33611,-1.33617
    icsd-58745-10-[Fe6Ge6Mg],-1.1762,-1.18186

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.277,7.766,7.766,7.766,90.0,90.0,90.0
    DFT,29.03,7.744,7.744,7.744,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,17.5,17.5,0.0,0.0,0.0
    17.5,21.5,17.5,0.0,0.0,0.0
    17.5,17.5,21.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.881,5.574,5.574,6.663,90.0,90.0,120.0
    DFT,29.882,5.583,5.583,6.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,17.8,8.0,0.0,0.0,0.0
    17.8,40.0,8.0,0.0,0.0,0.0
    8.0,8.0,36.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.467,3.577,3.577,5.318,90.0,90.0,120.0
    DFT,29.744,3.585,3.585,5.343,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,26.3,5.9,0.0,0.0,0.0
    26.3,37.3,5.9,0.0,0.0,0.0
    5.9,5.9,50.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.854,7.79,7.79,5.084,90.0,90.0,90.0
    DFT,30.718,7.64,7.64,5.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,12.4,14.4,0.0,0.0,-4.0
    12.4,21.4,14.4,0.0,0.0,4.0
    14.4,14.4,21.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    -4.0,4.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.411,4.936,4.936,9.986,90.0,90.0,90.0
    DFT,30.214,4.918,4.918,9.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,30.5,28.4,0.0,0.0,0.0
    30.5,46.4,28.4,0.0,0.0,0.0
    28.4,28.4,63.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.537,3.85,3.85,3.85,90.0,90.0,90.0
    DFT,28.498,3.848,3.848,3.848,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.2,18.9,18.9,0.0,0.0,0.0
    18.9,25.2,18.9,0.0,0.0,0.0
    18.9,18.9,25.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.593,4.965,4.965,4.965,90.0,90.0,90.0
    DFT,30.754,4.973,4.973,4.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.8,24.2,24.2,0.0,0.0,0.0
    24.2,16.8,24.2,0.0,0.0,0.0
    24.2,24.2,16.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.82,5.381,3.494,9.517,90.0,90.0,90.0
    DFT,30.971,4.332,4.332,9.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.4,7.0,8.0,0.0,0.0,0.0
    7.0,28.7,5.7,0.0,0.0,0.0
    8.0,5.7,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,12974.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.277,4.944,4.944,19.816,90.0,90.0,90.0
    DFT,30.29,4.938,4.938,19.879,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.2,31.0,30.5,0.0,0.0,0.0
    31.0,52.2,30.5,0.0,0.0,0.0
    30.5,30.5,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.582,6.185,6.185,6.185,90.0,90.0,90.0
    DFT,29.658,6.191,6.191,6.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -1.7,36.2,36.2,0.0,0.0,0.0
    36.2,-1.7,36.2,0.0,0.0,0.0
    36.2,36.2,-1.7,0.0,0.0,0.0
    0.0,0.0,0.0,-4.8,0.0,0.0
    0.0,0.0,0.0,0.0,-4.8,0.0
    0.0,0.0,0.0,0.0,0.0,-4.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.18,9.123,9.123,3.747,90.0,90.0,90.0
    DFT,31.057,9.058,9.058,3.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,18.7,19.1,0.0,0.0,0.0
    18.7,21.4,19.1,0.0,0.0,0.0
    19.1,19.1,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.66,6.974,6.974,5.824,90.0,90.0,120.0
    DFT,30.557,7.02,7.02,5.728,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,16.0,12.0,0.0,0.0,0.0
    16.0,28.2,12.0,0.0,0.0,0.0
    12.0,12.0,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.957,3.535,16.87,9.343,90.0,90.0,90.0
    DFT,31.088,3.619,16.978,9.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,22.2,26.0,0.0,0.0,0.0
    22.2,43.8,26.5,0.0,0.0,0.0
    26.0,26.5,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.37,4.998,4.998,8.016,90.0,90.0,90.0
    DFT,33.876,5.119,5.119,7.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,18.0,13.4,0.0,0.0,0.0
    18.0,26.7,13.4,0.0,0.0,0.0
    13.4,13.4,24.0,0.0,0.0,0.0
    0.0,0.0,0.0,-4.1,0.0,0.0
    0.0,0.0,0.0,0.0,-4.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.198,6.965,6.965,5.751,90.0,90.0,120.0
    DFT,30.275,6.953,6.953,5.784,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.6,17.5,17.3,0.0,0.0,0.0
    17.5,36.6,17.3,0.0,0.0,0.0
    17.3,17.3,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.049,6.973,6.973,11.419,90.0,90.0,120.0
    DFT,30.291,6.995,6.995,11.437,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,24.6,22.7,0.0,0.0,0.0
    24.6,49.0,22.7,0.0,0.0,0.0
    22.7,22.7,55.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.765,9.395,9.395,3.505,90.0,90.0,120.0
    DFT,29.856,9.477,9.477,3.455,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.1,7.9,8.0,0.0,0.0,0.0
    7.9,31.1,8.0,0.0,0.0,0.0
    8.0,8.0,31.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.624,7.854,7.854,4.964,90.0,90.0,90.0
    DFT,30.893,7.967,7.967,4.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.2,27.4,28.1,0.0,0.0,-1.1
    27.4,45.2,28.1,0.0,0.0,1.1
    28.1,28.1,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    -1.1,1.1,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.029,6.516,6.516,9.8,90.0,90.0,120.0
    DFT,30.05,6.517,6.517,9.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.3,20.3,20.5,0.0,0.0,0.0
    20.3,15.3,20.5,0.0,0.0,0.0
    20.5,20.5,33.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,-2.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.871,5.905,5.905,8.903,90.0,90.0,120.0
    DFT,30.147,5.913,5.913,8.962,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.7,27.9,22.9,0.0,0.0,0.0
    27.9,46.7,22.9,0.0,0.0,0.0
    22.9,22.9,52.6,0.0,0.0,0.0
    0.0,0.0,0.0,-4.4,0.0,0.0
    0.0,0.0,0.0,0.0,-4.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.93,7.91,7.91,7.91,90.0,90.0,90.0
    DFT,30.645,7.885,7.885,7.885,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,39.7,39.7,0.0,0.0,0.0
    39.7,26.6,39.7,0.0,0.0,0.0
    39.7,39.7,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
