:orphan:

------------------------------------------
gtinv-177 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-409859-01-[La2Sb],-2.15674,-2.15678
    icsd-42472-01-[CoO],-2.15586,-2.15731
    icsd-181788-01-[NaCl],-2.15586,-2.15715
    icsd-189695-10-[CuHg2Ti],-2.15415,-2.14888
    icsd-188260-01-[Heusler-AlCu2Mn],-2.15415,-2.14887
    icsd-105191-10-[Al3Ti],-2.14197,-2.14237
    icsd-420250-10-[LiPd2Tl],-2.14192,-2.14237
    icsd-260285-10-[UCl3],-2.12184,-2.12132
    icsd-104506-10-[Ni3Sn],-2.12184,-2.12125
    icsd-649037-10-[Ni3Ti],-2.11739,-2.11782
    icsd-73839-01-[Ni3S2],-2.10697,-2.10902
    icsd-99787-01-[Fe3Pt],-2.10394,-2.10674
    icsd-648572-10-[CuInPt2],-2.10393,-2.10674
    icsd-181127-01-[Auricupride-AuCu3],-2.10392,-2.10674
    icsd-609153-10-[AlPt3],-2.10392,-2.10671
    icsd-69199-10-[U3Si],-2.10349,-2.10662
    icsd-107998-01-[MoNi4],-2.05415,-2.0543
    icsd-635208-01-[CoGa3],-2.05103,-2.05128
    icsd-150584-01-[Fe13Ge3],-2.01323,-2.01337
    icsd-42773-01-[IrGe4],-2.00502,-1.99694
    icsd-167735-01-[Ru2B3],-2.00316,-2.00302
    icsd-648748-01-[Pd4Se],-1.99121,-1.99067
    icsd-105521-01-[Al5W],-1.98615,-1.98615
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.93197,-1.93126
    icsd-169457-01-[ZrH2],-1.91966,-1.92105
    icsd-248490-01-[Pt2Si],-1.91964,-1.92102
    icsd-638227-01-[Fluorite-CaF2],-1.91964,-1.92098
    icsd-97006-01-[InMg2],-1.83141,-1.83036
    icsd-424636-01-[MnGa4],-1.78146,-1.78118
    icsd-108762-01-[Hg4Pt],-1.78146,-1.78118
    icsd-639148-01-[NiHg4],-1.78146,-1.78118
    icsd-58745-10-[Fe6Ge6Mg],-1.687,-1.67854

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.278,6.799,5.668,6.799,90.0,83.76,90.0
    DFT,15.766,6.319,6.319,6.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.5,32.9,10.4,0.0,3.1,0.0
    32.9,130.8,32.3,0.0,2.8,0.0
    10.4,32.3,110.6,0.0,5.7,0.0
    0.0,0.0,0.0,23.2,0.0,0.6
    3.1,2.8,5.7,0.0,39.0,0.0
    0.0,0.0,0.0,0.6,0.0,23.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.594,4.599,4.599,5.435,90.0,90.0,120.0
    DFT,16.754,4.614,4.614,5.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.3,22.7,-8.0,0.0,0.0,-0.2
    22.7,71.2,-8.0,0.0,0.0,0.0
    -8.0,-8.0,91.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    -0.2,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.271,2.857,2.857,4.605,90.0,90.0,120.0
    DFT,16.264,2.852,2.852,4.619,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.6,53.2,16.5,0.0,0.0,0.0
    53.2,81.6,16.5,0.0,0.0,0.0
    16.5,16.5,128.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.29,5.38,7.093,4.623,90.0,90.0,101.45
    DFT,17.538,6.604,6.604,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,11.6,17.5,0.0,0.0,-12.4
    11.6,74.2,6.5,0.0,0.0,7.9
    17.5,6.5,72.9,0.0,0.0,12.7
    0.0,0.0,0.0,14.4,9.8,0.0
    0.0,0.0,0.0,9.8,28.9,0.0
    -12.4,7.9,12.7,0.0,0.0,24.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.307,4.038,4.038,8.001,90.0,90.0,90.0
    DFT,16.402,4.028,4.028,8.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.1,47.7,44.3,0.0,0.0,0.0
    47.7,110.1,44.3,0.0,0.0,0.0
    44.3,44.3,100.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.467,3.139,3.139,3.139,90.0,90.0,90.0
    DFT,15.554,3.145,3.145,3.145,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,58.5,58.5,0.0,0.0,0.0
    58.5,71.9,58.5,0.0,0.0,0.0
    58.5,58.5,71.9,0.0,0.0,0.0
    0.0,0.0,0.0,64.3,0.0,0.0
    0.0,0.0,0.0,0.0,64.3,0.0
    0.0,0.0,0.0,0.0,0.0,64.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.036,4.163,4.163,4.163,90.0,90.0,90.0
    DFT,17.318,4.107,4.107,4.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.7,16.7,16.7,0.0,0.0,0.0
    16.7,12.7,16.7,0.0,0.0,0.0
    16.7,16.7,12.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.206,3.414,3.414,8.859,90.0,90.0,90.0
    DFT,17.109,3.358,3.358,9.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -5.4,56.6,16.6,0.0,0.0,0.0
    56.6,-9.0,21.9,0.0,0.0,0.0
    16.6,21.9,73.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,54.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.538,4.027,4.027,16.32,90.0,90.0,90.0
    DFT,16.358,4.03,4.03,16.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.1,57.3,48.4,0.0,0.0,0.0
    57.3,110.1,48.4,0.0,0.0,0.0
    48.4,48.4,94.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.33,5.074,5.074,5.074,90.0,90.0,90.0
    DFT,16.22,5.063,5.063,5.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,49.3,49.3,0.0,0.0,0.0
    49.3,22.8,49.3,0.0,0.0,0.0
    49.3,49.3,22.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.607,7.83,7.83,2.872,90.0,90.0,90.0
    DFT,17.618,7.861,7.861,2.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,48.5,24.0,0.0,0.0,0.0
    48.5,75.7,24.0,0.0,0.0,0.0
    24.0,24.0,105.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.678,5.591,6.637,4.468,90.0,90.0,126.41
    DFT,17.239,5.789,5.789,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.1,6.6,17.8,0.0,0.0,-1.0
    6.6,68.7,23.6,0.0,0.0,13.0
    17.8,23.6,74.4,0.0,0.0,-9.5
    0.0,0.0,0.0,24.7,-10.5,0.0
    0.0,0.0,0.0,-10.5,18.2,0.0
    -1.0,13.0,-9.5,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.91,2.856,13.557,7.862,90.0,90.0,90.0
    DFT,16.806,2.882,13.802,7.605,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.0,38.6,32.5,0.0,0.0,0.0
    38.6,85.8,43.4,0.0,0.0,0.0
    32.5,43.4,80.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.736,4.067,4.067,6.796,90.0,90.0,90.0
    DFT,18.314,4.011,4.011,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,37.0,32.3,0.0,0.0,0.0
    37.0,78.1,32.3,0.0,0.0,0.0
    32.3,32.3,60.5,0.0,0.0,0.0
    0.0,0.0,0.0,-8.9,0.0,0.0
    0.0,0.0,0.0,0.0,-8.9,0.0
    0.0,0.0,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.504,5.725,5.725,4.652,90.0,90.0,120.0
    DFT,16.377,5.681,5.681,4.688,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.7,53.2,43.4,0.0,0.0,0.0
    53.2,107.7,43.4,0.0,0.0,0.0
    43.4,43.4,98.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.567,5.727,5.727,9.332,90.0,90.0,120.0
    DFT,16.323,5.687,5.687,9.323,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.6,59.2,46.1,0.0,0.0,0.0
    59.2,127.6,46.1,0.0,0.0,0.0
    46.1,46.1,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.8,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.946,8.015,8.015,2.742,90.0,90.0,120.0
    DFT,17.016,8.074,8.074,2.713,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,21.2,3.3,0.0,0.0,0.0
    21.2,67.1,3.3,0.0,0.0,0.0
    3.3,3.3,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.666,6.473,6.473,3.977,90.0,90.0,90.0
    DFT,16.5,6.447,6.447,3.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.8,51.8,47.0,0.0,0.0,1.9
    51.8,102.8,47.0,0.0,0.0,-1.9
    47.0,47.0,106.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    1.9,-1.9,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.863,5.358,5.358,7.655,90.0,90.0,120.0
    DFT,15.881,5.378,5.378,7.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,23.6,30.7,0.0,0.0,0.0
    23.6,55.8,30.7,0.0,0.0,0.0
    30.7,30.7,102.7,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.692,4.883,4.883,7.275,90.0,90.0,120.0
    DFT,16.567,4.881,4.881,7.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.2,43.2,34.9,0.0,0.0,0.0
    43.2,102.2,34.9,0.0,0.0,0.0
    34.9,34.9,97.2,0.0,0.0,0.0
    0.0,0.0,0.0,-35.6,0.0,0.0
    0.0,0.0,0.0,0.0,-35.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.87,6.463,6.463,6.463,90.0,90.0,90.0
    DFT,16.521,6.418,6.418,6.418,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,81.8,81.8,0.0,0.0,0.0
    81.8,47.9,81.8,0.0,0.0,0.0
    81.8,81.8,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
