:orphan:

------------------------------------------
pair-50 (Ga-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-2.73108,-2.73046
    icsd-248490-01-[Pt2Si],-2.729,-2.72964
    icsd-638227-01-[Fluorite-CaF2],-2.729,-2.72993
    icsd-169457-01-[ZrH2],-2.72896,-2.72963
    icsd-188260-01-[Heusler-AlCu2Mn],-2.72619,-2.72401
    icsd-189695-10-[CuHg2Ti],-2.72619,-2.72401
    icsd-106786-01-[Hg2Pt],-2.72499,-2.72544
    icsd-635642-10-[Hg5Mn2],-2.7176,-2.71369
    icsd-30446-10-[Fe2B],-2.71725,-2.71854
    icsd-107998-01-[MoNi4],-2.70846,-2.71071
    icsd-5258-10-[FeSi2],-2.70465,-2.70449
    icsd-167735-01-[Ru2B3],-2.68771,-2.68969
    icsd-105521-01-[Al5W],-2.68347,-2.68285
    icsd-150584-01-[Fe13Ge3],-2.67398,-2.69578
    icsd-648748-01-[Pd4Se],-2.6737,-2.67438
    icsd-42773-01-[IrGe4],-2.66454,-2.67942
    icsd-97006-01-[InMg2],-2.65587,-2.65592
    icsd-58745-10-[Fe6Ge6Mg],-2.63189,-2.61908
    icsd-635208-01-[CoGa3],-2.56655,-2.57554
    icsd-639148-01-[NiHg4],-2.36039,-2.36021
    icsd-108762-01-[Hg4Pt],-2.36039,-2.36021
    icsd-424636-01-[MnGa4],-2.36039,-2.36021

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.067,7.275,7.275,7.275,90.0,90.0,90.0
    DFT,23.64,7.232,7.232,7.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.9,24.1,24.1,0.0,0.0,0.0
    24.1,30.9,24.1,0.0,0.0,0.0
    24.1,24.1,30.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.052,6.495,6.495,5.776,90.0,90.0,147.11
    DFT,22.34,5.081,5.081,5.996,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.2,48.2,30.7,0.0,0.0,2.4
    48.2,74.3,32.6,0.0,0.0,-7.5
    30.7,32.6,79.3,0.0,0.0,0.6
    0.0,0.0,0.0,7.4,-0.4,0.0
    0.0,0.0,0.0,-0.4,8.7,0.0
    2.4,-7.5,0.6,0.0,0.0,21.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.12,3.308,3.308,4.409,90.0,90.0,90.0
    DFT,23.942,3.305,3.305,5.063,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.3,48.5,40.1,0.0,0.0,0.0
    48.5,57.3,40.1,0.0,0.0,0.0
    40.1,40.1,50.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.303,6.601,6.601,4.889,90.0,90.0,90.0
    DFT,20.955,7.221,7.221,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,50.5,47.6,0.0,0.0,-5.2
    50.5,72.3,47.6,0.0,0.0,5.2
    47.6,47.6,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    -5.2,5.2,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.146,4.676,4.676,9.564,90.0,90.0,90.0
    DFT,25.99,4.694,4.694,9.438,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.2,65.6,65.0,0.0,0.0,0.0
    65.6,77.2,65.0,0.0,0.0,0.0
    65.0,65.0,82.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.732,3.621,3.621,3.621,90.0,90.0,90.0
    DFT,23.552,3.612,3.612,3.612,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.1,34.7,34.7,0.0,0.0,0.0
    34.7,23.1,34.7,0.0,0.0,0.0
    34.7,34.7,23.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.959,4.445,4.445,4.445,90.0,90.0,90.0
    DFT,21.52,4.415,4.415,4.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,21.9,21.9,0.0,0.0,0.0
    21.9,40.2,21.9,0.0,0.0,0.0
    21.9,21.9,40.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.274,4.109,4.109,7.917,90.0,90.0,90.0
    DFT,22.125,4.097,4.097,7.909,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,35.4,37.1,0.0,0.0,0.0
    35.4,28.2,37.1,0.0,0.0,0.0
    37.1,37.1,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,-6.8,0.0,0.0
    0.0,0.0,0.0,0.0,-6.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.046,4.695,4.695,18.904,90.0,90.0,90.0
    DFT,26.071,4.68,4.68,19.048,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,59.2,55.2,0.0,0.0,0.0
    59.2,64.7,55.2,0.0,0.0,0.0
    55.2,55.2,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.22,5.787,5.787,5.787,90.0,90.0,90.0
    DFT,23.853,5.757,5.757,5.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,37.7,37.7,0.0,0.0,0.0
    37.7,32.0,37.7,0.0,0.0,0.0
    37.7,37.7,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,-9.2,0.0,0.0
    0.0,0.0,0.0,0.0,-9.2,0.0
    0.0,0.0,0.0,0.0,0.0,-9.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.698,9.627,6.685,3.682,90.0,90.0,90.0
    DFT,23.828,8.372,8.372,3.4,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.3,39.7,39.2,0.0,0.0,0.0
    39.7,53.0,37.7,0.0,0.0,0.0
    39.2,37.7,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.838,6.449,12.483,4.888,102.43,91.37,65.73
    DFT,21.481,6.308,10.835,5.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,31.2,47.0,-5.5,-6.0,2.5
    31.2,67.3,29.6,6.5,3.2,1.4
    47.0,29.6,60.4,-4.1,2.0,2.4
    -5.5,6.5,-4.1,10.1,0.9,-1.0
    -6.0,3.2,2.0,0.9,21.0,-0.3
    2.5,1.4,2.4,-1.0,-0.3,5.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.814,3.341,15.636,8.55,90.0,90.0,90.0
    DFT,25.228,3.418,15.789,8.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,47.1,41.4,0.0,0.0,0.0
    47.1,62.1,34.6,0.0,0.0,0.0
    41.4,34.6,52.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.529,4.589,4.589,7.557,90.0,90.0,90.0
    DFT,25.739,4.375,4.375,8.068,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,36.0,64.3,0.0,0.0,0.0
    36.0,53.4,64.3,0.0,0.0,0.0
    64.3,64.3,125.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.761,6.614,11.456,5.439,90.0,90.0,90.0
    DFT,25.739,6.617,11.404,5.457,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,43.5,18.9,0.0,0.0,0.0
    43.5,54.7,18.9,0.0,0.0,0.0
    18.9,18.9,21.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.975,6.635,6.635,10.901,90.0,90.0,120.0
    DFT,25.951,6.647,6.647,10.85,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,46.9,32.9,0.0,0.0,0.0
    46.9,58.3,32.9,0.0,0.0,0.0
    32.9,32.9,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.585,3.187,12.91,9.881,90.0,90.0,90.0
    DFT,22.698,3.137,14.971,8.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,45.9,51.9,0.0,0.0,0.0
    45.9,67.7,53.1,0.0,0.0,0.0
    51.9,53.1,62.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.301,7.428,7.428,4.767,90.0,90.0,90.0
    DFT,26.356,7.609,7.609,4.553,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.8,55.5,57.9,0.0,0.0,-1.9
    55.5,69.8,57.9,0.0,0.0,1.9
    57.9,57.9,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    -1.9,1.9,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.385,6.329,5.612,9.143,88.18,89.75,124.12
    DFT,22.001,5.78,5.78,9.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.9,45.7,42.2,-0.4,-1.7,0.0
    45.7,55.0,46.5,1.6,1.2,-0.8
    42.2,46.5,54.5,0.1,0.8,0.4
    -0.4,1.6,0.1,8.4,0.8,1.3
    -1.7,1.2,0.8,0.8,5.8,0.1
    0.0,-0.8,0.4,1.3,0.1,5.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.815,5.664,5.664,8.363,90.0,90.0,120.0
    DFT,25.287,5.65,5.65,8.232,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,43.2,42.9,0.0,0.0,0.0
    43.2,52.1,42.9,0.0,0.0,0.0
    42.9,42.9,73.2,0.0,0.0,0.0
    0.0,0.0,0.0,-17.2,0.0,0.0
    0.0,0.0,0.0,0.0,-17.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.06,7.565,7.565,7.565,90.0,90.0,90.0
    DFT,25.818,7.448,7.448,7.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,42.2,42.2,0.0,0.0,0.0
    42.2,41.8,42.2,0.0,0.0,0.0
    42.2,42.2,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.773,5.123,5.123,6.54,90.0,90.0,120.0
    DFT,25.002,5.227,5.227,6.339,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,19.2,16.5,0.0,0.0,0.0
