:orphan:

------------------------------------------
gtinv-725 (Ge-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-01-[CuHg2Ti],-3.16833,-3.16504
    icsd-42773-10-[IrGe4],-3.16376,-3.17203
    icsd-167735-10-[Ru2B3],-3.15621,-3.15513
    icsd-105521-10-[Al5W],-3.15474,-3.1535
    icsd-150584-10-[Fe13Ge3],-3.15212,-3.15445
    icsd-97006-10-[InMg2],-3.15177,-3.14984
    icsd-635208-01-[CoGa3],-3.13513,-3.13856
    icsd-262070-01-[AlLi(hP8)],-3.10399,-3.10251
    icsd-635208-10-[CoGa3],-3.09901,-3.08083
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.09779,-3.09699
    icsd-424636-10-[MnGa4],-3.04837,-3.04836
    icsd-108762-10-[Hg4Pt],-3.04837,-3.04836
    icsd-639148-10-[NiHg4],-3.04837,-3.04836
    icsd-58745-01-[Fe6Ge6Mg],-3.04425,-3.01213
    icsd-625334-01-[Laves(2H)-MgZn2],-3.02259,-3.02341
    icsd-639148-01-[NiHg4],-2.98129,-2.98172
    icsd-108762-01-[Hg4Pt],-2.98129,-2.98172
    icsd-424636-01-[MnGa4],-2.98129,-2.98172
    icsd-246555-10-[Co2Nd],-2.93607,-2.93534

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.859,7.452,7.452,7.452,90.0,90.0,90.0
    DFT,25.125,7.38,7.38,7.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,34.3,34.3,0.0,0.0,0.0
    34.3,59.5,34.3,0.0,0.0,0.0
    34.3,34.3,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.403,5.124,5.124,5.913,90.0,90.0,120.0
    DFT,22.237,5.105,5.105,5.911,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.6,90.2,51.8,0.0,0.0,0.0
    90.2,91.6,51.8,0.0,0.0,0.0
    51.8,51.8,98.4,0.0,0.0,0.0
    0.0,0.0,0.0,-0.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.176,3.518,3.518,4.511,90.0,90.0,120.0
    DFT,23.671,3.253,3.253,5.165,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,60.6,66.0,0.0,0.0,0.0
    60.6,69.7,66.0,0.0,0.0,0.0
    66.0,66.0,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.387,8.878,8.276,3.006,100.46,99.75,90.52
    DFT,21.403,7.718,7.718,3.593,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.7,41.2,24.7,-0.1,10.0,-20.7
    41.2,111.0,80.7,1.7,-4.9,9.5
    24.7,80.7,104.8,4.5,-5.1,19.8
    -0.1,1.7,4.5,14.8,-1.2,1.3
    10.0,-4.9,-5.1,-1.2,17.1,-2.1
    -20.7,9.5,19.8,1.3,-2.1,33.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.011,4.677,4.677,9.515,90.0,90.0,90.0
    DFT,25.839,4.788,4.788,9.017,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,53.8,54.2,0.0,0.0,0.0
    53.8,56.9,54.2,0.0,0.0,0.0
    54.2,54.2,77.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.832,3.626,3.626,3.626,90.0,90.0,90.0
    DFT,23.273,3.597,3.597,3.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.8,73.6,73.6,0.0,0.0,0.0
    73.6,70.8,73.6,0.0,0.0,0.0
    73.6,73.6,70.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.553,4.418,4.418,4.418,90.0,90.0,90.0
    DFT,21.727,4.429,4.429,4.429,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,37.3,37.3,0.0,0.0,0.0
    37.3,61.3,37.3,0.0,0.0,0.0
    37.3,37.3,61.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.579,3.825,3.825,9.259,90.0,90.0,90.0
    DFT,22.746,4.095,4.095,8.138,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -33588.1,33710.8,55.8,0.0,0.0,0.0
    33710.8,-33588.1,55.8,0.0,0.0,0.0
    55.8,55.8,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,-2.4,0.0,0.0
    0.0,0.0,0.0,0.0,-2.4,0.0
    0.0,0.0,0.0,0.0,0.0,34.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.82,4.918,4.918,17.08,90.0,90.0,90.0
    DFT,25.935,4.66,4.66,19.112,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,49.8,44.9,0.0,0.0,0.0
    49.8,62.5,44.9,0.0,0.0,0.0
    44.9,44.9,39.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,-1.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.372,5.799,5.799,5.799,90.0,90.0,90.0
    DFT,24.295,5.793,5.793,5.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.5,24.0,24.0,0.0,0.0,0.0
    24.0,138.5,24.0,0.0,0.0,0.0
    24.0,24.0,138.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.925,10.007,6.589,3.628,90.0,90.0,90.0
    DFT,24.031,7.974,7.974,3.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,52.4,50.4,0.0,0.0,0.0
    52.4,59.4,44.1,0.0,0.0,0.0
    50.4,44.1,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.875,6.089,11.431,5.028,90.0,90.0,90.0
    DFT,21.598,6.248,10.998,5.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,49.7,43.7,0.0,0.0,0.0
    49.7,60.5,57.5,0.0,0.0,0.0
    43.7,57.5,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,-285382.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.752,3.882,14.381,8.303,90.0,90.0,90.0
    DFT,25.145,3.374,15.57,8.615,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.7,30.9,30.9,0.0,0.0,0.0
    30.9,50.4,45.8,0.0,0.0,0.0
    30.9,45.8,50.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.698,4.333,4.333,8.213,90.0,90.0,90.0
    DFT,25.719,4.347,4.347,8.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -37282.1,37390.1,51.9,0.0,0.0,0.0
    37390.1,-37300.2,42.9,0.0,0.0,0.0
    51.9,42.9,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.9,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    0.0,0.0,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.456,6.984,6.984,5.01,90.0,90.0,120.0
    DFT,25.616,6.594,6.594,5.442,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,31.1,39.1,0.0,0.0,0.0
    31.1,38.2,39.1,0.0,0.0,0.0
    39.1,39.1,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.004,6.622,6.622,10.957,90.0,90.0,120.0
    DFT,25.699,6.635,6.635,10.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -1648.0,-441.0,1195.8,-10936.3,11881.2,-12198.2
    -441.0,2677.7,-1128.0,10937.3,-11879.3,-8697.6
    1195.8,-1128.0,52.1,0.0,0.0,-16174.0
    -10936.3,10937.3,0.0,-0.4,0.0,-3067.3
    11881.2,-11879.3,0.0,0.0,-0.4,-8715.3
    -12198.2,-8697.6,-16174.0,-3067.3,-8715.3,-9206.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.863,3.149,11.62,11.247,90.0,90.0,90.0
    DFT,22.799,3.173,11.417,11.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.2,45.6,47.9,0.0,0.0,0.0
    45.6,59.1,42.1,0.0,0.0,0.0
    47.9,42.1,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.802,8.32,8.32,3.727,90.0,90.0,90.0
    DFT,26.166,8.218,8.218,3.875,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,26.9,20.6,0.0,0.0,3.4
    26.9,41.3,20.6,0.0,0.0,-3.4
    20.6,20.6,24.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    3.4,-3.4,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.467,5.978,5.978,8.712,90.0,90.0,120.0
    DFT,22.476,5.88,5.88,9.008,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.5,57.7,52.5,0.0,0.0,0.0
    57.7,71.5,52.5,0.0,0.0,0.0
    52.5,52.5,88.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.47,5.632,5.632,8.345,90.0,90.0,120.0
    DFT,25.24,5.619,5.619,8.309,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.0,59.3,39.8,0.0,0.0,0.0
    59.3,68.0,39.8,0.0,0.0,0.0
    39.8,39.8,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.836,7.449,7.449,7.449,90.0,90.0,90.0
    DFT,25.492,7.416,7.416,7.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,48.2,48.2,0.0,0.0,0.0
    48.2,39.8,48.2,0.0,0.0,0.0
    48.2,48.2,39.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.088,5.228,5.228,6.359,90.0,90.0,120.0
    DFT,24.886,5.246,5.246,6.266,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.7,57.3,38.0,0.0,0.0,0.0
    57.3,68.7,38.0,0.0,0.0,0.0
