:orphan:

------------------------------------------
pair-50 (Ca-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-2.12794,-2.12691
    icsd-260285-10-[UCl3],-2.12793,-2.12692
    icsd-649037-10-[Ni3Ti],-2.12477,-2.12266
    icsd-181127-01-[Auricupride-AuCu3],-2.12237,-2.12335
    icsd-69199-10-[U3Si],-2.12237,-2.12338
    icsd-648572-10-[CuInPt2],-2.12237,-2.12335
    icsd-609153-10-[AlPt3],-2.12237,-2.12336
    icsd-99787-01-[Fe3Pt],-2.12235,-2.12334
    icsd-167735-01-[Ru2B3],-2.10758,-2.10703
    icsd-643301-10-[Au3Cd],-2.10735,-2.10738
    icsd-416747-10-[Al3Zr],-2.10735,-2.10738
    icsd-640726-01-[CuSmP2],-2.10734,-2.10738
    icsd-635642-10-[Hg5Mn2],-2.10356,-2.12588
    icsd-105191-10-[Al3Ti],-2.08616,-2.08554
    icsd-420250-10-[LiPd2Tl],-2.08615,-2.08553
    icsd-635208-10-[CoGa3],-2.06487,-2.05873
    icsd-188260-01-[Heusler-AlCu2Mn],-2.06213,-2.05993
    icsd-189695-10-[CuHg2Ti],-2.06212,-2.05993
    icsd-97006-01-[InMg2],-2.0348,-2.03407
    icsd-150584-01-[Fe13Ge3],-2.01562,-2.01367
    icsd-105521-01-[Al5W],-1.97985,-1.98286
    icsd-108762-01-[Hg4Pt],-1.97627,-1.97586
    icsd-639148-01-[NiHg4],-1.97627,-1.97586
    icsd-424636-01-[MnGa4],-1.97627,-1.97586
    icsd-424636-10-[MnGa4],-1.84291,-1.84246
    icsd-108762-10-[Hg4Pt],-1.8429,-1.84245
    icsd-639148-10-[NiHg4],-1.8429,-1.84245
    icsd-655706-01-[Cu2Te(HT)],-1.81004,-1.80967
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.78167,-1.78096
    icsd-58745-10-[Fe6Ge6Mg],-1.74607,-1.72962
    icsd-625334-10-[Laves(2H)-MgZn2],-1.73432,-1.73403
    icsd-246555-01-[Co2Nd],-1.67788,-1.67834

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.529,7.42,7.42,7.42,90.0,90.0,90.0
    DFT,25.732,7.439,7.439,7.439,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,22.7,22.7,0.0,0.0,0.0
    22.7,60.0,22.7,0.0,0.0,0.0
    22.7,22.7,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.482,6.452,6.452,7.101,90.0,90.0,140.28
    DFT,30.099,5.456,5.456,7.006,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,21.5,25.8,0.0,0.0,12.1
    21.5,60.2,29.6,0.0,0.0,-7.4
    25.8,29.6,53.2,0.0,0.0,1.6
    0.0,0.0,0.0,18.4,2.2,0.0
    0.0,0.0,0.0,2.2,13.1,0.0
    12.1,-7.4,1.6,0.0,0.0,20.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.28,3.872,3.872,4.202,90.0,90.0,120.0
    DFT,29.174,4.097,4.097,4.014,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,25.9,37.1,0.0,0.0,0.0
    25.9,34.3,37.1,0.0,0.0,0.0
    37.1,37.1,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.41,9.607,9.607,3.837,90.0,90.0,90.0
    DFT,35.467,9.633,9.633,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,23.5,24.6,0.0,0.0,7.7
    23.5,41.9,24.6,0.0,0.0,-7.7
    24.6,24.6,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    7.7,-7.7,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.945,4.449,4.449,8.464,90.0,90.0,90.0
    DFT,20.951,4.508,4.508,8.247,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,48.7,53.6,0.0,0.0,0.0
    48.7,69.3,53.6,0.0,0.0,0.0
    53.6,53.6,99.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.529,3.71,3.71,3.71,90.0,90.0,90.0
    DFT,25.728,3.719,3.719,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,22.7,22.7,0.0,0.0,0.0
    22.7,60.0,22.7,0.0,0.0,0.0
    22.7,22.7,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.06,5.043,5.043,5.043,90.0,90.0,90.0
    DFT,32.344,5.058,5.058,5.058,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,27.0,27.0,0.0,0.0,0.0
    27.0,43.5,27.0,0.0,0.0,0.0
    27.0,27.0,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.065,4.723,4.723,8.356,90.0,90.0,90.0
    DFT,31.417,4.763,4.763,8.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.4,35.9,29.5,0.0,0.0,0.0
    35.9,45.4,29.5,0.0,0.0,0.0
    29.5,29.5,66.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.857,4.412,4.412,17.146,90.0,90.0,90.0
    DFT,20.981,4.482,4.482,16.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,46.8,50.1,0.0,0.0,0.0
    46.8,76.9,50.1,0.0,0.0,0.0
    50.1,50.1,88.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.555,5.967,5.967,5.967,90.0,90.0,90.0
    DFT,26.657,5.974,5.974,5.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.4,27.0,27.0,0.0,0.0,0.0
    27.0,38.4,27.0,0.0,0.0,0.0
    27.0,27.0,38.4,0.0,0.0,0.0
    0.0,0.0,0.0,-15.1,0.0,0.0
    0.0,0.0,0.0,0.0,-15.1,0.0
    0.0,0.0,0.0,0.0,0.0,-15.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.503,8.293,8.293,4.144,90.0,90.0,90.0
    DFT,29.148,8.216,8.216,4.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,35.8,31.5,0.0,0.0,0.0
    35.8,72.7,31.5,0.0,0.0,0.0
    31.5,31.5,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.424,8.973,8.973,4.179,90.0,90.0,120.0
    DFT,32.187,7.173,7.173,5.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,17.3,20.8,0.0,0.0,0.0
    17.3,26.6,20.8,0.0,0.0,0.0
    20.8,20.8,38.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.802,4.479,15.403,6.47,90.0,90.0,90.0
    DFT,24.575,4.532,15.25,6.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,24.5,34.5,0.0,0.0,0.0
    24.5,54.2,20.9,0.0,0.0,0.0
    34.5,20.9,56.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.062,4.35,4.35,7.63,90.0,90.0,90.0
    DFT,24.115,4.366,4.366,7.591,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,42.0,43.2,0.0,0.0,0.0
    42.0,64.2,43.2,0.0,0.0,0.0
    43.2,43.2,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.176,6.538,6.538,4.792,90.0,90.0,120.0
    DFT,21.372,6.332,6.332,4.924,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,22.6,38.9,0.0,0.0,0.0
    22.6,32.8,38.9,0.0,0.0,0.0
    38.9,38.9,107.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.127,6.282,6.282,9.891,90.0,90.0,120.0
    DFT,21.222,6.344,6.344,9.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,27.4,37.5,0.0,0.0,0.0
    27.4,51.9,37.5,0.0,0.0,0.0
    37.5,37.5,79.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.619,8.42,8.42,4.489,90.0,90.0,120.0
    DFT,30.868,8.315,8.315,4.64,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.8,27.4,38.6,0.0,0.0,0.0
    27.4,52.8,38.6,0.0,0.0,0.0
    38.6,38.6,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.0,0.0,0.0
    0.0,0.0,0.0,0.0,27.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.078,6.723,6.723,4.442,90.0,90.0,90.0
    DFT,20.212,6.745,6.745,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.4,51.9,46.6,0.0,0.0,-10.0
    51.9,96.4,46.6,0.0,0.0,10.0
    46.6,46.6,64.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    -10.0,10.0,0.0,0.0,0.0,34.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.525,7.707,7.707,8.053,90.0,90.0,120.0
    DFT,40.582,7.003,7.003,11.467,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,34.3,36.5,0.0,0.0,0.0
    34.3,42.9,36.5,0.0,0.0,0.0
    36.5,36.5,55.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.912,5.41,5.41,8.137,90.0,90.0,120.0
    DFT,22.947,5.409,5.409,8.152,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,42.6,19.4,0.0,0.0,0.0
    42.6,60.5,19.4,0.0,0.0,0.0
    19.4,19.4,68.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.587,7.016,7.016,7.016,90.0,90.0,90.0
    DFT,21.175,6.971,6.971,6.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,48.1,48.1,0.0,0.0,0.0
    48.1,48.5,48.1,0.0,0.0,0.0
    48.1,48.1,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
