:orphan:

------------------------------------------
gtinv-260 (Na-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-1.7225,-1.72429
    icsd-625334-10-[Laves(2H)-MgZn2],-1.71565,-1.71562
    icsd-99787-01-[Fe3Pt],-1.70369,-1.70389
    icsd-181127-01-[Auricupride-AuCu3],-1.70367,-1.70389
    icsd-648572-10-[CuInPt2],-1.70367,-1.70389
    icsd-609153-10-[AlPt3],-1.70367,-1.70384
    icsd-69199-10-[U3Si],-1.70362,-1.70375
    icsd-246555-01-[Co2Nd],-1.69619,-1.69611
    icsd-648748-01-[Pd4Se],-1.67454,-1.67449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.65337,-1.65324
    icsd-107998-01-[MoNi4],-1.64896,-1.64876
    icsd-424636-01-[MnGa4],-1.6424,-1.64163
    icsd-108762-01-[Hg4Pt],-1.6424,-1.64163
    icsd-639148-01-[NiHg4],-1.6424,-1.64163
    icsd-42773-01-[IrGe4],-1.60127,-1.60606
    icsd-150584-01-[Fe13Ge3],-1.59075,-1.58828
    icsd-167735-01-[Ru2B3],-1.53578,-1.53584
    icsd-105521-01-[Al5W],-1.51681,-1.51632
    icsd-97006-01-[InMg2],-1.37156,-1.37222
    icsd-58745-10-[Fe6Ge6Mg],-1.15604,-1.15741

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.653,7.023,7.023,7.023,90.0,90.0,90.0
    DFT,21.49,7.006,7.006,7.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.6,29.5,29.5,0.0,0.0,0.0
    29.5,63.6,29.5,0.0,0.0,0.0
    29.5,29.5,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.337,5.258,5.258,6.35,90.0,90.0,120.0
    DFT,24.766,5.223,5.223,6.29,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,26.0,14.8,0.0,0.0,0.0
    26.0,43.3,14.8,0.0,0.0,0.0
    14.8,14.8,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.008,2.966,4.195,4.775,90.0,90.0,135.0
    DFT,21.958,3.188,3.188,4.989,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,4.9,8.6,0.0,0.0,0.0
    4.9,53.9,8.6,0.0,0.0,0.0
    8.6,8.6,111.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.921,7.232,7.232,5.147,90.0,90.0,90.0
    DFT,26.681,7.207,7.207,5.137,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,23.5,18.3,0.0,0.0,-9.4
    23.5,36.4,18.3,0.0,0.0,9.4
    18.3,18.3,32.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    -9.4,9.4,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.06,4.271,4.271,8.799,90.0,90.0,90.0
    DFT,19.922,4.256,4.256,8.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,53.0,35.2,0.0,0.0,0.0
    53.0,51.7,35.2,0.0,0.0,0.0
    35.2,35.2,104.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.96,3.528,3.528,3.528,90.0,90.0,90.0
    DFT,21.739,3.516,3.516,3.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.3,44.2,44.2,0.0,0.0,0.0
    44.2,9.3,44.2,0.0,0.0,0.0
    44.2,44.2,9.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.08,4.707,4.707,4.707,90.0,90.0,90.0
    DFT,26.144,4.711,4.711,4.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.2,29.8,29.8,0.0,0.0,0.0
    29.8,17.2,29.8,0.0,0.0,0.0
    29.8,29.8,17.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.141,3.152,5.034,8.751,90.0,90.0,90.0
    DFT,26.053,4.187,4.187,8.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,6.0,5.6,0.0,0.0,0.0
    6.0,72.3,20.3,0.0,0.0,0.0
    5.6,20.3,60.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,-3.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.39,4.319,4.319,17.485,90.0,90.0,90.0
    DFT,19.973,4.265,4.265,17.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,46.6,38.2,0.0,0.0,0.0
    46.6,43.0,38.2,0.0,0.0,0.0
    38.2,38.2,103.5,0.0,0.0,0.0
    0.0,0.0,0.0,-2188.7,0.0,0.0
    0.0,0.0,0.0,0.0,-2188.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.871,5.677,5.677,5.677,90.0,90.0,90.0
    DFT,22.762,5.668,5.668,5.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -142384.2,71206.8,71206.8,-29117.7,29128.8,0.0
    71206.8,-142384.2,71206.8,0.0,-29117.7,29128.8
    71206.8,71206.8,-142384.2,29128.8,0.0,-29117.7
    -29117.7,0.0,29128.8,-116524.9,0.0,0.0
    29128.8,-29117.7,0.0,0.0,-116525.2,0.0
    0.0,29128.8,-29117.7,0.0,0.0,-116524.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.753,8.308,8.308,3.586,90.0,90.0,90.0
    DFT,24.712,8.316,8.316,3.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,40.1,25.1,0.0,0.0,0.0
    40.1,46.8,25.1,0.0,0.0,0.0
    25.1,25.1,30.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,32.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.878,6.834,6.834,5.317,90.0,90.0,120.0
    DFT,26.232,6.703,6.703,5.394,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,18.6,20.4,0.0,0.0,0.0
    18.6,25.4,20.4,0.0,0.0,0.0
    20.4,20.4,47.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.909,4.125,15.218,7.142,90.0,90.0,90.0
    DFT,24.895,4.147,14.971,7.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,20.1,37.9,0.0,0.0,0.0
    20.1,49.6,26.2,0.0,0.0,0.0
    37.9,26.2,76.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,-1.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.53,4.51,4.51,6.94,90.0,90.0,90.0
    DFT,23.722,4.552,4.552,6.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.5,31.7,47.7,0.0,0.0,0.0
    31.7,36.5,47.7,0.0,0.0,0.0
    47.7,47.7,96.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.18,6.51,6.51,4.834,90.0,90.0,120.0
    DFT,21.778,6.368,6.368,4.962,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,40.5,23.9,0.0,0.0,0.0
    40.5,42.8,23.9,0.0,0.0,0.0
    23.9,23.9,83.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.75,6.187,6.187,9.534,90.0,90.0,120.0
    DFT,20.583,6.234,6.234,9.786,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,37.1,39.1,0.0,0.0,0.0
    37.1,57.8,39.1,0.0,0.0,0.0
    39.1,39.1,82.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.686,8.685,8.685,3.125,90.0,90.0,120.0
    DFT,23.867,8.905,8.905,3.128,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,16.7,7.8,0.0,0.0,0.0
    16.7,53.6,7.8,0.0,0.0,0.0
    7.8,7.8,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.88,7.804,7.804,3.593,90.0,90.0,90.0
    DFT,21.858,7.747,7.747,3.642,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,27.3,27.0,0.0,0.0,2.6
    27.3,65.9,27.0,0.0,0.0,-2.6
    27.0,27.0,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    2.6,-2.6,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.085,7.162,7.162,9.858,90.0,90.0,145.14
    DFT,25.056,5.81,5.81,10.285,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,25.9,23.3,0.0,0.0,-1.2
    25.9,39.0,26.9,0.0,0.0,-3.0
    23.3,26.9,49.7,0.0,0.0,1.3
    0.0,0.0,0.0,10.6,1.5,0.0
    0.0,0.0,0.0,1.5,6.4,0.0
    -1.2,-3.0,1.3,0.0,0.0,10.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.229,5.296,5.296,7.864,90.0,90.0,120.0
    DFT,21.455,5.386,5.386,7.687,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,42.5,47.6,0.0,0.0,0.0
    42.5,46.2,47.6,0.0,0.0,0.0
    47.6,47.6,104.3,0.0,0.0,0.0
    0.0,0.0,0.0,-13.3,0.0,0.0
    0.0,0.0,0.0,0.0,-13.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.343,6.99,6.99,6.99,90.0,90.0,90.0
    DFT,20.317,6.876,6.876,6.876,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.3,59.0,59.0,0.0,0.0,0.0
    59.0,39.3,59.0,0.0,0.0,0.0
    59.0,59.0,39.3,0.0,0.0,0.0
    0.0,0.0,0.0,-10.9,0.0,0.0
    0.0,0.0,0.0,0.0,-10.9,0.0
    0.0,0.0,0.0,0.0,0.0,-10.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.588,6.733,6.606,6.099,90.0,90.0,148.55
    DFT,20.744,4.943,4.943,5.883,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,29.9,40.8,0.0,0.0,-5.3
    29.9,38.7,40.2,0.0,0.0,-0.6
