:orphan:

------------------------------------------
pair-51 (Al-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-01-[CuHg2Ti],-2.78287,-2.79246
    icsd-5258-01-[FeSi2],-2.76666,-2.7671
    icsd-107998-10-[MoNi4],-2.76276,-2.75935
    icsd-638227-10-[Fluorite-CaF2],-2.73982,-2.74019
    icsd-169457-10-[ZrH2],-2.73981,-2.74036
    icsd-248490-10-[Pt2Si],-2.7398,-2.74039
    icsd-42472-01-[CoO],-2.73435,-2.73503
    icsd-181788-01-[NaCl],-2.73435,-2.73519
    icsd-239-10-[Cu3Se2],-2.72987,-2.7293
    icsd-150584-10-[Fe13Ge3],-2.72984,-2.72082
    icsd-105521-10-[Al5W],-2.72788,-2.72562
    icsd-42773-10-[IrGe4],-2.72053,-2.72297
    icsd-635208-10-[CoGa3],-2.6975,-2.69849
    icsd-73839-10-[Ni3S2],-2.68735,-2.73615
    icsd-648748-10-[Pd4Se],-2.67765,-2.68037
    icsd-655706-10-[Cu2Te(HT)],-2.67468,-2.67318
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.65602,-2.65596
    icsd-246555-10-[Co2Nd],-2.64497,-2.64309
    icsd-625334-01-[Laves(2H)-MgZn2],-2.64406,-2.64377
    icsd-97006-10-[InMg2],-2.64093,-2.64072
    icsd-167735-10-[Ru2B3],-2.52794,-2.52679
    icsd-58745-01-[Fe6Ge6Mg],-2.46988,-2.44285
    icsd-639148-10-[NiHg4],-2.46592,-2.46716
    icsd-108762-10-[Hg4Pt],-2.46592,-2.46716
    icsd-424636-10-[MnGa4],-2.46591,-2.46716

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.887,6.465,6.465,6.465,90.0,90.0,90.0
    DFT,17.09,6.491,6.491,6.491,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.3,77.2,77.2,0.0,0.0,0.0
    77.2,107.3,77.2,0.0,0.0,0.0
    77.2,77.2,107.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.102,4.962,4.087,5.855,90.0,73.21,114.32
    DFT,17.572,4.668,4.668,5.588,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.8,58.4,65.7,5.7,12.3,16.5
    58.4,95.2,56.6,0.4,1.2,-14.3
    65.7,56.6,101.1,-8.9,-19.6,6.5
    5.7,0.4,-8.9,22.6,3.2,2.5
    12.3,1.2,-19.6,3.2,28.2,4.4
    16.5,-14.3,6.5,2.5,4.4,22.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.833,2.933,2.933,4.518,90.0,90.0,120.0
    DFT,16.902,2.968,2.968,4.431,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.3,83.1,105.4,0.0,0.0,0.0
    83.1,145.3,105.4,0.0,0.0,0.0
    105.4,105.4,230.3,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.856,6.472,6.472,4.025,90.0,90.0,90.0
    DFT,16.825,6.418,6.418,4.085,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.0,60.2,29.1,0.0,0.0,21.6
    60.2,114.0,29.1,0.0,0.0,-21.6
    29.1,29.1,88.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    21.6,-21.6,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.083,4.064,4.064,8.274,90.0,90.0,90.0
    DFT,17.089,4.049,4.049,8.34,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.5,90.2,81.1,0.0,0.0,0.0
    90.2,90.5,81.1,0.0,0.0,0.0
    81.1,81.1,101.4,0.0,0.0,0.0
    0.0,0.0,0.0,47.7,0.0,0.0
    0.0,0.0,0.0,0.0,47.7,0.0
    0.0,0.0,0.0,0.0,0.0,58.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.752,3.224,3.224,3.224,90.0,90.0,90.0
    DFT,16.981,3.238,3.238,3.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,76.0,76.0,0.0,0.0,0.0
    76.0,43.5,76.0,0.0,0.0,0.0
    76.0,76.0,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.121,4.091,4.091,4.091,90.0,90.0,90.0
    DFT,16.947,4.077,4.077,4.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.7,54.2,54.2,0.0,0.0,0.0
    54.2,107.7,54.2,0.0,0.0,0.0
    54.2,54.2,107.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.117,4.023,4.023,6.716,90.0,90.0,90.0
    DFT,17.885,4.008,4.008,6.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,33.4,43.5,0.0,0.0,0.0
    33.4,68.8,43.5,0.0,0.0,0.0
    43.5,43.5,97.2,0.0,0.0,0.0
    0.0,0.0,0.0,-7.8,0.0,0.0
    0.0,0.0,0.0,0.0,-7.8,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.248,4.061,4.061,16.736,90.0,90.0,90.0
    DFT,17.096,4.094,4.094,16.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.6,91.8,78.2,0.0,0.0,0.0
    91.8,91.6,78.2,0.0,0.0,0.0
    78.2,78.2,92.6,0.0,0.0,0.0
    0.0,0.0,0.0,40.6,0.0,0.0
    0.0,0.0,0.0,0.0,40.6,0.0
    0.0,0.0,0.0,0.0,0.0,52.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.215,5.164,5.164,5.164,90.0,90.0,90.0
    DFT,17.073,5.15,5.15,5.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.0,83.3,83.3,0.0,0.0,0.0
    83.3,106.0,83.3,0.0,0.0,0.0
    83.3,83.3,106.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.655,7.862,7.862,2.856,90.0,90.0,90.0
    DFT,17.805,7.954,7.954,2.814,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -211318.8,211517.1,68.1,0.0,0.0,0.0
    211517.1,-211318.8,68.1,0.0,0.0,0.0
    68.1,68.1,169.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.637,5.214,11.573,5.304,68.07,99.49,107.85
    DFT,17.215,5.673,9.877,4.916,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.1,50.7,47.4,-0.5,11.3,-33.1
    50.7,150.2,47.0,-8.8,-9.6,-5.6
    47.4,47.0,82.6,-33.1,14.0,-0.4
    -0.5,-8.8,-33.1,35.3,-6.9,-3.9
    11.3,-9.6,14.0,-6.9,24.5,-11.9
    -33.1,-5.6,-0.4,-3.9,-11.9,42.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.283,2.892,13.736,7.83,90.0,90.0,90.0
    DFT,17.208,2.925,13.577,7.801,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.0,38.1,42.4,0.0,0.0,0.0
    38.1,101.5,61.6,0.0,0.0,0.0
    42.4,61.6,109.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.299,3.962,3.962,6.996,90.0,90.0,90.0
    DFT,18.106,3.993,3.993,6.813,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,70.7,47.4,0.0,0.0,0.0
    70.7,63.1,47.4,0.0,0.0,0.0
    47.4,47.4,139.0,0.0,0.0,0.0
    0.0,0.0,0.0,-47.3,0.0,0.0
    0.0,0.0,0.0,0.0,-47.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.25,5.847,5.847,4.662,90.0,90.0,120.0
    DFT,17.112,5.811,5.811,4.682,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.2,98.4,85.2,0.0,0.0,0.0
    98.4,144.2,85.2,0.0,0.0,0.0
    85.2,85.2,185.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.187,5.829,5.829,9.344,90.0,90.0,120.0
    DFT,17.087,5.796,5.796,9.397,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.2,103.6,80.0,0.0,0.0,0.0
    103.6,131.2,80.0,0.0,0.0,0.0
    80.0,80.0,172.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.709,3.242,13.049,7.534,90.0,90.0,90.0
    DFT,17.314,3.302,12.794,7.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.1,74.1,74.1,0.0,0.0,0.0
    74.1,125.0,96.8,0.0,0.0,0.0
    74.1,96.8,125.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.023,7.028,7.028,3.446,90.0,90.0,90.0
    DFT,17.251,6.471,6.471,4.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.7,80.1,110.0,0.0,0.0,18.1
    80.1,170.7,110.0,0.0,0.0,-18.1
    110.0,110.0,111.0,0.0,0.0,0.0
    0.0,0.0,0.0,71.8,0.0,0.0
    0.0,0.0,0.0,0.0,71.8,0.0
    18.1,-18.1,0.0,0.0,0.0,37.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.727,5.363,6.483,8.035,83.68,77.43,125.24
    DFT,17.994,5.29,5.29,8.912,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.9,63.7,53.7,0.0,0.2,1.2
    63.7,114.5,52.9,1.8,1.9,-0.2
    53.7,52.9,74.0,-1.2,-0.6,3.0
    0.0,1.8,-1.2,18.1,-1.5,1.5
    0.2,1.9,-0.6,-1.5,17.4,-4.5
    1.2,-0.2,3.0,1.5,-4.5,23.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.238,4.959,4.959,7.285,90.0,90.0,120.0
    DFT,17.132,4.929,4.929,7.329,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.3,67.5,47.6,0.0,0.0,0.0
    67.5,123.3,47.6,0.0,0.0,0.0
    47.6,47.6,131.1,0.0,0.0,0.0
    0.0,0.0,0.0,-15.1,0.0,0.0
    0.0,0.0,0.0,0.0,-15.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.167,6.5,6.5,6.5,90.0,90.0,90.0
    DFT,17.181,6.502,6.502,6.502,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.0,56.3,56.3,0.0,0.0,0.0
    56.3,46.0,56.3,0.0,0.0,0.0
    56.3,56.3,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,35.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.004,4.599,4.599,5.571,90.0,90.0,120.0
