:orphan:

------------------------------------------
gtinv-182 (Si-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-10-[CuSmP2],-1.77591,-1.77925
    icsd-416747-01-[Al3Zr],-1.77591,-1.77925
    icsd-649037-01-[Ni3Ti],-1.75962,-1.75975
    icsd-104506-01-[Ni3Sn],-1.74238,-1.74126
    icsd-260285-01-[UCl3],-1.74237,-1.741
    icsd-167735-10-[Ru2B3],-1.70168,-1.70184
    icsd-635208-10-[CoGa3],-1.68937,-1.68596
    icsd-188260-10-[Heusler-AlCu2Mn],-1.68721,-1.68733
    icsd-189695-01-[CuHg2Ti],-1.68717,-1.68734
    icsd-107998-10-[MoNi4],-1.64348,-1.64321
    icsd-42773-10-[IrGe4],-1.6073,-1.61326
    icsd-648748-10-[Pd4Se],-1.58466,-1.58418
    icsd-105521-10-[Al5W],-1.53226,-1.53256
    icsd-150584-10-[Fe13Ge3],-1.52092,-1.51873
    icsd-424636-10-[MnGa4],-1.51562,-1.51552
    icsd-639148-10-[NiHg4],-1.51561,-1.51552
    icsd-108762-10-[Hg4Pt],-1.51561,-1.51552
    icsd-97006-10-[InMg2],-1.36815,-1.36753
    icsd-58745-01-[Fe6Ge6Mg],-1.22107,-1.21819

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.131,6.367,6.367,6.367,90.0,90.0,90.0
    DFT,16.175,6.373,6.373,6.373,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,54.4,54.4,0.0,0.0,0.0
    54.4,66.6,54.4,0.0,0.0,0.0
    54.4,54.4,66.6,0.0,0.0,0.0
    0.0,0.0,0.0,-7631.0,0.0,3814.2
    0.0,0.0,0.0,0.0,-7631.0,-7628.4
    0.0,0.0,0.0,3814.2,-7628.4,-7631.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.999,5.735,5.735,5.067,90.0,90.0,144.83
    DFT,15.603,4.511,4.511,5.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.0,41.6,53.2,0.0,0.0,-1.7
    41.6,91.8,39.8,0.0,0.0,1.6
    53.2,39.8,137.6,0.0,0.0,-4.7
    0.0,0.0,0.0,-1.1,-3.9,0.0
    0.0,0.0,0.0,-3.9,10.0,0.0
    -1.7,1.6,-4.7,0.0,0.0,24.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.856,2.54,2.54,5.227,90.0,90.0,90.0
    DFT,15.395,2.668,2.668,4.995,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.7,14.1,28.4,0.0,0.0,0.0
    14.1,189.7,28.4,0.0,0.0,0.0
    28.4,28.4,144.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.165,8.589,9.66,2.552,58.1,72.71,80.96
    DFT,15.589,6.952,6.952,3.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.3,56.8,39.9,-4.6,-8.4,-22.0
    56.8,115.5,61.2,-17.0,-7.2,9.3
    39.9,61.2,122.3,12.3,9.9,11.1
    -4.6,-17.0,12.3,55.2,17.0,-7.4
    -8.4,-7.2,9.9,17.0,30.8,-5.7
    -22.0,9.3,11.1,-7.4,-5.7,36.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.357,3.927,3.927,7.965,90.0,90.0,90.0
    DFT,15.24,3.921,3.921,7.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.9,68.2,63.2,0.0,0.0,0.0
    68.2,121.9,63.2,0.0,0.0,0.0
    63.2,63.2,112.1,0.0,0.0,0.0
    0.0,0.0,0.0,-2.9,0.0,0.0
    0.0,0.0,0.0,0.0,-2.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.011,3.176,3.176,3.176,90.0,90.0,90.0
    DFT,15.914,3.169,3.169,3.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,84.2,84.2,0.0,0.0,0.0
    84.2,28.7,84.2,0.0,0.0,0.0
    84.2,84.2,28.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.02,3.917,3.917,3.917,90.0,90.0,90.0
    DFT,15.084,3.922,3.922,3.922,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,79.5,79.5,0.0,0.0,0.0
    79.5,58.9,79.5,0.0,0.0,0.0
    79.5,79.5,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.428,3.697,3.697,7.212,90.0,90.0,90.0
    DFT,16.419,3.846,3.846,6.659,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.7,49.2,62.0,0.0,0.0,0.0
    49.2,83.7,62.0,0.0,0.0,0.0
    62.0,62.0,71.7,0.0,0.0,0.0
    0.0,0.0,0.0,-182561.9,0.0,0.0
    0.0,0.0,0.0,0.0,-182561.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.323,3.927,3.927,15.899,90.0,90.0,90.0
    DFT,15.292,3.918,3.918,15.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.5,60.9,53.5,0.0,0.0,0.0
    60.9,114.5,53.5,0.0,0.0,0.0
    53.5,53.5,101.9,0.0,0.0,0.0
    0.0,0.0,0.0,-2.9,0.0,0.0
    0.0,0.0,0.0,0.0,-2.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.136,5.054,5.054,5.054,90.0,90.0,90.0
    DFT,16.042,5.044,5.044,5.044,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82946.8,253967.9,253996.1,0.0,0.0,0.0
    253967.9,82964.2,253979.5,0.0,0.0,0.0
    253996.1,253979.5,82972.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.125,7.821,7.821,2.636,90.0,90.0,90.0
    DFT,16.006,7.803,7.803,2.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -84742.7,84954.6,67.8,0.0,0.0,0.0
    84954.6,-84815.6,47.7,0.0,0.0,0.0
    67.8,47.7,144.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,5.4,0.0
    0.0,0.0,0.0,5.4,-14.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.114,5.382,9.25,5.846,90.0,62.36,90.0
    DFT,15.078,5.423,9.446,4.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.7,80.4,48.1,0.0,-3.3,0.0
    80.4,137.7,41.2,0.0,-0.8,0.0
    48.1,41.2,188.3,0.0,1.1,0.0
    0.0,0.0,0.0,35.1,0.0,5.9
    -3.3,-0.8,1.1,0.0,35.3,0.0
    0.0,0.0,0.0,5.9,0.0,-9.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.827,2.641,14.365,7.509,90.0,90.0,90.0
    DFT,15.737,2.611,14.676,7.394,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.8,55.5,-34431.5,0.0,0.0,0.0
    55.5,91.7,-19503.7,0.0,0.0,0.0
    -34431.5,-19503.7,-41681.1,-14013.0,0.0,0.0
    0.0,0.0,-14013.0,-56038.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.262,3.911,3.911,6.379,90.0,90.0,90.0
    DFT,16.305,3.938,3.938,6.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.3,43.8,67.7,0.0,0.0,0.0
    43.8,91.3,67.7,0.0,0.0,0.0
    67.7,67.7,98.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.866,5.432,9.718,5.386,109.75,75.76,105.64
    DFT,15.637,5.422,9.37,4.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.6,58.7,43.0,9.4,-4.3,-0.5
    58.7,89.7,68.3,7.2,-2.4,-1.5
    43.0,68.3,91.8,8.2,-4.2,0.8
    9.4,7.2,8.2,17.0,0.0,-1.5
    -4.3,-2.4,-4.2,0.0,18.6,11.8
    -0.5,-1.5,0.8,-1.5,11.8,26.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.032,5.44,4.896,11.393,109.02,67.79,110.52
    DFT,15.45,5.486,5.486,9.485,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.4,66.7,48.7,-6.0,0.7,-0.6
    66.7,99.2,62.7,1.7,0.8,3.4
    48.7,62.7,106.9,2.2,-11.2,-2.1
    -6.0,1.7,2.2,20.8,1.5,-3.2
    0.7,0.8,-11.2,1.5,15.9,2.2
    -0.6,3.4,-2.1,-3.2,2.2,16.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.505,2.536,10.876,10.773,90.0,90.0,90.0
    DFT,15.492,2.723,12.039,8.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.2,36.8,36.5,0.0,0.0,0.0
    36.8,137.6,78.9,0.0,0.0,0.0
    36.5,78.9,130.5,0.0,0.0,0.0
    0.0,0.0,0.0,61.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.28,6.272,6.272,3.884,90.0,90.0,90.0
    DFT,15.232,6.245,6.245,3.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.0,65.6,59.0,0.0,0.0,14.4
    65.6,100.0,59.0,0.0,0.0,-14.4
    59.0,59.0,124.9,0.0,0.0,0.0
    0.0,0.0,0.0,-0.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    14.4,-14.4,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.384,6.189,5.811,7.009,90.0,90.0,128.74
    DFT,16.228,5.661,5.661,7.016,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.1,74.3,59.7,0.0,0.0,-47866.3
    74.3,99.4,61.8,0.0,0.0,-36718.9
    59.7,61.8,105.3,0.0,0.0,-17398.9
    0.0,0.0,0.0,13.2,-1.3,0.0
    0.0,0.0,0.0,-1.3,21.5,0.0
    -47866.3,-36718.9,-17398.9,0.0,0.0,43411.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.475,4.74,4.74,7.157,90.0,90.0,120.0
    DFT,15.574,4.76,4.76,7.143,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.4,63.8,64.8,0.0,0.0,0.0
    63.8,84.4,64.8,0.0,0.0,0.0
    64.8,64.8,101.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.791,6.322,6.322,6.322,90.0,90.0,90.0
    DFT,15.933,6.341,6.341,6.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.3,80.6,80.6,0.0,0.0,0.0
    80.6,26.3,80.6,0.0,0.0,0.0
    80.6,80.6,26.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    0.0,0.0,0.0,0.0,0.0,-0.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.03,6.837,6.322,5.552,90.0,90.0,156.38
    DFT,15.936,4.552,4.552,5.328,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.9,68.5,53.4,0.0,0.0,-11.6
