:orphan:

------------------------------------------
gtinv-436 (Cu-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-625334-01-[Laves(2H)-MgZn2],-1.8075,-1.80736
    icsd-655706-10-[Cu2Te(HT)],-1.76948,-1.76915
    icsd-260285-01-[UCl3],-1.76564,-1.7655
    icsd-104506-01-[Ni3Sn],-1.76563,-1.76524
    icsd-649037-01-[Ni3Ti],-1.75084,-1.75308
    icsd-420250-01-[LiPd2Tl],-1.72865,-1.72844
    icsd-105191-01-[Al3Ti],-1.72865,-1.72844
    icsd-609153-01-[AlPt3],-1.72835,-1.72791
    icsd-69199-01-[U3Si],-1.72831,-1.72792
    icsd-99787-10-[Fe3Pt],-1.72811,-1.72783
    icsd-648572-01-[CuInPt2],-1.72811,-1.72784
    icsd-181127-10-[Auricupride-AuCu3],-1.72811,-1.72784
    icsd-643301-01-[Au3Cd],-1.72803,-1.72764
    icsd-416747-01-[Al3Zr],-1.72798,-1.7276
    icsd-640726-10-[CuSmP2],-1.72796,-1.72758
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.71302,-1.71284
    icsd-189695-01-[CuHg2Ti],-1.71144,-1.71226
    icsd-188260-10-[Heusler-AlCu2Mn],-1.71142,-1.71223
    icsd-635208-10-[CoGa3],-1.67664,-1.67804
    icsd-107998-10-[MoNi4],-1.59191,-1.59176
    icsd-42773-10-[IrGe4],-1.57718,-1.57858
    icsd-150584-10-[Fe13Ge3],-1.53342,-1.53194
    icsd-105521-10-[Al5W],-1.53257,-1.53258
    icsd-648748-10-[Pd4Se],-1.52196,-1.52166
    icsd-167735-10-[Ru2B3],-1.48038,-1.48032
    icsd-108762-10-[Hg4Pt],-1.46973,-1.46898
    icsd-639148-10-[NiHg4],-1.46971,-1.46894
    icsd-424636-10-[MnGa4],-1.46967,-1.46932
    icsd-97006-10-[InMg2],-1.3553,-1.35509
    icsd-58745-01-[Fe6Ge6Mg],-1.17387,-1.17097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.07,5.936,5.936,5.936,90.0,90.0,90.0
    DFT,12.901,5.91,5.91,5.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.3,109.3,109.3,0.0,0.0,0.0
    109.3,112.3,109.3,0.0,0.0,0.0
    109.3,109.3,112.3,0.0,0.0,0.0
    0.0,0.0,0.0,82.6,0.0,0.0
    0.0,0.0,0.0,0.0,82.6,0.0
    0.0,0.0,0.0,0.0,0.0,82.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.852,4.182,4.182,5.092,90.0,90.0,120.0
    DFT,12.675,4.16,4.16,5.073,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.1,102.9,54.4,0.0,0.0,0.0
    102.9,185.1,54.4,0.0,0.0,0.0
    54.4,54.4,235.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,41.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.163,2.684,2.684,4.219,90.0,90.0,120.0
    DFT,12.953,2.667,2.667,4.205,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.0,89.0,75.8,0.0,0.0,0.0
    89.0,141.0,75.8,0.0,0.0,0.0
    75.8,75.8,215.1,0.0,0.0,0.0
    0.0,0.0,0.0,46.6,0.0,0.0
    0.0,0.0,0.0,0.0,46.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.423,5.807,5.807,3.683,90.0,90.0,90.0
    DFT,12.222,5.774,5.774,3.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.0,97.9,113.4,0.0,0.0,-24.1
    97.9,172.0,113.4,0.0,0.0,24.1
    113.4,113.4,157.0,0.0,0.0,0.0
    0.0,0.0,0.0,67.9,0.0,0.0
    0.0,0.0,0.0,0.0,67.9,0.0
    -24.1,24.1,0.0,0.0,0.0,52.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.843,3.809,3.809,7.631,90.0,90.0,90.0
    DFT,13.712,3.791,3.791,7.635,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.2,76.7,78.7,0.0,0.0,0.0
    76.7,107.2,78.7,0.0,0.0,0.0
    78.7,78.7,116.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.0,0.0,0.0
    0.0,0.0,0.0,0.0,35.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.07,2.968,2.968,2.968,90.0,90.0,90.0
    DFT,12.923,2.957,2.957,2.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.3,109.3,109.3,0.0,0.0,0.0
    109.3,112.3,109.3,0.0,0.0,0.0
    109.3,109.3,112.3,0.0,0.0,0.0
    0.0,0.0,0.0,82.6,0.0,0.0
    0.0,0.0,0.0,0.0,82.6,0.0
    0.0,0.0,0.0,0.0,0.0,82.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.519,3.686,3.686,3.686,90.0,90.0,90.0
    DFT,12.33,3.667,3.667,3.667,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.4,113.1,113.1,0.0,0.0,0.0
    113.1,159.4,113.1,0.0,0.0,0.0
    113.1,113.1,159.4,0.0,0.0,0.0
    0.0,0.0,0.0,72.0,0.0,0.0
    0.0,0.0,0.0,0.0,72.0,0.0
    0.0,0.0,0.0,0.0,0.0,72.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.588,3.588,3.588,6.334,90.0,90.0,90.0
    DFT,13.35,3.562,3.562,6.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.2,113.7,70.6,0.0,0.0,0.0
    113.7,114.2,70.6,0.0,0.0,0.0
    70.6,70.6,175.9,0.0,0.0,0.0
    0.0,0.0,0.0,-102.7,0.0,0.0
    0.0,0.0,0.0,0.0,-102.7,0.0
    0.0,0.0,0.0,0.0,0.0,66.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.871,3.811,3.811,15.282,90.0,90.0,90.0
    DFT,13.724,3.797,3.797,15.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.2,76.3,73.3,0.0,0.0,0.0
    76.3,105.2,73.3,0.0,0.0,0.0
    73.3,73.3,106.4,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.463,4.758,4.758,4.758,90.0,90.0,90.0
    DFT,13.282,4.736,4.736,4.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.9,98.8,98.8,0.0,0.0,0.0
    98.8,124.9,98.8,0.0,0.0,0.0
    98.8,98.8,124.9,0.0,0.0,0.0
    0.0,0.0,0.0,-4.8,0.0,0.0
    0.0,0.0,0.0,0.0,-4.8,0.0
    0.0,0.0,0.0,0.0,0.0,-4.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.47,6.928,6.928,2.807,90.0,90.0,90.0
    DFT,13.251,6.905,6.905,2.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179236.6,365561.0,179993.2,0.0,0.0,10.4
    365561.0,-275846.0,123198.7,0.0,0.0,0.0
    179993.2,123198.7,145223.4,0.0,0.0,0.0
    0.0,0.0,0.0,67.2,0.0,0.0
    0.0,0.0,0.0,0.0,67.2,0.0
    10.4,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.515,5.208,5.208,4.263,90.0,90.0,120.0
    DFT,12.309,5.179,5.179,4.239,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.3,115.5,75.5,0.0,0.0,0.0
    115.5,197.3,75.5,0.0,0.0,0.0
    75.5,75.5,216.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.5,0.0,0.0
    0.0,0.0,0.0,0.0,36.5,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.65,2.649,12.711,7.296,90.0,90.0,90.0
    DFT,13.569,2.639,12.716,7.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.8,59.6,58.1,0.0,0.0,0.0
    59.6,164.2,85.7,0.0,0.0,0.0
    58.1,85.7,174.5,0.0,0.0,0.0
    0.0,0.0,0.0,42.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.795,3.689,3.689,6.523,90.0,90.0,90.0
    DFT,14.596,3.675,3.675,6.485,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,89.0,58.4,0.0,0.0,0.0
    89.0,73.1,58.4,0.0,0.0,0.0
    58.4,58.4,104.3,0.0,0.0,0.0
    0.0,0.0,0.0,-84.7,0.0,0.0
    0.0,0.0,0.0,0.0,-84.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.853,5.459,5.459,4.295,90.0,90.0,120.0
    DFT,13.739,5.447,5.447,4.278,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.6,66.1,69.3,0.0,0.0,0.0
    66.1,143.6,69.3,0.0,0.0,0.0
    69.3,69.3,169.4,0.0,0.0,0.0
    0.0,0.0,0.0,57.6,0.0,0.0
    0.0,0.0,0.0,0.0,57.6,0.0
    0.0,0.0,0.0,0.0,0.0,38.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.829,5.432,5.432,8.658,90.0,90.0,120.0
    DFT,13.731,5.427,5.427,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.4,69.2,68.7,0.0,0.0,0.0
    69.2,136.4,68.7,0.0,0.0,0.0
    68.7,68.7,155.8,0.0,0.0,0.0
    0.0,0.0,0.0,46.4,0.0,0.0
    0.0,0.0,0.0,0.0,46.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.822,7.127,7.127,2.623,90.0,90.0,120.0
    DFT,12.572,7.077,7.077,2.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    190.7,99.4,77.1,0.0,0.0,0.0
    99.4,190.7,77.1,0.0,0.0,0.0
    77.1,77.1,181.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    0.0,0.0,0.0,0.0,0.0,45.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.133,6.059,6.059,3.85,90.0,90.0,90.0
    DFT,13.994,6.071,6.071,3.796,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.2,65.5,68.0,0.0,0.0,-3.2
    65.5,98.2,68.0,0.0,0.0,3.2
    68.0,68.0,101.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    -3.2,3.2,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.422,4.906,4.906,7.726,90.0,90.0,120.0
    DFT,13.192,4.877,4.877,7.684,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,-198928.7,97.2,0.0,199002.8,-199002.7
    -198928.7,-397911.2,140588.1,0.0,199002.8,-199002.8
    97.2,140588.1,172.7,0.0,-140497.4,140497.4
    0.0,0.0,0.0,6.0,0.0,0.0
    199002.8,199002.8,-140497.4,0.0,30.4,0.0
    -199002.7,-199002.8,140497.4,0.0,0.0,8.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.83,4.579,4.579,6.855,90.0,90.0,120.0
    DFT,13.703,4.554,4.554,6.866,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.2,84.6,64.4,0.0,0.0,0.0
    84.6,154.2,64.4,0.0,0.0,0.0
    64.4,64.4,116.4,0.0,0.0,0.0
    0.0,0.0,0.0,-81.2,0.0,0.0
    0.0,0.0,0.0,0.0,-81.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.844,6.051,6.051,6.051,90.0,90.0,90.0
    DFT,13.698,6.029,6.029,6.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.8,97.2,97.2,0.0,0.0,0.0
    97.2,99.8,97.2,0.0,0.0,0.0
    97.2,97.2,99.8,0.0,0.0,0.0
    0.0,0.0,0.0,70.4,0.0,0.0
    0.0,0.0,0.0,0.0,70.4,0.0
    0.0,0.0,0.0,0.0,0.0,70.4

