:orphan:

------------------------------------------
pair-50 (Mg-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-2.25609,-2.25935
    icsd-260285-10-[UCl3],-2.25608,-2.25934
    icsd-649037-10-[Ni3Ti],-2.2478,-2.24319
    icsd-181127-01-[Auricupride-AuCu3],-2.24494,-2.24497
    icsd-648572-10-[CuInPt2],-2.24494,-2.24497
    icsd-609153-10-[AlPt3],-2.24494,-2.24496
    icsd-99787-01-[Fe3Pt],-2.24491,-2.24497
    icsd-69199-10-[U3Si],-2.24483,-2.24487
    icsd-5258-10-[FeSi2],-2.2442,-2.24554
    icsd-643301-10-[Au3Cd],-2.23907,-2.23986
    icsd-416747-10-[Al3Zr],-2.23906,-2.23986
    icsd-640726-01-[CuSmP2],-2.23843,-2.23996
    icsd-73839-01-[Ni3S2],-2.18855,-2.18784
    icsd-635642-10-[Hg5Mn2],-2.14494,-2.16531
    icsd-30446-10-[Fe2B],-2.10395,-2.10502
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.09001,-2.09011
    icsd-150584-01-[Fe13Ge3],-2.07107,-2.06495
    icsd-107998-01-[MoNi4],-2.05748,-2.05663
    icsd-655706-01-[Cu2Te(HT)],-2.05502,-2.05461
    icsd-106786-01-[Hg2Pt],-2.02804,-2.02711
    icsd-167735-01-[Ru2B3],-2.01569,-2.01742
    icsd-42773-01-[IrGe4],-1.98185,-1.96334
    icsd-105521-01-[Al5W],-1.94123,-1.94142
    icsd-169457-01-[ZrH2],-1.84764,-1.84755
    icsd-248490-01-[Pt2Si],-1.84757,-1.84752
    icsd-638227-01-[Fluorite-CaF2],-1.84736,-1.84752
    icsd-648748-01-[Pd4Se],-1.81384,-1.81183
    icsd-97006-01-[InMg2],-1.75697,-1.75481
    icsd-635208-01-[CoGa3],-1.74514,-1.74902
    icsd-58745-10-[Fe6Ge6Mg],-1.6963,-1.7004
    icsd-424636-01-[MnGa4],-1.37458,-1.37441
    icsd-108762-01-[Hg4Pt],-1.37458,-1.37441
    icsd-639148-01-[NiHg4],-1.37458,-1.37441

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.569,7.612,7.612,7.612,90.0,90.0,90.0
    DFT,27.332,7.59,7.59,7.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,37.9,37.9,0.0,0.0,0.0
    37.9,69.0,37.9,0.0,0.0,0.0
    37.9,37.9,69.0,0.0,0.0,0.0
    0.0,0.0,0.0,45.3,0.0,0.0
    0.0,0.0,0.0,0.0,45.3,0.0
    0.0,0.0,0.0,0.0,0.0,45.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.638,5.275,5.275,6.384,90.0,90.0,120.0
    DFT,25.74,5.295,5.295,6.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,33.2,14.0,0.0,0.0,0.0
    33.2,63.3,14.0,0.0,0.0,0.0
    14.0,14.0,125.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.133,3.538,3.538,5.19,90.0,90.0,120.0
    DFT,28.394,3.427,3.427,5.585,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,41.2,17.6,0.0,0.0,0.0
    41.2,62.1,17.6,0.0,0.0,0.0
    17.6,17.6,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.862,7.159,7.159,4.851,90.0,90.0,90.0
    DFT,24.657,7.049,7.049,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,27.7,33.6,0.0,0.0,-19.8
    27.7,60.8,33.6,0.0,0.0,19.8
    33.6,33.6,59.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    -19.8,19.8,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.032,4.757,4.757,10.262,90.0,90.0,90.0
    DFT,29.834,4.935,4.935,9.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,65.8,41.1,0.0,0.0,0.0
    65.8,56.8,41.1,0.0,0.0,0.0
    41.1,41.1,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,47.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.569,3.806,3.806,3.806,90.0,90.0,90.0
    DFT,27.376,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,37.9,37.9,0.0,0.0,0.0
    37.9,69.0,37.9,0.0,0.0,0.0
    37.9,37.9,69.0,0.0,0.0,0.0
    0.0,0.0,0.0,45.3,0.0,0.0
    0.0,0.0,0.0,0.0,45.3,0.0
    0.0,0.0,0.0,0.0,0.0,45.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.43,4.668,4.668,4.668,90.0,90.0,90.0
    DFT,25.376,4.665,4.665,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,37.9,37.9,0.0,0.0,0.0
    37.9,68.2,37.9,0.0,0.0,0.0
    37.9,37.9,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,39.3,0.0,0.0
    0.0,0.0,0.0,0.0,39.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.636,4.409,4.409,8.22,90.0,90.0,90.0
    DFT,26.892,4.35,4.35,8.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,50.1,39.0,0.0,0.0,0.0
    50.1,43.3,39.0,0.0,0.0,0.0
    39.0,39.0,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.756,4.786,4.786,20.09,90.0,90.0,90.0
    DFT,29.941,4.927,4.927,19.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,55.9,37.9,0.0,0.0,0.0
    55.9,54.1,37.9,0.0,0.0,0.0
    37.9,37.9,61.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.0,0.0,0.0
    0.0,0.0,0.0,0.0,33.0,0.0
    0.0,0.0,0.0,0.0,0.0,44.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.322,6.096,6.096,6.096,90.0,90.0,90.0
    DFT,28.68,6.122,6.122,6.122,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.2,56.2,56.2,0.0,0.0,0.0
    56.2,30.2,56.2,0.0,0.0,0.0
    56.2,56.2,30.2,0.0,0.0,0.0
    0.0,0.0,0.0,-39.3,0.0,0.0
    0.0,0.0,0.0,0.0,-39.3,0.0
    0.0,0.0,0.0,0.0,0.0,-39.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.426,10.988,7.327,3.406,90.0,90.0,90.0
    DFT,28.753,8.863,8.863,3.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,25.9,22.1,0.0,0.0,0.0
    25.9,58.3,18.3,0.0,0.0,0.0
    22.1,18.3,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.726,6.641,6.641,5.179,90.0,90.0,120.0
    DFT,25.037,6.682,6.682,5.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.9,42.8,16.1,0.0,0.0,0.0
    42.8,78.9,16.1,0.0,0.0,0.0
    16.1,16.1,75.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.7,3.451,16.619,9.322,90.0,90.0,90.0
    DFT,29.795,3.465,16.528,9.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.2,29.1,37.2,0.0,0.0,0.0
    29.1,87.2,34.2,0.0,0.0,0.0
    37.2,34.2,75.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.961,4.564,4.564,8.342,90.0,90.0,90.0
    DFT,31.106,4.802,4.802,8.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,73.1,26.6,0.0,0.0,0.0
    73.1,56.9,26.6,0.0,0.0,0.0
    26.6,26.6,85.6,0.0,0.0,0.0
    0.0,0.0,0.0,-47.8,0.0,0.0
    0.0,0.0,0.0,0.0,-47.8,0.0
    0.0,0.0,0.0,0.0,0.0,44.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.497,6.983,6.983,5.588,90.0,90.0,120.0
    DFT,29.973,7.042,7.042,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,31.4,25.8,0.0,0.0,0.0
    31.4,32.9,25.8,0.0,0.0,0.0
    25.8,25.8,117.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.818,6.896,6.896,11.196,90.0,90.0,120.0
    DFT,29.968,7.007,7.007,11.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.4,36.7,19.1,0.0,0.0,0.0
    36.7,52.4,19.1,0.0,0.0,0.0
    19.1,19.1,101.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.515,9.139,9.139,3.299,90.0,90.0,120.0
    DFT,26.374,9.251,9.251,3.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,50.6,27.0,0.0,0.0,0.0
    50.6,73.3,27.0,0.0,0.0,0.0
    27.0,27.0,80.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.185,8.88,8.88,3.828,90.0,90.0,90.0
    DFT,30.51,7.781,7.781,5.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,35.1,44.0,0.0,0.0,17.8
    35.1,82.9,44.0,0.0,0.0,-17.8
    44.0,44.0,68.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    17.8,-17.8,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.384,6.01,6.01,9.736,90.0,90.0,120.0
    DFT,25.931,6.051,6.051,9.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,19.8,24.7,0.0,0.0,0.0
    19.8,70.5,24.7,0.0,0.0,0.0
    24.7,24.7,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.196,5.921,5.921,8.655,90.0,90.0,120.0
    DFT,29.296,5.946,5.946,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,45.7,30.4,0.0,0.0,0.0
    45.7,81.2,30.4,0.0,0.0,0.0
    30.4,30.4,109.1,0.0,0.0,0.0
    0.0,0.0,0.0,-28.1,0.0,0.0
    0.0,0.0,0.0,0.0,-28.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.383,7.776,7.776,7.776,90.0,90.0,90.0
    DFT,29.777,7.81,7.81,7.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.2,62.5,62.5,0.0,0.0,0.0
    62.5,90.2,62.5,0.0,0.0,0.0
    62.5,62.5,90.2,0.0,0.0,0.0
    0.0,0.0,0.0,41.9,0.0,0.0
    0.0,0.0,0.0,0.0,41.9,0.0
