:orphan:

------------------------------------------
gtinv-436 (Zn-Ag-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-30446-10-[Fe2B],-1.47794,-1.47792
    icsd-655706-01-[Cu2Te(HT)],-1.47187,-1.47173
    icsd-420250-10-[LiPd2Tl],-1.4673,-1.46679
    icsd-105191-10-[Al3Ti],-1.4673,-1.46679
    icsd-643301-10-[Au3Cd],-1.46288,-1.462
    icsd-416747-10-[Al3Zr],-1.46287,-1.46201
    icsd-640726-01-[CuSmP2],-1.46286,-1.46201
    icsd-609153-10-[AlPt3],-1.46096,-1.4607
    icsd-648572-10-[CuInPt2],-1.46096,-1.46089
    icsd-181127-01-[Auricupride-AuCu3],-1.46096,-1.46089
    icsd-99787-01-[Fe3Pt],-1.46094,-1.46087
    icsd-69199-10-[U3Si],-1.4609,-1.46027
    icsd-169457-01-[ZrH2],-1.45147,-1.45135
    icsd-638227-01-[Fluorite-CaF2],-1.45146,-1.45128
    icsd-248490-01-[Pt2Si],-1.45145,-1.45136
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.44066,-1.44055
    icsd-189695-10-[CuHg2Ti],-1.43874,-1.43985
    icsd-188260-01-[Heusler-AlCu2Mn],-1.43873,-1.43985
    icsd-167735-01-[Ru2B3],-1.40663,-1.40688
    icsd-107998-01-[MoNi4],-1.3874,-1.38709
    icsd-105521-01-[Al5W],-1.3629,-1.36272
    icsd-42773-01-[IrGe4],-1.35908,-1.36453
    icsd-150584-01-[Fe13Ge3],-1.33411,-1.33174
    icsd-648748-01-[Pd4Se],-1.3191,-1.31852
    icsd-635208-01-[CoGa3],-1.31621,-1.31716
    icsd-97006-01-[InMg2],-1.23185,-1.23149
    icsd-424636-01-[MnGa4],-1.16925,-1.16874
    icsd-108762-01-[Hg4Pt],-1.16925,-1.16874
    icsd-639148-01-[NiHg4],-1.16925,-1.16874
    icsd-58745-10-[Fe6Ge6Mg],-1.14148,-1.13972

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.168,6.372,6.372,6.372,90.0,90.0,90.0
    DFT,16.142,6.368,6.368,6.368,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,87.2,87.2,0.0,0.0,0.0
    87.2,93.3,87.2,0.0,0.0,0.0
    87.2,87.2,93.3,0.0,0.0,0.0
    0.0,0.0,0.0,53.5,0.0,0.0
    0.0,0.0,0.0,0.0,53.5,0.0
    0.0,0.0,0.0,0.0,0.0,53.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.228,4.897,4.897,5.123,90.0,90.0,127.57
    DFT,15.952,4.537,4.537,5.37,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,73.5,65.4,0.0,0.0,-10.0
    73.5,106.5,59.3,0.0,0.0,16.4
    65.4,59.3,140.8,0.0,0.0,-4.0
    0.0,0.0,0.0,22.3,3.6,0.0
    0.0,0.0,0.0,3.6,16.8,0.0
    -10.0,16.4,-4.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.441,2.918,2.918,4.46,90.0,90.0,120.0
    DFT,16.397,2.916,2.916,4.455,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.8,69.4,60.7,0.0,0.0,0.0
    69.4,119.8,60.7,0.0,0.0,0.0
    60.7,60.7,136.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.505,6.273,6.273,3.94,90.0,90.0,90.0
    DFT,15.511,6.295,6.295,3.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.4,62.8,69.8,0.0,0.0,-1.2
    62.8,89.4,69.8,0.0,0.0,1.2
    69.8,69.8,90.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    -1.2,1.2,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.118,4.086,4.086,8.201,90.0,90.0,90.0
    DFT,17.054,4.067,4.067,8.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.9,86.5,82.2,0.0,0.0,0.0
    86.5,93.9,82.2,0.0,0.0,0.0
    82.2,82.2,103.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.168,3.186,3.186,3.186,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,87.2,87.2,0.0,0.0,0.0
    87.2,93.3,87.2,0.0,0.0,0.0
    87.2,87.2,93.3,0.0,0.0,0.0
    0.0,0.0,0.0,53.5,0.0,0.0
    0.0,0.0,0.0,0.0,53.5,0.0
    0.0,0.0,0.0,0.0,0.0,53.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.611,3.967,3.967,3.967,90.0,90.0,90.0
    DFT,15.551,3.962,3.962,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.8,68.5,68.5,0.0,0.0,0.0
    68.5,87.8,68.5,0.0,0.0,0.0
    68.5,68.5,87.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.834,3.896,3.896,6.656,90.0,90.0,90.0
    DFT,16.829,3.886,3.886,6.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.7,70.1,58.3,0.0,0.0,0.0
    70.1,70.7,58.3,0.0,0.0,0.0
    58.3,58.3,128.8,0.0,0.0,0.0
    0.0,0.0,0.0,-137.6,0.0,0.0
    0.0,0.0,0.0,0.0,-137.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.09,4.096,4.096,16.301,90.0,90.0,90.0
    DFT,17.01,4.069,4.069,16.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.2,81.6,83.6,0.0,0.0,0.0
    81.6,107.2,83.6,0.0,0.0,0.0
    83.6,83.6,110.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    0.0,0.0,0.0,0.0,0.0,40.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.594,5.101,5.101,5.101,90.0,90.0,90.0
    DFT,16.573,5.099,5.099,5.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.1,82.7,82.7,0.0,0.0,0.0
    82.7,115.1,82.7,0.0,0.0,0.0
    82.7,82.7,115.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.927,7.206,7.206,3.26,90.0,90.0,90.0
    DFT,16.962,7.235,7.235,3.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.4,110.5,81.1,0.0,0.0,0.0
    110.5,81.4,81.1,0.0,0.0,0.0
    81.1,81.1,105.2,0.0,0.0,0.0
    0.0,0.0,0.0,47.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.531,5.665,9.812,4.471,90.0,90.0,90.0
    DFT,15.486,5.67,9.836,4.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.8,69.4,70.8,0.0,0.0,0.0
    69.4,123.8,70.8,0.0,0.0,0.0
    70.8,70.8,126.5,0.0,0.0,0.0
    0.0,0.0,0.0,35.4,0.0,0.0
    0.0,0.0,0.0,0.0,35.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.132,2.882,13.768,7.773,90.0,90.0,90.0
    DFT,17.033,2.869,13.767,7.764,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.8,60.3,67.7,0.0,0.0,0.0
    60.3,131.8,79.4,0.0,0.0,0.0
    67.7,79.4,124.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,-50.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.732,3.92,3.92,6.925,90.0,90.0,90.0
    DFT,17.683,3.904,3.904,6.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.1,88.7,66.3,0.0,0.0,0.0
    88.7,89.1,66.3,0.0,0.0,0.0
    66.3,66.3,146.7,0.0,0.0,0.0
    0.0,0.0,0.0,-69.2,0.0,0.0
    0.0,0.0,0.0,0.0,-69.2,0.0
    0.0,0.0,0.0,0.0,0.0,47.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.025,5.77,5.77,4.724,90.0,90.0,120.0
    DFT,17.026,5.772,5.772,4.72,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.2,80.6,66.4,0.0,0.0,0.0
    80.6,122.2,66.4,0.0,0.0,0.0
    66.4,66.4,149.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.04,5.769,5.769,9.459,90.0,90.0,120.0
    DFT,17.028,5.77,5.77,9.449,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.1,79.3,63.2,0.0,0.0,0.0
    79.3,130.1,63.2,0.0,0.0,0.0
    63.2,63.2,146.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.079,2.849,13.265,7.659,90.0,90.0,90.0
    DFT,16.096,2.844,13.303,7.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.3,55.9,55.9,0.0,0.0,0.0
    55.9,125.4,85.7,0.0,0.0,0.0
    55.9,85.7,125.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.261,6.464,6.464,4.131,90.0,90.0,90.0
    DFT,17.2,6.522,6.522,4.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.0,69.0,78.5,0.0,0.0,-14.4
    69.0,106.0,78.5,0.0,0.0,14.4
    78.5,78.5,94.5,0.0,0.0,0.0
    0.0,0.0,0.0,36.7,0.0,0.0
    0.0,0.0,0.0,0.0,36.7,0.0
    -14.4,14.4,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.731,5.123,5.123,8.304,90.0,90.0,120.0
    DFT,15.7,5.122,5.122,8.293,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.4,60.2,61.7,0.0,0.0,0.0
    60.2,145.4,61.7,0.0,0.0,0.0
    61.7,61.7,122.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,42.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.919,4.939,4.939,7.209,90.0,90.0,120.0
    DFT,16.953,4.938,4.938,7.226,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.0,90.4,55.0,0.0,0.0,0.0
    90.4,133.0,55.0,0.0,0.0,0.0
    55.0,55.0,151.0,0.0,0.0,0.0
    0.0,0.0,0.0,-31.0,0.0,0.0
    0.0,0.0,0.0,0.0,-31.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.139,6.497,6.497,6.497,90.0,90.0,90.0
    DFT,17.101,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.5,96.4,96.4,0.0,0.0,0.0
    96.4,85.5,96.4,0.0,0.0,0.0
    96.4,96.4,85.5,0.0,0.0,0.0
    0.0,0.0,0.0,40.2,0.0,0.0
    0.0,0.0,0.0,0.0,40.2,0.0
    0.0,0.0,0.0,0.0,0.0,40.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
