:orphan:

------------------------------------------
gtinv-436 (Li-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-2.01681,-2.02062
    icsd-99787-01-[Fe3Pt],-2.00383,-2.00416
    icsd-609153-10-[AlPt3],-2.00381,-2.00415
    icsd-648572-10-[CuInPt2],-2.00379,-2.00415
    icsd-181127-01-[Auricupride-AuCu3],-2.00379,-2.00415
    icsd-69199-10-[U3Si],-2.00376,-2.00422
    icsd-635208-01-[CoGa3],-1.99577,-1.9967
    icsd-150584-01-[Fe13Ge3],-1.91183,-1.90923
    icsd-648748-01-[Pd4Se],-1.90816,-1.90608
    icsd-42773-01-[IrGe4],-1.86805,-1.8859
    icsd-105521-01-[Al5W],-1.86658,-1.8654
    icsd-97006-01-[InMg2],-1.85395,-1.85479
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.84959,-1.84932
    icsd-169457-01-[ZrH2],-1.77455,-1.77505
    icsd-58745-10-[Fe6Ge6Mg],-1.67181,-1.68551
    icsd-638227-01-[Fluorite-CaF2],-1.66856,-1.66988
    icsd-248490-01-[Pt2Si],-1.66848,-1.66987
    icsd-424636-01-[MnGa4],-1.39425,-1.40077
    icsd-108762-01-[Hg4Pt],-1.39425,-1.40077
    icsd-639148-01-[NiHg4],-1.39425,-1.40077

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.207,5.374,5.374,10.559,90.0,90.0,64.56
    DFT,15.922,6.339,6.339,6.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.2,56.4,12.2,0.0,0.0,10.0
    56.4,70.8,9.2,0.0,0.0,3.0
    12.2,9.2,73.0,0.0,0.0,3.1
    0.0,0.0,0.0,8.5,-4.8,0.0
    0.0,0.0,0.0,-4.8,3.9,0.0
    10.0,3.0,3.1,0.0,0.0,16.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.834,6.937,6.986,6.03,72.81,104.84,157.43
    DFT,16.88,4.68,4.68,5.339,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,33.7,45.1,-1.6,-7.3,-3.9
    33.7,88.0,18.3,-0.6,6.3,6.4
    45.1,18.3,79.6,4.0,-0.2,-3.7
    -1.6,-0.6,4.0,7.6,-3.9,3.6
    -7.3,6.3,-0.2,-3.9,36.8,-4.2
    -3.9,6.4,-3.7,3.6,-4.2,15.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.235,2.722,2.722,5.371,90.0,90.0,120.0
    DFT,16.914,2.718,2.718,5.286,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,53.6,-5.1,0.0,0.0,0.0
    53.6,53.6,-5.1,0.0,0.0,0.0
    -5.1,-5.1,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.445,8.011,8.011,2.718,90.0,90.0,90.0
    DFT,17.349,7.997,7.997,2.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.3,47.4,22.5,0.0,0.0,17.1
    47.4,83.3,22.5,0.0,0.0,-17.1
    22.5,22.5,67.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    17.1,-17.1,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.333,3.982,3.982,8.24,90.0,90.0,90.0
    DFT,16.333,3.989,3.989,8.211,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.2,87.9,78.8,0.0,0.0,0.0
    87.9,137.2,78.8,0.0,0.0,0.0
    78.8,78.8,113.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.7,0.0,0.0
    0.0,0.0,0.0,0.0,40.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.976,3.173,3.173,3.173,90.0,90.0,90.0
    DFT,15.928,3.17,3.17,3.17,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,81.4,81.4,0.0,0.0,0.0
    81.4,37.4,81.4,0.0,0.0,0.0
    81.4,81.4,37.4,0.0,0.0,0.0
    0.0,0.0,0.0,46.4,0.0,0.0
    0.0,0.0,0.0,0.0,46.4,0.0
    0.0,0.0,0.0,0.0,0.0,46.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.045,4.164,4.164,4.164,90.0,90.0,90.0
    DFT,17.994,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,47.2,47.2,0.0,0.0,0.0
    47.2,28.0,47.2,0.0,0.0,0.0
    47.2,47.2,28.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.722,3.437,3.437,9.004,90.0,90.0,90.0
    DFT,17.87,3.371,3.371,9.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -243786.3,243902.5,45.3,0.0,0.0,0.0
    243902.5,-243801.2,36.5,0.0,0.0,0.0
    45.3,36.5,54.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.23,4.011,4.011,16.143,90.0,90.0,90.0
    DFT,16.323,4.017,4.017,16.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.1,87.2,92.2,0.0,0.0,0.0
    87.2,148.1,92.2,0.0,0.0,0.0
    92.2,92.2,136.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.431,5.084,5.084,5.084,90.0,90.0,90.0
    DFT,16.387,5.08,5.08,5.08,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -8.6,89.4,89.4,0.0,0.0,0.0
    89.4,-8.6,89.4,0.0,0.0,0.0
    89.4,89.4,-8.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.275,9.842,11.307,2.881,112.47,98.42,134.77
    DFT,18.649,8.371,8.371,2.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,11.7,16.3,2.3,-2.6,6.0
    11.7,47.7,32.9,3.0,-5.1,-19.8
    16.3,32.9,37.4,0.6,-5.9,-4.0
    2.3,3.0,0.6,40.4,-2.2,-3.6
    -2.6,-5.1,-5.9,-2.2,41.0,21.8
    6.0,-19.8,-4.0,-3.6,21.8,38.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.638,7.245,7.245,2.847,90.0,90.0,86.18
    DFT,17.649,5.88,5.88,4.716,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.2,41.8,26.7,0.0,0.0,7.7
    41.8,43.7,28.0,0.0,0.0,3.1
    26.7,28.0,95.6,0.0,0.0,-9.8
    0.0,0.0,0.0,9.6,-3.0,0.0
    0.0,0.0,0.0,-3.0,9.2,0.0
    7.7,3.1,-9.8,0.0,0.0,35.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.113,2.729,14.094,8.01,90.0,90.0,90.0
    DFT,17.368,2.714,13.921,8.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.0,73.9,48.6,0.0,0.0,0.0
    73.9,89.7,46.1,0.0,0.0,0.0
    48.6,46.1,117.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,-47.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.363,3.764,3.764,7.778,90.0,90.0,90.0
    DFT,17.319,3.897,3.897,6.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,74.9,36.7,0.0,0.0,0.0
    74.9,62.5,36.7,0.0,0.0,0.0
    36.7,36.7,96.3,0.0,0.0,0.0
    0.0,0.0,0.0,-27.1,0.0,0.0
    0.0,0.0,0.0,0.0,-27.1,0.0
    0.0,0.0,0.0,0.0,0.0,51.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.531,5.791,5.791,4.553,90.0,90.0,120.0
    DFT,16.418,5.736,5.736,4.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.9,71.9,72.3,0.0,0.0,0.0
    71.9,139.9,72.3,0.0,0.0,0.0
    72.3,72.3,141.0,0.0,0.0,0.0
    0.0,0.0,0.0,32.9,0.0,0.0
    0.0,0.0,0.0,0.0,32.9,0.0
    0.0,0.0,0.0,0.0,0.0,34.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.587,5.752,5.752,9.263,90.0,90.0,120.0
    DFT,16.42,5.699,5.699,9.342,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.8,65.6,73.7,0.0,0.0,0.0
    65.6,123.8,73.7,0.0,0.0,0.0
    73.7,73.7,147.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.3,8.34,8.34,2.435,90.0,90.0,120.0
    DFT,16.647,8.469,8.469,2.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.0,57.4,31.8,0.0,0.0,0.0
    57.4,133.0,31.8,0.0,0.0,0.0
    31.8,31.8,113.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.706,6.424,6.424,4.048,90.0,90.0,90.0
    DFT,16.733,6.545,6.545,3.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.9,82.4,80.0,0.0,0.0,-12.2
    82.4,137.9,80.0,0.0,0.0,12.2
    80.0,80.0,145.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    -12.2,12.2,0.0,0.0,0.0,41.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.527,4.723,5.213,10.244,90.0,90.0,123.51
    DFT,16.627,5.112,5.112,8.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.6,57.6,21.5,-1.3,-1.9,21.3
    57.6,51.6,20.7,-0.6,-0.9,0.1
    21.5,20.7,99.7,-0.5,-0.7,-1.8
    -1.3,-0.6,-0.5,-19.4,-52.1,-0.6
    -1.9,-0.9,-0.7,-52.1,-63.6,-0.9
    21.3,0.1,-1.8,-0.6,-0.9,21.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.845,5.381,5.381,6.778,103.99,76.01,131.08
    DFT,16.302,5.011,5.011,6.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.9,65.8,66.9,0.1,-16.2,21.2
    65.8,148.5,69.8,10.1,-6.0,2.6
    66.9,69.8,178.6,5.1,-11.1,1.0
    0.1,10.1,5.1,37.9,-4.4,-6.8
    -16.2,-6.0,-11.1,-4.4,45.6,2.9
    21.2,2.6,1.0,-6.8,2.9,27.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.332,6.393,6.393,6.393,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.0,104.4,104.4,0.0,0.0,0.0
    104.4,100.0,104.4,0.0,0.0,0.0
    104.4,104.4,100.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.137,4.515,4.515,5.484,90.0,90.0,120.0
    DFT,16.141,4.428,4.428,5.703,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,70.3,59.2,0.0,0.0,0.0
