:orphan:

------------------------------------------
pair-60 (Si-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-3.05279,-3.05238
    icsd-260285-01-[UCl3],-3.04983,-3.05075
    icsd-104506-01-[Ni3Sn],-3.04982,-3.05097
    icsd-167735-10-[Ru2B3],-3.04132,-3.03745
    icsd-97006-10-[InMg2],-3.01858,-3.01835
    icsd-189695-01-[CuHg2Ti],-3.01773,-3.01834
    icsd-188260-10-[Heusler-AlCu2Mn],-3.01773,-3.01834
    icsd-105521-10-[Al5W],-3.01038,-3.01167
    icsd-150584-10-[Fe13Ge3],-2.9941,-2.99958
    icsd-625334-01-[Laves(2H)-MgZn2],-2.97615,-2.97576
    icsd-424636-10-[MnGa4],-2.95846,-2.95838
    icsd-639148-10-[NiHg4],-2.95846,-2.95838
    icsd-108762-10-[Hg4Pt],-2.95846,-2.95838
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.924,-2.92392
    icsd-639148-01-[NiHg4],-2.89799,-2.8983
    icsd-108762-01-[Hg4Pt],-2.89799,-2.8983
    icsd-424636-01-[MnGa4],-2.89799,-2.8983
    icsd-58745-01-[Fe6Ge6Mg],-2.82937,-2.83885
    icsd-246555-10-[Co2Nd],-2.71214,-2.71207

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.19,7.387,7.387,7.387,90.0,90.0,90.0
    DFT,25.024,7.37,7.37,7.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -56596.4,64089.0,-7348.4,0.0,41105.9,-41100.0
    64089.0,60648.2,34973.5,-7514.5,-7360.6,27226.0
    -7348.4,34973.5,-187061.7,7516.0,-33738.2,13888.8
    0.0,-7514.5,7516.0,-164411.9,0.0,0.0
    41105.9,-7360.6,-33738.2,0.0,-164413.0,0.0
    -41100.0,27226.0,13888.8,0.0,0.0,-164411.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.97,8.077,3.537,4.729,90.0,90.0,102.65
    DFT,21.735,5.089,5.089,5.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.9,85.0,62.4,0.0,0.0,-22.1
    85.0,182.6,50.8,0.0,0.0,14.9
    62.4,50.8,200.3,0.0,0.0,2.7
    0.0,0.0,0.0,18.2,3.1,0.0
    0.0,0.0,0.0,3.1,31.3,0.0
    -22.1,14.9,2.7,0.0,0.0,71.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.708,3.204,3.204,5.558,90.0,90.0,120.0
    DFT,24.522,3.311,3.311,5.166,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.7,81.2,90.6,0.0,0.0,14.1
    81.2,119.3,88.5,0.0,0.0,18.3
    90.6,88.5,198.8,0.0,0.0,1.9
    0.0,0.0,0.0,22.7,-1.9,0.0
    0.0,0.0,0.0,-1.9,20.4,0.0
    14.1,18.3,1.9,0.0,0.0,25.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.398,7.158,7.158,3.396,90.0,90.0,90.0
    DFT,19.599,7.635,7.635,3.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.3,79.8,37.9,0.0,0.0,2.9
    79.8,182.3,37.9,0.0,0.0,-2.9
    37.9,37.9,140.3,0.0,0.0,0.0
    0.0,0.0,0.0,60.6,0.0,0.0
    0.0,0.0,0.0,0.0,60.6,0.0
    2.9,-2.9,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.172,4.798,4.798,9.792,90.0,90.0,90.0
    DFT,28.253,4.844,4.844,9.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.0,74.4,44.4,0.0,0.0,0.0
    74.4,47.0,44.4,0.0,0.0,0.0
    44.4,44.4,75.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.976,3.633,3.633,3.633,90.0,90.0,90.0
    DFT,24.08,3.638,3.638,3.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,63.7,63.7,0.0,0.0,0.0
    63.7,28.6,63.7,0.0,0.0,0.0
    63.7,63.7,28.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.193,4.323,4.323,4.323,90.0,90.0,90.0
    DFT,20.27,4.328,4.328,4.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.8,87.7,87.7,0.0,0.0,0.0
    87.7,8.8,87.7,0.0,0.0,0.0
    87.7,87.7,8.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.507,4.231,4.231,7.542,90.0,90.0,90.0
    DFT,21.809,3.795,3.795,9.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,38.7,47.3,0.0,0.0,0.0
    38.7,67.9,47.3,0.0,0.0,0.0
    47.3,47.3,126.7,0.0,0.0,0.0
    0.0,0.0,0.0,110531.1,0.0,0.0
    0.0,0.0,0.0,0.0,110531.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.424,4.801,4.801,19.731,90.0,90.0,90.0
    DFT,28.237,4.847,4.847,19.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.3,70.4,51.9,0.0,0.0,0.0
    70.4,62.3,51.9,0.0,0.0,0.0
    51.9,51.9,80.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.856,5.837,5.837,5.837,90.0,90.0,90.0
    DFT,25.335,5.874,5.874,5.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.2,36.8,36.9,0.0,0.0,0.0
    36.8,153.8,36.8,0.0,0.0,0.0
    36.9,36.8,153.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.697,14.642,4.906,3.391,90.0,103.39,90.0
    DFT,24.64,8.65,8.65,3.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.7,67.4,56.5,0.0,-8.2,0.0
    67.4,111.7,71.2,0.0,-1.0,0.0
    56.5,71.2,149.8,0.0,-9.7,0.0
    0.0,0.0,0.0,34.1,0.0,1.2
    -8.2,-1.0,-9.7,0.0,27.8,0.0
    0.0,0.0,0.0,1.2,0.0,38.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.792,4.618,19.903,3.979,94.26,90.0,90.0
    DFT,20.744,6.592,11.454,4.395,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -14607.5,92607.2,-160297.7,27928.9,-7507.0,0.0
    92607.2,-169998.3,160429.7,-27927.6,85080.5,0.0
    -160297.7,160429.7,237.4,-23.0,-160421.9,0.0
    27928.9,-27927.6,-23.0,29.3,27933.2,0.0
    -7507.0,85080.5,-160421.9,27933.2,76.5,-5.0
    0.0,0.0,0.0,0.0,-5.0,23.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.189,4.507,13.964,8.062,90.0,90.0,90.0
    DFT,27.554,4.477,13.973,7.928,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,38.1,38.1,0.0,0.0,0.0
    38.1,40.5,38.3,0.0,0.0,0.0
    38.1,38.3,40.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.14,4.534,4.534,8.212,90.0,90.0,90.0
    DFT,28.39,4.701,4.701,7.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,61.1,56.4,0.0,0.0,0.0
    61.1,98.8,56.4,0.0,0.0,0.0
    56.4,56.4,136.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.757,7.375,7.375,5.053,90.0,90.0,120.0
    DFT,28.034,6.822,6.822,5.564,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.4,56.8,47.6,0.0,0.0,0.0
    56.8,84.4,47.6,0.0,0.0,0.0
    47.6,47.6,58.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.023,7.28,7.28,10.814,90.0,90.0,120.0
    DFT,28.209,6.829,6.829,11.176,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.8,50.1,35.9,0.0,-2.4,0.0
    50.1,99.8,35.9,0.0,2.4,0.0
    35.9,35.9,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,2.4
    -2.4,2.4,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,2.4,0.0,24.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.615,3.728,12.556,8.812,109.4,90.0,90.0
    DFT,23.276,3.885,16.513,6.531,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.4,42.6,30.0,-4.2,0.0,0.0
    42.6,130.7,68.6,-24.3,0.0,0.0
    30.0,68.6,98.3,-8.0,0.0,0.0
    -4.2,-24.3,-8.0,41.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,-22.6
    0.0,0.0,0.0,0.0,-22.6,7.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.532,8.36,8.36,4.082,90.0,90.0,90.0
    DFT,29.097,8.691,8.691,3.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.7,19.2,4.0,0.0,0.0,0.0
    19.2,84.7,4.0,0.0,0.0,0.0
    4.0,4.0,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    0.0,0.0,0.0,0.0,0.0,56.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.217,6.23,6.23,7.932,90.0,90.0,120.0
    DFT,21.389,5.821,5.821,8.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.4,42.9,65.3,0.0,0.0,0.0
    42.9,76.4,65.3,0.0,0.0,0.0
    65.3,65.3,122.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.276,6.877,4.335,9.304,90.0,90.0,108.2
    DFT,27.21,5.782,5.782,8.459,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.8,35.6,36.8,0.0,0.0,-10.5
    35.6,58.9,43.9,0.0,0.0,-0.3
    36.8,43.9,78.8,0.0,0.0,-6.6
    0.0,0.0,0.0,-88462.8,-48612.2,0.0
    0.0,0.0,0.0,-48612.2,-8758.6,0.0
    -10.5,-0.3,-6.6,0.0,0.0,12.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.106,7.569,7.569,7.569,90.0,90.0,90.0
    DFT,28.043,7.656,7.656,7.656,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.7,53.4,53.4,0.0,0.0,0.0
    53.4,49.7,53.4,0.0,0.0,0.0
    53.4,53.4,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.081,5.016,5.648,7.452,90.0,90.0,124.26
    DFT,26.701,5.32,5.32,6.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

