:orphan:

------------------------------------------
gtinv-722 (Cu-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639148-01-[NiHg4],-2.57191,-2.57178
    icsd-108762-01-[Hg4Pt],-2.57191,-2.57178
    icsd-42472-01-[CoO],-2.57006,-2.56922
    icsd-181788-01-[NaCl],-2.57006,-2.56927
    icsd-648748-10-[Pd4Se],-2.56926,-2.56599
    icsd-55492-01-[BaPt],-2.56405,-2.56422
    icsd-638227-10-[Fluorite-CaF2],-2.56121,-2.56134
    icsd-248490-10-[Pt2Si],-2.56121,-2.56109
    icsd-169457-10-[ZrH2],-2.56116,-2.56117
    icsd-635208-10-[CoGa3],-2.56006,-2.56738
    icsd-655706-10-[Cu2Te(HT)],-2.54963,-2.54933
    icsd-73839-10-[Ni3S2],-2.4915,-2.4848
    icsd-625334-01-[Laves(2H)-MgZn2],-2.46309,-2.46306
    icsd-246555-10-[Co2Nd],-2.44215,-2.44199
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.41593,-2.41552
    icsd-58745-01-[Fe6Ge6Mg],-2.40626,-2.40172
    icsd-424636-10-[MnGa4],-2.37864,-2.37794
    icsd-639148-10-[NiHg4],-2.37864,-2.37793
    icsd-108762-10-[Hg4Pt],-2.37864,-2.37793
    icsd-167735-10-[Ru2B3],-2.3778,-2.38035

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.992,5.693,5.959,7.071,90.0,90.0,90.0
    DFT,14.817,6.189,6.189,6.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.1,85.7,93.5,0.0,0.0,-2193.8
    85.7,125.4,105.2,0.0,0.0,1633.2
    93.5,105.2,118.7,0.0,0.0,-641.2
    0.0,0.0,0.0,54.5,0.0,0.0
    0.0,0.0,0.0,0.0,51.3,0.0
    -2193.8,1633.2,-641.2,0.0,0.0,31.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.655,4.823,4.104,4.909,90.0,90.0,115.18
    DFT,14.107,4.353,4.353,5.157,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.8,87.2,81.0,0.0,0.0,19.9
    87.2,128.1,89.3,0.0,0.0,-21.3
    81.0,89.3,178.2,0.0,0.0,-5.0
    0.0,0.0,0.0,33.5,-5.3,0.0
    0.0,0.0,0.0,-5.3,24.7,0.0
    19.9,-21.3,-5.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.101,2.808,2.808,4.424,90.0,90.0,120.0
    DFT,14.989,2.792,2.792,4.441,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.4,97.7,85.9,0.0,0.0,0.0
    97.7,151.4,85.9,0.0,0.0,0.0
    85.9,85.9,218.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.229,5.959,5.959,3.726,90.0,90.0,90.0
    DFT,13.007,5.913,5.913,3.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.1,85.3,109.9,0.0,0.0,-16.2
    85.3,150.1,109.9,0.0,0.0,16.2
    109.9,109.9,133.1,0.0,0.0,0.0
    0.0,0.0,0.0,61.5,0.0,0.0
    0.0,0.0,0.0,0.0,61.5,0.0
    -16.2,16.2,0.0,0.0,0.0,36.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.465,4.03,4.03,8.111,90.0,90.0,90.0
    DFT,16.345,4.023,4.023,8.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.0,91.4,81.9,0.0,0.0,0.0
    91.4,107.0,81.9,0.0,0.0,0.0
    81.9,81.9,119.3,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,43.0,0.0
    0.0,0.0,0.0,0.0,0.0,50.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.921,3.102,3.102,3.102,90.0,90.0,90.0
    DFT,14.808,3.094,3.094,3.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.3,109.9,109.9,0.0,0.0,0.0
    109.9,108.3,109.9,0.0,0.0,0.0
    109.9,109.9,108.3,0.0,0.0,0.0
    0.0,0.0,0.0,62.1,0.0,0.0
    0.0,0.0,0.0,0.0,62.1,0.0
    0.0,0.0,0.0,0.0,0.0,62.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.534,3.783,3.783,3.783,90.0,90.0,90.0
    DFT,13.284,3.76,3.76,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.9,105.2,105.2,0.0,0.0,0.0
    105.2,145.9,105.2,0.0,0.0,0.0
    105.2,105.2,145.9,0.0,0.0,0.0
    0.0,0.0,0.0,59.0,0.0,0.0
    0.0,0.0,0.0,0.0,59.0,0.0
    0.0,0.0,0.0,0.0,0.0,59.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.66,3.635,3.635,6.656,90.0,90.0,90.0
    DFT,14.396,3.649,3.649,6.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,114.1,85.9,0.0,0.0,0.0
    114.1,97.8,85.9,0.0,0.0,0.0
    85.9,85.9,150.0,0.0,0.0,0.0
    0.0,0.0,0.0,-23.9,0.0,0.0
    0.0,0.0,0.0,0.0,-23.9,0.0
    0.0,0.0,0.0,0.0,0.0,76.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.506,4.037,4.037,16.203,90.0,90.0,90.0
    DFT,16.349,4.018,4.018,16.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.6,85.4,81.7,0.0,0.0,0.0
    85.4,111.6,81.7,0.0,0.0,0.0
    81.7,81.7,118.2,0.0,0.0,0.0
    0.0,0.0,0.0,44.9,0.0,0.0
    0.0,0.0,0.0,0.0,44.9,0.0
    0.0,0.0,0.0,0.0,0.0,49.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.443,4.98,4.98,4.98,90.0,90.0,90.0
    DFT,15.248,4.959,4.959,4.959,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,111.7,111.7,0.0,0.0,0.0
    111.7,62.5,111.7,0.0,0.0,0.0
    111.7,111.7,62.5,0.0,0.0,0.0
    0.0,0.0,0.0,-67.8,0.0,0.0
    0.0,0.0,0.0,0.0,-67.6,0.0
    0.0,0.0,0.0,0.0,0.0,-67.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.563,7.39,7.39,2.85,90.0,90.0,90.0
    DFT,15.35,7.323,7.323,2.863,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    303989.6,739891.3,63129.1,191445.7,0.0,-4.9
    739891.3,304025.0,63143.1,191445.7,0.0,7.0
    63129.1,63143.1,128.0,133682.5,0.0,0.0
    191445.7,191445.7,133682.5,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,38.7,0.0
    -4.9,7.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.594,5.369,5.369,4.356,90.0,90.0,120.0
    DFT,13.3,5.327,5.327,4.33,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.0,98.2,78.5,0.0,0.0,0.0
    98.2,148.0,78.5,0.0,0.0,0.0
    78.5,78.5,202.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.161,2.804,13.53,7.668,90.0,90.0,90.0
    DFT,16.099,2.794,13.511,7.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.2,60.2,69.5,0.0,0.0,0.0
    60.2,134.2,93.4,0.0,0.0,0.0
    69.5,93.4,145.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.848,3.866,3.866,6.762,90.0,90.0,90.0
    DFT,16.745,3.844,3.844,6.798,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.8,95.5,67.0,0.0,0.0,0.0
    95.5,100.8,67.0,0.0,0.0,0.0
    67.0,67.0,148.5,0.0,0.0,0.0
    0.0,0.0,0.0,-51.2,0.0,0.0
    0.0,0.0,0.0,0.0,-51.2,0.0
    0.0,0.0,0.0,0.0,0.0,63.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.461,5.729,5.729,4.633,90.0,90.0,120.0
    DFT,16.377,5.695,5.695,4.665,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.1,74.3,59.3,0.0,0.0,0.0
    74.3,126.1,59.3,0.0,0.0,0.0
    59.3,59.3,146.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.495,5.725,5.725,9.299,90.0,90.0,120.0
    DFT,16.367,5.694,5.694,9.326,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.5,74.9,59.8,0.0,0.0,0.0
    74.9,130.5,59.8,0.0,0.0,0.0
    59.8,59.8,148.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.32,7.462,7.462,2.673,90.0,90.0,120.0
    DFT,14.115,7.427,7.427,2.659,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.0,129.7,63.9,0.0,0.0,0.0
    129.7,142.0,63.9,0.0,0.0,0.0
    63.9,63.9,201.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.768,6.427,6.427,4.059,90.0,90.0,90.0
    DFT,16.658,6.469,6.469,3.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.5,72.4,84.4,0.0,0.0,-13.8
    72.4,119.5,84.4,0.0,0.0,13.8
    84.4,84.4,102.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.2,0.0
    -13.8,13.8,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.037,4.939,4.939,7.974,90.0,90.0,120.0
    DFT,13.905,4.927,4.927,7.937,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.7,96.5,91.8,0.0,0.0,0.0
    96.5,178.7,91.8,0.0,0.0,0.0
    91.8,91.8,185.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.219,4.856,4.856,7.149,90.0,90.0,120.0
    DFT,16.054,4.839,4.839,7.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.8,93.2,63.4,0.0,0.0,0.0
    93.2,151.8,63.4,0.0,0.0,0.0
    63.4,63.4,182.3,0.0,0.0,0.0
    0.0,0.0,0.0,-32.3,0.0,0.0
    0.0,0.0,0.0,0.0,-32.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.411,6.404,6.404,6.404,90.0,90.0,90.0
    DFT,16.454,6.409,6.409,6.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.3,90.5,90.5,0.0,0.0,0.0
    90.5,88.3,90.5,0.0,0.0,0.0
    90.5,90.5,88.3,0.0,0.0,0.0
    0.0,0.0,0.0,45.1,0.0,0.0
    0.0,0.0,0.0,0.0,45.1,0.0
    0.0,0.0,0.0,0.0,0.0,45.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.034,4.494,4.494,5.499,90.0,90.0,120.0
    DFT,16.022,4.5,4.5,5.483,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.6,104.9,57.1,0.0,0.0,0.0
    104.9,148.6,57.1,0.0,0.0,0.0
    57.1,57.1,176.4,0.0,0.0,0.0
