:orphan:

------------------------------------------
gtinv-436 (Al-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-3.54197,-3.54275
    icsd-635642-10-[Hg5Mn2],-3.53858,-3.53917
    icsd-105521-01-[Al5W],-3.53352,-3.53322
    icsd-167735-01-[Ru2B3],-3.53062,-3.53105
    icsd-5258-10-[FeSi2],-3.51752,-3.51793
    icsd-188260-01-[Heusler-AlCu2Mn],-3.51002,-3.50968
    icsd-189695-10-[CuHg2Ti],-3.51002,-3.50968
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.50312,-3.50236
    icsd-42773-01-[IrGe4],-3.49589,-3.49657
    icsd-648748-01-[Pd4Se],-3.49325,-3.4943
    icsd-97006-01-[InMg2],-3.47063,-3.47048
    icsd-150584-01-[Fe13Ge3],-3.4692,-3.46792
    icsd-625334-10-[Laves(2H)-MgZn2],-3.42328,-3.4262
    icsd-635208-01-[CoGa3],-3.41254,-3.40707
    icsd-246555-01-[Co2Nd],-3.38988,-3.39138
    icsd-58745-10-[Fe6Ge6Mg],-3.33036,-3.33352
    icsd-424636-01-[MnGa4],-3.30479,-3.30501
    icsd-108762-01-[Hg4Pt],-3.30479,-3.30501
    icsd-639148-01-[NiHg4],-3.30479,-3.30501

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.826,6.327,6.327,6.327,90.0,90.0,90.0
    DFT,15.764,6.318,6.318,6.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,82.4,82.4,0.0,0.0,0.0
    82.4,97.8,82.4,0.0,0.0,0.0
    82.4,82.4,97.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.763,5.44,5.44,5.327,90.0,90.0,140.35
    DFT,16.132,4.524,4.524,5.46,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.1,80.9,75.0,0.0,0.0,18.7
    80.9,151.2,65.7,0.0,0.0,-3.3
    75.0,65.7,153.5,0.0,0.0,-3.8
    0.0,0.0,0.0,14.5,-0.6,0.0
    0.0,0.0,0.0,-0.6,15.9,0.0
    18.7,-3.3,-3.8,0.0,0.0,30.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.482,2.785,2.785,4.609,90.0,90.0,120.0
    DFT,15.41,2.784,2.784,4.591,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.3,73.3,57.6,0.0,0.0,0.0
    73.3,112.3,57.6,0.0,0.0,0.0
    57.6,57.6,134.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.988,6.359,6.359,3.954,90.0,90.0,90.0
    DFT,15.979,6.312,6.312,4.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.7,51.0,61.2,0.0,0.0,-5.5
    51.0,94.7,61.2,0.0,0.0,5.5
    61.2,61.2,85.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    -5.5,5.5,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.97,3.846,3.846,8.095,90.0,90.0,90.0
    DFT,14.897,3.791,3.791,8.291,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.0,114.9,91.4,0.0,0.0,0.0
    114.9,90.0,91.4,0.0,0.0,0.0
    91.4,91.4,100.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.845,3.164,3.164,3.164,90.0,90.0,90.0
    DFT,15.737,3.157,3.157,3.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,102.2,102.2,0.0,0.0,0.0
    102.2,26.4,102.2,0.0,0.0,0.0
    102.2,102.2,26.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.923,3.994,3.994,3.994,90.0,90.0,90.0
    DFT,15.91,3.993,3.993,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.2,57.2,57.2,0.0,0.0,0.0
    57.2,74.2,57.2,0.0,0.0,0.0
    57.2,57.2,74.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.48,3.882,3.882,6.56,90.0,90.0,90.0
    DFT,16.562,3.856,3.856,6.682,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.4,81.7,70.2,0.0,0.0,0.0
    81.7,127.4,70.2,0.0,0.0,0.0
    70.2,70.2,108.6,0.0,0.0,0.0
    0.0,0.0,0.0,-8.8,0.0,0.0
    0.0,0.0,0.0,0.0,-8.8,0.0
    0.0,0.0,0.0,0.0,0.0,39.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.928,3.909,3.909,15.631,90.0,90.0,90.0
    DFT,14.89,3.81,3.81,16.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.2,94.1,86.1,0.0,0.0,0.0
    94.1,83.2,86.1,0.0,0.0,0.0
    86.1,86.1,95.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.645,4.731,5.267,5.344,90.0,90.0,90.0
    DFT,16.046,5.045,5.045,5.045,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.2,30.5,83.9,0.0,0.0,0.0
    30.5,183.0,51.1,0.0,0.0,0.0
    83.9,51.1,158.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.468,7.623,7.623,2.834,90.0,90.0,90.0
    DFT,16.351,7.559,7.559,2.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.0,96.1,67.0,0.0,0.0,0.0
    96.1,93.4,70.3,0.0,0.0,0.0
    67.0,70.3,118.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.118,5.623,9.739,4.709,90.0,90.0,90.0
    DFT,16.035,5.628,9.703,4.699,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.6,66.4,47.4,0.0,0.0,0.0
    66.4,100.6,47.4,0.0,0.0,0.0
    47.4,47.4,108.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.457,2.689,14.512,7.596,90.0,87.93,90.0
    DFT,15.741,2.827,14.351,6.985,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.5,63.4,73.5,0.0,-7.7,0.0
    63.4,100.6,81.6,0.0,4.2,0.0
    73.5,81.6,131.7,0.0,12.4,0.0
    0.0,0.0,0.0,5.5,0.0,5.9
    -7.7,4.2,12.4,0.0,12.2,0.0
    0.0,0.0,0.0,5.9,0.0,14.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.029,3.584,3.584,7.487,90.0,90.0,90.0
    DFT,15.984,3.569,3.569,7.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -17634.6,17832.5,85.2,0.0,0.0,0.0
    17832.5,-17634.6,85.2,0.0,0.0,0.0
    85.2,85.2,151.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,65139.0
    0.0,0.0,0.0,0.0,-1.5,-65139.0
    0.0,0.0,0.0,65139.0,-65139.0,45.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.799,5.3,5.335,5.173,90.0,90.0,120.22
    DFT,14.842,5.424,5.424,4.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.7,98.9,33.5,0.0,0.0,2.0
    98.9,198.6,39.5,0.0,0.0,3.4
    33.5,39.5,219.0,0.0,0.0,-5.2
    0.0,0.0,0.0,47.6,-2.0,0.0
    0.0,0.0,0.0,-2.0,45.4,0.0
    2.0,3.4,-5.2,0.0,0.0,50.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.003,5.48,5.48,9.229,90.0,90.0,120.0
    DFT,14.81,5.476,5.476,9.126,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    464152.0,-463965.9,85.3,-1137.1,-1969.9,-133948.0
    -463965.9,464115.4,90.7,1137.3,-656.5,133963.1
    85.3,90.7,116.7,0.0,0.0,0.0
    -1137.1,1137.3,0.0,-6.2,0.0,0.0
    -1969.9,-656.5,0.0,0.0,-6.2,1313.2
    -133948.0,133963.1,0.0,0.0,1313.2,535835.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.946,2.813,13.295,7.676,90.0,90.0,90.0
    DFT,15.807,2.818,13.28,7.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.1,56.6,56.6,0.0,0.0,0.0
    56.6,110.2,92.5,0.0,0.0,0.0
    56.6,92.5,110.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.142,6.773,6.773,3.301,90.0,90.0,90.0
    DFT,15.078,6.812,6.812,3.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.1,62.0,62.7,0.0,0.0,3.2
    62.0,91.1,62.7,0.0,0.0,-3.2
    62.7,62.7,110.9,0.0,0.0,0.0
    0.0,0.0,0.0,33.0,0.0,0.0
    0.0,0.0,0.0,0.0,33.0,0.0
    3.2,-3.2,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.743,6.461,6.461,7.941,90.0,90.0,145.25
    DFT,17.289,5.33,5.33,8.432,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.7,62.0,64.9,0.0,0.0,6.6
    62.0,108.5,79.0,0.0,0.0,-2.6
    64.9,79.0,92.9,0.0,0.0,4.9
    0.0,0.0,0.0,37.9,10.2,0.0
    0.0,0.0,0.0,10.2,8.3,0.0
    6.6,-2.6,4.9,0.0,0.0,23.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.198,4.754,4.754,6.987,90.0,90.0,120.0
    DFT,15.13,4.731,4.731,7.026,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.1,86.2,69.6,0.0,0.0,0.0
    86.2,115.1,69.6,0.0,0.0,0.0
    69.6,69.6,142.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.304,6.256,6.256,6.256,90.0,90.0,90.0
    DFT,15.226,6.246,6.246,6.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,89.5,89.5,0.0,0.0,0.0
    89.5,47.4,89.5,0.0,0.0,0.0
    89.5,89.5,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.028,5.499,3.497,5.275,90.0,90.0,108.54
    DFT,15.669,4.506,4.506,5.346,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,57.6,79.8,0.0,0.0,-17.8
    57.6,143.9,67.1,0.0,0.0,2.9
