:orphan:

------------------------------------------
gtinv-626 (Al-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-248490-01-[Pt2Si],-3.31657,-3.31777
    icsd-638227-01-[Fluorite-CaF2],-3.31657,-3.31787
    icsd-58745-01-[Fe6Ge6Mg],-3.31641,-3.31583
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.3114,-3.31057
    icsd-648748-01-[Pd4Se],-3.30761,-3.30962
    icsd-58745-10-[Fe6Ge6Mg],-3.3062,-3.31727
    icsd-635642-10-[Hg5Mn2],-3.30414,-3.31416
    icsd-625334-10-[Laves(2H)-MgZn2],-3.30338,-3.30205
    icsd-161109-01-[CoSn],-3.30231,-3.30607
    icsd-635208-10-[CoGa3],-3.29707,-3.29584
    icsd-246555-01-[Co2Nd],-3.28158,-3.28241
    icsd-625334-01-[Laves(2H)-MgZn2],-3.27907,-3.27933
    icsd-5258-10-[FeSi2],-3.26674,-3.26535
    icsd-262070-01-[AlLi(hP8)],-3.26408,-3.26448
    icsd-246555-10-[Co2Nd],-3.24039,-3.24042
    icsd-635208-01-[CoGa3],-3.19103,-3.17771
    icsd-639148-01-[NiHg4],-3.06308,-3.06419
    icsd-108762-01-[Hg4Pt],-3.06308,-3.06419
    icsd-424636-01-[MnGa4],-3.06308,-3.06419

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.206,6.629,6.629,6.629,90.0,90.0,90.0
    DFT,18.141,6.621,6.621,6.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,54.6,54.6,0.0,0.0,0.0
    54.6,51.5,54.6,0.0,0.0,0.0
    54.6,54.6,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,-19.9,0.0,0.0
    0.0,0.0,0.0,0.0,-21.5,0.0
    0.0,0.0,0.0,0.0,0.0,-20.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.244,5.619,5.619,5.518,90.0,90.0,141.08
    DFT,17.663,4.696,4.696,5.548,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.3,61.7,59.0,0.0,0.0,13.0
    61.7,103.6,42.6,0.0,0.0,-15.3
    59.0,42.6,118.8,0.0,0.0,-6.6
    0.0,0.0,0.0,8.8,-2.4,0.0
    0.0,0.0,0.0,-2.4,14.6,0.0
    13.0,-15.3,-6.6,0.0,0.0,28.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.698,3.026,3.026,4.464,90.0,90.0,120.0
    DFT,17.942,2.936,2.936,4.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,62.7,51.7,0.0,0.0,0.0
    62.7,77.5,51.7,0.0,0.0,0.0
    51.7,51.7,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.109,6.487,6.487,4.065,90.0,90.0,90.0
    DFT,17.037,6.459,6.459,4.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.1,54.4,58.2,0.0,0.0,0.1
    54.4,94.1,58.2,0.0,0.0,-0.1
    58.2,58.2,81.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.1,-0.1,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.83,4.201,4.201,8.535,90.0,90.0,90.0
    DFT,18.836,4.073,4.073,9.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,58.9,50.2,0.0,0.0,0.0
    58.9,45.0,54.4,0.0,0.0,0.0
    50.2,54.4,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.686,3.283,3.283,3.283,90.0,90.0,90.0
    DFT,18.006,3.302,3.302,3.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.5,86.2,86.2,0.0,0.0,0.0
    86.2,66.5,86.2,0.0,0.0,0.0
    86.2,86.2,66.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.26,4.102,4.102,4.102,90.0,90.0,90.0
    DFT,17.241,4.101,4.101,4.101,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,56.4,56.4,0.0,0.0,0.0
    56.4,73.4,56.4,0.0,0.0,0.0
    56.4,56.4,73.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.173,3.961,3.961,6.951,90.0,90.0,90.0
    DFT,17.924,3.917,3.917,7.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,58.6,45.9,0.0,0.0,0.0
    58.6,80.3,45.9,0.0,0.0,0.0
    45.9,45.9,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,-28.0,0.0,0.0
    0.0,0.0,0.0,0.0,-28.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.641,4.458,4.458,15.007,90.0,90.0,90.0
    DFT,18.832,4.065,4.065,18.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.0,62.6,63.7,0.0,0.0,0.0
    62.6,81.0,63.7,0.0,0.0,0.0
    63.7,63.7,81.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.152,5.906,5.011,5.191,85.81,90.0,90.0
    DFT,18.752,5.313,5.313,5.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.2,70.4,84.0,-6.5,0.0,0.0
    70.4,170.3,96.1,8.3,0.0,0.0
    84.0,96.1,203.6,17.4,0.0,0.0
    -6.5,8.3,17.4,40.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,1.7
    0.0,0.0,0.0,0.0,1.7,43.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.439,7.73,7.73,3.086,90.0,90.0,90.0
    DFT,18.292,7.713,7.713,3.075,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -11.7,153.2,64.7,0.0,0.0,0.0
    153.2,-11.7,64.7,0.0,0.0,0.0
    64.7,64.7,84.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.158,5.759,9.954,5.084,109.61,90.0,90.0
    DFT,17.337,5.796,9.906,4.832,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.1,61.5,63.1,1.6,0.0,0.0
    61.5,85.7,59.7,6.9,0.0,0.0
    63.1,59.7,114.0,8.6,0.0,0.0
    1.6,6.9,8.6,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,-0.1
    0.0,0.0,0.0,0.0,-0.1,15.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.867,2.887,11.274,10.435,90.0,90.0,90.0
    DFT,18.978,2.969,11.546,9.964,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.6,48.7,59.4,0.0,28475.3,0.0
    48.7,78.4,80.1,0.0,94440.8,0.0
    59.4,80.1,99.6,0.0,109068.6,0.0
    0.0,0.0,0.0,24.9,21812.7,0.0
    28475.3,94440.8,109068.6,21812.7,-6679.7,-9408.9
    0.0,0.0,0.0,0.0,-9408.9,-81.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.673,3.886,3.886,7.419,90.0,90.0,90.0
    DFT,19.348,3.853,3.853,7.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.5,79.1,75.6,0.0,0.0,0.0
    79.1,86.5,75.6,0.0,0.0,0.0
    75.6,75.6,122.5,0.0,0.0,0.0
    0.0,0.0,0.0,-67580.4,0.0,0.0
    0.0,0.0,0.0,0.0,-67580.3,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.538,5.774,5.716,5.451,90.0,90.0,119.67
    DFT,18.687,5.894,5.894,4.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.4,72.5,27.3,0.0,0.0,-3.4
    72.5,133.6,24.2,0.0,0.0,-6.9
    27.3,24.2,148.2,0.0,0.0,2.7
    0.0,0.0,0.0,34.2,-1.3,0.0
    0.0,0.0,0.0,-1.3,32.7,0.0
    -3.4,-6.9,2.7,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.624,5.77,6.063,10.784,89.89,75.02,119.34
    DFT,18.788,5.941,5.941,9.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.0,96.4,63.0,20.3,24.2,-4.4
    96.4,14.2,31.1,-39.4,-43.6,8.6
    63.0,31.1,105.4,-6.5,-8.6,1.2
    20.3,-39.4,-6.5,-6.9,-24.0,5.3
    24.2,-43.6,-8.6,-24.0,-11.7,7.6
    -4.4,8.6,1.2,5.3,7.6,3.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.885,2.977,12.295,8.796,90.0,90.0,90.0
    DFT,17.671,2.867,13.927,7.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.7,-24114.1,70.3,0.0,2035.4,0.0
    -24114.1,11059.5,-24181.1,-863.5,6898.3,0.0
    70.3,-24181.1,89.5,0.0,-2024.1,0.0
    0.0,-863.5,0.0,-3425.9,246.2,0.0
    2035.4,6898.3,-2024.1,246.2,-1077.6,779.7
    0.0,0.0,0.0,0.0,779.7,20.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.826,6.811,7.846,3.564,90.0,90.0,81.29
    DFT,18.97,6.985,6.985,3.888,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.5,56.9,50.7,0.0,0.0,-3.4
    56.9,75.5,56.1,0.0,0.0,8.0
    50.7,56.1,72.7,0.0,0.0,6.6
    0.0,0.0,0.0,34.1,17.5,0.0
    0.0,0.0,0.0,17.5,13.0,0.0
    -3.4,8.0,6.6,0.0,0.0,12.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.554,5.044,5.044,9.56,90.0,90.0,120.0
    DFT,18.422,5.457,5.457,8.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,70.2,56.9,0.0,0.0,0.0
    70.2,77.9,56.9,0.0,0.0,0.0
    56.9,56.9,110.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.5,5.103,5.103,7.383,90.0,90.0,120.0
    DFT,18.539,5.059,5.059,7.529,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,54.8,35.9,0.0,0.0,0.0
    54.8,64.3,35.9,0.0,0.0,0.0
    35.9,35.9,90.7,0.0,0.0,0.0
    0.0,0.0,0.0,-9.9,0.0,0.0
    0.0,0.0,0.0,0.0,-9.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.845,6.706,6.706,6.706,90.0,90.0,90.0
    DFT,18.819,6.703,6.703,6.703,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,87.3,87.3,0.0,0.0,0.0
    87.3,60.0,87.3,0.0,0.0,0.0
    87.3,87.3,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.646,4.739,4.739,5.751,90.0,90.0,120.0
    DFT,18.64,4.732,4.732,5.768,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.0,68.8,40.4,0.0,0.0,0.0
