:orphan:

------------------------------------------
pair-60 (Al-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-01-[AlPt3],-2.79305,-2.79318
    icsd-69199-01-[U3Si],-2.79305,-2.79317
    icsd-104506-01-[Ni3Sn],-2.78118,-2.7803
    icsd-260285-01-[UCl3],-2.78113,-2.77974
    icsd-107998-10-[MoNi4],-2.76232,-2.76226
    icsd-189695-01-[CuHg2Ti],-2.76208,-2.76354
    icsd-188260-10-[Heusler-AlCu2Mn],-2.76208,-2.76354
    icsd-655706-10-[Cu2Te(HT)],-2.75268,-2.75201
    icsd-42773-10-[IrGe4],-2.74784,-2.73227
    icsd-625334-01-[Laves(2H)-MgZn2],-2.74097,-2.74125
    icsd-648748-10-[Pd4Se],-2.73755,-2.73821
    icsd-105521-10-[Al5W],-2.73578,-2.736
    icsd-150584-10-[Fe13Ge3],-2.72899,-2.72524
    icsd-167735-10-[Ru2B3],-2.72532,-2.72454
    icsd-246555-10-[Co2Nd],-2.71096,-2.71351
    icsd-97006-10-[InMg2],-2.70145,-2.7022
    icsd-635208-10-[CoGa3],-2.65417,-2.67582
    icsd-424636-10-[MnGa4],-2.60935,-2.6095
    icsd-108762-10-[Hg4Pt],-2.60934,-2.6095
    icsd-639148-10-[NiHg4],-2.60934,-2.6095
    icsd-58745-01-[Fe6Ge6Mg],-2.60194,-2.59559

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.04,6.609,6.609,6.609,90.0,90.0,90.0
    DFT,17.956,6.598,6.598,6.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.7,56.0,56.0,0.0,0.0,0.0
    56.0,68.7,56.0,0.0,0.0,0.0
    56.0,56.0,68.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.579,4.686,4.686,5.546,90.0,90.0,120.0
    DFT,17.608,4.679,4.679,5.572,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.7,84.8,50.1,0.0,0.0,0.0
    84.8,98.7,50.1,0.0,0.0,0.0
    50.1,50.1,151.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.704,2.903,2.903,4.851,90.0,90.0,120.0
    DFT,17.684,2.914,2.914,4.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,45.6,44.5,0.0,0.0,0.0
    45.6,66.8,44.5,0.0,0.0,0.0
    44.5,44.5,111.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.996,6.504,6.504,4.018,90.0,90.0,90.0
    DFT,16.852,6.446,6.446,4.056,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.5,58.2,68.2,0.0,0.0,-2.9
    58.2,118.5,68.2,0.0,0.0,2.9
    68.2,68.2,131.3,0.0,0.0,0.0
    0.0,0.0,0.0,35.0,0.0,0.0
    0.0,0.0,0.0,0.0,35.0,0.0
    -2.9,2.9,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.283,3.988,3.988,9.195,90.0,90.0,90.0
    DFT,18.231,4.082,4.082,8.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.4,78.8,60.4,0.0,0.0,0.0
    78.8,90.4,60.4,0.0,0.0,0.0
    60.4,60.4,81.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.608,3.278,3.278,3.278,90.0,90.0,90.0
    DFT,17.963,3.3,3.3,3.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.5,92.2,92.2,0.0,0.0,0.0
    92.2,3.5,92.2,0.0,0.0,0.0
    92.2,92.2,3.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.081,4.088,4.088,4.088,90.0,90.0,90.0
    DFT,16.964,4.079,4.079,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.8,78.8,78.8,0.0,0.0,0.0
    78.8,89.8,78.8,0.0,0.0,0.0
    78.8,78.8,89.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.172,4.146,4.146,6.692,90.0,90.0,90.0
    DFT,18.194,3.984,3.984,6.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,27.4,24.2,0.0,0.0,0.0
    27.4,67.6,24.2,0.0,0.0,0.0
    24.2,24.2,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,-64.8,0.0,0.0
    0.0,0.0,0.0,0.0,-64.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.387,3.955,3.955,18.81,90.0,90.0,90.0
    DFT,18.259,4.079,4.079,17.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.4,62.4,68.7,0.0,0.0,0.0
    62.4,83.4,68.7,0.0,0.0,0.0
    68.7,68.7,96.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,53.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.548,5.294,5.294,5.294,90.0,90.0,90.0
    DFT,18.118,5.253,5.253,5.253,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.6,79.4,79.4,0.0,0.0,0.0
    79.4,22.6,79.4,0.0,0.0,0.0
    79.4,79.4,22.6,0.0,0.0,0.0
    0.0,0.0,0.0,-48306.4,0.0,0.0
    0.0,0.0,0.0,0.0,-48305.8,0.0
    0.0,0.0,0.0,0.0,0.0,-48306.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.089,7.859,8.983,2.824,90.92,91.47,65.2
    DFT,18.21,7.939,7.939,2.889,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.6,54.1,47.5,1.7,0.0,3.5
    54.1,83.6,48.2,-0.6,3.9,-6.0
    47.5,48.2,109.2,-2.5,-3.3,-4.3
    1.7,-0.6,-2.5,17.4,-5.0,2.4
    0.0,3.9,-3.3,-5.0,15.0,3.5
    3.5,-6.0,-4.3,2.4,3.5,13.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.06,5.739,9.94,4.785,90.0,90.0,90.0
    DFT,17.169,5.747,9.999,4.781,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,49.6,18.3,0.0,0.0,0.0
    49.6,61.8,18.3,0.0,0.0,0.0
    18.3,18.3,66.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.998,2.856,11.614,10.311,90.0,90.0,90.0
    DFT,18.2,2.896,13.869,8.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.0,27.2,18740.8,0.0,18706.8,0.0
    27.2,70.6,20379.0,0.0,20335.2,0.0
    18740.8,20379.0,28098.1,21331.7,14023.2,0.0
    0.0,0.0,21331.7,-85323.5,21331.5,0.0
    18706.8,20335.2,14023.2,21331.5,13.2,-0.5
    0.0,0.0,0.0,0.0,-0.5,11.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.532,4.233,4.233,6.54,90.0,90.0,90.0
    DFT,19.02,3.91,3.91,7.464,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.6,104.9,67.9,0.0,0.0,0.0
    104.9,162.6,67.9,0.0,0.0,0.0
    67.9,67.9,89.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,49.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.706,5.665,10.052,5.587,70.18,90.0,90.0
    DFT,18.387,5.891,10.157,4.917,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.3,46.1,51.7,10.8,0.0,0.0
    46.1,115.0,50.8,-9.8,0.0,0.0
    51.7,50.8,79.4,-0.9,0.0,0.0
    10.8,-9.8,-0.9,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,2.9
    0.0,0.0,0.0,0.0,2.9,25.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.309,5.849,5.849,9.886,90.0,90.0,120.0
    DFT,18.307,5.905,5.905,9.701,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.6,51.2,47.5,0.0,0.0,0.0
    51.2,54.6,47.5,0.0,0.0,0.0
    47.5,47.5,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.194,2.829,13.765,7.947,90.0,90.0,90.0
    DFT,17.328,2.84,13.724,8.002,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,48.3,48.3,0.0,0.0,0.0
    48.3,52.8,47.8,0.0,0.0,0.0
    48.3,47.8,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.754,6.357,6.357,4.888,90.0,90.0,90.0
    DFT,18.384,6.731,6.731,4.057,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.8,33.8,9.2,0.0,0.0,-13.9
    33.8,102.8,9.2,0.0,0.0,13.9
    9.2,9.2,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    -13.9,13.9,0.0,0.0,0.0,46.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.529,5.505,5.505,8.471,90.0,90.0,120.0
    DFT,18.539,5.465,5.465,8.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,33.5,76.6,0.0,0.0,0.0
    33.5,32.0,76.6,0.0,0.0,0.0
    76.6,76.6,150.6,0.0,0.0,0.0
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,0.0
    0.0,0.0,0.0,0.0,0.0,-0.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.883,4.912,4.912,8.24,90.0,90.0,121.26
    DFT,18.217,5.04,5.04,7.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.4,47.1,46.1,0.0,0.0,3.9
    47.1,95.4,47.8,0.0,0.0,-2.3
    46.1,47.8,111.1,0.0,0.0,1.4
    0.0,0.0,0.0,-7778.5,10810.7,0.0
    0.0,0.0,0.0,10810.7,-13828.0,0.0
    3.9,-2.3,1.4,0.0,0.0,20.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.514,6.666,6.666,6.666,90.0,90.0,90.0
    DFT,18.621,6.679,6.679,6.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.4,66.2,66.2,0.0,0.0,0.0
    66.2,29.4,66.2,0.0,0.0,0.0
    66.2,66.2,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.599,5.946,3.827,5.457,90.0,90.0,108.77
    DFT,18.648,4.747,4.747,5.734,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.5,51.0,53.0,0.0,0.0,-9.1
