:orphan:

------------------------------------------
pair-51 (Li-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-625334-01-[Laves(2H)-MgZn2],-1.46904,-1.47042
    icsd-246555-10-[Co2Nd],-1.46892,-1.46824
    icsd-409859-10-[La2Sb],-1.46875,-1.46927
    icsd-610464-10-[PbClF/Cu2Sb],-1.46544,-1.4654
    icsd-262070-01-[AlLi(hP8)],-1.46238,-1.46307
    icsd-239-01-[Cu3Se2],-1.45463,-1.45447
    icsd-648748-10-[Pd4Se],-1.4501,-1.45009
    icsd-185626-10-[Al3Ni2],-1.44936,-1.44897
    icsd-16606-01-[Nb3Te4],-1.4492,-1.44888
    icsd-185626-01-[Al3Ni2],-1.44852,-1.44309
    icsd-5258-01-[FeSi2],-1.43616,-1.43566
    icsd-635208-10-[CoGa3],-1.42767,-1.4307
    icsd-635208-01-[CoGa3],-1.4255,-1.41985
    icsd-58745-01-[Fe6Ge6Mg],-1.42413,-1.42657
    icsd-161109-01-[CoSn],-1.40066,-1.39749
    icsd-655706-10-[Cu2Te(HT)],-1.38536,-1.3868
    icsd-106786-01-[Hg2Pt],-1.3837,-1.38481
    icsd-106786-10-[Hg2Pt],-1.37924,-1.37836
    icsd-73839-01-[Ni3S2],-1.33588,-1.33926
    icsd-181788-01-[NaCl],-1.33356,-1.33426
    icsd-42472-01-[CoO],-1.33355,-1.33396
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.33288,-1.33431
    icsd-638227-10-[Fluorite-CaF2],-1.31255,-1.31187
    icsd-248490-10-[Pt2Si],-1.31253,-1.31221
    icsd-169457-10-[ZrH2],-1.31252,-1.3122
    icsd-169457-01-[ZrH2],-1.30343,-1.30315
    icsd-638227-01-[Fluorite-CaF2],-1.30341,-1.30327
    icsd-248490-01-[Pt2Si],-1.30341,-1.30311
    icsd-424636-01-[MnGa4],-1.29325,-1.2933
    icsd-108762-01-[Hg4Pt],-1.29325,-1.2933
    icsd-639148-01-[NiHg4],-1.29325,-1.2933
    icsd-73839-10-[Ni3S2],-1.29161,-1.30317
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.25037,-1.25046
    icsd-639148-10-[NiHg4],-1.24568,-1.24488
    icsd-108762-10-[Hg4Pt],-1.24568,-1.24488
    icsd-424636-10-[MnGa4],-1.24567,-1.24488

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.152,6.857,6.857,6.857,90.0,90.0,90.0
    DFT,20.245,6.868,6.868,6.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,23.2,23.2,0.0,0.0,0.0
    23.2,34.3,23.2,0.0,0.0,0.0
    23.2,23.2,34.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.086,4.907,4.907,5.78,90.0,90.0,120.0
    DFT,20.397,4.947,4.947,5.775,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,19.4,2.7,0.0,0.0,0.0
    19.4,51.0,2.7,0.0,0.0,0.0
    2.7,2.7,48.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.285,3.137,3.137,4.994,90.0,90.0,120.0
    DFT,21.309,3.116,3.116,5.07,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,26.7,8.5,0.0,0.0,0.0
    26.7,37.2,8.5,0.0,0.0,0.0
    8.5,8.5,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.298,6.696,6.696,4.527,90.0,90.0,90.0
    DFT,20.263,6.972,6.972,4.168,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.0,8.3,13.7,0.0,0.0,-9.6
    8.3,21.0,13.7,0.0,0.0,9.6
    13.7,13.7,23.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    -9.6,9.6,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.766,4.975,4.975,7.036,90.0,90.0,90.0
    DFT,21.701,4.988,4.988,6.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.8,10.6,34.8,0.0,0.0,0.0
    10.6,69.8,34.8,0.0,0.0,0.0
    34.8,34.8,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.152,3.429,3.429,3.429,90.0,90.0,90.0
    DFT,20.178,3.43,3.43,3.43,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,23.2,23.2,0.0,0.0,0.0
    23.2,34.3,23.2,0.0,0.0,0.0
    23.2,23.2,34.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.384,4.336,4.336,4.336,90.0,90.0,90.0
    DFT,20.199,4.323,4.323,4.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.1,17.9,17.9,0.0,0.0,0.0
    17.9,18.1,17.9,0.0,0.0,0.0
    17.9,17.9,18.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.813,4.053,4.053,7.602,90.0,90.0,90.0
    DFT,20.634,4.041,4.041,7.583,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.5,29.4,8.0,0.0,0.0,0.0
    29.4,19.5,8.0,0.0,0.0,0.0
    8.0,8.0,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,-330983.9,0.0,0.0
    0.0,0.0,0.0,0.0,-330983.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.33,4.947,4.947,13.947,90.0,90.0,90.0
    DFT,21.918,4.406,4.406,18.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,10.9,36.8,0.0,0.0,0.0
    10.9,79.1,36.8,0.0,0.0,0.0
    36.8,36.8,46.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.727,5.494,5.494,5.494,90.0,90.0,90.0
    DFT,21.025,5.52,5.52,5.52,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.6,23.1,23.1,0.0,0.0,0.0
    23.1,29.6,23.1,0.0,0.0,0.0
    23.1,23.1,29.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.825,8.134,8.134,3.299,90.0,90.0,90.0
    DFT,21.829,8.177,8.177,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.6,-51303.5,15.4,0.0,0.0,0.0
    -51303.5,-102596.8,-16728.7,0.0,0.0,-3.5
    15.4,-16728.7,38.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,-3.5,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.333,5.959,5.959,4.874,90.0,90.0,109.96
    DFT,20.304,6.109,6.109,5.025,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,7.4,7.7,0.0,0.0,-0.5
    7.4,41.1,13.0,0.0,0.0,-8.4
    7.7,13.0,40.9,0.0,0.0,7.3
    0.0,0.0,0.0,13.0,7.2,0.0
    0.0,0.0,0.0,7.2,7.7,0.0
    -0.5,-8.4,7.3,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.744,3.082,14.982,8.478,90.0,90.0,90.0
    DFT,21.792,3.065,14.918,8.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,13.3,12.5,0.0,0.0,0.0
    13.3,66.0,21.2,0.0,0.0,0.0
    12.5,21.2,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,-15009.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.252,4.207,4.207,7.544,90.0,90.0,90.0
    DFT,22.583,4.231,4.231,7.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.8,38.2,11.5,0.0,0.0,0.0
    38.2,33.2,14.2,0.0,0.0,0.0
    11.5,14.2,71.6,0.0,0.0,0.0
    0.0,0.0,0.0,-80.4,0.0,0.0
    0.0,0.0,0.0,0.0,-80.4,0.0
    0.0,0.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.589,6.268,6.268,5.077,90.0,90.0,120.0
    DFT,21.812,6.317,6.317,5.05,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,35.0,17.1,0.0,0.0,0.0
    35.0,51.6,17.1,0.0,0.0,0.0
    17.1,17.1,78.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.659,6.266,6.266,10.193,90.0,90.0,120.0
    DFT,21.878,6.303,6.303,10.175,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,36.3,15.6,0.0,0.0,0.0
    36.3,49.2,15.6,0.0,0.0,0.0
    15.6,15.6,78.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.949,8.485,8.485,3.024,90.0,90.0,120.0
    DFT,21.002,8.507,8.507,3.016,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,10.4,6.0,0.0,0.0,0.0
    10.4,36.9,6.0,0.0,0.0,0.0
    6.0,6.0,44.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.512,7.865,7.865,3.477,90.0,90.0,90.0
    DFT,21.576,7.863,7.863,3.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.9,18.4,35.1,0.0,0.0,14.1
    18.4,63.9,35.1,0.0,0.0,-14.1
    35.1,35.1,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,32.8,0.0
    14.1,-14.1,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.608,5.561,5.561,8.785,90.0,90.0,120.0
    DFT,19.771,5.53,5.53,8.958,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,18.4,17.4,0.0,0.0,0.0
    18.4,42.9,17.4,0.0,0.0,0.0
    17.4,17.4,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.221,5.347,5.347,7.713,90.0,90.0,120.0
    DFT,21.678,5.36,5.36,7.841,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,28.1,8.8,0.0,0.0,0.0
    28.1,61.8,8.8,0.0,0.0,0.0
    8.8,8.8,67.2,0.0,0.0,0.0
    0.0,0.0,0.0,-26.0,0.0,0.0
    0.0,0.0,0.0,0.0,-26.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.766,7.036,7.036,7.036,90.0,90.0,90.0
    DFT,21.687,7.027,7.027,7.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
